Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Brenden Aaronson,us USA,MF,Union Berlin,23-089,2000,4.4,0,3,1,33.3,0.68,0.23,0.00,0.00,17.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2
Paxten Aaronson,us USA,MF,Eint Frankfurt,20-146,2003,1.1,0,2,2,100.0,1.78,1.78,0.00,0.00,15.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Junior Adamu,at AUT,"FW,MF",Freiburg,22-227,2001,1.1,0,2,1,50.0,1.89,0.95,0.00,0.00,12.1,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Sargis Adamyan,am ARM,"FW,MF",Köln,30-241,1993,1.6,0,5,4,80.0,3.17,2.54,0.00,0.00,10.8,0,0,0,0.9,0.9,0.19,-0.9,-0.9
Karim Adeyemi,de GER,"FW,MF",Dortmund,22-001,2002,4.1,0,5,2,40.0,1.22,0.49,0.00,0.00,14.4,0,0,0,0.8,0.8,0.16,-0.8,-0.8
Amine Adli,ma MAR,"MF,DF",Leverkusen,23-254,2000,2.9,1,7,3,42.9,2.38,1.02,0.14,0.33,15.5,0,0,0,0.5,0.5,0.07,+0.5,+0.5
Felix Agu,de GER,"MF,DF",Werder Bremen,24-114,1999,3.1,0,1,0,0.0,0.33,0.00,0.00,,12.7,0,0,0,0.1,0.1,0.12,-0.1,-0.1
Ludovic Ajorque,fr FRA,FW,Mainz 05,29-328,1994,9.8,1,19,4,21.1,1.95,0.41,0.05,0.25,12.6,0,0,2,4.5,2.9,0.15,-3.5,-1.9
Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-275,1995,6.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Faride Alidou,de GER,"FW,MF",Köln,22-185,2001,3.2,0,6,3,50.0,1.86,0.93,0.00,0.00,14.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Nadiem Amiri,de GER,"MF,FW",Leverkusen,27-084,1996,0.2,0,1,0,0.0,4.74,0.00,0.00,,13.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Kofi Amoako,de GER,MF,Wolfsburg,18-258,2005,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Robert Andrich,de GER,"MF,DF",Leverkusen,29-119,1994,4.7,0,1,1,100.0,0.21,0.21,0.00,0.00,3.9,0,0,0,0.2,0.2,0.19,-0.2,-0.2
Waldemar Anton,de GER,DF,Stuttgart,27-183,1996,16.6,0,13,3,23.1,0.78,0.18,0.00,0.00,16.5,0,0,0,0.6,0.6,0.05,-0.6,-0.6
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-346,1994,8.0,1,20,5,25.0,2.49,0.62,0.05,0.20,18.6,0,0,0,1.5,1.5,0.08,-0.5,-0.5
Maximilian Arnold,de GER,MF,Wolfsburg,29-237,1994,11.9,1,10,6,60.0,0.84,0.51,0.10,0.17,29.4,4,0,0,0.4,0.4,0.04,+0.6,+0.6
Arthur,br BRA,DF,Leverkusen,20-308,2003,0.4,0,1,1,100.0,2.65,2.65,0.00,0.00,28.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Takuma Asano,jp JPN,"FW,MF",Bochum,29-070,1994,13.1,5,37,15,40.5,2.83,1.15,0.14,0.33,13.4,0,0,0,4.8,4.8,0.13,+0.2,+0.2
Noah Atubolu,de GER,GK,Freiburg,21-239,2002,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matthias Bader,de GER,"DF,MF",Darmstadt 98,26-216,1997,10.3,1,10,1,10.0,0.97,0.10,0.10,1.00,22.8,0,0,0,0.4,0.4,0.04,+0.6,+0.6
Ridle Baku,de GER,"DF,MF",Wolfsburg,25-286,1998,10.3,0,10,3,30.0,0.97,0.29,0.00,0.00,16.1,0,0,0,0.6,0.6,0.06,-0.6,-0.6
Samuel Bamba,de GER,FW,Dortmund,19-340,2004,0.5,0,2,0,0.0,3.83,0.00,0.00,,12.6,0,0,0,0.3,0.3,0.13,-0.3,-0.3
Aymen Barkok,ma MAR,"MF,FW",Mainz 05,25-243,1998,3.6,1,11,6,54.5,3.08,1.68,0.09,0.17,17.2,0,0,1,1.7,0.9,0.08,-0.7,+0.1
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,24-016,2000,14.0,2,17,5,29.4,1.21,0.36,0.12,0.40,14.4,0,0,0,2.1,2.1,0.13,-0.1,-0.1
Daniel Batz,de GER,GK,Mainz 05,33-007,1991,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Maximilian Bauer,de GER,DF,Augsburg,23-344,2000,5.5,1,4,1,25.0,0.73,0.18,0.25,1.00,5.2,0,0,0,1.4,1.4,0.34,-0.4,-0.4
Elias Baum,de GER,"MF,DF",Eint Frankfurt,18-085,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Oliver Baumann,de GER,GK,Hoffenheim,33-231,1990,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Christoph Baumgartner,at AUT,MF,RB Leipzig,24-171,1999,7.6,3,23,8,34.8,3.01,1.05,0.13,0.38,15.2,0,0,0,2.6,2.6,0.11,+0.4,+0.4
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,29-271,1994,8.1,3,12,3,25.0,1.47,0.37,0.25,1.00,19.1,0,0,0,1.8,1.8,0.15,+1.2,+1.2
Adrian Beck,de GER,MF,Heidenheim,26-224,1997,6.8,1,10,3,30.0,1.47,0.44,0.10,0.33,12.0,0,0,0,1.7,1.7,0.17,-0.7,-0.7
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,28-344,1995,7.2,0,16,4,25.0,2.23,0.56,0.00,0.00,20.5,1,0,0,0.8,0.8,0.05,-0.8,-0.8
Donny van de Beek,nl NED,FW,Eint Frankfurt,26-276,1997,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Kevin Behrens,de GER,FW,Union Berlin,32-350,1991,12.3,4,36,12,33.3,2.92,0.97,0.11,0.33,11.1,0,0,0,5.0,5.0,0.14,-1.0,-1.0
Maximilian Beier,de GER,FW,Hoffenheim,21-094,2002,11.4,6,37,19,51.4,3.24,1.66,0.16,0.32,14.8,0,0,0,5.3,5.3,0.14,+0.7,+0.7
Stefan Bell,de GER,DF,Mainz 05,32-148,1991,7.4,0,4,2,50.0,0.54,0.27,0.00,0.00,16.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Ramy Bensebaini,dz ALG,DF,Dortmund,28-278,1995,11.1,0,15,0,0.0,1.35,0.00,0.00,,17.3,0,0,0,1.6,1.6,0.10,-1.6,-1.6
Mergim Berisha,de GER,FW,Hoffenheim,25-253,1998,1.6,0,6,1,16.7,3.75,0.62,0.00,0.00,16.2,1,0,0,0.5,0.5,0.09,-0.5,-0.5
Mergim Berisha,de GER,FW,Augsburg,25-253,1998,1.4,0,5,0,0.0,3.69,0.00,0.00,,30.7,1,0,0,0.2,0.2,0.03,-0.2,-0.2
Bernardo,br BRA,DF,Bochum,28-250,1995,17.0,1,14,5,35.7,0.82,0.29,0.07,0.20,12.2,0,0,0,1.1,1.1,0.08,-0.1,-0.1
Matúš Bero,sk SVK,"MF,FW",Bochum,28-135,1995,7.4,0,11,3,27.3,1.48,0.40,0.00,0.00,16.4,0,0,0,1.0,1.0,0.09,-1.0,-1.0
Jan-Niklas Beste,de GER,"FW,MF",Heidenheim,25-015,1999,14.0,5,23,9,39.1,1.64,0.64,0.22,0.56,22.6,7,0,1,2.2,1.5,0.06,+2.8,+3.5
Tom Bischof,de GER,"MF,FW",Hoffenheim,18-205,2005,1.6,0,1,0,0.0,0.62,0.00,0.00,,26.9,0,0,0,0.0,0.0,0.05,0.0,0.0
Leonardo Bittencourt,de GER,MF,Werder Bremen,30-031,1993,9.3,1,15,2,13.3,1.62,0.22,0.07,0.50,19.1,0,0,0,1.4,1.4,0.10,-0.4,-0.4
Janis Blaswich,de GER,GK,RB Leipzig,32-262,1991,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Victor Boniface,ng NGA,FW,Leverkusen,23-027,2000,14.2,10,70,28,40.0,4.94,1.97,0.13,0.32,15.7,0,1,1,12.1,11.3,0.16,-2.1,-2.3
Leonardo Bonucci,it ITA,DF,Union Berlin,36-263,1987,5.1,1,0,0,,0.00,0.00,,,,0,1,1,0.8,0.0,,+0.2,0.0
Yvandro Borges Sanches,lu LUX,"MF,FW",M'Gladbach,19-240,2004,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24-303,1999,6.4,0,4,2,50.0,0.62,0.31,0.00,0.00,11.2,0,0,0,0.3,0.3,0.08,-0.3,-0.3
Rafael Borré,co COL,FW,Werder Bremen,28-126,1995,10.0,4,17,7,41.2,1.69,0.70,0.24,0.57,14.8,0,0,0,2.1,2.1,0.13,+1.9,+1.9
Julian Brandt,de GER,"MF,FW",Dortmund,27-262,1996,14.1,6,23,11,47.8,1.63,0.78,0.26,0.55,17.5,1,0,0,3.6,3.6,0.16,+2.4,+2.4
Tim Breithaupt,de GER,MF,Augsburg,21-346,2002,2.9,0,2,0,0.0,0.69,0.00,0.00,,26.7,0,0,0,0.0,0.0,0.02,0.0,0.0
Maximilian Breunig,de GER,FW,Freiburg,23-158,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
John Brooks,us USA,DF,Hoffenheim,30-356,1993,12.0,1,8,2,25.0,0.67,0.17,0.13,0.50,8.2,0,0,0,2.0,2.0,0.25,-1.0,-1.0
Moritz Broschinski,de GER,"FW,MF",Bochum,23-118,2000,3.4,0,4,1,25.0,1.18,0.29,0.00,0.00,15.0,0,0,0,0.6,0.6,0.16,-0.6,-0.6
Alexander Brunst,de GER,GK,Darmstadt 98,28-196,1995,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Marius Bülter,de GER,"FW,DF",Hoffenheim,30-296,1993,9.6,1,15,4,26.7,1.57,0.42,0.07,0.25,18.2,0,0,0,1.0,1.0,0.07,0.0,0.0
Jonathan Burkardt,de GER,"MF,FW",Mainz 05,23-192,2000,2.9,0,6,1,16.7,2.05,0.34,0.00,0.00,12.8,0,0,0,0.6,0.6,0.11,-0.6,-0.6
Oliver Burke,sct SCO,FW,Werder Bremen,26-287,1997,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Marnon Busch,de GER,DF,Heidenheim,29-042,1994,4.2,0,5,1,20.0,1.20,0.24,0.00,0.00,25.3,1,0,0,0.1,0.1,0.03,-0.1,-0.1
Aurélio Buta,pt POR,"DF,MF",Eint Frankfurt,26-343,1997,10.8,1,8,3,37.5,0.74,0.28,0.13,0.33,17.7,0,0,0,0.3,0.3,0.04,+0.7,+0.7
Jamie Bynoe-Gittens,eng ENG,"FW,DF",Dortmund,19-164,2004,5.0,1,19,7,36.8,3.79,1.40,0.05,0.14,17.9,0,0,0,1.2,1.2,0.06,-0.2,-0.2
Anthony Caci,fr FRA,DF,Mainz 05,26-202,1997,13.8,2,14,2,14.3,1.02,0.15,0.14,1.00,18.9,0,0,0,0.5,0.5,0.04,+1.5,+1.5
Emre Can,de GER,"MF,DF",Dortmund,30-007,1994,11.6,1,5,0,0.0,0.43,0.00,0.00,,31.3,0,1,1,0.9,0.1,0.02,+0.1,-0.1
Irvin Cardona,fr FRA,"MF,DF",Augsburg,26-164,1997,0.6,0,3,0,0.0,5.00,0.00,0.00,,14.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2
Rasmus Carstensen,dk DEN,"DF,FW",Köln,23-100,2000,12.7,0,7,4,57.1,0.55,0.31,0.00,0.00,13.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Fabio Carvalho,pt POR,MF,RB Leipzig,21-142,2002,1.8,0,3,2,66.7,1.64,1.09,0.00,0.00,14.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2
Koen Casteels,be BEL,GK,Wolfsburg,31-208,1992,14.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Václav Černý,cz CZE,"FW,MF",Wolfsburg,26-094,1997,6.8,2,13,3,23.1,1.90,0.44,0.15,0.67,16.6,0,0,0,1.2,1.2,0.09,+0.8,+0.8
Julian Chabot,de GER,DF,Köln,25-341,1998,14.4,0,8,1,12.5,0.56,0.07,0.00,0.00,8.9,0,0,0,0.8,0.8,0.11,-0.8,-0.8
Fares Chaïbi,dz ALG,"MF,FW",Eint Frankfurt,21-052,2002,10.4,1,17,9,52.9,1.63,0.86,0.06,0.11,18.1,2,0,0,1.2,1.2,0.07,-0.2,-0.2
Fabio Chiarodia,it ITA,"DF,MF",M'Gladbach,18-228,2005,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Kingsley Coman,fr FRA,FW,Bayern Munich,27-220,1996,9.5,3,26,6,23.1,2.74,0.63,0.12,0.50,16.8,0,0,0,2.4,2.4,0.09,+0.6,+0.6
Bambasé Conté,de GER,"FW,MF",Hoffenheim,20-196,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Danny da Costa,de GER,DF,Mainz 05,30-190,1993,8.1,0,6,1,16.7,0.74,0.12,0.00,0.00,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Nicolas Cozza,fr FRA,DF,Wolfsburg,25-011,1999,3.1,0,1,0,0.0,0.33,0.00,0.00,,30.8,0,0,0,0.0,0.0,0.02,0.0,0.0
Tomáš Čvančara,cz CZE,FW,M'Gladbach,23-159,2000,7.1,4,19,8,42.1,2.67,1.12,0.16,0.38,15.4,1,1,2,4.6,3.0,0.16,-0.6,0.0
Finn Dahmen,de GER,GK,Augsburg,25-298,1998,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Lukas Daschner,de GER,"MF,FW",Bochum,25-110,1998,3.4,1,11,4,36.4,3.25,1.18,0.09,0.25,16.2,0,0,0,2.2,2.2,0.20,-1.2,-1.2
David Datro Fofana,ci CIV,"FW,MF",Union Berlin,21-028,2002,7.6,1,26,12,46.2,3.43,1.58,0.04,0.08,15.6,4,0,0,2.8,2.8,0.11,-1.8,-1.8
Alphonso Davies,ca CAN,DF,Bayern Munich,23-078,2000,13.1,0,7,2,28.6,0.53,0.15,0.00,0.00,22.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Olivier Deman,be BEL,DF,Werder Bremen,23-288,2000,9.3,1,9,3,33.3,0.97,0.32,0.11,0.33,13.9,0,0,0,0.6,0.6,0.06,+0.4,+0.4
Ermedin Demirović,ba BIH,"MF,FW",Augsburg,25-300,1998,16.2,8,37,17,45.9,2.28,1.05,0.19,0.41,14.6,0,1,2,7.4,5.8,0.16,+0.6,+1.2
Sepp van den Berg,nl NED,DF,Mainz 05,22-030,2001,14.5,1,7,3,42.9,0.48,0.21,0.14,0.33,8.6,0,0,0,0.7,0.7,0.10,+0.3,+0.3
Justin Diehl,de GER,FW,Köln,19-053,2004,0.3,0,2,0,0.0,5.81,0.00,0.00,,28.0,1,0,0,0.1,0.1,0.04,-0.1,-0.1
Florian Dietz,de GER,FW,Köln,25-169,1998,0.5,0,1,0,0.0,2.05,0.00,0.00,,16.4,0,0,0,0.1,0.1,0.10,-0.1,-0.1
Junior Dina Ebimbe,fr FRA,"MF,DF",Eint Frankfurt,23-059,2000,11.4,3,26,7,26.9,2.28,0.61,0.12,0.43,15.9,0,0,0,2.6,2.6,0.10,+0.4,+0.4
Eren Dinkçi,de GER,"MF,FW",Heidenheim,22-037,2001,14.3,6,27,11,40.7,1.89,0.77,0.22,0.55,21.1,0,0,0,1.9,1.9,0.07,+4.1,+4.1
Ritsu Doan,jp JPN,"MF,FW",Freiburg,25-217,1998,11.8,1,17,8,47.1,1.44,0.68,0.06,0.13,16.3,0,0,0,1.7,1.7,0.10,-0.7,-0.7
Danilho Doekhi,nl NED,DF,Union Berlin,25-203,1998,8.0,1,3,1,33.3,0.37,0.12,0.33,1.00,9.4,0,0,0,0.2,0.2,0.08,+0.8,+0.8
Niklas Dorsch,de GER,MF,Augsburg,26-004,1998,12.7,0,11,0,0.0,0.87,0.00,0.00,,24.3,2,0,0,0.6,0.6,0.05,-0.6,-0.6
Nikola Dovedan,at AUT,"MF,FW",Heidenheim,29-197,1994,2.7,0,4,1,25.0,1.46,0.36,0.00,0.00,19.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Damion Downs,de GER,"FW,MF",Köln,19-197,2004,0.3,0,1,0,0.0,3.75,0.00,0.00,,6.7,0,0,0,0.2,0.2,0.16,-0.2,-0.2
Dion Drena Beljo,hr CRO,"FW,MF",Augsburg,21-324,2002,4.5,2,10,5,50.0,2.24,1.12,0.20,0.40,13.8,0,0,0,1.3,1.3,0.13,+0.7,+0.7
Marvin Ducksch,de GER,FW,Werder Bremen,29-318,1994,15.1,7,27,11,40.7,1.79,0.73,0.19,0.45,19.5,7,2,3,5.5,3.0,0.11,+1.5,+2.0
Maximilian Eggestein,de GER,MF,Freiburg,27-042,1996,16.5,0,22,2,9.1,1.34,0.12,0.00,0.00,21.1,0,0,0,1.3,1.3,0.06,-1.3,-1.3
Lilian Egloff,de GER,"MF,DF",Stuttgart,21-152,2002,1.2,0,3,0,0.0,2.55,0.00,0.00,,19.4,0,0,0,0.2,0.2,0.06,-0.2,-0.2
Elif Elmas,mk MKD,DF,RB Leipzig,24-117,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Nico Elvedi,ch SUI,DF,M'Gladbach,27-111,1996,12.9,1,8,3,37.5,0.62,0.23,0.13,0.33,11.8,0,0,0,0.4,0.4,0.06,+0.6,+0.6
Arne Engels,be BEL,"MF,DF",Augsburg,20-133,2003,7.7,1,9,3,33.3,1.16,0.39,0.11,0.33,15.8,0,0,0,1.0,1.0,0.12,0.0,0.0
Ohis Felix Uduokhai,de GER,DF,Augsburg,26-132,1997,15.5,1,4,2,50.0,0.26,0.13,0.25,0.50,8.4,0,0,0,0.6,0.6,0.16,+0.4,+0.4
Edimilson Fernandes,ch SUI,DF,Mainz 05,27-279,1996,10.7,0,12,0,0.0,1.12,0.00,0.00,,26.0,3,0,0,0.5,0.5,0.04,-0.5,-0.5
Nacho Ferri,es ESP,"FW,MF",Eint Frankfurt,19-106,2004,0.6,1,2,1,50.0,3.40,1.70,0.50,1.00,15.5,0,0,0,0.7,0.7,0.36,+0.3,+0.3
Max Finkgräfe,de GER,"DF,MF",Köln,19-298,2004,4.1,0,3,2,66.7,0.74,0.49,0.00,0.00,11.0,0,0,0,0.7,0.7,0.23,-0.7,-0.7
Jonas Föhrenbach,de GER,DF,Heidenheim,27-358,1996,15.1,0,5,0,0.0,0.33,0.00,0.00,,20.0,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Emil Forsberg,se SWE,"MF,FW",RB Leipzig,32-088,1991,5.2,2,11,4,36.4,2.13,0.78,0.18,0.50,22.5,1,0,1,1.4,0.6,0.05,+0.6,+1.4
Philipp Förster,de GER,"MF,FW",Bochum,28-349,1995,2.5,0,2,1,50.0,0.81,0.40,0.00,0.00,14.9,0,0,0,0.2,0.2,0.11,-0.2,-0.2
Bartol Franjić,hr CRO,MF,Darmstadt 98,24-005,2000,7.0,0,1,0,0.0,0.14,0.00,0.00,,27.2,0,0,0,0.0,0.0,0.02,0.0,0.0
Marco Friedl,at AUT,DF,Werder Bremen,25-309,1998,12.4,0,2,0,0.0,0.16,0.00,0.00,,31.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Marvin Friedrich,de GER,DF,M'Gladbach,28-037,1995,6.4,0,7,1,14.3,1.09,0.16,0.00,0.00,14.0,0,0,0,0.4,0.4,0.05,-0.4,-0.4
