Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Jeremie Frimpong,nl NED,DF,Leverkusen,23-040,2000,15.6,5,28,15,53.6,1.79,0.96,0.18,0.33,12.9,0,0,0,4.1,4.1,0.15,+0.9,+0.9
Chris Führich,de GER,"FW,MF",Stuttgart,26-010,1998,14.9,5,29,11,37.9,1.95,0.74,0.17,0.45,16.3,1,0,1,4.8,4.0,0.14,+0.2,+1.0
Niclas Füllkrug,de GER,FW,Werder Bremen,30-344,1993,2.0,0,5,1,20.0,2.50,0.50,0.00,0.00,15.6,0,0,0,0.5,0.5,0.09,-0.5,-0.5
Niclas Füllkrug,de GER,FW,Dortmund,30-344,1993,12.1,5,25,10,40.0,2.06,0.83,0.20,0.50,12.2,0,0,0,5.0,5.0,0.21,0.0,0.0
Cristian Gamboa,cr CRC,DF,Bochum,34-087,1989,11.3,0,6,1,16.7,0.53,0.09,0.00,0.00,31.2,0,0,0,0.1,0.1,0.01,-0.1,-0.1
Yannick Gerhardt,de GER,"MF,FW",Wolfsburg,29-312,1994,7.7,1,10,6,60.0,1.29,0.77,0.10,0.17,16.2,0,0,0,0.9,0.9,0.09,+0.1,+0.1
Anwar El Ghazi,nl NED,"MF,DF",Mainz 05,28-261,1995,0.6,0,2,0,0.0,3.33,0.00,0.00,,21.5,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Benedikt Gimber,de GER,DF,Heidenheim,26-334,1997,7.7,1,3,1,33.3,0.39,0.13,0.33,1.00,9.6,0,0,0,0.5,0.5,0.16,+0.5,+0.5
Matthias Ginter,de GER,DF,Freiburg,30-000,1994,15.3,0,3,1,33.3,0.20,0.07,0.00,0.00,6.4,0,0,0,0.9,0.9,0.31,-0.9,-0.9
Klaus Gjasula,al ALB,"DF,MF",Darmstadt 98,34-036,1989,7.0,0,3,0,0.0,0.43,0.00,0.00,,11.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Serge Gnabry,de GER,"FW,MF",Bayern Munich,28-189,1995,2.5,0,10,3,30.0,3.98,1.19,0.00,0.00,13.0,0,0,0,1.1,1.1,0.12,-1.1,-1.1
Leon Goretzka,de GER,MF,Bayern Munich,28-347,1995,9.4,2,28,7,25.0,2.99,0.75,0.07,0.29,16.5,0,0,0,2.5,2.5,0.09,-0.5,-0.5
Robin Gosens,de GER,"DF,MF",Union Berlin,29-198,1994,10.8,4,15,5,33.3,1.39,0.46,0.27,0.80,12.5,0,0,0,1.1,1.1,0.07,+2.9,+2.9
Mario Götze,de GER,MF,Eint Frankfurt,31-230,1992,9.6,0,3,1,33.3,0.31,0.10,0.00,0.00,12.4,0,0,0,0.6,0.6,0.21,-0.6,-0.6
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,32-193,1991,13.0,0,7,1,14.3,0.54,0.08,0.00,0.00,17.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4
Jens Grahl,de GER,GK,Eint Frankfurt,35-119,1988,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ryan Gravenberch,nl NED,FW,Bayern Munich,21-248,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Michael Gregoritsch,at AUT,FW,Freiburg,29-276,1994,7.4,3,37,10,27.0,4.99,1.35,0.08,0.30,13.3,0,0,0,4.2,4.2,0.11,-1.2,-1.2
Vincenzo Grifo,it ITA,"MF,FW",Freiburg,30-287,1993,13.1,3,23,7,30.4,1.76,0.54,0.00,0.00,20.8,3,3,3,4.2,1.8,0.08,-1.2,-1.8
Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28-165,1995,9.6,1,12,2,16.7,1.26,0.21,0.08,0.50,27.6,0,0,0,0.8,0.8,0.07,+0.2,+0.2
Álex Grimaldo,es ESP,DF,Leverkusen,28-121,1995,16.9,7,35,13,37.1,2.07,0.77,0.20,0.54,21.0,8,0,0,2.4,2.4,0.07,+4.6,+4.6
Christian Groß,de GER,"MF,DF",Werder Bremen,34-345,1989,5.1,0,1,0,0.0,0.20,0.00,0.00,,20.7,0,0,0,0.1,0.1,0.08,-0.1,-0.1
Brajan Gruda,de GER,"MF,FW",Mainz 05,19-233,2004,9.2,1,14,7,50.0,1.52,0.76,0.07,0.14,19.1,1,0,0,1.1,1.1,0.08,-0.1,-0.1
Ilia Gruev,bg BUL,MF,Werder Bremen,23-258,2000,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Raphaël Guerreiro,pt POR,"MF,DF",Bayern Munich,30-028,1993,4.2,1,8,2,25.0,1.91,0.48,0.13,0.50,19.4,0,0,0,0.7,0.7,0.09,+0.3,+0.3
Josuha Guilavogui,fr FRA,DF,Mainz 05,33-122,1990,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Serhou Guirassy,gn GUI,FW,Stuttgart,27-313,1996,11.7,17,45,22,48.9,3.84,1.88,0.31,0.64,15.1,2,3,3,11.6,9.2,0.20,+5.4,+4.8
Manuel Gulde,de GER,DF,Freiburg,32-341,1991,9.0,1,8,1,12.5,0.89,0.11,0.13,1.00,10.6,0,0,0,0.8,0.8,0.10,+0.2,+0.2
Robert Gumny,pl POL,DF,Augsburg,25-229,1998,5.2,0,3,1,33.3,0.58,0.19,0.00,0.00,13.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2
Christian Günter,de GER,DF,Freiburg,30-325,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Janik Haberer,de GER,MF,Union Berlin,29-292,1994,9.6,0,11,1,9.1,1.15,0.10,0.00,0.00,18.1,0,0,0,0.7,0.7,0.06,-0.7,-0.7
Robin Hack,de GER,"FW,MF",M'Gladbach,25-145,1998,4.7,2,16,9,56.3,3.41,1.92,0.13,0.22,17.4,0,0,0,1.7,1.7,0.11,+0.3,+0.3
Amadou Haidara,ml MLI,MF,RB Leipzig,25-353,1998,7.1,0,12,4,33.3,1.69,0.56,0.00,0.00,21.8,0,0,0,0.7,0.7,0.06,-0.7,-0.7
Sébastien Haller,ci CIV,FW,Dortmund,29-211,1994,4.0,0,6,1,16.7,1.50,0.25,0.00,0.00,10.7,0,0,0,0.9,0.9,0.15,-0.9,-0.9
Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27-002,1997,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Genki Haraguchi,jp JPN,MF,Stuttgart,32-255,1991,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,40-001,1984,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Thorgan Hazard,be BEL,DF,Dortmund,30-296,1993,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dominique Heintz,de GER,DF,Köln,30-157,1993,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Benjamin Henrichs,de GER,DF,RB Leipzig,26-330,1997,14.9,1,23,6,26.1,1.55,0.40,0.04,0.17,19.9,3,0,0,1.4,1.4,0.06,-0.4,-0.4
Patrick Herrmann,de GER,"DF,FW",M'Gladbach,32-341,1991,0.5,0,1,0,0.0,2.05,0.00,0.00,,17.7,0,0,0,0.0,0.0,0.03,0.0,0.0
Piero Hincapié,ec ECU,DF,Leverkusen,22-010,2002,4.3,0,5,0,0.0,1.17,0.00,0.00,,10.5,0,0,0,0.9,0.9,0.17,-0.9,-0.9
Adam Hložek,cz CZE,"FW,MF",Leverkusen,21-178,2002,1.7,1,6,4,66.7,3.48,2.32,0.17,0.25,10.3,0,0,0,1.5,1.5,0.26,-0.5,-0.5
Nicolas Höfler,de GER,MF,Freiburg,33-316,1990,11.9,1,9,1,11.1,0.76,0.08,0.11,1.00,16.5,0,0,0,0.5,0.5,0.05,+0.5,+0.5
Jonas Hofmann,de GER,MF,Leverkusen,31-189,1992,15.1,5,31,14,45.2,2.05,0.93,0.16,0.36,18.4,0,0,0,2.9,2.9,0.09,+2.1,+2.1
Philipp Hofmann,de GER,FW,Bochum,30-295,1993,8.9,0,13,5,38.5,1.46,0.56,0.00,0.00,13.2,0,0,0,1.5,1.5,0.11,-1.5,-1.5
Lucas Höler,de GER,"FW,MF",Freiburg,29-193,1994,13.1,5,18,10,55.6,1.37,0.76,0.22,0.40,12.6,0,1,1,5.2,4.4,0.24,-0.2,-0.4
Fabian Holland,de GER,"MF,DF",Darmstadt 98,33-192,1990,12.0,0,5,1,20.0,0.42,0.08,0.00,0.00,31.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1
Benedict Hollerbach,de GER,"FW,MF",Union Berlin,22-247,2001,3.9,2,9,3,33.3,2.33,0.78,0.22,0.67,17.6,0,0,0,0.5,0.5,0.06,+1.5,+1.5
Franck Honorat,fr FRA,"DF,FW",M'Gladbach,27-161,1996,14.7,1,12,3,25.0,0.82,0.20,0.08,0.33,19.4,1,0,0,0.5,0.5,0.04,+0.5,+0.5
Mathias Honsak,at AUT,"MF,FW",Darmstadt 98,27-030,1996,6.6,1,14,5,35.7,2.12,0.76,0.07,0.20,16.6,0,0,0,1.0,1.0,0.07,0.0,0.0
Fraser Hornby,sct SCO,"FW,MF",Darmstadt 98,24-128,1999,2.4,0,10,2,20.0,4.15,0.83,0.00,0.00,13.1,0,0,0,0.7,0.7,0.07,-0.7,-0.7
Lukáš Hrádecký,fi FIN,GK,Leverkusen,34-056,1989,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Timo Hübers,de GER,DF,Köln,27-183,1996,16.9,0,12,2,16.7,0.71,0.12,0.00,0.00,9.8,0,0,0,1.3,1.3,0.11,-1.3,-1.3
Mats Hummels,de GER,DF,Dortmund,35-034,1988,11.0,2,10,3,30.0,0.91,0.27,0.20,0.67,9.5,0,0,0,2.5,2.5,0.30,-0.5,-0.5
Denis Huseinbasic,de GER,MF,Köln,22-200,2001,6.1,0,2,2,100.0,0.33,0.33,0.00,0.00,18.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Iago,br BRA,"DF,FW",Augsburg,26-302,1997,6.7,1,3,2,66.7,0.45,0.30,0.33,0.50,13.2,0,0,0,0.2,0.2,0.06,+0.8,+0.8
Thomas Isherwood,se SWE,DF,Darmstadt 98,25-356,1998,3.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ko Itakura,jp JPN,DF,M'Gladbach,26-357,1997,6.8,2,8,4,50.0,1.18,0.59,0.25,0.50,12.0,0,0,0,0.7,0.7,0.09,+1.3,+1.3
Hiroki Ito,jp JPN,DF,Stuttgart,24-252,1999,10.9,0,13,3,23.1,1.19,0.27,0.00,0.00,24.2,0,0,0,0.6,0.6,0.04,-0.6,-0.6
Lee Jae-sung,kr KOR,MF,Mainz 05,31-162,1992,12.4,2,13,7,53.8,1.04,0.56,0.15,0.29,14.5,0,0,0,1.2,1.2,0.09,+0.8,+0.8
Paul Jaeckel,de GER,DF,Union Berlin,25-181,1998,2.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Kristijan Jakić,hr CRO,"MF,FW",Eint Frankfurt,26-250,1997,2.2,0,1,0,0.0,0.45,0.00,0.00,,24.2,0,0,0,0.0,0.0,0.04,0.0,0.0
Tony Jantschke,de GER,"DF,MF",M'Gladbach,33-287,1990,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Fredrik Jensen,fi FIN,"FW,MF",Augsburg,26-132,1997,8.4,1,7,3,42.9,0.84,0.36,0.14,0.33,19.0,0,0,0,0.5,0.5,0.07,+0.5,+0.5
Moritz Jenz,de GER,DF,Wolfsburg,24-264,1999,9.5,0,1,0,0.0,0.11,0.00,0.00,,17.2,0,0,0,0.0,0.0,0.02,0.0,0.0
Anthony Jung,de GER,"DF,FW",Werder Bremen,32-077,1991,14.4,0,1,0,0.0,0.07,0.00,0.00,,13.5,0,0,0,0.0,0.0,0.02,0.0,0.0
Josip Juranović,hr CRO,DF,Union Berlin,28-156,1995,7.6,0,7,2,28.6,0.92,0.26,0.00,0.00,19.5,1,0,0,0.4,0.4,0.06,-0.4,-0.4
Julian Justvan,de GER,"FW,MF",Hoffenheim,25-292,1998,0.5,0,1,0,0.0,1.84,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.04,0.0,0.0
Ozan Kabak,tr TUR,DF,Hoffenheim,23-300,2000,11.7,2,10,3,30.0,0.86,0.26,0.20,0.67,10.5,0,0,0,1.1,1.1,0.11,+0.9,+0.9
Pavel Kadeřábek,cz CZE,"DF,FW",Hoffenheim,31-269,1992,12.0,1,9,3,33.3,0.75,0.25,0.11,0.33,10.2,0,0,0,1.6,1.6,0.18,-0.6,-0.6
Florian Kainz,at AUT,"MF,FW",Köln,31-087,1992,13.0,3,12,1,8.3,0.92,0.08,0.00,0.00,28.0,2,3,3,2.8,0.5,0.04,+0.2,-0.5
Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26-196,1997,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jakub Kamiński,pl POL,"FW,MF",Wolfsburg,21-228,2002,2.6,0,6,2,33.3,2.30,0.77,0.00,0.00,14.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Kevin Kampl,si SVN,MF,RB Leipzig,33-102,1990,10.5,1,3,1,33.3,0.29,0.10,0.33,1.00,21.1,0,0,0,0.1,0.1,0.03,+0.9,+0.9
Harry Kane,eng ENG,FW,Bayern Munich,30-175,1993,15.6,22,68,34,50.0,4.35,2.17,0.28,0.56,15.2,2,3,3,15.9,13.5,0.20,+6.1,+5.5
Atakan Karazor,de GER,MF,Stuttgart,27-098,1996,16.1,0,13,1,7.7,0.81,0.06,0.00,0.00,21.1,0,0,0,0.7,0.7,0.05,-0.7,-0.7
Emir Karic,at AUT,DF,Darmstadt 98,26-224,1997,8.3,0,7,1,14.3,0.84,0.12,0.00,0.00,26.1,0,0,0,0.2,0.2,0.02,-0.2,-0.2
Silas Katompa,cd COD,"FW,MF",Stuttgart,25-105,1998,8.1,3,18,5,27.8,2.23,0.62,0.17,0.60,13.5,0,0,1,5.0,4.2,0.23,-2.0,-1.2
Mikkel Kaufmann,dk DEN,"FW,DF",Union Berlin,23-016,2001,1.9,1,4,1,25.0,2.14,0.54,0.25,1.00,14.1,0,0,0,0.3,0.3,0.08,+0.7,+0.7
Naby Keïta,gn GUI,MF,Werder Bremen,28-343,1995,0.9,0,2,0,0.0,2.22,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Yannik Keitel,de GER,MF,Freiburg,23-338,2000,1.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Thomas Keller,de GER,"MF,FW",Heidenheim,24-167,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Aljoscha Kemlein,de GER,MF,Union Berlin,19-170,2004,0.3,0,1,0,0.0,3.10,0.00,0.00,,23.2,0,0,0,0.0,0.0,0.04,0.0,0.0
Tobias Kempe,de GER,MF,Darmstadt 98,34-206,1989,9.1,3,12,0,0.0,1.31,0.00,0.00,,24.7,3,3,3,3.2,0.8,0.07,-0.2,-0.8
Rani Khedira,de GER,MF,Union Berlin,29-357,1994,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Luca Kilian,de GER,DF,Köln,24-140,1999,3.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Joshua Kimmich,de GER,MF,Bayern Munich,28-345,1995,10.5,1,15,5,33.3,1.43,0.48,0.07,0.20,26.4,1,0,0,0.5,0.5,0.03,+0.5,+0.5
Christoph Klarer,at AUT,DF,Darmstadt 98,23-219,2000,14.0,0,3,0,0.0,0.21,0.00,0.00,,8.6,0,0,0,0.4,0.4,0.14,-0.4,-0.4
Tim Kleindienst,de GER,FW,Heidenheim,28-141,1995,16.5,6,40,16,40.0,2.42,0.97,0.10,0.25,14.1,0,2,2,8.5,7.0,0.17,-2.5,-3.0
Lukas Klostermann,de GER,DF,RB Leipzig,27-230,1996,9.7,1,3,2,66.7,0.31,0.21,0.33,0.50,10.4,0,0,0,0.7,0.7,0.23,+0.3,+0.3
Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-009,2002,9.9,4,16,6,37.5,1.62,0.61,0.25,0.67,13.8,0,0,0,3.0,3.0,0.19,+1.0,+1.0
Robin Knoche,de GER,DF,Union Berlin,31-242,1992,12.6,0,3,2,66.7,0.24,0.16,0.00,0.00,17.0,0,0,1,1.0,0.2,0.06,-1.0,-0.2
Gregor Kobel,ch SUI,GK,Dortmund,26-044,1997,16.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Robin Koch,de GER,DF,Eint Frankfurt,27-186,1996,14.7,1,4,1,25.0,0.27,0.07,0.25,1.00,12.9,0,0,0,1.0,1.0,0.25,0.0,0.0
Dominik Kohr,de GER,"MF,DF",Mainz 05,29-353,1994,12.4,0,14,3,21.4,1.13,0.24,0.00,0.00,15.8,0,0,0,1.0,1.0,0.07,-1.0,-1.0
Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,25-045,1998,1.7,1,5,1,20.0,2.94,0.59,0.20,1.00,8.0,0,0,0,1.3,1.3,0.26,-0.3,-0.3
Kouadio Koné,fr FRA,MF,M'Gladbach,22-247,2001,7.8,1,9,2,22.2,1.16,0.26,0.11,0.50,21.1,0,0,0,0.4,0.4,0.04,+0.6,+0.6
Odilon Kossonou,ci CIV,DF,Leverkusen,23-015,2001,13.4,1,4,1,25.0,0.30,0.07,0.25,1.00,12.1,0,0,0,0.6,0.6,0.15,+0.4,+0.4
Dawid Kownacki,pl POL,FW,Werder Bremen,26-311,1997,2.6,0,9,2,22.2,3.48,0.77,0.00,0.00,12.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6
Alex Král,cz CZE,MF,Union Berlin,25-245,1998,9.5,0,9,3,33.3,0.95,0.32,0.00,0.00,19.7,0,0,0,0.8,0.8,0.09,-0.8,-0.8
Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,32-214,1991,11.1,6,27,8,29.6,2.43,0.72,0.07,0.25,21.2,6,4,4,5.4,2.3,0.08,+0.6,-0.3
Christoph Kramer,de GER,MF,M'Gladbach,32-334,1991,2.0,0,1,0,0.0,0.49,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.11,-0.1,-0.1
Frans Krätzig,de GER,DF,Bayern Munich,21-005,2003,0.6,0,2,2,100.0,3.21,3.21,0.00,0.00,19.4,0,0,0,0.3,0.3,0.13,-0.3,-0.3
Tom Krauß,de GER,MF,Mainz 05,22-211,2001,9.7,1,10,1,10.0,1.03,0.10,0.10,1.00,22.8,0,0,0,0.4,0.4,0.04,+0.6,+0.6
Lukas Kübler,de GER,DF,Freiburg,31-142,1992,9.5,0,4,2,50.0,0.42,0.21,0.00,0.00,20.1,0,0,0,0.4,0.4,0.09,-0.4,-0.4
Moritz-Broni Kwarteng,gh GHA,"FW,MF",Bochum,25-266,1998,1.8,0,6,1,16.7,3.29,0.55,0.00,0.00,19.7,1,0,0,0.5,0.5,0.08,-0.5,-0.5
Maxence Lacroix,fr FRA,DF,Wolfsburg,23-288,2000,13.2,1,5,4,80.0,0.38,0.30,0.20,0.25,10.1,0,0,0,0.4,0.4,0.09,+0.6,+0.6
Aïssa Laïdouni,tn TUN,MF,Union Berlin,27-037,1996,8.0,0,9,4,44.4,1.12,0.50,0.00,0.00,23.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4
Konrad Laimer,at AUT,"DF,MF",Bayern Munich,26-237,1997,12.1,0,9,3,33.3,0.74,0.25,0.00,0.00,14.8,0,0,0,0.5,0.5,0.05,-0.5,-0.5
Hugo Larsson,se SWE,MF,Eint Frankfurt,19-206,2004,13.8,2,9,4,44.4,0.65,0.29,0.22,0.50,20.4,0,0,0,1.2,1.2,0.14,+0.8,+0.8
