Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG
Diogo Leite,pt POR,DF,Union Berlin,24-361,1999,15.6,0,7,3,42.9,0.45,0.19,0.00,0.00,9.8,0,0,0,0.7,0.7,0.10,-0.7,-0.7
Maxim Leitsch,de GER,DF,Mainz 05,25-246,1998,4.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Christopher Lenz,de GER,"DF,MF",RB Leipzig,29-119,1994,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Christopher Lenz,de GER,DF,Eint Frankfurt,29-119,1994,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jamie Leweling,de GER,"MF,FW",Stuttgart,22-327,2001,6.6,0,16,7,43.8,2.43,1.06,0.00,0.00,16.7,0,0,0,2.2,2.2,0.14,-2.2,-2.2
Philipp Lienhart,at AUT,DF,Freiburg,27-192,1996,13.7,1,7,3,42.9,0.51,0.22,0.14,0.33,9.6,0,0,0,1.1,1.1,0.16,-0.1,-0.1
Matthijs de Ligt,nl NED,DF,Bayern Munich,24-160,1999,4.1,1,8,4,50.0,1.95,0.98,0.13,0.25,10.7,0,0,0,1.2,1.2,0.15,-0.2,-0.2
Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23-324,2000,0.9,0,1,0,0.0,1.08,0.00,0.00,,11.1,0,0,0,0.2,0.2,0.19,-0.2,-0.2
Dejan Ljubicic,at AUT,"MF,FW",Köln,26-103,1997,12.3,0,20,5,25.0,1.62,0.41,0.00,0.00,22.5,0,0,0,0.8,0.8,0.04,-0.8,-0.8
Noah Loosli,ch SUI,"DF,MF",Bochum,26-361,1997,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Anthony Losilla,fr FRA,MF,Bochum,37-315,1986,14.5,1,9,1,11.1,0.62,0.07,0.11,1.00,18.0,0,0,0,0.9,0.9,0.10,+0.1,+0.1
Castello Lukeba,fr FRA,DF,RB Leipzig,21-033,2002,11.0,1,4,2,50.0,0.36,0.18,0.25,0.50,11.2,0,0,0,0.5,0.5,0.11,+0.5,+0.5
Senne Lynen,be BEL,MF,Werder Bremen,24-334,1999,5.0,0,3,1,33.3,0.60,0.20,0.00,0.00,17.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Ian Maatsen,nl NED,DF,Dortmund,21-315,2002,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matej Maglica,hr CRO,DF,Darmstadt 98,25-116,1998,9.2,1,6,1,16.7,0.65,0.11,0.17,1.00,21.9,1,0,0,0.4,0.4,0.06,+0.6,+0.6
Arne Maier,de GER,"MF,DF",Augsburg,25-011,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Linton Maina,de GER,"FW,MF",Köln,24-210,1999,11.8,1,18,7,38.9,1.53,0.59,0.06,0.14,20.7,0,0,0,0.9,0.9,0.05,+0.1,+0.1
Patrick Mainka,de GER,DF,Heidenheim,29-074,1994,17.0,2,17,4,23.5,1.00,0.24,0.12,0.50,9.2,0,0,0,1.8,1.8,0.10,+0.2,+0.2
Lovro Majer,hr CRO,"MF,FW",Wolfsburg,26-002,1998,13.5,2,20,5,25.0,1.49,0.37,0.05,0.20,22.9,2,1,1,2.4,1.7,0.08,-0.4,-0.7
Jordy Makengo,fr FRA,DF,Freiburg,22-169,2001,4.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Donyell Malen,nl NED,"FW,MF",Dortmund,25-010,1999,11.6,5,43,22,51.2,3.71,1.90,0.12,0.23,17.6,2,0,0,5.0,5.0,0.12,0.0,0.0
Lennard Maloney,us USA,MF,Heidenheim,24-103,1999,15.8,0,10,2,20.0,0.63,0.13,0.00,0.00,17.7,0,0,0,0.5,0.5,0.05,-0.5,-0.5
David Mamutovic,de GER,DF,Mainz 05,23-045,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Braydon Manu,gh GHA,MF,Darmstadt 98,26-297,1997,0.9,0,4,1,25.0,4.44,1.11,0.00,0.00,12.5,0,0,0,0.3,0.3,0.08,-0.3,-0.3
Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,24-346,1999,12.0,7,35,13,37.1,2.91,1.08,0.17,0.46,17.7,2,1,1,5.3,4.5,0.13,+1.7,+1.5
Eric Martel,de GER,MF,Köln,21-265,2002,13.4,0,11,4,36.4,0.82,0.30,0.00,0.00,19.1,0,0,0,1.4,1.4,0.14,-1.4,-1.4
Erhan Mašović,rs SRB,DF,Bochum,25-058,1998,13.4,0,11,2,18.2,0.82,0.15,0.00,0.00,20.8,0,0,0,0.8,0.8,0.08,-0.8,-0.8
Roberto Massimo,de GER,"DF,FW",Stuttgart,23-099,2000,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Philipp Max,de GER,"DF,MF",Eint Frankfurt,30-111,1993,9.3,0,4,0,0.0,0.43,0.00,0.00,,25.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Eric Maxim Choupo-Moting,cm CMR,"MF,FW",Bayern Munich,34-302,1989,3.7,2,18,9,50.0,4.85,2.43,0.11,0.22,10.6,0,0,0,3.9,3.9,0.22,-1.9,-1.9
Noussair Mazraoui,ma MAR,DF,Bayern Munich,26-066,1997,9.1,0,9,1,11.1,0.99,0.11,0.00,0.00,17.5,0,0,0,0.8,0.8,0.09,-0.8,-0.8
Kevin Mbabu,ch SUI,DF,Augsburg,28-275,1995,8.9,0,2,0,0.0,0.22,0.00,0.00,,15.4,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Noah Mbamba,be BEL,MF,Leverkusen,19-014,2005,0.2,0,1,0,0.0,6.00,0.00,0.00,,26.7,0,0,0,0.0,0.0,0.03,0.0,0.0
Nathanael Mbuku,fr FRA,FW,Augsburg,21-309,2002,0.1,0,1,0,0.0,18.00,0.00,0.00,,23.7,0,0,0,0.0,0.0,0.03,0.0,0.0
Marvin Mehlem,de GER,MF,Darmstadt 98,26-130,1997,10.8,3,18,8,44.4,1.67,0.74,0.17,0.38,16.7,0,0,0,3.6,3.6,0.20,-0.6,-0.6
Thomas Meunier,be BEL,DF,Dortmund,32-129,1991,3.9,0,5,1,20.0,1.29,0.26,0.00,0.00,18.2,0,0,0,0.4,0.4,0.07,-0.4,-0.4
Alexander Meyer,de GER,GK,Dortmund,32-281,1991,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Sven Michel,de GER,"FW,MF",Augsburg,33-188,1990,4.9,1,7,4,57.1,1.42,0.81,0.00,0.00,22.6,0,1,1,1.0,0.2,0.04,0.0,-0.2
Enzo Millot,fr FRA,"MF,FW",Stuttgart,21-186,2002,12.4,2,13,9,69.2,1.05,0.72,0.15,0.22,19.0,0,0,0,1.3,1.3,0.10,+0.7,+0.7
Jovan Milošević,rs SRB,FW,Stuttgart,18-172,2005,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Kim Min-jae,kr KOR,DF,Bayern Munich,27-065,1996,14.6,1,6,2,33.3,0.41,0.14,0.17,0.50,9.7,0,0,0,0.6,0.6,0.10,+0.4,+0.4
Maximilian Mittelstädt,de GER,DF,Stuttgart,26-307,1997,8.3,0,8,2,25.0,0.96,0.24,0.00,0.00,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Youssoufa Moukoko,de GER,FW,Dortmund,19-060,2004,1.8,2,5,3,60.0,2.81,1.69,0.40,0.67,13.6,0,0,0,1.0,1.0,0.19,+1.0,+1.0
Andreas Müller,de GER,MF,Darmstadt 98,23-183,2000,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jannik Müller,de GER,DF,Darmstadt 98,30-001,1994,6.7,0,2,0,0.0,0.30,0.00,0.00,,16.1,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Kevin Müller,de GER,GK,Heidenheim,32-310,1991,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Marcus Müller,de GER,MF,Mainz 05,21-152,2002,0.2,0,1,0,0.0,5.00,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Thomas Müller,de GER,"MF,FW",Bayern Munich,34-128,1989,6.4,1,14,5,35.7,2.20,0.79,0.07,0.20,12.5,0,0,0,2.2,2.2,0.18,-1.2,-1.2
Jamal Musiala,de GER,"MF,FW",Bayern Munich,20-327,2003,8.2,5,18,8,44.4,2.20,0.98,0.28,0.63,18.2,0,0,0,3.3,3.3,0.18,+1.7,+1.7
Phillipp Mwene,at AUT,"DF,FW",Mainz 05,29-355,1994,9.3,0,7,4,57.1,0.75,0.43,0.00,0.00,19.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Joakim Mæhle,dk DEN,DF,Wolfsburg,26-244,1997,15.0,1,13,4,30.8,0.87,0.27,0.08,0.25,18.7,0,0,0,0.9,0.9,0.07,+0.1,+0.1
Nathan N'Goumou,fr FRA,"FW,MF",M'Gladbach,23-311,2000,7.6,2,12,6,50.0,1.58,0.79,0.17,0.33,16.4,0,0,0,1.6,1.6,0.13,+0.4,+0.4
Stanley N'Soki,fr FRA,DF,Hoffenheim,24-285,1999,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Luca Netz,de GER,DF,M'Gladbach,20-249,2003,13.5,0,10,3,30.0,0.74,0.22,0.00,0.00,15.7,0,0,0,0.7,0.7,0.07,-0.7,-0.7
Manuel Neuer,de GER,GK,Bayern Munich,37-298,1986,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Florian Neuhaus,de GER,MF,M'Gladbach,26-309,1997,6.7,3,18,7,38.9,2.67,1.04,0.17,0.43,22.8,1,0,0,1.7,1.7,0.10,+1.3,+1.3
Jessic Ngankam,de GER,FW,Eint Frankfurt,23-183,2000,3.1,0,7,4,57.1,2.27,1.29,0.00,0.00,16.5,0,0,1,1.5,0.7,0.10,-1.5,-0.7
Moritz Nicolas,de GER,GK,M'Gladbach,26-090,1997,15.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Justin Njinmah,de GER,"FW,MF",Werder Bremen,23-065,2000,4.8,3,19,9,47.4,3.95,1.87,0.16,0.33,15.7,0,0,0,2.6,2.6,0.13,+0.4,+0.4
Niels Nkounkou,fr FRA,"DF,MF",Eint Frankfurt,23-079,2000,5.6,1,8,2,25.0,1.42,0.36,0.13,0.50,21.2,0,0,0,0.3,0.3,0.04,+0.7,+0.7
Felix Nmecha,de GER,MF,Dortmund,23-101,2000,6.7,0,15,0,0.0,2.23,0.00,0.00,,18.2,0,0,0,1.0,1.0,0.06,-1.0,-1.0
Alexander Nübel,de GER,GK,Stuttgart,27-111,1996,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Fabian Nürnberger,de GER,"DF,MF",Darmstadt 98,24-175,1999,10.6,1,11,4,36.4,1.04,0.38,0.09,0.25,21.6,1,0,0,0.5,0.5,0.05,+0.5,+0.5
Tim Oermann,de GER,"DF,MF",Bochum,20-105,2003,1.2,0,1,0,0.0,0.83,0.00,0.00,,35.2,0,0,0,0.0,0.0,0.01,0.0,0.0
Masaya Okugawa,jp JPN,"FW,DF",Augsburg,27-280,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Finn Ole Becker,de GER,MF,Hoffenheim,23-225,2000,3.9,0,6,1,16.7,1.56,0.26,0.00,0.00,22.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Mathias Olesen,lu LUX,"MF,FW",Köln,22-304,2001,1.2,0,1,0,0.0,0.80,0.00,0.00,,30.1,0,0,0,0.0,0.0,0.03,0.0,0.0
Dani Olmo,es ESP,"MF,FW",RB Leipzig,25-257,1998,3.4,2,9,3,33.3,2.66,0.89,0.22,0.67,20.2,2,0,0,0.7,0.7,0.08,+1.3,+1.3
Jonas Omlin,ch SUI,GK,M'Gladbach,30-009,1994,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Karim Onisiwo,at AUT,"FW,MF",Mainz 05,31-308,1992,9.9,0,19,3,15.8,1.93,0.30,0.00,0.00,14.9,0,0,0,1.0,1.0,0.05,-1.0,-1.0
Loïs Openda,be BEL,FW,RB Leipzig,23-337,2000,14.9,11,72,32,44.4,4.82,2.14,0.13,0.28,14.7,1,2,2,12.0,10.4,0.15,-1.0,-1.4
Leon Opitz,de GER,"FW,DF",Werder Bremen,18-283,2005,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Willi Orban,hu HUN,DF,RB Leipzig,31-077,1992,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,10.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Ivan Ordets,ua UKR,DF,Bochum,31-195,1992,8.4,0,8,3,37.5,0.96,0.36,0.00,0.00,11.3,0,0,0,0.5,0.5,0.06,-0.5,-0.5
Patrick Osterhage,de GER,"MF,DF",Bochum,23-352,2000,9.6,2,13,3,23.1,1.36,0.31,0.15,0.67,19.4,0,0,0,0.7,0.7,0.05,+1.3,+1.3
Salih Özcan,tr TUR,MF,Dortmund,26-008,1998,7.1,0,3,1,33.3,0.42,0.14,0.00,0.00,21.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Willian Pacho,ec ECU,DF,Eint Frankfurt,22-095,2001,17.0,0,7,2,28.6,0.41,0.12,0.00,0.00,13.3,0,0,0,0.7,0.7,0.09,-0.7,-0.7
Gonçalo Paciência,pt POR,FW,Bochum,29-171,1994,5.3,3,25,8,32.0,4.70,1.50,0.12,0.38,17.8,1,0,0,2.0,2.0,0.08,+1.0,+1.0
Exequiel Palacios,ar ARG,MF,Leverkusen,25-106,1998,14.4,3,12,3,25.0,0.83,0.21,0.17,0.67,23.6,0,1,1,1.8,1.0,0.08,+1.2,+1.0
Miloš Pantović,rs SRB,MF,Union Berlin,27-196,1996,0.2,1,1,1,100.0,6.00,6.00,1.00,1.00,13.2,0,0,0,0.8,0.8,0.76,+0.2,+0.2
Antonios Papadopoulos,de GER,DF,Dortmund,24-131,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Matondo-Merveille Papela,de GER,"MF,DF",Mainz 05,23-001,2001,2.2,0,3,1,33.3,1.34,0.45,0.00,0.00,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Leart Paqarada,xk KVX,DF,Köln,29-103,1994,9.6,0,8,4,50.0,0.83,0.42,0.00,0.00,26.1,2,0,0,0.2,0.2,0.03,-0.2,-0.2
Kevin Paredes,us USA,"MF,FW",Wolfsburg,20-257,2003,3.9,1,6,3,50.0,1.54,0.77,0.17,0.33,20.5,0,0,0,0.9,0.9,0.15,+0.1,+0.1
Felix Passlack,de GER,DF,Bochum,25-235,1998,4.8,0,4,0,0.0,0.83,0.00,0.00,,22.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-280,1992,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Aleksandar Pavlovic,de GER,MF,Bayern Munich,19-261,2004,3.5,0,4,0,0.0,1.15,0.00,0.00,,19.0,0,0,0,0.3,0.3,0.08,-0.3,-0.3
Mads Pedersen,dk DEN,DF,Augsburg,27-140,1996,12.4,1,7,1,14.3,0.57,0.08,0.14,1.00,20.9,0,0,0,0.3,0.3,0.05,+0.7,+0.7
Jordan Pefok,us USA,FW,M'Gladbach,27-268,1996,5.8,3,14,5,35.7,2.41,0.86,0.21,0.60,12.6,0,0,0,3.1,3.1,0.22,-0.1,-0.1
Jordan Pefok,us USA,FW,Union Berlin,27-268,1996,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Pavao Pervan,at AUT,GK,Wolfsburg,36-067,1987,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Jens Petter Hauge,no NOR,"MF,FW",Eint Frankfurt,24-099,1999,1.6,0,1,0,0.0,0.62,0.00,0.00,,17.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Luca Pfeiffer,de GER,"FW,MF",Darmstadt 98,27-152,1996,12.1,1,30,11,36.7,2.48,0.91,0.03,0.09,16.5,0,0,0,2.7,2.7,0.09,-1.7,-1.7
Patric Pfeiffer,de GER,DF,Augsburg,24-152,1999,4.1,0,6,0,0.0,1.46,0.00,0.00,,20.5,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Maximilian Philipp,de GER,"FW,MF",Freiburg,29-324,1994,2.6,1,6,1,16.7,2.30,0.38,0.17,1.00,12.9,0,0,0,0.4,0.4,0.06,+0.6,+0.6
Florian Pick,de GER,"MF,FW",Heidenheim,28-133,1995,2.4,0,5,0,0.0,2.08,0.00,0.00,,24.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Amos Pieper,de GER,DF,Werder Bremen,26-002,1998,6.0,0,3,0,0.0,0.50,0.00,0.00,,11.8,0,0,0,0.2,0.2,0.08,-0.2,-0.2
Marvin Pieringer,de GER,"FW,MF",Heidenheim,24-107,1999,8.6,2,13,4,30.8,1.50,0.46,0.15,0.50,14.1,0,0,0,1.3,1.3,0.10,+0.7,+0.7
Alassane Pléa,fr FRA,"FW,MF",M'Gladbach,30-315,1993,13.7,7,39,12,30.8,2.84,0.88,0.15,0.50,18.5,0,1,1,5.5,4.7,0.12,+1.5,+1.3
Yussuf Poulsen,dk DEN,FW,RB Leipzig,29-218,1994,9.7,3,22,13,59.1,2.27,1.34,0.14,0.23,11.6,0,0,0,3.7,3.7,0.17,-0.7,-0.7
Grischa Prömel,de GER,MF,Hoffenheim,29-010,1995,14.4,2,15,6,40.0,1.04,0.42,0.13,0.33,13.9,0,0,0,2.7,2.7,0.18,-0.7,-0.7
Gustavo Puerta,co COL,"DF,MF",Leverkusen,20-180,2003,0.3,0,1,0,0.0,3.46,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Luca Raimund,de GER,"FW,MF",Stuttgart,18-285,2005,0.3,0,2,0,0.0,6.21,0.00,0.00,,7.2,0,0,0,0.9,0.9,0.55,-0.9,-0.9
Grant Ranos,am ARM,"FW,MF",M'Gladbach,20-183,2003,0.5,0,1,0,0.0,2.14,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.03,0.0,0.0
Nicolai Rapp,de GER,DF,Werder Bremen,27-037,1996,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
David Raum,de GER,DF,RB Leipzig,25-272,1998,16.7,2,12,4,33.3,0.72,0.24,0.17,0.50,20.4,3,0,0,0.7,0.7,0.06,+1.3,+1.3
Rocco Reitz,de GER,MF,M'Gladbach,21-235,2002,13.3,4,15,6,40.0,1.13,0.45,0.27,0.67,15.1,0,0,0,2.1,2.1,0.14,+1.9,+1.9
Marco Reus,de GER,"MF,FW",Dortmund,34-233,1989,10.3,4,20,11,55.0,1.94,1.07,0.20,0.36,12.7,3,0,0,3.9,3.9,0.20,+0.1,+0.1
Elvis Rexhbeçaj,de GER,MF,Augsburg,26-079,1997,16.2,2,19,2,10.5,1.17,0.12,0.05,0.50,25.9,0,1,1,1.4,0.6,0.03,+0.6,+0.4
Gio Reyna,us USA,"MF,FW",Dortmund,21-067,2002,2.6,0,6,2,33.3,2.27,0.76,0.00,0.00,17.0,0,0,0,0.7,0.7,0.12,-0.7,-0.7
Marco Richter,de GER,"FW,MF",Mainz 05,26-056,1997,5.9,1,33,8,24.2,5.58,1.35,0.03,0.13,21.6,4,0,0,1.8,1.8,0.05,-0.8,-0.8
Clemens Riedel,de GER,DF,Darmstadt 98,20-184,2003,5.1,0,7,2,28.6,1.38,0.40,0.00,0.00,20.3,1,0,0,0.3,0.3,0.04,-0.3,-0.3
Manuel Riemann,de GER,GK,Bochum,35-132,1988,17.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
