Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Brenden Aaronson,us USA,MF,Union Berlin,23-089,2000,12,5,395,4.4,0,0,0,0,0,0,3,1,0.2,0.2,0.3,0.5,5,10,21,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.12,0.05,0.12
Paxten Aaronson,us USA,MF,Eint Frankfurt,20-146,2003,7,1,101,1.1,0,1,1,0,0,0,0,0,0.1,0.1,0.1,0.2,2,5,7,0.00,0.89,0.89,0.00,0.89,0.11,0.07,0.19,0.11,0.19
Junior Adamu,at AUT,"FW,MF",Freiburg,22-227,2001,12,0,95,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,1,5,0.00,0.00,0.00,0.00,0.00,0.06,0.11,0.17,0.06,0.17
Sargis Adamyan,am ARM,"FW,MF",Köln,30-241,1993,5,0,142,1.6,0,1,1,0,0,0,1,0,0.9,0.9,0.5,1.5,4,5,19,0.00,0.63,0.63,0.00,0.63,0.59,0.34,0.93,0.59,0.93
Karim Adeyemi,de GER,"FW,MF",Dortmund,22-001,2002,11,3,370,4.1,0,1,1,0,0,0,2,0,0.8,0.8,0.9,1.7,19,13,39,0.00,0.24,0.24,0.00,0.24,0.20,0.21,0.40,0.20,0.40
Amine Adli,ma MAR,"MF,DF",Leverkusen,23-254,2000,11,2,265,2.9,1,3,4,1,0,0,1,0,0.5,0.5,0.6,1.2,15,15,45,0.34,1.02,1.36,0.34,1.36,0.18,0.22,0.39,0.18,0.39
Felix Agu,de GER,"MF,DF",Werder Bremen,24-114,1999,7,3,275,3.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,6,10,9,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.08,0.04,0.08
Ludovic Ajorque,fr FRA,FW,Mainz 05,29-328,1994,13,10,878,9.8,1,0,1,1,0,2,2,0,4.5,2.9,0.7,3.6,3,11,57,0.10,0.00,0.10,0.10,0.10,0.46,0.07,0.53,0.30,0.37
Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-275,1995,10,5,579,6.4,0,0,0,0,0,0,5,0,0.0,0.0,0.1,0.1,4,31,6,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02
Faride Alidou,de GER,"FW,MF",Köln,22-185,2001,10,1,291,3.2,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,13,10,33,0.00,0.00,0.00,0.00,0.00,0.09,0.02,0.12,0.09,0.12
Nadiem Amiri,de GER,"MF,FW",Leverkusen,27-084,1996,7,0,19,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,3,5,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.28,0.28,0.28
Kofi Amoako,de GER,MF,Wolfsburg,18-258,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Robert Andrich,de GER,"MF,DF",Leverkusen,29-119,1994,11,4,426,4.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,14,6,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04
Waldemar Anton,de GER,DF,Stuttgart,27-183,1996,17,17,"1,498",16.6,0,1,1,0,0,0,2,0,0.6,0.6,0.2,0.8,27,107,10,0.00,0.06,0.06,0.00,0.06,0.04,0.01,0.05,0.04,0.05
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-346,1994,15,6,724,8.0,1,1,2,1,0,0,3,0,1.5,1.5,2.5,4.0,33,17,88,0.12,0.12,0.25,0.12,0.25,0.19,0.31,0.50,0.19,0.50
Maximilian Arnold,de GER,MF,Wolfsburg,29-237,1994,14,11,"1,067",11.9,1,0,1,1,0,0,5,0,0.4,0.4,1.5,1.9,11,59,10,0.08,0.00,0.08,0.08,0.08,0.03,0.12,0.16,0.03,0.16
Arthur,br BRA,DF,Leverkusen,20-308,2003,2,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,2,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Takuma Asano,jp JPN,"FW,MF",Bochum,29-070,1994,16,16,"1,178",13.1,5,1,6,5,0,0,1,0,4.8,4.8,0.9,5.7,29,22,87,0.38,0.08,0.46,0.38,0.46,0.37,0.07,0.43,0.37,0.43
Noah Atubolu,de GER,GK,Freiburg,21-239,2002,17,17,"1,530",17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matthias Bader,de GER,"DF,MF",Darmstadt 98,26-216,1997,13,11,930,10.3,1,1,2,1,0,0,1,0,0.4,0.4,2.0,2.4,17,35,35,0.10,0.10,0.19,0.10,0.19,0.04,0.19,0.23,0.04,0.23
Ridle Baku,de GER,"DF,MF",Wolfsburg,25-286,1998,17,9,924,10.3,0,0,0,0,0,0,2,0,0.6,0.6,1.6,2.1,14,41,68,0.00,0.00,0.00,0.00,0.00,0.06,0.15,0.21,0.06,0.21
Samuel Bamba,de GER,FW,Dortmund,19-340,2004,2,0,47,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,5,2,7,0.00,0.00,0.00,0.00,0.00,0.51,0.15,0.67,0.51,0.67
Aymen Barkok,ma MAR,"MF,FW",Mainz 05,25-243,1998,13,1,321,3.6,1,0,1,1,0,1,2,0,1.7,0.9,0.3,1.2,14,16,33,0.28,0.00,0.28,0.28,0.28,0.48,0.07,0.55,0.26,0.33
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,24-016,2000,15,14,"1,262",14.0,2,0,2,2,0,0,4,0,2.1,2.1,0.5,2.6,9,48,21,0.14,0.00,0.14,0.14,0.14,0.15,0.03,0.19,0.15,0.19
Daniel Batz,de GER,GK,Mainz 05,33-007,1991,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Maximilian Bauer,de GER,DF,Augsburg,23-344,2000,8,5,493,5.5,1,0,1,1,0,0,1,0,1.4,1.4,0.0,1.4,0,11,0,0.18,0.00,0.18,0.18,0.18,0.25,0.00,0.25,0.25,0.25
Elias Baum,de GER,"MF,DF",Eint Frankfurt,18-085,2005,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Oliver Baumann,de GER,GK,Hoffenheim,33-231,1990,17,17,"1,530",17.0,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.06,0.06,0.00,0.06,0.00,0.01,0.01,0.00,0.01
Christoph Baumgartner,at AUT,MF,RB Leipzig,24-171,1999,16,7,688,7.6,3,1,4,3,0,0,2,0,2.6,2.6,1.0,3.6,17,36,54,0.39,0.13,0.52,0.39,0.52,0.34,0.13,0.47,0.34,0.47
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,29-271,1994,15,7,733,8.1,3,0,3,3,0,0,2,0,1.8,1.8,0.2,2.0,15,18,59,0.37,0.00,0.37,0.37,0.37,0.22,0.03,0.24,0.22,0.24
Adrian Beck,de GER,MF,Heidenheim,26-224,1997,14,7,611,6.8,1,1,2,1,0,0,1,0,1.7,1.7,0.7,2.4,6,10,24,0.15,0.15,0.29,0.15,0.29,0.25,0.10,0.35,0.25,0.35
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,28-344,1995,11,7,645,7.2,0,1,1,0,0,0,0,0,0.8,0.8,1.8,2.6,32,20,73,0.00,0.14,0.14,0.00,0.14,0.12,0.25,0.37,0.12,0.37
Donny van de Beek,nl NED,FW,Eint Frankfurt,26-276,1997,1,1,62,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
Kevin Behrens,de GER,FW,Union Berlin,32-350,1991,16,13,"1,108",12.3,4,0,4,4,0,0,2,0,5.0,5.0,0.8,5.8,9,41,82,0.32,0.00,0.32,0.32,0.32,0.41,0.07,0.47,0.41,0.47
Maximilian Beier,de GER,FW,Hoffenheim,21-094,2002,16,12,"1,028",11.4,6,0,6,6,0,0,0,0,5.3,5.3,0.3,5.5,23,15,78,0.53,0.00,0.53,0.53,0.53,0.46,0.02,0.48,0.46,0.48
Stefan Bell,de GER,DF,Mainz 05,32-148,1991,10,8,666,7.4,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,0,23,2,0.00,0.00,0.00,0.00,0.00,0.03,0.01,0.04,0.03,0.04
Ramy Bensebaini,dz ALG,DF,Dortmund,28-278,1995,13,11,"1,001",11.1,0,0,0,0,0,0,4,1,1.6,1.6,0.4,2.0,16,74,59,0.00,0.00,0.00,0.00,0.00,0.14,0.03,0.18,0.14,0.18
Mergim Berisha,de GER,FW,Hoffenheim,25-253,1998,6,0,144,1.6,0,0,0,0,0,0,0,0,0.5,0.5,0.3,0.8,2,3,13,0.00,0.00,0.00,0.00,0.00,0.32,0.19,0.51,0.32,0.51
Mergim Berisha,de GER,FW,Augsburg,25-253,1998,2,2,122,1.4,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,3,1,5,0.00,0.00,0.00,0.00,0.00,0.13,0.07,0.20,0.13,0.20
Bernardo,br BRA,DF,Bochum,28-250,1995,17,17,"1,529",17.0,1,0,1,1,0,0,4,0,1.1,1.1,0.3,1.4,14,47,19,0.06,0.00,0.06,0.06,0.06,0.07,0.02,0.09,0.07,0.09
Matúš Bero,sk SVK,"MF,FW",Bochum,28-135,1995,10,9,670,7.4,0,0,0,0,0,0,4,0,1.0,1.0,0.5,1.5,6,11,33,0.00,0.00,0.00,0.00,0.00,0.14,0.07,0.20,0.14,0.20
Jan-Niklas Beste,de GER,"FW,MF",Heidenheim,25-015,1999,15,15,"1,262",14.0,5,7,12,5,0,1,4,0,2.2,1.5,3.0,4.4,31,25,58,0.36,0.50,0.86,0.36,0.86,0.16,0.21,0.37,0.10,0.32
Tom Bischof,de GER,"MF,FW",Hoffenheim,18-205,2005,8,1,146,1.6,0,1,1,0,0,0,0,0,0.0,0.0,0.7,0.8,2,15,12,0.00,0.62,0.62,0.00,0.62,0.03,0.44,0.46,0.03,0.46
Leonardo Bittencourt,de GER,MF,Werder Bremen,30-031,1993,14,11,835,9.3,1,1,2,1,0,0,5,0,1.4,1.4,1.2,2.6,33,38,30,0.11,0.11,0.22,0.11,0.22,0.15,0.12,0.28,0.15,0.28
Janis Blaswich,de GER,GK,RB Leipzig,32-262,1991,17,17,"1,530",17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Victor Boniface,ng NGA,FW,Leverkusen,23-027,2000,16,15,"1,276",14.2,10,7,17,9,1,1,2,0,12.1,11.3,3.6,14.9,43,29,131,0.71,0.49,1.20,0.63,1.13,0.85,0.25,1.10,0.79,1.05
Leonardo Bonucci,it ITA,DF,Union Berlin,36-263,1987,7,6,460,5.1,1,0,1,0,1,1,0,0,0.8,0.0,0.3,0.3,0,21,1,0.20,0.00,0.20,0.00,0.00,0.15,0.06,0.22,0.00,0.06
Yvandro Borges Sanches,lu LUX,"MF,FW",M'Gladbach,19-240,2004,3,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24-303,1999,10,7,577,6.4,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,1,17,1,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
Rafael Borré,co COL,FW,Werder Bremen,28-126,1995,14,11,904,10.0,4,0,4,4,0,0,0,0,2.1,2.1,1.8,3.9,15,25,67,0.40,0.00,0.40,0.40,0.40,0.21,0.18,0.39,0.21,0.39
Julian Brandt,de GER,"MF,FW",Dortmund,27-262,1996,17,15,"1,267",14.1,6,7,13,6,0,0,1,0,3.6,3.6,6.5,10.2,39,55,100,0.43,0.50,0.92,0.43,0.92,0.26,0.46,0.72,0.26,0.72
Tim Breithaupt,de GER,MF,Augsburg,21-346,2002,10,2,259,2.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.1,0,3,1,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
Maximilian Breunig,de GER,FW,Freiburg,23-158,2000,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
John Brooks,us USA,DF,Hoffenheim,30-356,1993,13,13,"1,080",12.0,1,0,1,1,0,0,3,0,2.0,2.0,0.1,2.1,2,39,1,0.08,0.00,0.08,0.08,0.08,0.17,0.00,0.17,0.17,0.17
Moritz Broschinski,de GER,"FW,MF",Bochum,23-118,2000,10,2,306,3.4,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.8,4,4,16,0.00,0.00,0.00,0.00,0.00,0.19,0.04,0.22,0.19,0.22
Alexander Brunst,de GER,GK,Darmstadt 98,28-196,1995,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marius Bülter,de GER,"FW,DF",Hoffenheim,30-296,1993,17,10,861,9.6,1,3,4,1,0,0,1,0,1.0,1.0,2.3,3.3,26,31,79,0.10,0.31,0.42,0.10,0.42,0.10,0.24,0.34,0.10,0.34
Jonathan Burkardt,de GER,"MF,FW",Mainz 05,23-192,2000,6,3,264,2.9,0,0,0,0,0,0,1,0,0.6,0.6,0.0,0.6,5,6,19,0.00,0.00,0.00,0.00,0.00,0.22,0.00,0.22,0.22,0.22
Oliver Burke,sct SCO,FW,Werder Bremen,26-287,1997,1,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marnon Busch,de GER,DF,Heidenheim,29-042,1994,7,4,374,4.2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,9,22,18,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.08,0.03,0.08
Aurélio Buta,pt POR,"DF,MF",Eint Frankfurt,26-343,1997,17,12,969,10.8,1,1,2,1,0,0,3,0,0.3,0.3,0.7,1.0,35,48,71,0.09,0.09,0.19,0.09,0.19,0.03,0.06,0.09,0.03,0.09
Jamie Bynoe-Gittens,eng ENG,"FW,DF",Dortmund,19-164,2004,9,8,451,5.0,1,2,3,1,0,0,1,0,1.2,1.2,0.9,2.1,23,12,39,0.20,0.40,0.60,0.20,0.60,0.24,0.18,0.42,0.24,0.42
Anthony Caci,fr FRA,DF,Mainz 05,26-202,1997,15,14,"1,239",13.8,2,0,2,2,0,0,3,0,0.5,0.5,0.5,1.1,11,63,27,0.15,0.00,0.15,0.15,0.15,0.04,0.04,0.08,0.04,0.08
Emre Can,de GER,"MF,DF",Dortmund,30-007,1994,14,12,"1,045",11.6,1,2,3,0,1,1,3,0,0.9,0.1,1.3,1.4,16,63,9,0.09,0.17,0.26,0.00,0.17,0.08,0.12,0.19,0.01,0.12
Irvin Cardona,fr FRA,"MF,DF",Augsburg,26-164,1997,3,0,54,0.6,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,3,2,6,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.33,0.33,0.33
Rasmus Carstensen,dk DEN,"DF,FW",Köln,23-100,2000,15,13,"1,147",12.7,0,0,0,0,0,0,2,1,0.3,0.3,1.1,1.4,30,39,68,0.00,0.00,0.00,0.00,0.00,0.02,0.09,0.11,0.02,0.11
Fabio Carvalho,pt POR,MF,RB Leipzig,21-142,2002,9,1,165,1.8,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.5,8,9,13,0.00,0.00,0.00,0.00,0.00,0.12,0.13,0.25,0.12,0.25
Koen Casteels,be BEL,GK,Wolfsburg,31-208,1992,14,14,"1,260",14.0,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Václav Černý,cz CZE,"FW,MF",Wolfsburg,26-094,1997,13,8,615,6.8,2,1,3,2,0,0,2,0,1.2,1.2,0.5,1.8,14,22,52,0.29,0.15,0.44,0.29,0.44,0.18,0.08,0.26,0.18,0.26
Julian Chabot,de GER,DF,Köln,25-341,1998,16,16,"1,297",14.4,0,0,0,0,0,0,5,1,0.8,0.8,0.1,0.9,12,35,1,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07
Fares Chaïbi,dz ALG,"MF,FW",Eint Frankfurt,21-052,2002,13,11,938,10.4,1,2,3,1,0,0,1,0,1.2,1.2,2.8,3.9,29,41,73,0.10,0.19,0.29,0.10,0.29,0.11,0.26,0.38,0.11,0.38
Fabio Chiarodia,it ITA,"DF,MF",M'Gladbach,18-228,2005,5,0,62,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kingsley Coman,fr FRA,FW,Bayern Munich,27-220,1996,12,11,853,9.5,3,3,6,3,0,0,1,0,2.4,2.4,3.6,6.1,58,45,141,0.32,0.32,0.63,0.32,0.63,0.26,0.38,0.64,0.26,0.64
Bambasé Conté,de GER,"FW,MF",Hoffenheim,20-196,2003,2,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Danny da Costa,de GER,DF,Mainz 05,30-190,1993,13,8,730,8.1,0,1,1,0,0,0,1,0,0.3,0.3,0.7,1.0,19,38,49,0.00,0.12,0.12,0.00,0.12,0.04,0.09,0.13,0.04,0.13
Nicolas Cozza,fr FRA,DF,Wolfsburg,25-011,1999,6,3,276,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,5,16,8,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.01,0.03
Tomáš Čvančara,cz CZE,FW,M'Gladbach,23-159,2000,13,6,641,7.1,4,1,5,3,1,2,3,0,4.6,3.0,0.7,3.7,8,10,28,0.56,0.14,0.70,0.42,0.56,0.64,0.09,0.74,0.42,0.51
Finn Dahmen,de GER,GK,Augsburg,25-298,1998,17,17,"1,530",17.0,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Lukas Daschner,de GER,"MF,FW",Bochum,25-110,1998,11,2,305,3.4,1,1,2,1,0,0,2,0,2.2,2.2,0.8,3.0,4,10,19,0.30,0.30,0.59,0.30,0.59,0.63,0.24,0.87,0.63,0.87
David Datro Fofana,ci CIV,"FW,MF",Union Berlin,21-028,2002,12,8,682,7.6,1,0,1,1,0,0,0,0,2.8,2.8,0.3,3.1,20,14,66,0.13,0.00,0.13,0.13,0.13,0.37,0.05,0.41,0.37,0.41
Alphonso Davies,ca CAN,DF,Bayern Munich,23-078,2000,15,14,"1,178",13.1,0,3,3,0,0,0,0,0,0.3,0.3,1.6,1.9,72,67,81,0.00,0.23,0.23,0.00,0.23,0.02,0.12,0.14,0.02,0.14
Olivier Deman,be BEL,DF,Werder Bremen,23-288,2000,13,9,839,9.3,1,1,2,1,0,0,3,0,0.6,0.6,0.5,1.1,11,29,34,0.11,0.11,0.21,0.11,0.21,0.06,0.06,0.12,0.06,0.12
Ermedin Demirović,ba BIH,"MF,FW",Augsburg,25-300,1998,17,17,"1,462",16.2,8,5,13,7,1,2,4,0,7.4,5.8,2.3,8.1,15,28,64,0.49,0.31,0.80,0.43,0.74,0.46,0.14,0.60,0.36,0.50
Sepp van den Berg,nl NED,DF,Mainz 05,22-030,2001,16,14,"1,309",14.5,1,0,1,1,0,0,6,0,0.7,0.7,0.0,0.7,5,61,5,0.07,0.00,0.07,0.07,0.07,0.05,0.00,0.05,0.05,0.05
Justin Diehl,de GER,FW,Köln,19-053,2004,1,0,31,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,0,2,0.00,0.00,0.00,0.00,0.00,0.23,0.31,0.54,0.23,0.54
Florian Dietz,de GER,FW,Köln,25-169,1998,2,0,44,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,6,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21
Junior Dina Ebimbe,fr FRA,"MF,DF",Eint Frankfurt,23-059,2000,16,12,"1,025",11.4,3,1,4,3,0,0,2,0,2.6,2.6,1.6,4.2,34,48,62,0.26,0.09,0.35,0.26,0.35,0.22,0.14,0.37,0.22,0.37
Eren Dinkçi,de GER,"MF,FW",Heidenheim,22-037,2001,16,16,"1,284",14.3,6,0,6,6,0,0,6,0,1.9,1.9,1.3,3.2,42,46,63,0.42,0.00,0.42,0.42,0.42,0.13,0.09,0.22,0.13,0.22
