Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Josip Juranović,hr CRO,DF,Union Berlin,28-156,1995,10,8,686,7.6,0,2,2,0,0,0,1,0,0.4,0.4,1.5,1.9,15,36,25,0.00,0.26,0.26,0.00,0.26,0.06,0.20,0.25,0.06,0.25
Julian Justvan,de GER,"FW,MF",Hoffenheim,25-292,1998,4,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,8,5,12,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07
Ozan Kabak,tr TUR,DF,Hoffenheim,23-300,2000,13,13,"1,049",11.7,2,0,2,2,0,0,4,0,1.1,1.1,0.4,1.5,9,51,2,0.17,0.00,0.17,0.17,0.17,0.09,0.03,0.13,0.09,0.13
Pavel Kadeřábek,cz CZE,"DF,FW",Hoffenheim,31-269,1992,13,12,"1,077",12.0,1,1,2,1,0,0,2,0,1.6,1.6,1.7,3.3,18,22,81,0.08,0.08,0.17,0.08,0.17,0.13,0.14,0.27,0.13,0.27
Florian Kainz,at AUT,"MF,FW",Köln,31-087,1992,17,15,"1,168",13.0,3,1,4,0,3,3,2,0,2.8,0.5,2.0,2.4,29,75,40,0.23,0.08,0.31,0.00,0.08,0.22,0.15,0.37,0.04,0.19
Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26-196,1997,1,1,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06
Jakub Kamiński,pl POL,"FW,MF",Wolfsburg,21-228,2002,12,2,235,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,7,12,26,0.00,0.00,0.00,0.00,0.00,0.10,0.06,0.16,0.10,0.16
Kevin Kampl,si SVN,MF,RB Leipzig,33-102,1990,14,10,944,10.5,1,0,1,1,0,0,2,0,0.1,0.1,0.8,0.9,20,71,16,0.10,0.00,0.10,0.10,0.10,0.01,0.08,0.09,0.01,0.09
Harry Kane,eng ENG,FW,Bayern Munich,30-175,1993,16,16,"1,408",15.6,22,5,27,19,3,3,1,0,15.9,13.5,5.0,18.6,18,45,75,1.41,0.32,1.73,1.21,1.53,1.02,0.32,1.34,0.87,1.19
Atakan Karazor,de GER,MF,Stuttgart,27-098,1996,17,17,"1,445",16.1,0,2,2,0,0,0,4,0,0.7,0.7,1.2,1.9,14,70,20,0.00,0.12,0.12,0.00,0.12,0.05,0.08,0.12,0.04,0.12
Emir Karic,at AUT,DF,Darmstadt 98,26-224,1997,11,7,747,8.3,0,0,0,0,0,0,1,0,0.2,0.2,0.6,0.7,28,45,48,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.09,0.02,0.09
Silas Katompa,cd COD,"FW,MF",Stuttgart,25-105,1998,16,8,726,8.1,3,1,4,3,0,1,0,0,5.0,4.2,1.0,5.2,37,17,101,0.37,0.12,0.50,0.37,0.50,0.61,0.13,0.74,0.52,0.64
Mikkel Kaufmann,dk DEN,"FW,DF",Union Berlin,23-016,2001,9,1,168,1.9,1,0,1,1,0,0,0,0,0.3,0.3,0.0,0.3,1,5,14,0.54,0.00,0.54,0.54,0.54,0.16,0.00,0.16,0.16,0.16
Naby Keïta,gn GUI,MF,Werder Bremen,28-343,1995,3,1,81,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,8,2,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12
Yannik Keitel,de GER,MF,Freiburg,23-338,2000,3,2,126,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,6,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Keller,de GER,"MF,FW",Heidenheim,24-167,1999,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Aljoscha Kemlein,de GER,MF,Union Berlin,19-170,2004,2,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14
Tobias Kempe,de GER,MF,Darmstadt 98,34-206,1989,14,9,823,9.1,3,1,4,0,3,3,0,0,3.2,0.8,1.5,2.3,8,26,33,0.33,0.11,0.44,0.00,0.11,0.35,0.16,0.51,0.09,0.25
Rani Khedira,de GER,MF,Union Berlin,29-357,1994,5,5,360,4.0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,3,8,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Luca Kilian,de GER,DF,Köln,24-140,1999,9,2,275,3.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Joshua Kimmich,de GER,MF,Bayern Munich,28-345,1995,12,12,946,10.5,1,3,4,1,0,0,0,1,0.5,0.5,2.6,3.2,14,113,18,0.10,0.29,0.38,0.10,0.38,0.05,0.25,0.30,0.05,0.30
Christoph Klarer,at AUT,DF,Darmstadt 98,23-219,2000,16,15,"1,260",14.0,0,2,2,0,0,0,5,0,0.4,0.4,0.7,1.1,7,42,7,0.00,0.14,0.14,0.00,0.14,0.03,0.05,0.08,0.03,0.08
Tim Kleindienst,de GER,FW,Heidenheim,28-141,1995,17,17,"1,486",16.5,6,3,9,4,2,2,2,0,8.5,7.0,2.0,9.0,21,42,97,0.36,0.18,0.55,0.24,0.42,0.52,0.12,0.64,0.42,0.54
Lukas Klostermann,de GER,DF,RB Leipzig,27-230,1996,14,9,871,9.7,1,0,1,1,0,0,3,0,0.7,0.7,0.4,1.0,12,68,8,0.10,0.00,0.10,0.10,0.10,0.07,0.04,0.11,0.07,0.11
Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-009,2002,14,11,888,9.9,4,0,4,4,0,0,4,1,3.0,3.0,0.7,3.8,34,22,62,0.41,0.00,0.41,0.41,0.41,0.31,0.08,0.38,0.31,0.38
Robin Knoche,de GER,DF,Union Berlin,31-242,1992,13,12,"1,131",12.6,0,0,0,0,0,1,0,0,1.0,0.2,0.2,0.3,2,49,1,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.09,0.01,0.03
Gregor Kobel,ch SUI,GK,Dortmund,26-044,1997,17,17,"1,465",16.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Robin Koch,de GER,DF,Eint Frankfurt,27-186,1996,15,15,"1,323",14.7,1,0,1,1,0,0,4,0,1.0,1.0,0.0,1.0,6,39,1,0.07,0.00,0.07,0.07,0.07,0.07,0.00,0.07,0.07,0.07
Dominik Kohr,de GER,"MF,DF",Mainz 05,29-353,1994,16,14,"1,114",12.4,0,0,0,0,0,0,6,0,1.0,1.0,0.8,1.8,12,58,15,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.15,0.08,0.15
Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,25-045,1998,2,2,153,1.7,1,0,1,1,0,0,0,0,1.3,1.3,0.0,1.3,6,3,9,0.59,0.00,0.59,0.59,0.59,0.77,0.00,0.77,0.77,0.77
Kouadio Koné,fr FRA,MF,M'Gladbach,22-247,2001,9,8,698,7.8,1,0,1,1,0,0,3,1,0.4,0.4,0.3,0.7,19,24,29,0.13,0.00,0.13,0.13,0.13,0.05,0.04,0.10,0.05,0.10
Odilon Kossonou,ci CIV,DF,Leverkusen,23-015,2001,15,14,"1,208",13.4,1,0,1,1,0,0,2,0,0.6,0.6,0.5,1.1,30,83,15,0.07,0.00,0.07,0.07,0.07,0.04,0.04,0.08,0.04,0.08
Dawid Kownacki,pl POL,FW,Werder Bremen,26-311,1997,10,3,233,2.6,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,3,2,18,0.00,0.00,0.00,0.00,0.00,0.21,0.04,0.26,0.21,0.26
Alex Král,cz CZE,MF,Union Berlin,25-245,1998,13,9,852,9.5,0,0,0,0,0,0,2,0,0.8,0.8,0.3,1.1,10,27,16,0.00,0.00,0.00,0.00,0.00,0.08,0.03,0.11,0.08,0.11
Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,32-214,1991,14,11,"1,001",11.1,6,1,7,2,4,4,3,0,5.4,2.3,3.2,5.5,28,46,72,0.54,0.09,0.63,0.18,0.27,0.49,0.29,0.78,0.20,0.49
Christoph Kramer,de GER,MF,M'Gladbach,32-334,1991,11,1,183,2.0,0,0,0,0,0,0,3,0,0.1,0.1,0.1,0.2,8,9,7,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.12,0.05,0.12
Frans Krätzig,de GER,DF,Bayern Munich,21-005,2003,4,0,56,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.5,0,7,7,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.84,0.42,0.84
Tom Krauß,de GER,MF,Mainz 05,22-211,2001,16,9,877,9.7,1,0,1,1,0,0,3,0,0.4,0.4,0.1,0.5,9,39,18,0.10,0.00,0.10,0.10,0.10,0.04,0.01,0.05,0.04,0.05
Lukas Kübler,de GER,DF,Freiburg,31-142,1992,12,10,853,9.5,0,0,0,0,0,0,2,0,0.4,0.4,0.2,0.5,3,27,18,0.00,0.00,0.00,0.00,0.00,0.04,0.02,0.06,0.04,0.06
Moritz-Broni Kwarteng,gh GHA,"FW,MF",Bochum,25-266,1998,6,1,164,1.8,0,1,1,0,0,0,1,0,0.5,0.5,0.5,1.0,5,5,13,0.00,0.55,0.55,0.00,0.55,0.26,0.30,0.56,0.26,0.56
Maxence Lacroix,fr FRA,DF,Wolfsburg,23-288,2000,14,14,"1,192",13.2,1,0,1,1,0,0,3,2,0.4,0.4,0.2,0.7,2,54,2,0.08,0.00,0.08,0.08,0.08,0.03,0.02,0.05,0.03,0.05
Aïssa Laïdouni,tn TUN,MF,Union Berlin,27-037,1996,13,8,724,8.0,0,3,3,0,0,0,1,0,0.4,0.4,0.5,0.9,11,42,26,0.00,0.37,0.37,0.00,0.37,0.05,0.07,0.11,0.05,0.11
Konrad Laimer,at AUT,"DF,MF",Bayern Munich,26-237,1997,16,11,"1,093",12.1,0,2,2,0,0,0,2,0,0.5,0.5,2.4,2.8,46,62,60,0.00,0.16,0.16,0.00,0.16,0.04,0.19,0.23,0.04,0.23
Hugo Larsson,se SWE,MF,Eint Frankfurt,19-206,2004,15,14,"1,245",13.8,2,1,3,2,0,0,1,0,1.2,1.2,1.3,2.5,20,40,26,0.14,0.07,0.22,0.14,0.22,0.09,0.09,0.18,0.09,0.18
Diogo Leite,pt POR,DF,Union Berlin,24-361,1999,16,16,"1,405",15.6,0,0,0,0,0,0,2,0,0.7,0.7,0.1,0.8,10,77,2,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Maxim Leitsch,de GER,DF,Mainz 05,25-246,1998,6,4,370,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Christopher Lenz,de GER,"DF,MF",RB Leipzig,29-119,1994,4,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,2,5,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.29,0.00,0.29
Christopher Lenz,de GER,DF,Eint Frankfurt,29-119,1994,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jamie Leweling,de GER,"MF,FW",Stuttgart,22-327,2001,17,6,593,6.6,0,2,2,0,0,0,1,0,2.2,2.2,2.1,4.3,26,10,74,0.00,0.30,0.30,0.00,0.30,0.33,0.32,0.65,0.33,0.65
Philipp Lienhart,at AUT,DF,Freiburg,27-192,1996,14,14,"1,236",13.7,1,0,1,1,0,0,3,0,1.1,1.1,1.1,2.2,14,52,3,0.07,0.00,0.07,0.07,0.07,0.08,0.08,0.16,0.08,0.16
Matthijs de Ligt,nl NED,DF,Bayern Munich,24-160,1999,9,4,369,4.1,1,0,1,1,0,0,2,0,1.2,1.2,0.1,1.3,4,19,1,0.24,0.00,0.24,0.24,0.24,0.30,0.02,0.31,0.30,0.31
Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23-324,2000,1,1,83,0.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,2,1,9,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20
Dejan Ljubicic,at AUT,"MF,FW",Köln,26-103,1997,15,13,"1,109",12.3,0,0,0,0,0,0,3,0,0.8,0.8,1.4,2.2,26,51,39,0.00,0.00,0.00,0.00,0.00,0.06,0.12,0.18,0.06,0.18
Noah Loosli,ch SUI,"DF,MF",Bochum,26-361,1997,7,0,165,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Anthony Losilla,fr FRA,MF,Bochum,37-315,1986,16,16,"1,306",14.5,1,1,2,1,0,0,4,0,0.9,0.9,0.5,1.4,7,49,20,0.07,0.07,0.14,0.07,0.14,0.06,0.03,0.10,0.06,0.10
Castello Lukeba,fr FRA,DF,RB Leipzig,21-033,2002,16,11,991,11.0,1,0,1,1,0,0,2,0,0.5,0.5,0.1,0.6,11,51,4,0.09,0.00,0.09,0.09,0.09,0.04,0.01,0.05,0.04,0.05
Senne Lynen,be BEL,MF,Werder Bremen,24-334,1999,16,4,450,5.0,0,2,2,0,0,0,2,0,0.1,0.1,0.8,0.9,4,13,9,0.00,0.40,0.40,0.00,0.40,0.02,0.15,0.17,0.02,0.17
Ian Maatsen,nl NED,DF,Dortmund,21-315,2002,1,1,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.4,0.4,3,7,2,0.00,0.00,0.00,0.00,0.00,0.00,0.42,0.42,0.00,0.42
Matej Maglica,hr CRO,DF,Darmstadt 98,25-116,1998,14,10,831,9.2,1,0,1,1,0,0,3,2,0.4,0.4,0.2,0.6,7,38,4,0.11,0.00,0.11,0.11,0.11,0.04,0.02,0.06,0.04,0.06
Arne Maier,de GER,"MF,DF",Augsburg,25-011,1999,5,0,94,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Linton Maina,de GER,"FW,MF",Köln,24-210,1999,15,13,"1,061",11.8,1,1,2,1,0,0,0,0,0.9,0.9,1.7,2.6,68,27,96,0.08,0.08,0.17,0.08,0.17,0.08,0.14,0.22,0.08,0.22
Patrick Mainka,de GER,DF,Heidenheim,29-074,1994,17,17,"1,530",17.0,2,0,2,2,0,0,1,0,1.8,1.8,0.0,1.8,15,64,2,0.12,0.00,0.12,0.12,0.12,0.10,0.00,0.10,0.10,0.10
Lovro Majer,hr CRO,"MF,FW",Wolfsburg,26-002,1998,17,15,"1,211",13.5,2,3,5,1,1,1,2,0,2.4,1.7,2.2,3.9,30,68,83,0.15,0.22,0.37,0.07,0.30,0.18,0.17,0.35,0.12,0.29
Jordy Makengo,fr FRA,DF,Freiburg,22-169,2001,6,4,398,4.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,14,22,18,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01
Donyell Malen,nl NED,"FW,MF",Dortmund,25-010,1999,16,12,"1,042",11.6,5,0,5,5,0,0,1,0,5.0,5.0,1.5,6.6,48,33,86,0.43,0.00,0.43,0.43,0.43,0.43,0.13,0.57,0.43,0.57
Lennard Maloney,us USA,MF,Heidenheim,24-103,1999,17,17,"1,422",15.8,0,1,1,0,0,0,0,0,0.5,0.5,0.6,1.1,1,40,10,0.00,0.06,0.06,0.00,0.06,0.03,0.04,0.07,0.03,0.07
David Mamutovic,de GER,DF,Mainz 05,23-045,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Braydon Manu,gh GHA,MF,Darmstadt 98,26-297,1997,2,1,81,0.9,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.4,2,1,8,0.00,0.00,0.00,0.00,0.00,0.37,0.02,0.40,0.37,0.40
Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,24-346,1999,15,13,"1,084",12.0,7,3,10,6,1,1,5,0,5.3,4.5,3.1,7.6,37,25,73,0.58,0.25,0.83,0.50,0.75,0.44,0.26,0.70,0.37,0.63
Eric Martel,de GER,MF,Köln,21-265,2002,14,14,"1,205",13.4,0,0,0,0,0,0,2,0,1.4,1.4,0.2,1.6,6,37,20,0.00,0.00,0.00,0.00,0.00,0.10,0.02,0.12,0.10,0.12
Erhan Mašović,rs SRB,DF,Bochum,25-058,1998,15,13,"1,208",13.4,0,0,0,0,0,0,4,0,0.8,0.8,0.3,1.1,1,23,7,0.00,0.00,0.00,0.00,0.00,0.06,0.02,0.08,0.06,0.08
Roberto Massimo,de GER,"DF,FW",Stuttgart,23-099,2000,3,0,61,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,3,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Philipp Max,de GER,"DF,MF",Eint Frankfurt,30-111,1993,13,11,841,9.3,0,1,1,0,0,0,2,0,0.1,0.1,1.2,1.2,17,32,35,0.00,0.11,0.11,0.00,0.11,0.01,0.12,0.13,0.01,0.13
Eric Maxim Choupo-Moting,cm CMR,"MF,FW",Bayern Munich,34-302,1989,15,3,334,3.7,2,0,2,2,0,0,1,0,3.9,3.9,1.4,5.3,7,10,33,0.54,0.00,0.54,0.54,0.54,1.05,0.37,1.42,1.05,1.42
Noussair Mazraoui,ma MAR,DF,Bayern Munich,26-066,1997,11,10,820,9.1,0,3,3,0,0,0,3,0,0.8,0.8,1.5,2.2,24,81,52,0.00,0.33,0.33,0.00,0.33,0.09,0.16,0.25,0.09,0.25
Kevin Mbabu,ch SUI,DF,Augsburg,28-275,1995,11,8,804,8.9,0,0,0,0,0,0,1,0,0.1,0.1,0.7,0.8,25,27,34,0.00,0.00,0.00,0.00,0.00,0.01,0.08,0.09,0.01,0.09
Noah Mbamba,be BEL,MF,Leverkusen,19-014,2005,2,0,15,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.6,0.6,1,2,1,0.00,6.00,6.00,0.00,6.00,0.15,3.37,3.52,0.15,3.52
Nathanael Mbuku,fr FRA,FW,Augsburg,21-309,2002,1,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,1,4,0.00,0.00,0.00,0.00,0.00,0.56,0.69,1.25,0.56,1.25
Marvin Mehlem,de GER,MF,Darmstadt 98,26-130,1997,13,13,972,10.8,3,2,5,3,0,0,3,0,3.6,3.6,0.7,4.3,22,35,50,0.28,0.19,0.46,0.28,0.46,0.33,0.07,0.40,0.33,0.40
Thomas Meunier,be BEL,DF,Dortmund,32-129,1991,5,4,348,3.9,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,10,17,13,0.00,0.00,0.00,0.00,0.00,0.10,0.02,0.12,0.10,0.12
Alexander Meyer,de GER,GK,Dortmund,32-281,1991,1,0,65,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sven Michel,de GER,"FW,MF",Augsburg,33-188,1990,12,5,445,4.9,1,1,2,0,1,1,2,0,1.0,0.2,0.3,0.6,4,11,25,0.20,0.20,0.40,0.00,0.20,0.21,0.07,0.28,0.05,0.12
Enzo Millot,fr FRA,"MF,FW",Stuttgart,21-186,2002,15,13,"1,118",12.4,2,2,4,2,0,0,2,0,1.3,1.3,2.3,3.6,28,70,94,0.16,0.16,0.32,0.16,0.32,0.11,0.18,0.29,0.11,0.29
Jovan Milošević,rs SRB,FW,Stuttgart,18-172,2005,4,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kim Min-jae,kr KOR,DF,Bayern Munich,27-065,1996,15,15,"1,317",14.6,1,0,1,1,0,0,2,0,0.6,0.6,0.2,0.8,9,89,2,0.07,0.00,0.07,0.07,0.07,0.04,0.02,0.06,0.04,0.06
Maximilian Mittelstädt,de GER,DF,Stuttgart,26-307,1997,15,8,751,8.3,0,2,2,0,0,0,3,0,0.2,0.2,1.8,2.0,27,54,44,0.00,0.24,0.24,0.00,0.24,0.03,0.21,0.24,0.03,0.24
Youssoufa Moukoko,de GER,FW,Dortmund,19-060,2004,9,0,160,1.8,2,0,2,2,0,0,0,0,1.0,1.0,0.0,1.0,8,3,5,1.13,0.00,1.13,1.13,1.13,0.53,0.02,0.55,0.53,0.55
Andreas Müller,de GER,MF,Darmstadt 98,23-183,2000,4,0,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jannik Müller,de GER,DF,Darmstadt 98,30-001,1994,7,7,604,6.7,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,2,16,5,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01
