Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
Kevin Müller,de GER,GK,Heidenheim,32-310,1991,17,17,"1,530",17.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marcus Müller,de GER,MF,Mainz 05,21-152,2002,1,0,18,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.26,0.26,0.26
Thomas Müller,de GER,"MF,FW",Bayern Munich,34-128,1989,14,7,572,6.4,1,6,7,1,0,0,0,0,2.2,2.2,4.9,7.1,16,28,58,0.16,0.94,1.10,0.16,1.10,0.35,0.76,1.11,0.35,1.11
Jamal Musiala,de GER,"MF,FW",Bayern Munich,20-327,2003,11,8,735,8.2,5,2,7,5,0,0,1,0,3.3,3.3,1.9,5.2,38,43,56,0.61,0.24,0.86,0.61,0.86,0.41,0.23,0.64,0.41,0.64
Phillipp Mwene,at AUT,"DF,FW",Mainz 05,29-355,1994,10,10,841,9.3,0,2,2,0,0,0,1,0,0.3,0.3,1.5,1.9,20,32,42,0.00,0.21,0.21,0.00,0.21,0.04,0.16,0.20,0.04,0.20
Joakim Mæhle,dk DEN,DF,Wolfsburg,26-244,1997,16,15,"1,347",15.0,1,1,2,1,0,0,3,0,0.9,0.9,1.3,2.2,43,61,78,0.07,0.07,0.13,0.07,0.13,0.06,0.09,0.15,0.06,0.15
Nathan N'Goumou,fr FRA,"FW,MF",M'Gladbach,23-311,2000,16,7,684,7.6,2,1,3,2,0,0,0,0,1.6,1.6,0.5,2.1,21,19,66,0.26,0.13,0.39,0.26,0.39,0.21,0.07,0.28,0.21,0.28
Stanley N'Soki,fr FRA,DF,Hoffenheim,24-285,1999,3,1,115,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Luca Netz,de GER,DF,M'Gladbach,20-249,2003,15,14,"1,211",13.5,0,3,3,0,0,0,1,0,0.7,0.7,2.2,2.8,25,37,54,0.00,0.22,0.22,0.00,0.22,0.05,0.16,0.21,0.05,0.21
Manuel Neuer,de GER,GK,Bayern Munich,37-298,1986,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Florian Neuhaus,de GER,MF,M'Gladbach,26-309,1997,14,7,607,6.7,3,0,3,3,0,0,1,0,1.7,1.7,0.5,2.2,15,36,19,0.44,0.00,0.44,0.44,0.44,0.25,0.08,0.33,0.25,0.33
Jessic Ngankam,de GER,FW,Eint Frankfurt,23-183,2000,14,2,278,3.1,0,0,0,0,0,1,2,0,1.5,0.7,0.0,0.7,2,1,16,0.00,0.00,0.00,0.00,0.00,0.48,0.01,0.49,0.23,0.24
Moritz Nicolas,de GER,GK,M'Gladbach,26-090,1997,15,15,"1,350",15.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Justin Njinmah,de GER,"FW,MF",Werder Bremen,23-065,2000,15,3,433,4.8,3,2,5,3,0,0,1,0,2.6,2.6,1.6,4.2,11,6,48,0.62,0.42,1.04,0.62,1.04,0.53,0.34,0.87,0.53,0.87
Niels Nkounkou,fr FRA,"DF,MF",Eint Frankfurt,23-079,2000,13,4,507,5.6,1,2,3,1,0,0,0,0,0.3,0.3,1.1,1.4,18,15,27,0.18,0.36,0.53,0.18,0.53,0.05,0.20,0.25,0.05,0.25
Felix Nmecha,de GER,MF,Dortmund,23-101,2000,10,6,605,6.7,0,2,2,0,0,0,2,0,1.0,1.0,0.6,1.5,11,29,18,0.00,0.30,0.30,0.00,0.30,0.14,0.09,0.23,0.14,0.23
Alexander Nübel,de GER,GK,Stuttgart,27-111,1996,17,17,"1,530",17.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fabian Nürnberger,de GER,"DF,MF",Darmstadt 98,24-175,1999,12,11,955,10.6,1,1,2,1,0,0,2,0,0.5,0.5,1.4,1.9,16,41,56,0.09,0.09,0.19,0.09,0.19,0.05,0.13,0.18,0.05,0.18
Tim Oermann,de GER,"DF,MF",Bochum,20-105,2003,6,1,109,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.00,0.09
Masaya Okugawa,jp JPN,"FW,DF",Augsburg,27-280,1996,2,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Finn Ole Becker,de GER,MF,Hoffenheim,23-225,2000,13,3,347,3.9,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,10,19,19,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.13,0.06,0.13
Mathias Olesen,lu LUX,"MF,FW",Köln,22-304,2001,6,0,112,1.2,0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,2,7,2,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03
Dani Olmo,es ESP,"MF,FW",RB Leipzig,25-257,1998,6,3,305,3.4,2,1,3,2,0,0,0,0,0.7,0.7,1.4,2.1,7,12,23,0.59,0.30,0.89,0.59,0.89,0.21,0.41,0.62,0.21,0.62
Jonas Omlin,ch SUI,GK,M'Gladbach,30-009,1994,2,2,180,2.0,0,1,1,0,0,0,0,0,0.0,0.0,0.4,0.4,0,0,0,0.00,0.50,0.50,0.00,0.50,0.00,0.18,0.18,0.00,0.18
Karim Onisiwo,at AUT,"FW,MF",Mainz 05,31-308,1992,13,10,887,9.9,0,3,3,0,0,0,0,0,1.0,1.0,1.1,2.1,17,18,73,0.00,0.30,0.30,0.00,0.30,0.11,0.11,0.22,0.11,0.22
Loïs Openda,be BEL,FW,RB Leipzig,23-337,2000,17,17,"1,345",14.9,11,4,15,9,2,2,4,0,12.0,10.4,3.2,13.6,42,22,123,0.74,0.27,1.00,0.60,0.87,0.80,0.22,1.02,0.69,0.91
Leon Opitz,de GER,"FW,DF",Werder Bremen,18-283,2005,2,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Willi Orban,hu HUN,DF,RB Leipzig,31-077,1992,3,3,270,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,3,25,2,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.05
Ivan Ordets,ua UKR,DF,Bochum,31-195,1992,9,9,753,8.4,0,0,0,0,0,0,2,0,0.5,0.5,0.3,0.8,3,16,4,0.00,0.00,0.00,0.00,0.00,0.06,0.03,0.09,0.06,0.09
Patrick Osterhage,de GER,"MF,DF",Bochum,23-352,2000,12,9,862,9.6,2,0,2,2,0,0,2,0,0.7,0.7,0.2,0.9,12,32,38,0.21,0.00,0.21,0.21,0.21,0.07,0.02,0.09,0.07,0.09
Salih Özcan,tr TUR,MF,Dortmund,26-008,1998,10,7,638,7.1,0,0,0,0,0,0,2,0,0.1,0.1,0.7,0.9,9,30,11,0.00,0.00,0.00,0.00,0.00,0.02,0.10,0.12,0.02,0.12
Willian Pacho,ec ECU,DF,Eint Frankfurt,22-095,2001,17,17,"1,530",17.0,0,0,0,0,0,0,4,0,0.7,0.7,0.1,0.8,12,66,3,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.05,0.04,0.05
Gonçalo Paciência,pt POR,FW,Bochum,29-171,1994,11,5,479,5.3,3,0,3,3,0,0,2,0,2.0,2.0,0.8,2.8,8,17,34,0.56,0.00,0.56,0.56,0.56,0.38,0.14,0.52,0.38,0.52
Exequiel Palacios,ar ARG,MF,Leverkusen,25-106,1998,16,15,"1,295",14.4,3,2,5,2,1,1,5,0,1.8,1.0,2.8,3.8,21,112,34,0.21,0.14,0.35,0.14,0.28,0.13,0.19,0.32,0.07,0.26
Miloš Pantović,rs SRB,MF,Union Berlin,27-196,1996,1,0,15,0.2,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,1,0,1,6.00,0.00,6.00,6.00,6.00,4.55,0.00,4.55,4.55,4.55
Antonios Papadopoulos,de GER,DF,Dortmund,24-131,1999,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Matondo-Merveille Papela,de GER,"MF,DF",Mainz 05,23-001,2001,8,2,202,2.2,0,0,0,0,0,0,1,0,0.1,0.1,0.3,0.4,6,8,8,0.00,0.00,0.00,0.00,0.00,0.04,0.14,0.18,0.04,0.18
Leart Paqarada,xk KVX,DF,Köln,29-103,1994,12,9,864,9.6,0,0,0,0,0,0,0,0,0.2,0.2,1.3,1.5,20,42,22,0.00,0.00,0.00,0.00,0.00,0.02,0.14,0.16,0.02,0.16
Kevin Paredes,us USA,"MF,FW",Wolfsburg,20-257,2003,13,3,350,3.9,1,0,1,1,0,0,1,0,0.9,0.9,0.3,1.2,9,12,32,0.26,0.00,0.26,0.26,0.26,0.23,0.08,0.31,0.23,0.31
Felix Passlack,de GER,DF,Bochum,25-235,1998,7,6,434,4.8,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.6,2,16,25,0.00,0.00,0.00,0.00,0.00,0.05,0.08,0.13,0.05,0.13
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-280,1992,7,7,630,7.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Aleksandar Pavlovic,de GER,MF,Bayern Munich,19-261,2004,6,3,312,3.5,0,2,2,0,0,0,2,0,0.3,0.3,0.6,0.9,7,27,3,0.00,0.58,0.58,0.00,0.58,0.09,0.18,0.27,0.09,0.27
Mads Pedersen,dk DEN,DF,Augsburg,27-140,1996,15,13,"1,113",12.4,1,1,2,1,0,0,5,0,0.3,0.3,1.4,1.7,31,29,38,0.08,0.08,0.16,0.08,0.16,0.03,0.11,0.14,0.03,0.14
Jordan Pefok,us USA,FW,M'Gladbach,27-268,1996,10,7,522,5.8,3,1,4,3,0,0,0,0,3.1,3.1,0.9,4.0,3,11,30,0.52,0.17,0.69,0.52,0.69,0.54,0.15,0.69,0.54,0.69
Jordan Pefok,us USA,FW,Union Berlin,27-268,1996,1,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.40,0.00,0.40
Pavao Pervan,at AUT,GK,Wolfsburg,36-067,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jens Petter Hauge,no NOR,"MF,FW",Eint Frankfurt,24-099,1999,9,0,145,1.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,7,6,14,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.09,0.05,0.09
Luca Pfeiffer,de GER,"FW,MF",Darmstadt 98,27-152,1996,17,14,"1,090",12.1,1,3,4,1,0,0,3,0,2.7,2.7,1.0,3.7,9,26,51,0.08,0.25,0.33,0.08,0.33,0.22,0.09,0.31,0.22,0.31
Patric Pfeiffer,de GER,DF,Augsburg,24-152,1999,6,4,371,4.1,0,1,1,0,0,0,0,0,0.2,0.2,0.6,0.8,1,12,3,0.00,0.24,0.24,0.00,0.24,0.06,0.14,0.19,0.06,0.19
Maximilian Philipp,de GER,"FW,MF",Freiburg,29-324,1994,7,1,235,2.6,1,0,1,1,0,0,1,0,0.4,0.4,0.1,0.5,2,4,24,0.38,0.00,0.38,0.38,0.38,0.14,0.04,0.18,0.14,0.18
Florian Pick,de GER,"MF,FW",Heidenheim,28-133,1995,12,1,216,2.4,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.3,7,7,18,0.00,0.00,0.00,0.00,0.00,0.06,0.08,0.14,0.06,0.14
Amos Pieper,de GER,DF,Werder Bremen,26-002,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.2,0.2,0.8,1.0,3,23,3,0.00,0.00,0.00,0.00,0.00,0.04,0.13,0.17,0.04,0.17
Marvin Pieringer,de GER,"FW,MF",Heidenheim,24-107,1999,15,10,778,8.6,2,0,2,2,0,0,5,0,1.3,1.3,0.8,2.1,14,18,41,0.23,0.00,0.23,0.23,0.23,0.15,0.09,0.24,0.15,0.24
Alassane Pléa,fr FRA,"FW,MF",M'Gladbach,30-315,1993,17,16,"1,234",13.7,7,3,10,6,1,1,1,0,5.5,4.7,2.6,7.4,37,70,99,0.51,0.22,0.73,0.44,0.66,0.40,0.19,0.59,0.35,0.54
Yussuf Poulsen,dk DEN,FW,RB Leipzig,29-218,1994,16,9,874,9.7,3,1,4,3,0,0,0,0,3.7,3.7,0.8,4.5,8,13,62,0.31,0.10,0.41,0.31,0.41,0.38,0.08,0.47,0.38,0.47
Grischa Prömel,de GER,MF,Hoffenheim,29-010,1995,16,16,"1,295",14.4,2,5,7,2,0,0,8,1,2.7,2.7,2.6,5.3,20,60,38,0.14,0.35,0.49,0.14,0.49,0.19,0.18,0.37,0.19,0.37
Gustavo Puerta,co COL,"DF,MF",Leverkusen,20-180,2003,4,0,26,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.23
Luca Raimund,de GER,"FW,MF",Stuttgart,18-285,2005,2,0,29,0.3,0,0,0,0,0,0,1,0,0.9,0.9,0.0,0.9,0,1,2,0.00,0.00,0.00,0.00,0.00,2.88,0.00,2.88,2.88,2.88
Grant Ranos,am ARM,"FW,MF",M'Gladbach,20-183,2003,6,0,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06
Nicolai Rapp,de GER,DF,Werder Bremen,27-037,1996,2,1,76,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
David Raum,de GER,DF,RB Leipzig,25-272,1998,17,17,"1,499",16.7,2,3,5,2,0,0,2,0,0.7,0.7,3.9,4.6,48,73,152,0.12,0.18,0.30,0.12,0.30,0.04,0.23,0.27,0.04,0.27
Rocco Reitz,de GER,MF,M'Gladbach,21-235,2002,17,14,"1,193",13.3,4,2,6,4,0,0,1,0,2.1,2.1,1.3,3.4,24,60,31,0.30,0.15,0.45,0.30,0.45,0.16,0.09,0.25,0.16,0.25
Marco Reus,de GER,"MF,FW",Dortmund,34-233,1989,14,11,927,10.3,4,2,6,4,0,0,1,0,3.9,3.9,2.4,6.4,11,29,42,0.39,0.19,0.58,0.39,0.58,0.38,0.23,0.62,0.38,0.62
Elvis Rexhbeçaj,de GER,MF,Augsburg,26-079,1997,17,17,"1,462",16.2,2,0,2,1,1,1,3,0,1.4,0.6,0.4,1.0,10,63,35,0.12,0.00,0.12,0.06,0.06,0.09,0.02,0.11,0.04,0.06
Gio Reyna,us USA,"MF,FW",Dortmund,21-067,2002,9,1,238,2.6,0,0,0,0,0,0,1,0,0.7,0.7,0.8,1.5,5,14,19,0.00,0.00,0.00,0.00,0.00,0.27,0.29,0.57,0.27,0.57
Marco Richter,de GER,"FW,MF",Mainz 05,26-056,1997,13,6,532,5.9,1,0,1,1,0,0,2,0,1.8,1.8,0.7,2.4,15,25,39,0.17,0.00,0.17,0.17,0.17,0.30,0.12,0.41,0.30,0.41
Clemens Riedel,de GER,DF,Darmstadt 98,20-184,2003,8,5,455,5.1,0,0,0,0,0,0,2,0,0.3,0.3,0.6,0.9,2,27,26,0.00,0.00,0.00,0.00,0.00,0.05,0.13,0.18,0.05,0.18
Manuel Riemann,de GER,GK,Bochum,35-132,1988,17,17,"1,530",17.0,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,0,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Sebastian Rode,de GER,MF,Eint Frankfurt,33-100,1990,2,1,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Rogério,br BRA,"DF,MF",Wolfsburg,26-006,1998,8,6,552,6.1,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.4,21,34,29,0.16,0.00,0.16,0.16,0.16,0.05,0.02,0.07,0.05,0.07
Merlin Röhl,de GER,"MF,FW",Freiburg,21-198,2002,13,10,851,9.5,1,4,5,1,0,0,3,0,1.8,1.8,1.8,3.6,25,21,45,0.11,0.42,0.53,0.11,0.53,0.19,0.19,0.38,0.19,0.38
Frank Ronstadt,de GER,"DF,MF",Darmstadt 98,26-182,1997,4,0,76,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.09,0.12,0.21,0.09,0.21
Anthony Rouault,fr FRA,DF,Stuttgart,22-235,2001,12,5,503,5.6,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.5,4,29,6,0.00,0.18,0.18,0.00,0.18,0.01,0.07,0.08,0.01,0.08
Jérôme Roussillon,fr FRA,DF,Union Berlin,31-013,1993,13,6,543,6.0,0,1,1,0,0,0,1,0,0.1,0.1,0.4,0.5,5,30,17,0.00,0.17,0.17,0.00,0.17,0.02,0.07,0.09,0.02,0.09
Fabian Rüdlin,de GER,MF,Freiburg,27-006,1997,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Julian Ryerson,no NOR,DF,Dortmund,26-063,1997,10,10,893,9.9,3,1,4,3,0,0,1,0,1.0,1.0,1.8,2.8,19,31,62,0.30,0.10,0.40,0.30,0.40,0.10,0.19,0.29,0.10,0.29
Frederik Rønnow,dk DEN,GK,Union Berlin,31-168,1992,16,16,"1,440",16.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marcel Sabitzer,at AUT,MF,Dortmund,29-308,1994,12,11,928,10.3,2,1,3,2,0,0,2,0,1.7,1.7,0.9,2.6,19,52,27,0.19,0.10,0.29,0.19,0.29,0.17,0.08,0.25,0.17,0.25
Roland Sallai,hu HUN,"FW,MF",Freiburg,26-242,1997,13,10,849,9.4,2,0,2,2,0,0,2,0,4.0,4.0,1.7,5.6,21,19,70,0.21,0.00,0.21,0.21,0.21,0.42,0.18,0.60,0.42,0.60
Diadie Samassékou,ml MLI,MF,Hoffenheim,28-008,1996,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jadon Sancho,eng ENG,FW,Dortmund,23-300,2000,1,0,36,0.4,0,1,1,0,0,0,0,0,0.1,0.1,1.3,1.4,2,0,7,0.00,2.50,2.50,0.00,2.50,0.21,3.19,3.40,0.21,3.40
Leroy Sané,de GER,FW,Bayern Munich,28-008,1996,16,16,"1,386",15.4,8,10,18,8,0,0,2,0,8.8,8.8,9.1,17.8,85,74,182,0.52,0.65,1.17,0.52,1.17,0.57,0.59,1.16,0.57,1.16
Amin Sarr,se SWE,"FW,MF",Wolfsburg,22-314,2001,5,0,98,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bouna Sarr,sn SEN,DF,Bayern Munich,31-353,1992,2,1,106,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,3,2,4,0.00,0.00,0.00,0.00,0.00,0.19,0.00,0.19,0.19,0.19
Joe Scally,us USA,DF,M'Gladbach,21-019,2002,17,14,"1,250",13.9,1,1,2,1,0,0,4,0,0.1,0.1,0.4,0.5,15,49,32,0.07,0.07,0.14,0.07,0.14,0.01,0.03,0.03,0.01,0.03
András Schäfer,hu HUN,MF,Union Berlin,24-281,1999,5,1,191,2.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,9,11,15,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.08,0.03,0.08
Patrik Schick,cz CZE,FW,Leverkusen,27-360,1996,6,2,206,2.3,3,0,3,2,1,1,0,0,2.2,1.4,0.2,1.6,3,2,19,1.31,0.00,1.31,0.87,0.87,0.95,0.07,1.03,0.61,0.68
Stefan Schimmer,de GER,"MF,FW",Heidenheim,29-266,1994,9,0,73,0.8,0,1,1,0,0,0,0,0,0.2,0.2,0.9,1.0,1,1,4,0.00,1.23,1.23,0.00,1.23,0.19,1.07,1.26,0.19,1.26
Xaver Schlager,at AUT,MF,RB Leipzig,26-113,1997,15,15,"1,324",14.7,0,1,1,0,0,0,1,0,0.6,0.6,1.5,2.1,41,122,26,0.00,0.07,0.07,0.00,0.07,0.04,0.10,0.14,0.04,0.14
Keven Schlotterbeck,de GER,DF,Bochum,26-266,1997,12,10,902,10.0,1,0,1,1,0,0,6,0,0.7,0.7,0.3,0.9,3,28,4,0.10,0.00,0.10,0.10,0.10,0.07,0.03,0.09,0.07,0.09
