Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
Brenden Aaronson,us USA,MF,Union Berlin,23-089,2000,4.4,8,1.82,7,1,0,0,0,0,1,0.23,1,0,0,0,0,0
Paxten Aaronson,us USA,MF,Eint Frankfurt,20-146,2003,1.1,2,1.78,1,0,0,1,0,0,1,0.89,1,0,0,0,0,0
Junior Adamu,at AUT,"FW,MF",Freiburg,22-227,2001,1.1,2,1.89,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Sargis Adamyan,am ARM,"FW,MF",Köln,30-241,1993,1.6,7,4.41,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Karim Adeyemi,de GER,"FW,MF",Dortmund,22-001,2002,4.1,7,1.70,4,0,1,0,2,0,1,0.24,1,0,0,0,0,0
Amine Adli,ma MAR,"MF,DF",Leverkusen,23-254,2000,2.9,17,5.80,15,0,1,1,0,0,3,1.02,3,0,0,0,0,0
Felix Agu,de GER,"MF,DF",Werder Bremen,24-114,1999,3.1,9,2.93,7,0,0,0,2,0,0,0.00,0,0,0,0,0,0
Ludovic Ajorque,fr FRA,FW,Mainz 05,29-328,1994,9.8,21,2.15,17,1,0,1,2,0,0,0.00,0,0,0,0,0,0
Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-275,1995,6.4,6,0.93,4,0,1,0,1,0,1,0.16,1,0,0,0,0,0
Faride Alidou,de GER,"FW,MF",Köln,22-185,2001,3.2,7,2.16,6,0,0,0,1,0,1,0.31,1,0,0,0,0,0
Nadiem Amiri,de GER,"MF,FW",Leverkusen,27-084,1996,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kofi Amoako,de GER,MF,Wolfsburg,18-258,2005,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Robert Andrich,de GER,"MF,DF",Leverkusen,29-119,1994,4.7,4,0.85,4,0,0,0,0,0,1,0.21,1,0,0,0,0,0
Waldemar Anton,de GER,DF,Stuttgart,27-183,1996,16.6,18,1.08,14,0,0,2,1,1,4,0.24,3,0,0,1,0,0
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-346,1994,8.0,25,3.10,18,5,0,2,0,0,2,0.25,2,0,0,0,0,0
Maximilian Arnold,de GER,MF,Wolfsburg,29-237,1994,11.9,25,2.11,15,8,1,0,1,0,0,0.00,0,0,0,0,0,0
Arthur,br BRA,DF,Leverkusen,20-308,2003,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Takuma Asano,jp JPN,"FW,MF",Bochum,29-070,1994,13.1,38,2.91,25,0,3,4,5,1,2,0.15,1,0,0,1,0,0
Noah Atubolu,de GER,GK,Freiburg,21-239,2002,17.0,1,0.06,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Matthias Bader,de GER,"DF,MF",Darmstadt 98,26-216,1997,10.3,26,2.52,22,1,0,1,1,1,2,0.19,2,0,0,0,0,0
Ridle Baku,de GER,"DF,MF",Wolfsburg,25-286,1998,10.3,26,2.53,25,0,0,0,1,0,1,0.10,1,0,0,0,0,0
Samuel Bamba,de GER,FW,Dortmund,19-340,2004,0.5,2,3.83,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Aymen Barkok,ma MAR,"MF,FW",Mainz 05,25-243,1998,3.6,15,4.21,10,2,1,1,1,0,1,0.28,1,0,0,0,0,0
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,24-016,2000,14.0,27,1.93,19,1,1,2,2,2,2,0.14,2,0,0,0,0,0
Daniel Batz,de GER,GK,Mainz 05,33-007,1991,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Maximilian Bauer,de GER,DF,Augsburg,23-344,2000,5.5,3,0.55,1,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Elias Baum,de GER,"MF,DF",Eint Frankfurt,18-085,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Oliver Baumann,de GER,GK,Hoffenheim,33-231,1990,17.0,2,0.12,1,1,0,0,0,0,1,0.06,0,1,0,0,0,0
Christoph Baumgartner,at AUT,MF,RB Leipzig,24-171,1999,7.6,29,3.80,16,0,3,5,4,1,2,0.26,0,0,0,1,1,0
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,29-271,1994,8.1,20,2.46,12,0,3,3,2,0,3,0.37,0,0,2,0,1,0
Adrian Beck,de GER,MF,Heidenheim,26-224,1997,6.8,19,2.79,13,0,2,3,0,1,3,0.44,2,0,0,1,0,0
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,28-344,1995,7.2,28,3.91,22,0,2,2,2,0,4,0.56,2,0,0,1,1,0
Donny van de Beek,nl NED,FW,Eint Frankfurt,26-276,1997,0.7,1,1.45,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin Behrens,de GER,FW,Union Berlin,32-350,1991,12.3,32,2.60,23,0,0,2,6,1,2,0.16,1,0,0,0,1,0
Maximilian Beier,de GER,FW,Hoffenheim,21-094,2002,11.4,28,2.45,12,0,3,5,8,0,5,0.44,0,0,1,2,2,0
Stefan Bell,de GER,DF,Mainz 05,32-148,1991,7.4,5,0.68,5,0,0,0,0,0,1,0.14,1,0,0,0,0,0
Ramy Bensebaini,dz ALG,DF,Dortmund,28-278,1995,11.1,26,2.34,16,2,2,2,4,0,3,0.27,3,0,0,0,0,0
Mergim Berisha,de GER,FW,Hoffenheim,25-253,1998,1.6,4,2.48,2,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Mergim Berisha,de GER,FW,Augsburg,25-253,1998,1.4,5,3.69,4,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Bernardo,br BRA,DF,Bochum,28-250,1995,17.0,20,1.18,16,0,0,2,2,0,2,0.12,1,0,0,1,0,0
Matúš Bero,sk SVK,"MF,FW",Bochum,28-135,1995,7.4,14,1.88,8,0,0,3,2,1,1,0.13,0,0,0,0,1,0
Jan-Niklas Beste,de GER,"FW,MF",Heidenheim,25-015,1999,14.0,62,4.43,19,32,1,4,5,1,13,0.93,4,6,0,1,2,0
Tom Bischof,de GER,"MF,FW",Hoffenheim,18-205,2005,1.6,5,3.06,2,2,0,1,0,0,1,0.61,1,0,0,0,0,0
Leonardo Bittencourt,de GER,MF,Werder Bremen,30-031,1993,9.3,16,1.72,15,0,0,1,0,0,1,0.11,1,0,0,0,0,0
Janis Blaswich,de GER,GK,RB Leipzig,32-262,1991,17.0,3,0.18,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Victor Boniface,ng NGA,FW,Leverkusen,23-027,2000,14.2,51,3.59,24,0,20,3,3,1,12,0.85,7,0,3,1,1,0
Leonardo Bonucci,it ITA,DF,Union Berlin,36-263,1987,5.1,4,0.78,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yvandro Borges Sanches,lu LUX,"MF,FW",M'Gladbach,19-240,2004,0.2,1,5.00,0,0,0,0,1,0,1,5.00,0,0,0,0,1,0
Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24-303,1999,6.4,1,0.16,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Rafael Borré,co COL,FW,Werder Bremen,28-126,1995,10.0,20,1.99,18,0,0,1,1,0,2,0.20,1,0,0,0,1,0
Julian Brandt,de GER,"MF,FW",Dortmund,27-262,1996,14.1,77,5.47,42,27,5,2,0,1,8,0.57,5,2,1,0,0,0
Tim Breithaupt,de GER,MF,Augsburg,21-346,2002,2.9,3,1.05,3,0,0,0,0,0,1,0.35,1,0,0,0,0,0
Maximilian Breunig,de GER,FW,Freiburg,23-158,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
John Brooks,us USA,DF,Hoffenheim,30-356,1993,12.0,6,0.50,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Moritz Broschinski,de GER,"FW,MF",Bochum,23-118,2000,3.4,2,0.59,2,0,0,0,0,0,1,0.30,1,0,0,0,0,0
Alexander Brunst,de GER,GK,Darmstadt 98,28-196,1995,1.0,1,1.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Marius Bülter,de GER,"FW,DF",Hoffenheim,30-296,1993,9.6,31,3.24,25,0,1,3,2,0,4,0.42,4,0,0,0,0,0
Jonathan Burkardt,de GER,"MF,FW",Mainz 05,23-192,2000,2.9,6,2.05,2,0,0,2,2,0,0,0.00,0,0,0,0,0,0
Oliver Burke,sct SCO,FW,Werder Bremen,26-287,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marnon Busch,de GER,DF,Heidenheim,29-042,1994,4.2,8,1.92,8,0,0,0,0,0,1,0.24,1,0,0,0,0,0
Aurélio Buta,pt POR,"DF,MF",Eint Frankfurt,26-343,1997,10.8,22,2.04,19,0,1,2,0,0,3,0.28,2,0,0,1,0,0
Jamie Bynoe-Gittens,eng ENG,"FW,DF",Dortmund,19-164,2004,5.0,22,4.39,16,0,5,0,1,0,4,0.80,3,0,1,0,0,0
Anthony Caci,fr FRA,DF,Mainz 05,26-202,1997,13.8,20,1.45,14,3,1,1,1,0,2,0.15,2,0,0,0,0,0
Emre Can,de GER,"MF,DF",Dortmund,30-007,1994,11.6,27,2.33,23,1,0,1,1,1,3,0.26,3,0,0,0,0,0
Irvin Cardona,fr FRA,"MF,DF",Augsburg,26-164,1997,0.6,1,1.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rasmus Carstensen,dk DEN,"DF,FW",Köln,23-100,2000,12.7,28,2.20,22,2,3,1,0,0,2,0.16,1,0,1,0,0,0
Fabio Carvalho,pt POR,MF,RB Leipzig,21-142,2002,1.8,4,2.18,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Koen Casteels,be BEL,GK,Wolfsburg,31-208,1992,14.0,2,0.14,2,0,0,0,0,0,1,0.07,1,0,0,0,0,0
Václav Černý,cz CZE,"FW,MF",Wolfsburg,26-094,1997,6.8,22,3.21,20,1,1,0,0,0,2,0.29,2,0,0,0,0,0
Julian Chabot,de GER,DF,Köln,25-341,1998,14.4,16,1.11,11,0,0,2,3,0,1,0.07,0,0,0,1,0,0
Fares Chaïbi,dz ALG,"MF,FW",Eint Frankfurt,21-052,2002,10.4,35,3.35,20,10,0,4,1,0,7,0.67,5,0,0,2,0,0
Fabio Chiarodia,it ITA,"DF,MF",M'Gladbach,18-228,2005,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kingsley Coman,fr FRA,FW,Bayern Munich,27-220,1996,9.5,52,5.49,42,0,6,2,2,0,7,0.74,6,0,0,1,0,0
Bambasé Conté,de GER,"FW,MF",Hoffenheim,20-196,2003,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Danny da Costa,de GER,DF,Mainz 05,30-190,1993,8.1,15,1.85,12,2,1,0,0,0,1,0.12,1,0,0,0,0,0
Nicolas Cozza,fr FRA,DF,Wolfsburg,25-011,1999,3.1,4,1.30,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Tomáš Čvančara,cz CZE,FW,M'Gladbach,23-159,2000,7.1,13,1.83,7,0,1,5,0,0,2,0.28,1,0,0,1,0,0
Finn Dahmen,de GER,GK,Augsburg,25-298,1998,17.0,5,0.29,2,3,0,0,0,0,0,0.00,0,0,0,0,0,0
Lukas Daschner,de GER,"MF,FW",Bochum,25-110,1998,3.4,12,3.53,8,1,1,0,2,0,2,0.59,2,0,0,0,0,0
David Datro Fofana,ci CIV,"FW,MF",Union Berlin,21-028,2002,7.6,28,3.70,14,1,6,7,0,0,2,0.26,2,0,0,0,0,0
Alphonso Davies,ca CAN,DF,Bayern Munich,23-078,2000,13.1,50,3.83,43,1,2,1,2,1,9,0.69,6,1,1,0,1,0
Olivier Deman,be BEL,DF,Werder Bremen,23-288,2000,9.3,21,2.26,17,1,2,0,1,0,1,0.11,1,0,0,0,0,0
Ermedin Demirović,ba BIH,"MF,FW",Augsburg,25-300,1998,16.2,35,2.16,23,0,4,4,4,0,6,0.37,5,0,1,0,0,0
Sepp van den Berg,nl NED,DF,Mainz 05,22-030,2001,14.5,10,0.69,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Justin Diehl,de GER,FW,Köln,19-053,2004,0.3,3,8.71,0,2,0,1,0,0,0,0.00,0,0,0,0,0,0
Florian Dietz,de GER,FW,Köln,25-169,1998,0.5,1,2.05,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Junior Dina Ebimbe,fr FRA,"MF,DF",Eint Frankfurt,23-059,2000,11.4,24,2.11,18,0,3,3,0,0,1,0.09,1,0,0,0,0,0
Eren Dinkçi,de GER,"MF,FW",Heidenheim,22-037,2001,14.3,43,3.01,28,3,4,3,5,0,4,0.28,3,0,1,0,0,0
Ritsu Doan,jp JPN,"MF,FW",Freiburg,25-217,1998,11.8,35,2.97,19,7,4,1,4,0,2,0.17,1,0,0,0,1,0
Danilho Doekhi,nl NED,DF,Union Berlin,25-203,1998,8.0,8,1.00,8,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Niklas Dorsch,de GER,MF,Augsburg,26-004,1998,12.7,13,1.03,9,0,1,2,1,0,1,0.08,1,0,0,0,0,0
Nikola Dovedan,at AUT,"MF,FW",Heidenheim,29-197,1994,2.7,9,3.31,6,0,0,2,1,0,0,0.00,0,0,0,0,0,0
Damion Downs,de GER,"FW,MF",Köln,19-197,2004,0.3,1,3.75,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dion Drena Beljo,hr CRO,"FW,MF",Augsburg,21-324,2002,4.5,13,2.91,7,0,2,1,3,0,2,0.45,1,0,0,1,0,0
Marvin Ducksch,de GER,FW,Werder Bremen,29-318,1994,15.1,52,3.45,24,20,3,3,1,1,7,0.46,4,1,0,1,1,0
Maximilian Eggestein,de GER,MF,Freiburg,27-042,1996,16.5,33,2.01,27,0,2,4,0,0,0,0.00,0,0,0,0,0,0
Lilian Egloff,de GER,"MF,DF",Stuttgart,21-152,2002,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Elif Elmas,mk MKD,DF,RB Leipzig,24-117,1999,0.0,1,30.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nico Elvedi,ch SUI,DF,M'Gladbach,27-111,1996,12.9,11,0.85,10,0,0,1,0,0,1,0.08,1,0,0,0,0,0
Arne Engels,be BEL,"MF,DF",Augsburg,20-133,2003,7.7,27,3.48,18,6,0,1,2,0,5,0.64,3,0,0,0,2,0
Ohis Felix Uduokhai,de GER,DF,Augsburg,26-132,1997,15.5,4,0.26,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edimilson Fernandes,ch SUI,DF,Mainz 05,27-279,1996,10.7,28,2.61,12,13,0,2,0,1,2,0.19,1,1,0,0,0,0
Nacho Ferri,es ESP,"FW,MF",Eint Frankfurt,19-106,2004,0.6,2,3.40,1,0,0,1,0,0,1,1.70,1,0,0,0,0,0
Max Finkgräfe,de GER,"DF,MF",Köln,19-298,2004,4.1,10,2.45,7,1,1,0,0,1,0,0.00,0,0,0,0,0,0
Jonas Föhrenbach,de GER,DF,Heidenheim,27-358,1996,15.1,26,1.72,22,1,1,1,1,0,3,0.20,2,1,0,0,0,0
Emil Forsberg,se SWE,"MF,FW",RB Leipzig,32-088,1991,5.2,16,3.10,11,2,0,3,0,0,4,0.78,3,0,0,1,0,0
Philipp Förster,de GER,"MF,FW",Bochum,28-349,1995,2.5,13,5.25,5,6,0,1,0,1,0,0.00,0,0,0,0,0,0
Bartol Franjić,hr CRO,MF,Darmstadt 98,24-005,2000,7.0,10,1.43,9,0,0,0,0,1,2,0.29,2,0,0,0,0,0
Marco Friedl,at AUT,DF,Werder Bremen,25-309,1998,12.4,2,0.16,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marvin Friedrich,de GER,DF,M'Gladbach,28-037,1995,6.4,7,1.09,6,0,1,0,0,0,1,0.16,1,0,0,0,0,0
Jeremie Frimpong,nl NED,DF,Leverkusen,23-040,2000,15.6,49,3.14,36,0,10,2,1,0,6,0.38,5,0,1,0,0,0
Chris Führich,de GER,"FW,MF",Stuttgart,26-010,1998,14.9,80,5.37,51,10,9,8,1,1,12,0.81,9,1,2,0,0,0
Niclas Füllkrug,de GER,FW,Werder Bremen,30-344,1993,2.0,7,3.50,6,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Niclas Füllkrug,de GER,FW,Dortmund,30-344,1993,12.1,27,2.23,25,0,0,2,0,0,6,0.50,5,0,0,1,0,0
Cristian Gamboa,cr CRC,DF,Bochum,34-087,1989,11.3,16,1.41,12,2,0,2,0,0,2,0.18,1,1,0,0,0,0
Yannick Gerhardt,de GER,"MF,FW",Wolfsburg,29-312,1994,7.7,14,1.81,12,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Anwar El Ghazi,nl NED,"MF,DF",Mainz 05,28-261,1995,0.6,4,6.67,2,0,2,0,0,0,1,1.67,1,0,0,0,0,0
Benedikt Gimber,de GER,DF,Heidenheim,26-334,1997,7.7,4,0.52,4,0,0,0,0,0,1,0.13,1,0,0,0,0,0
Matthias Ginter,de GER,DF,Freiburg,30-000,1994,15.3,26,1.70,21,1,0,1,2,1,3,0.20,2,0,0,0,0,1
Klaus Gjasula,al ALB,"DF,MF",Darmstadt 98,34-036,1989,7.0,8,1.14,7,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Serge Gnabry,de GER,"FW,MF",Bayern Munich,28-189,1995,2.5,11,4.38,7,0,0,4,0,0,0,0.00,0,0,0,0,0,0
Leon Goretzka,de GER,MF,Bayern Munich,28-347,1995,9.4,23,2.46,20,1,0,0,1,1,3,0.32,3,0,0,0,0,0
Robin Gosens,de GER,"DF,MF",Union Berlin,29-198,1994,10.8,28,2.59,21,1,1,2,0,3,4,0.37,2,0,1,0,0,1
Mario Götze,de GER,MF,Eint Frankfurt,31-230,1992,9.6,29,3.02,22,6,0,0,1,0,3,0.31,3,0,0,0,0,0
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,32-193,1991,13.0,15,1.15,14,0,0,1,0,0,1,0.08,1,0,0,0,0,0
Jens Grahl,de GER,GK,Eint Frankfurt,35-119,1988,1.0,1,1.00,1,0,0,0,0,0,1,1.00,1,0,0,0,0,0
Ryan Gravenberch,nl NED,FW,Bayern Munich,21-248,2002,0.1,3,27.00,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Michael Gregoritsch,at AUT,FW,Freiburg,29-276,1994,7.4,21,2.83,14,0,1,3,2,1,2,0.27,1,0,0,1,0,0
Vincenzo Grifo,it ITA,"MF,FW",Freiburg,30-287,1993,13.1,53,4.05,32,15,2,3,1,0,7,0.53,2,3,0,1,1,0
Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28-165,1995,9.6,22,2.30,15,0,1,4,0,2,3,0.31,2,0,0,1,0,0
Álex Grimaldo,es ESP,DF,Leverkusen,28-121,1995,16.9,53,3.13,34,11,3,3,2,0,13,0.77,6,2,1,2,2,0
Christian Groß,de GER,"MF,DF",Werder Bremen,34-345,1989,5.1,3,0.59,3,0,0,0,0,0,1,0.20,1,0,0,0,0,0
Brajan Gruda,de GER,"MF,FW",Mainz 05,19-233,2004,9.2,54,5.86,32,8,4,4,6,0,1,0.11,1,0,0,0,0,0
Ilia Gruev,bg BUL,MF,Werder Bremen,23-258,2000,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Raphaël Guerreiro,pt POR,"MF,DF",Bayern Munich,30-028,1993,4.2,7,1.67,5,0,0,1,0,1,1,0.24,1,0,0,0,0,0
Josuha Guilavogui,fr FRA,DF,Mainz 05,33-122,1990,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Serhou Guirassy,gn GUI,FW,Stuttgart,27-313,1996,11.7,43,3.67,33,0,5,1,4,0,8,0.68,2,0,4,0,2,0
Manuel Gulde,de GER,DF,Freiburg,32-341,1991,9.0,9,1.00,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Robert Gumny,pl POL,DF,Augsburg,25-229,1998,5.2,11,2.13,6,2,1,2,0,0,3,0.58,3,0,0,0,0,0
Christian Günter,de GER,DF,Freiburg,30-325,1993,1.0,5,5.06,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Janik Haberer,de GER,MF,Union Berlin,29-292,1994,9.6,20,2.09,18,0,0,1,1,0,1,0.10,1,0,0,0,0,0
Robin Hack,de GER,"FW,MF",M'Gladbach,25-145,1998,4.7,12,2.55,8,1,2,1,0,0,2,0.42,2,0,0,0,0,0
Amadou Haidara,ml MLI,MF,RB Leipzig,25-353,1998,7.1,24,3.39,22,0,0,0,1,1,2,0.28,1,0,0,0,1,0
Sébastien Haller,ci CIV,FW,Dortmund,29-211,1994,4.0,10,2.53,9,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27-002,1997,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Genki Haraguchi,jp JPN,MF,Stuttgart,32-255,1991,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
