Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,40-001,1984,0.4,1,2.43,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Thorgan Hazard,be BEL,DF,Dortmund,30-296,1993,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dominique Heintz,de GER,DF,Köln,30-157,1993,4.6,8,1.76,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Benjamin Henrichs,de GER,DF,RB Leipzig,26-330,1997,14.9,54,3.63,42,3,3,3,1,2,5,0.34,4,0,0,0,1,0
Patrick Herrmann,de GER,"DF,FW",M'Gladbach,32-341,1991,0.5,2,4.09,2,0,0,0,0,0,1,2.05,1,0,0,0,0,0
Piero Hincapié,ec ECU,DF,Leverkusen,22-010,2002,4.3,4,0.94,3,0,0,1,0,0,2,0.47,2,0,0,0,0,0
Adam Hložek,cz CZE,"FW,MF",Leverkusen,21-178,2002,1.7,8,4.65,6,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Nicolas Höfler,de GER,MF,Freiburg,33-316,1990,11.9,19,1.60,16,0,0,2,0,1,1,0.08,1,0,0,0,0,0
Jonas Hofmann,de GER,MF,Leverkusen,31-189,1992,15.1,90,5.96,65,18,1,4,1,1,11,0.73,5,4,0,1,1,0
Philipp Hofmann,de GER,FW,Bochum,30-295,1993,8.9,22,2.47,17,0,1,3,1,0,3,0.34,2,0,0,1,0,0
Lucas Höler,de GER,"FW,MF",Freiburg,29-193,1994,13.1,35,2.68,28,0,0,4,1,2,3,0.23,3,0,0,0,0,0
Fabian Holland,de GER,"MF,DF",Darmstadt 98,33-192,1990,12.0,30,2.50,25,3,1,0,1,0,4,0.33,3,1,0,0,0,0
Benedict Hollerbach,de GER,"FW,MF",Union Berlin,22-247,2001,3.9,14,3.63,10,0,2,1,1,0,1,0.26,0,0,1,0,0,0
Franck Honorat,fr FRA,"DF,FW",M'Gladbach,27-161,1996,14.7,67,4.55,41,25,0,0,1,0,9,0.61,6,3,0,0,0,0
Mathias Honsak,at AUT,"MF,FW",Darmstadt 98,27-030,1996,6.6,10,1.51,8,0,0,2,0,0,1,0.15,0,0,0,1,0,0
Fraser Hornby,sct SCO,"FW,MF",Darmstadt 98,24-128,1999,2.4,8,3.30,6,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Lukáš Hrádecký,fi FIN,GK,Leverkusen,34-056,1989,17.0,1,0.06,1,0,0,0,0,0,1,0.06,1,0,0,0,0,0
Timo Hübers,de GER,DF,Köln,27-183,1996,16.9,11,0.65,9,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Mats Hummels,de GER,DF,Dortmund,35-034,1988,11.0,14,1.27,12,0,0,1,0,1,2,0.18,1,0,0,1,0,0
Denis Huseinbasic,de GER,MF,Köln,22-200,2001,6.1,8,1.31,7,0,0,1,0,0,1,0.16,1,0,0,0,0,0
Iago,br BRA,"DF,FW",Augsburg,26-302,1997,6.7,16,2.38,13,1,1,0,0,1,2,0.30,2,0,0,0,0,0
Thomas Isherwood,se SWE,DF,Darmstadt 98,25-356,1998,3.6,1,0.28,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ko Itakura,jp JPN,DF,M'Gladbach,26-357,1997,6.8,3,0.44,3,0,0,0,0,0,1,0.15,1,0,0,0,0,0
Hiroki Ito,jp JPN,DF,Stuttgart,24-252,1999,10.9,28,2.57,25,0,1,2,0,0,6,0.55,6,0,0,0,0,0
Lee Jae-sung,kr KOR,MF,Mainz 05,31-162,1992,12.4,29,2.33,25,0,1,0,2,1,1,0.08,1,0,0,0,0,0
Paul Jaeckel,de GER,DF,Union Berlin,25-181,1998,2.4,1,0.41,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kristijan Jakić,hr CRO,"MF,FW",Eint Frankfurt,26-250,1997,2.2,2,0.90,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tony Jantschke,de GER,"DF,MF",M'Gladbach,33-287,1990,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fredrik Jensen,fi FIN,"FW,MF",Augsburg,26-132,1997,8.4,29,3.46,16,10,0,2,0,1,5,0.60,2,2,0,1,0,0
Moritz Jenz,de GER,DF,Wolfsburg,24-264,1999,9.5,8,0.85,8,0,0,0,0,0,1,0.11,1,0,0,0,0,0
Anthony Jung,de GER,"DF,FW",Werder Bremen,32-077,1991,14.4,18,1.25,17,0,0,0,1,0,1,0.07,1,0,0,0,0,0
Josip Juranović,hr CRO,DF,Union Berlin,28-156,1995,7.6,34,4.46,9,22,1,1,1,0,4,0.52,0,3,0,0,1,0
Julian Justvan,de GER,"FW,MF",Hoffenheim,25-292,1998,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ozan Kabak,tr TUR,DF,Hoffenheim,23-300,2000,11.7,8,0.69,5,0,0,2,1,0,1,0.09,1,0,0,0,0,0
Pavel Kadeřábek,cz CZE,"DF,FW",Hoffenheim,31-269,1992,12.0,27,2.26,24,1,0,2,0,0,2,0.17,2,0,0,0,0,0
Florian Kainz,at AUT,"MF,FW",Köln,31-087,1992,13.0,52,4.01,33,14,3,1,1,0,3,0.23,2,0,1,0,0,0
Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26-196,1997,0.7,1,1.48,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jakub Kamiński,pl POL,"FW,MF",Wolfsburg,21-228,2002,2.6,4,1.54,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin Kampl,si SVN,MF,RB Leipzig,33-102,1990,10.5,25,2.38,23,0,1,0,0,1,3,0.29,3,0,0,0,0,0
Harry Kane,eng ENG,FW,Bayern Munich,30-175,1993,15.6,47,3.00,32,1,3,4,7,0,6,0.38,5,1,0,0,0,0
Atakan Karazor,de GER,MF,Stuttgart,27-098,1996,16.1,31,1.93,26,0,0,1,1,3,3,0.19,3,0,0,0,0,0
Emir Karic,at AUT,DF,Darmstadt 98,26-224,1997,8.3,24,2.89,21,1,0,0,0,2,1,0.12,1,0,0,0,0,0
Silas Katompa,cd COD,"FW,MF",Stuttgart,25-105,1998,8.1,30,3.71,18,0,7,2,3,0,4,0.50,1,0,1,1,1,0
Mikkel Kaufmann,dk DEN,"FW,DF",Union Berlin,23-016,2001,1.9,5,2.66,3,0,1,1,0,0,1,0.53,0,0,1,0,0,0
Naby Keïta,gn GUI,MF,Werder Bremen,28-343,1995,0.9,2,2.22,2,0,0,0,0,0,1,1.11,1,0,0,0,0,0
Yannik Keitel,de GER,MF,Freiburg,23-338,2000,1.4,2,1.43,2,0,0,0,0,0,1,0.71,1,0,0,0,0,0
Thomas Keller,de GER,"MF,FW",Heidenheim,24-167,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Aljoscha Kemlein,de GER,MF,Union Berlin,19-170,2004,0.3,1,3.10,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Tobias Kempe,de GER,MF,Darmstadt 98,34-206,1989,9.1,43,4.70,22,16,0,2,2,1,6,0.66,3,1,0,0,2,0
Rani Khedira,de GER,MF,Union Berlin,29-357,1994,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luca Kilian,de GER,DF,Köln,24-140,1999,3.1,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joshua Kimmich,de GER,MF,Bayern Munich,28-345,1995,10.5,61,5.80,34,24,0,2,0,1,5,0.48,2,2,0,1,0,0
Christoph Klarer,at AUT,DF,Darmstadt 98,23-219,2000,14.0,14,1.00,12,0,0,2,0,0,2,0.14,2,0,0,0,0,0
Tim Kleindienst,de GER,FW,Heidenheim,28-141,1995,16.5,37,2.24,26,0,2,6,1,2,7,0.42,4,0,1,1,1,0
Lukas Klostermann,de GER,DF,RB Leipzig,27-230,1996,9.7,12,1.24,12,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-009,2002,9.9,24,2.43,19,0,3,1,0,1,3,0.30,2,0,0,0,0,1
Robin Knoche,de GER,DF,Union Berlin,31-242,1992,12.6,6,0.48,4,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Gregor Kobel,ch SUI,GK,Dortmund,26-044,1997,16.3,4,0.25,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Robin Koch,de GER,DF,Eint Frankfurt,27-186,1996,14.7,5,0.34,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dominik Kohr,de GER,"MF,DF",Mainz 05,29-353,1994,12.4,18,1.45,13,0,1,4,0,0,0,0.00,0,0,0,0,0,0
Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,25-045,1998,1.7,1,0.59,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Kouadio Koné,fr FRA,MF,M'Gladbach,22-247,2001,7.8,20,2.58,12,0,5,2,1,0,1,0.13,0,0,0,1,0,0
Odilon Kossonou,ci CIV,DF,Leverkusen,23-015,2001,13.4,20,1.49,18,0,2,0,0,0,3,0.22,3,0,0,0,0,0
Dawid Kownacki,pl POL,FW,Werder Bremen,26-311,1997,2.6,6,2.31,5,0,1,0,0,0,1,0.38,1,0,0,0,0,0
Alex Král,cz CZE,MF,Union Berlin,25-245,1998,9.5,10,1.06,7,0,0,1,1,1,0,0.00,0,0,0,0,0,0
Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,32-214,1991,11.1,61,5.48,35,19,3,1,2,1,6,0.54,4,0,1,0,1,0
Christoph Kramer,de GER,MF,M'Gladbach,32-334,1991,2.0,4,1.96,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Frans Krätzig,de GER,DF,Bayern Munich,21-005,2003,0.6,2,3.16,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Tom Krauß,de GER,MF,Mainz 05,22-211,2001,9.7,11,1.13,9,0,0,0,2,0,0,0.00,0,0,0,0,0,0
Lukas Kübler,de GER,DF,Freiburg,31-142,1992,9.5,8,0.84,5,2,0,0,1,0,0,0.00,0,0,0,0,0,0
Moritz-Broni Kwarteng,gh GHA,"FW,MF",Bochum,25-266,1998,1.8,12,6.59,6,0,3,2,1,0,1,0.55,1,0,0,0,0,0
Maxence Lacroix,fr FRA,DF,Wolfsburg,23-288,2000,13.2,14,1.06,13,0,0,0,1,0,1,0.08,1,0,0,0,0,0
Aïssa Laïdouni,tn TUN,MF,Union Berlin,27-037,1996,8.0,20,2.49,18,1,0,0,1,0,4,0.50,4,0,0,0,0,0
Konrad Laimer,at AUT,"DF,MF",Bayern Munich,26-237,1997,12.1,36,2.96,29,3,1,2,1,0,5,0.41,4,0,0,1,0,0
Hugo Larsson,se SWE,MF,Eint Frankfurt,19-206,2004,13.8,17,1.23,16,0,0,1,0,0,5,0.36,4,0,0,1,0,0
Diogo Leite,pt POR,DF,Union Berlin,24-361,1999,15.6,15,0.96,12,0,0,1,1,1,1,0.06,1,0,0,0,0,0
Maxim Leitsch,de GER,DF,Mainz 05,25-246,1998,4.1,1,0.24,1,0,0,0,0,0,1,0.24,1,0,0,0,0,0
Christopher Lenz,de GER,"DF,MF",RB Leipzig,29-119,1994,0.4,2,5.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Christopher Lenz,de GER,DF,Eint Frankfurt,29-119,1994,0.1,1,8.18,1,0,0,0,0,0,1,8.18,1,0,0,0,0,0
Jamie Leweling,de GER,"MF,FW",Stuttgart,22-327,2001,6.6,27,4.11,19,1,3,4,0,0,3,0.46,3,0,0,0,0,0
Philipp Lienhart,at AUT,DF,Freiburg,27-192,1996,13.7,13,0.95,12,0,0,1,0,0,1,0.07,1,0,0,0,0,0
Matthijs de Ligt,nl NED,DF,Bayern Munich,24-160,1999,4.1,3,0.73,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23-324,2000,0.9,2,2.17,2,0,0,0,0,0,1,1.08,1,0,0,0,0,0
Dejan Ljubicic,at AUT,"MF,FW",Köln,26-103,1997,12.3,29,2.35,23,0,1,4,1,0,0,0.00,0,0,0,0,0,0
Noah Loosli,ch SUI,"DF,MF",Bochum,26-361,1997,1.8,1,0.54,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Anthony Losilla,fr FRA,MF,Bochum,37-315,1986,14.5,19,1.31,16,0,0,1,2,0,1,0.07,1,0,0,0,0,0
Castello Lukeba,fr FRA,DF,RB Leipzig,21-033,2002,11.0,9,0.82,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Senne Lynen,be BEL,MF,Werder Bremen,24-334,1999,5.0,7,1.40,6,0,0,0,0,1,1,0.20,1,0,0,0,0,0
Ian Maatsen,nl NED,DF,Dortmund,21-315,2002,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matej Maglica,hr CRO,DF,Darmstadt 98,25-116,1998,9.2,12,1.30,11,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Arne Maier,de GER,"MF,DF",Augsburg,25-011,1999,1.0,5,4.74,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Linton Maina,de GER,"FW,MF",Köln,24-210,1999,11.8,30,2.55,23,1,1,1,3,1,1,0.08,1,0,0,0,0,0
Patrick Mainka,de GER,DF,Heidenheim,29-074,1994,17.0,13,0.76,7,0,0,5,0,1,1,0.06,1,0,0,0,0,0
Lovro Majer,hr CRO,"MF,FW",Wolfsburg,26-002,1998,13.5,47,3.49,35,5,1,3,3,0,5,0.37,4,0,0,1,0,0
Jordy Makengo,fr FRA,DF,Freiburg,22-169,2001,4.4,5,1.13,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Donyell Malen,nl NED,"FW,MF",Dortmund,25-010,1999,11.6,43,3.72,27,0,4,10,1,1,7,0.61,4,0,1,1,0,1
Lennard Maloney,us USA,MF,Heidenheim,24-103,1999,15.8,13,0.82,9,0,0,3,0,1,1,0.06,1,0,0,0,0,0
David Mamutovic,de GER,DF,Mainz 05,23-045,2000,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Braydon Manu,gh GHA,MF,Darmstadt 98,26-297,1997,0.9,2,2.22,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,24-346,1999,12.0,32,2.66,17,5,4,2,4,0,5,0.42,1,1,1,1,1,0
Eric Martel,de GER,MF,Köln,21-265,2002,13.4,23,1.72,19,0,0,2,2,0,2,0.15,1,0,0,0,1,0
Erhan Mašović,rs SRB,DF,Bochum,25-058,1998,13.4,12,0.89,8,0,0,3,1,0,1,0.07,1,0,0,0,0,0
Roberto Massimo,de GER,"DF,FW",Stuttgart,23-099,2000,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Philipp Max,de GER,"DF,MF",Eint Frankfurt,30-111,1993,9.3,19,2.04,13,3,1,2,0,0,2,0.21,1,0,0,1,0,0
Eric Maxim Choupo-Moting,cm CMR,"MF,FW",Bayern Munich,34-302,1989,3.7,17,4.58,11,0,2,4,0,0,3,0.81,1,0,0,2,0,0
Noussair Mazraoui,ma MAR,DF,Bayern Munich,26-066,1997,9.1,28,3.08,23,0,2,1,0,2,7,0.77,7,0,0,0,0,0
Kevin Mbabu,ch SUI,DF,Augsburg,28-275,1995,8.9,20,2.24,14,4,1,0,1,0,2,0.22,1,1,0,0,0,0
Noah Mbamba,be BEL,MF,Leverkusen,19-014,2005,0.2,1,6.00,1,0,0,0,0,0,1,6.00,1,0,0,0,0,0
Nathanael Mbuku,fr FRA,FW,Augsburg,21-309,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marvin Mehlem,de GER,MF,Darmstadt 98,26-130,1997,10.8,37,3.44,27,1,0,2,6,1,4,0.37,4,0,0,0,0,0
Thomas Meunier,be BEL,DF,Dortmund,32-129,1991,3.9,8,2.07,6,1,0,1,0,0,0,0.00,0,0,0,0,0,0
Alexander Meyer,de GER,GK,Dortmund,32-281,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sven Michel,de GER,"FW,MF",Augsburg,33-188,1990,4.9,8,1.61,7,0,1,0,0,0,2,0.40,2,0,0,0,0,0
Enzo Millot,fr FRA,"MF,FW",Stuttgart,21-186,2002,12.4,46,3.70,37,1,4,0,3,1,5,0.40,4,0,1,0,0,0
Jovan Milošević,rs SRB,FW,Stuttgart,18-172,2005,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kim Min-jae,kr KOR,DF,Bayern Munich,27-065,1996,14.6,15,1.03,14,1,0,0,0,0,2,0.14,2,0,0,0,0,0
Maximilian Mittelstädt,de GER,DF,Stuttgart,26-307,1997,8.3,18,2.15,17,0,0,1,0,0,3,0.36,3,0,0,0,0,0
Youssoufa Moukoko,de GER,FW,Dortmund,19-060,2004,1.8,4,2.24,3,0,1,0,0,0,1,0.56,1,0,0,0,0,0
Andreas Müller,de GER,MF,Darmstadt 98,23-183,2000,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jannik Müller,de GER,DF,Darmstadt 98,30-001,1994,6.7,5,0.75,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin Müller,de GER,GK,Heidenheim,32-310,1991,17.0,3,0.18,1,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcus Müller,de GER,MF,Mainz 05,21-152,2002,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Thomas Müller,de GER,"MF,FW",Bayern Munich,34-128,1989,6.4,43,6.77,33,0,1,5,2,2,7,1.10,6,0,0,0,0,1
Jamal Musiala,de GER,"MF,FW",Bayern Munich,20-327,2003,8.2,45,5.51,32,0,3,4,3,3,9,1.10,8,0,0,0,1,0
Phillipp Mwene,at AUT,"DF,FW",Mainz 05,29-355,1994,9.3,30,3.21,19,8,2,0,0,1,2,0.21,2,0,0,0,0,0
Joakim Mæhle,dk DEN,DF,Wolfsburg,26-244,1997,15.0,37,2.47,30,0,5,1,0,1,6,0.40,4,0,1,1,0,0
Nathan N'Goumou,fr FRA,"FW,MF",M'Gladbach,23-311,2000,7.6,22,2.89,12,0,5,3,2,0,2,0.26,1,0,0,1,0,0
Stanley N'Soki,fr FRA,DF,Hoffenheim,24-285,1999,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luca Netz,de GER,DF,M'Gladbach,20-249,2003,13.5,34,2.53,21,7,2,3,0,1,5,0.37,4,1,0,0,0,0
Manuel Neuer,de GER,GK,Bayern Munich,37-298,1986,8.0,2,0.25,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Florian Neuhaus,de GER,MF,M'Gladbach,26-309,1997,6.7,23,3.43,18,0,1,4,0,0,3,0.45,3,0,0,0,0,0
Jessic Ngankam,de GER,FW,Eint Frankfurt,23-183,2000,3.1,4,1.29,3,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Moritz Nicolas,de GER,GK,M'Gladbach,26-090,1997,15.0,5,0.33,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Justin Njinmah,de GER,"FW,MF",Werder Bremen,23-065,2000,4.8,19,3.96,14,0,3,1,1,0,3,0.62,2,0,1,0,0,0
Niels Nkounkou,fr FRA,"DF,MF",Eint Frankfurt,23-079,2000,5.6,18,3.19,11,2,4,1,0,0,3,0.53,2,1,0,0,0,0
Felix Nmecha,de GER,MF,Dortmund,23-101,2000,6.7,21,3.12,13,0,2,3,3,0,2,0.30,1,0,0,1,0,0
Alexander Nübel,de GER,GK,Stuttgart,27-111,1996,17.0,3,0.18,3,0,0,0,0,0,1,0.06,1,0,0,0,0,0
Fabian Nürnberger,de GER,"DF,MF",Darmstadt 98,24-175,1999,10.6,36,3.39,29,3,1,2,1,0,3,0.28,2,0,0,0,1,0
Tim Oermann,de GER,"DF,MF",Bochum,20-105,2003,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Masaya Okugawa,jp JPN,"FW,DF",Augsburg,27-280,1996,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Finn Ole Becker,de GER,MF,Hoffenheim,23-225,2000,3.9,13,3.36,12,0,0,1,0,0,1,0.26,0,0,0,1,0,0
Mathias Olesen,lu LUX,"MF,FW",Köln,22-304,2001,1.2,2,1.61,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dani Olmo,es ESP,"MF,FW",RB Leipzig,25-257,1998,3.4,13,3.84,9,0,0,2,1,1,2,0.59,2,0,0,0,0,0
Jonas Omlin,ch SUI,GK,M'Gladbach,30-009,1994,2.0,1,0.50,1,0,0,0,0,0,1,0.50,1,0,0,0,0,0
Karim Onisiwo,at AUT,"FW,MF",Mainz 05,31-308,1992,9.9,30,3.04,17,0,3,4,6,0,5,0.51,2,0,1,2,0,0
Loïs Openda,be BEL,FW,RB Leipzig,23-337,2000,14.9,47,3.14,29,0,4,7,6,1,8,0.54,6,0,0,1,1,0
Leon Opitz,de GER,"FW,DF",Werder Bremen,18-283,2005,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Willi Orban,hu HUN,DF,RB Leipzig,31-077,1992,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ivan Ordets,ua UKR,DF,Bochum,31-195,1992,8.4,4,0.48,3,0,0,0,1,0,1,0.12,0,0,0,0,1,0
