Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,PassLive,PassDead,TO,Sh,Fld,Def,GCA,GCA90,PassLive,PassDead,TO,Sh,Fld,Def
Patrick Osterhage,de GER,"MF,DF",Bochum,23-352,2000,9.6,22,2.30,19,0,1,1,0,1,2,0.21,1,0,1,0,0,0
Salih Özcan,tr TUR,MF,Dortmund,26-008,1998,7.1,13,1.83,12,0,0,0,1,0,1,0.14,1,0,0,0,0,0
Willian Pacho,ec ECU,DF,Eint Frankfurt,22-095,2001,17.0,12,0.71,11,0,0,1,0,0,2,0.12,2,0,0,0,0,0
Gonçalo Paciência,pt POR,FW,Bochum,29-171,1994,5.3,24,4.50,11,1,4,5,3,0,0,0.00,0,0,0,0,0,0
Exequiel Palacios,ar ARG,MF,Leverkusen,25-106,1998,14.4,38,2.64,32,0,2,1,2,1,4,0.28,4,0,0,0,0,0
Miloš Pantović,rs SRB,MF,Union Berlin,27-196,1996,0.2,1,6.00,0,0,1,0,0,0,1,6.00,0,0,1,0,0,0
Antonios Papadopoulos,de GER,DF,Dortmund,24-131,1999,0.3,1,3.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matondo-Merveille Papela,de GER,"MF,DF",Mainz 05,23-001,2001,2.2,7,3.12,5,0,1,0,0,1,0,0.00,0,0,0,0,0,0
Leart Paqarada,xk KVX,DF,Köln,29-103,1994,9.6,35,3.64,21,13,0,0,0,1,1,0.10,1,0,0,0,0,0
Kevin Paredes,us USA,"MF,FW",Wolfsburg,20-257,2003,3.9,19,4.90,13,0,3,0,3,0,1,0.26,1,0,0,0,0,0
Felix Passlack,de GER,DF,Bochum,25-235,1998,4.8,18,3.73,14,2,0,0,1,1,0,0.00,0,0,0,0,0,0
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-280,1992,7.0,3,0.43,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Aleksandar Pavlovic,de GER,MF,Bayern Munich,19-261,2004,3.5,14,4.03,9,3,1,0,0,1,3,0.86,1,1,0,0,0,1
Mads Pedersen,dk DEN,DF,Augsburg,27-140,1996,12.4,24,1.94,17,3,1,1,1,1,2,0.16,2,0,0,0,0,0
Jordan Pefok,us USA,FW,M'Gladbach,27-268,1996,5.8,17,2.94,11,0,2,1,3,0,3,0.52,2,0,0,0,1,0
Jordan Pefok,us USA,FW,Union Berlin,27-268,1996,0.3,1,3.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pavao Pervan,at AUT,GK,Wolfsburg,36-067,1987,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jens Petter Hauge,no NOR,"MF,FW",Eint Frankfurt,24-099,1999,1.6,3,1.86,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Luca Pfeiffer,de GER,"FW,MF",Darmstadt 98,27-152,1996,12.1,31,2.56,23,0,0,4,4,0,5,0.41,4,0,0,1,0,0
Patric Pfeiffer,de GER,DF,Augsburg,24-152,1999,4.1,3,0.73,2,0,0,1,0,0,1,0.24,1,0,0,0,0,0
Maximilian Philipp,de GER,"FW,MF",Freiburg,29-324,1994,2.6,6,2.29,5,0,0,1,0,0,1,0.38,0,0,0,1,0,0
Florian Pick,de GER,"MF,FW",Heidenheim,28-133,1995,2.4,8,3.30,3,3,2,0,0,0,0,0.00,0,0,0,0,0,0
Amos Pieper,de GER,DF,Werder Bremen,26-002,1998,6.0,5,0.83,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marvin Pieringer,de GER,"FW,MF",Heidenheim,24-107,1999,8.6,12,1.38,7,0,1,2,2,0,1,0.12,0,0,0,1,0,0
Alassane Pléa,fr FRA,"FW,MF",M'Gladbach,30-315,1993,13.7,50,3.65,34,6,4,2,4,0,9,0.66,5,1,2,0,1,0
Yussuf Poulsen,dk DEN,FW,RB Leipzig,29-218,1994,9.7,29,2.99,20,0,4,2,3,0,4,0.41,3,0,1,0,0,0
Grischa Prömel,de GER,MF,Hoffenheim,29-010,1995,14.4,29,2.02,22,0,1,2,2,2,7,0.49,6,0,0,1,0,0
Gustavo Puerta,co COL,"DF,MF",Leverkusen,20-180,2003,0.3,1,3.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luca Raimund,de GER,"FW,MF",Stuttgart,18-285,2005,0.3,3,9.31,1,0,0,2,0,0,0,0.00,0,0,0,0,0,0
Grant Ranos,am ARM,"FW,MF",M'Gladbach,20-183,2003,0.5,2,4.19,2,0,0,0,0,0,1,2.09,1,0,0,0,0,0
Nicolai Rapp,de GER,DF,Werder Bremen,27-037,1996,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
David Raum,de GER,DF,RB Leipzig,25-272,1998,16.7,60,3.60,36,19,4,1,0,0,7,0.42,2,4,1,0,0,0
Rocco Reitz,de GER,MF,M'Gladbach,21-235,2002,13.3,30,2.27,18,0,4,3,2,3,5,0.38,2,0,2,0,0,1
Marco Reus,de GER,"MF,FW",Dortmund,34-233,1989,10.3,40,3.89,23,5,1,5,4,2,2,0.19,1,0,0,0,0,1
Elvis Rexhbeçaj,de GER,MF,Augsburg,26-079,1997,16.2,29,1.79,21,2,1,3,2,0,1,0.06,1,0,0,0,0,0
Gio Reyna,us USA,"MF,FW",Dortmund,21-067,2002,2.6,22,8.32,15,0,2,2,2,1,1,0.38,1,0,0,0,0,0
Marco Richter,de GER,"FW,MF",Mainz 05,26-056,1997,5.9,23,3.88,11,4,2,4,2,0,1,0.17,0,1,0,0,0,0
Clemens Riedel,de GER,DF,Darmstadt 98,20-184,2003,5.1,15,2.96,8,1,2,3,0,1,2,0.39,2,0,0,0,0,0
Manuel Riemann,de GER,GK,Bochum,35-132,1988,17.0,20,1.18,13,7,0,0,0,0,3,0.18,2,1,0,0,0,0
Sebastian Rode,de GER,MF,Eint Frankfurt,33-100,1990,0.3,1,3.91,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rogério,br BRA,"DF,MF",Wolfsburg,26-006,1998,6.1,11,1.79,8,0,2,0,1,0,1,0.16,1,0,0,0,0,0
Merlin Röhl,de GER,"MF,FW",Freiburg,21-198,2002,9.5,22,2.33,16,0,1,5,0,0,6,0.63,4,0,1,1,0,0
Frank Ronstadt,de GER,"DF,MF",Darmstadt 98,26-182,1997,0.8,3,3.55,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Anthony Rouault,fr FRA,DF,Stuttgart,22-235,2001,5.6,8,1.43,8,0,0,0,0,0,1,0.18,1,0,0,0,0,0
Jérôme Roussillon,fr FRA,DF,Union Berlin,31-013,1993,6.0,14,2.32,11,0,1,1,0,1,1,0.17,1,0,0,0,0,0
Fabian Rüdlin,de GER,MF,Freiburg,27-006,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Julian Ryerson,no NOR,DF,Dortmund,26-063,1997,9.9,18,1.81,14,0,1,1,0,2,4,0.40,2,0,1,0,0,1
Frederik Rønnow,dk DEN,GK,Union Berlin,31-168,1992,16.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcel Sabitzer,at AUT,MF,Dortmund,29-308,1994,10.3,37,3.58,29,1,2,4,1,0,6,0.58,5,0,0,0,1,0
Roland Sallai,hu HUN,"FW,MF",Freiburg,26-242,1997,9.4,36,3.82,25,0,1,7,3,0,4,0.42,2,0,0,0,2,0
Diadie Samassékou,ml MLI,MF,Hoffenheim,28-008,1996,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jadon Sancho,eng ENG,FW,Dortmund,23-300,2000,0.4,3,7.50,2,0,1,0,0,0,1,2.50,1,0,0,0,0,0
Leroy Sané,de GER,FW,Bayern Munich,28-008,1996,15.4,101,6.56,67,17,8,4,4,1,16,1.04,11,2,1,1,0,1
Amin Sarr,se SWE,"FW,MF",Wolfsburg,22-314,2001,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Bouna Sarr,sn SEN,DF,Bayern Munich,31-353,1992,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joe Scally,us USA,DF,M'Gladbach,21-019,2002,13.9,14,1.01,10,1,0,1,1,1,3,0.22,3,0,0,0,0,0
András Schäfer,hu HUN,MF,Union Berlin,24-281,1999,2.1,3,1.41,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Patrik Schick,cz CZE,FW,Leverkusen,27-360,1996,2.3,11,4.81,8,0,0,2,1,0,1,0.44,0,0,0,0,1,0
Stefan Schimmer,de GER,"MF,FW",Heidenheim,29-266,1994,0.8,2,2.43,1,0,0,0,0,1,1,1.22,1,0,0,0,0,0
Xaver Schlager,at AUT,MF,RB Leipzig,26-113,1997,14.7,44,2.99,40,0,1,0,3,0,2,0.14,2,0,0,0,0,0
Keven Schlotterbeck,de GER,DF,Bochum,26-266,1997,10.0,9,0.90,5,0,0,1,2,1,1,0.10,0,0,0,0,1,0
Nico Schlotterbeck,de GER,DF,Dortmund,24-049,1999,15.5,17,1.10,13,0,1,3,0,0,2,0.13,2,0,0,0,0,0
Romano Schmid,at AUT,MF,Werder Bremen,23-357,2000,13.8,58,4.20,47,3,2,1,4,1,9,0.65,9,0,0,0,0,0
Kenneth Schmidt,de GER,DF,Freiburg,21-230,2002,0.8,3,3.97,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Benno Schmitz,de GER,DF,Köln,29-063,1994,6.0,10,1.67,6,2,1,1,0,0,1,0.17,0,1,0,0,0,0
Fabian Schnellhardt,de GER,MF,Darmstadt 98,30-007,1994,2.3,6,2.60,2,1,1,2,0,0,0,0.00,0,0,0,0,0,0
Jan Schöppner,de GER,MF,Heidenheim,24-221,1999,7.0,12,1.73,9,0,2,1,0,0,0,0.00,0,0,0,0,0,0
Marcel Schuhen,de GER,GK,Darmstadt 98,31-006,1993,16.0,5,0.31,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Marvin Schwäbe,de GER,GK,Köln,28-269,1995,17.0,2,0.12,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolas Seiwald,at AUT,MF,RB Leipzig,22-260,2001,1.6,1,0.61,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Davie Selke,de GER,FW,Köln,28-364,1995,12.0,23,1.91,13,0,2,6,2,0,1,0.08,0,0,0,1,0,0
Benjamin Šeško,si SVN,FW,RB Leipzig,20-233,2003,4.6,14,3.00,10,0,4,0,0,0,2,0.43,1,0,1,0,0,0
Kevin Sessa,de GER,"MF,FW",Heidenheim,23-197,2000,2.9,8,2.74,4,1,0,1,2,0,1,0.34,1,0,0,0,0,0
Aaron Seydel,de GER,FW,Darmstadt 98,27-346,1996,2.9,5,1.74,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tim Siersleben,de GER,DF,Heidenheim,23-316,2000,9.0,7,0.78,5,0,0,1,0,1,1,0.11,0,0,0,0,0,1
Kiliann Sildillia,fr FRA,DF,Freiburg,21-248,2002,12.5,21,1.68,16,4,0,1,0,0,2,0.16,2,0,0,0,0,0
Mohamed Simakan,fr FRA,DF,RB Leipzig,23-261,2000,15.7,22,1.40,19,1,0,1,1,0,2,0.13,1,0,0,1,0,0
Xavi Simons,nl NED,MF,RB Leipzig,20-273,2003,15.1,87,5.77,53,11,9,7,7,0,12,0.80,9,0,1,2,0,0
Tim Skarke,de GER,"FW,MF",Darmstadt 98,27-134,1996,13.0,34,2.62,22,2,2,3,4,1,0,0.00,0,0,0,0,0,0
Ellyes Skhiri,tn TUN,MF,Eint Frankfurt,28-254,1995,13.3,28,2.11,23,0,1,2,2,0,2,0.15,2,0,0,0,0,0
Robert Skov,dk DEN,"DF,FW",Hoffenheim,27-244,1996,9.3,28,3.02,19,5,0,1,3,0,5,0.54,4,0,0,0,1,0
Hrvoje Smolčić,hr CRO,DF,Eint Frankfurt,23-155,2000,2.8,1,0.36,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Danilo Soares,br BRA,DF,Bochum,32-082,1991,3.9,6,1.54,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Borna Sosa,hr CRO,"FW,DF",Stuttgart,25-363,1998,0.5,5,9.78,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Anton Stach,de GER,MF,Hoffenheim,25-065,1998,12.5,35,2.80,24,1,1,4,2,3,3,0.24,1,0,0,0,1,1
Anton Stach,de GER,MF,Mainz 05,25-065,1998,1.9,7,3.71,4,0,1,2,0,0,0,0.00,0,0,0,0,0,0
Jens Stage,dk DEN,MF,Werder Bremen,27-072,1996,15.9,30,1.89,27,0,0,2,1,0,3,0.19,2,0,0,0,1,0
Josip Stanišić,hr CRO,DF,Leverkusen,23-292,2000,3.8,6,1.56,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Niklas Stark,de GER,DF,Werder Bremen,28-280,1995,7.4,6,0.81,5,0,0,0,0,1,1,0.14,1,0,0,0,0,0
Pascal Stenzel,de GER,DF,Stuttgart,27-305,1996,8.9,24,2.70,22,0,1,0,1,0,7,0.79,6,0,1,0,0,0
Leonidas Stergiou,ch SUI,DF,Stuttgart,21-322,2002,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Angelo Stiller,de GER,MF,Hoffenheim,22-290,2001,0.9,5,5.42,3,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Angelo Stiller,de GER,MF,Stuttgart,22-290,2001,14.2,51,3.59,38,11,0,1,0,1,6,0.42,4,1,0,0,0,1
Kevin Stöger,at AUT,MF,Bochum,30-145,1993,14.1,98,6.97,59,25,3,6,4,1,5,0.36,3,2,0,0,0,0
Filip Stojilković,ch SUI,"FW,MF",Darmstadt 98,24-015,2000,1.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Niklas Süle,de GER,DF,Dortmund,28-138,1995,6.9,7,1.02,7,0,0,0,0,0,1,0.15,1,0,0,0,0,0
Mattias Svanberg,se SWE,MF,Wolfsburg,25-014,1999,13.6,42,3.09,25,5,4,3,5,0,8,0.59,6,0,0,1,1,0
Attila Szalai,hu HUN,DF,Hoffenheim,25-364,1998,3.2,6,1.87,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Jonathan Tah,de GER,DF,Leverkusen,27-342,1996,14.5,3,0.21,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edmond Tapsoba,bf BFA,DF,Leverkusen,24-351,1999,13.0,18,1.38,17,0,0,0,1,0,4,0.31,4,0,0,0,0,0
Mathys Tel,fr FRA,"FW,MF",Bayern Munich,18-267,2005,2.6,11,4.27,4,0,3,4,0,0,4,1.55,3,0,1,0,0,0
Nathan Tella,ng NGA,DF,Leverkusen,24-198,1999,0.9,8,9.23,5,0,1,1,1,0,1,1.15,1,0,0,0,0,0
Norman Theuerkauf,de GER,"MF,DF",Heidenheim,36-360,1987,8.6,12,1.40,9,1,0,0,2,0,2,0.23,2,0,0,0,0,0
Jan Thielmann,de GER,"FW,MF",Köln,21-238,2002,5.9,14,2.39,9,0,1,1,3,0,0,0.00,0,0,0,0,0,0
Denis Thomalla,de GER,"MF,FW",Heidenheim,31-156,1992,3.9,8,2.05,7,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Phillip Tietz,de GER,FW,Augsburg,26-194,1997,12.6,27,2.14,20,0,1,4,2,0,3,0.24,3,0,0,0,0,0
Steffen Tigges,de GER,"FW,MF",Köln,25-172,1998,4.4,9,2.07,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Umut Tohumcu,de GER,MF,Hoffenheim,19-161,2004,2.4,6,2.51,5,0,0,0,1,0,1,0.42,1,0,0,0,0,0
Tiago Tomás,pt POR,"FW,MF",Wolfsburg,21-217,2002,6.7,20,2.99,8,2,6,3,1,0,0,0.00,0,0,0,0,0,0
Fabio Torsiello,it ITA,"FW,DF",Darmstadt 98,18-351,2005,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lucas Tousart,fr FRA,MF,Union Berlin,26-265,1997,3.4,9,2.64,7,0,0,1,0,1,0,0.00,0,0,0,0,0,0
Omar Traoré,de GER,DF,Heidenheim,25-349,1998,12.6,19,1.51,17,1,0,0,1,0,3,0.24,2,0,0,0,1,0
Kevin Trapp,de GER,GK,Eint Frankfurt,33-195,1990,16.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Christopher Trimmel,at AUT,"DF,MF",Union Berlin,36-329,1987,8.4,28,3.35,14,13,0,0,1,0,1,0.12,0,1,0,0,0,0
Tuta,br BRA,DF,Eint Frankfurt,24-199,1999,15.0,13,0.87,10,1,0,2,0,0,2,0.13,2,0,0,0,0,0
Lukas Ullrich,de GER,DF,M'Gladbach,19-309,2004,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sven Ulreich,de GER,GK,Bayern Munich,35-169,1988,8.0,1,0.12,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Deniz Undav,de GER,FW,Stuttgart,27-184,1996,9.7,43,4.44,30,0,6,2,4,1,4,0.41,4,0,0,0,0,0
Dayot Upamecano,fr FRA,DF,Bayern Munich,25-084,1998,12.7,17,1.34,16,0,0,0,1,0,3,0.24,3,0,0,0,0,0
Mark Uth,de GER,"MF,FW",Köln,32-148,1991,2.9,8,2.80,3,2,0,2,1,0,0,0.00,0,0,0,0,0,0
Josha Vagnoman,de GER,"DF,FW",Stuttgart,23-039,2000,3.9,7,1.81,5,0,0,2,0,0,1,0.26,1,0,0,0,0,0
Ruben Vargas,ch SUI,"MF,FW",Augsburg,25-167,1998,8.8,29,3.29,18,6,2,0,3,0,2,0.23,2,0,0,0,0,0
Miloš Veljković,rs SRB,DF,Werder Bremen,28-115,1995,12.2,8,0.66,8,0,0,0,0,0,3,0.25,3,0,0,0,0,0
Oscar Vilhelmsson,se SWE,"FW,MF",Darmstadt 98,20-109,2003,5.4,10,1.84,7,0,0,2,1,0,0,0.00,0,0,0,0,0,0
Kevin Vogt,de GER,DF,Hoffenheim,32-118,1991,14.7,23,1.57,23,0,0,0,0,0,4,0.27,4,0,0,0,0,0
Kevin Vogt,de GER,DF,Union Berlin,32-118,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin Volland,de GER,"MF,FW",Union Berlin,31-173,1992,6.5,17,2.62,14,1,0,0,1,1,3,0.46,3,0,0,0,0,0
Aster Vranckx,be BEL,MF,Wolfsburg,21-107,2002,7.8,9,1.15,9,0,0,0,0,0,2,0.25,2,0,0,0,0,0
Luca Waldschmidt,de GER,"MF,FW",Köln,27-245,1996,9.4,30,3.19,18,2,0,6,3,1,2,0.21,0,0,0,1,1,0
Wout Weghorst,nl NED,FW,Hoffenheim,31-165,1992,11.7,27,2.31,25,0,0,0,2,0,2,0.17,2,0,0,0,0,0
Julian Weigl,de GER,MF,M'Gladbach,28-133,1995,15.9,24,1.51,19,1,1,0,1,2,3,0.19,3,0,0,0,0,0
Nelson Weiper,de GER,"FW,MF",Mainz 05,18-308,2005,1.2,3,2.60,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Mitchell Weiser,de GER,"DF,FW",Werder Bremen,29-273,1994,16.4,37,2.26,27,0,3,2,4,1,6,0.37,5,0,0,1,0,0
Noah Weißhaupt,de GER,"DF,MF",Freiburg,22-121,2001,5.9,24,4.05,21,0,0,1,2,0,3,0.51,2,0,0,0,1,0
Timo Werner,de GER,"FW,MF",RB Leipzig,27-319,1996,2.3,8,3.46,7,0,1,0,0,0,1,0.43,0,0,1,0,0,0
Silvan Widmer,ch SUI,"DF,FW",Mainz 05,30-320,1993,4.9,10,2.03,9,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Patrick Wimmer,at AUT,FW,Wolfsburg,22-234,2001,3.1,8,2.57,6,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Jonas Wind,dk DEN,FW,Wolfsburg,24-346,1999,16.6,41,2.47,28,1,1,7,3,1,8,0.48,5,0,1,2,0,0
Florian Wirtz,de GER,MF,Leverkusen,20-261,2003,14.3,84,5.86,68,3,9,2,1,1,14,0.98,11,0,3,0,0,0
Maximilian Wittek,de GER,"DF,MF",Bochum,28-151,1995,5.5,24,4.35,11,10,0,2,1,0,2,0.36,1,0,0,1,0,0
Maximilian Wöber,at AUT,DF,M'Gladbach,25-349,1998,14.7,21,1.43,16,2,0,2,0,1,5,0.34,3,1,0,1,0,0
Marius Wolf,de GER,DF,Dortmund,28-237,1995,7.0,21,3.00,18,1,2,0,0,0,3,0.43,3,0,0,0,0,0
Nick Woltemade,de GER,"FW,MF",Werder Bremen,21-339,2002,3.0,16,5.39,12,0,1,1,2,0,2,0.67,2,0,0,0,0,0
Jeong Woo-yeong,kr KOR,MF,Stuttgart,24-121,1999,4.2,15,3.54,13,1,0,1,0,0,3,0.71,2,0,0,1,0,0
Granit Xhaka,ch SUI,MF,Leverkusen,31-114,1992,16.7,55,3.29,51,0,2,1,1,0,6,0.36,6,0,0,0,0,0
Dan-Axel Zagadou,fr FRA,DF,Stuttgart,24-230,1999,14.1,7,0.49,6,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Robin Zentner,de GER,GK,Mainz 05,29-083,1994,13.0,2,0.15,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Cedric Zesiger,ch SUI,DF,Wolfsburg,25-209,1998,10.4,6,0.58,4,1,0,1,0,0,1,0.10,1,0,0,0,0,0
Michael Zetterer,de GER,GK,Werder Bremen,28-191,1995,10.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Christoph Zimmermann,de GER,DF,Darmstadt 98,31-007,1993,4.9,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Simon Zoller,de GER,"FW,MF",Bochum,32-207,1991,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
