Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
Brenden Aaronson,us USA,MF,Union Berlin,23-089,2000,4.4,120,113,5,0,2,0,9,1,3,2,1,0,93,2,5
Paxten Aaronson,us USA,MF,Eint Frankfurt,20-146,2003,1.1,50,48,2,1,0,0,0,1,0,0,0,0,41,0,0
Junior Adamu,at AUT,"FW,MF",Freiburg,22-227,2001,1.1,25,24,1,0,0,0,1,0,0,0,0,0,15,0,0
Sargis Adamyan,am ARM,"FW,MF",Köln,30-241,1993,1.6,36,31,5,1,0,0,0,1,0,0,0,0,28,0,1
Karim Adeyemi,de GER,"FW,MF",Dortmund,22-001,2002,4.1,119,110,9,3,0,0,8,5,1,1,0,0,86,0,7
Amine Adli,ma MAR,"MF,DF",Leverkusen,23-254,2000,2.9,141,136,5,1,2,1,11,4,0,0,0,0,109,0,4
Felix Agu,de GER,"MF,DF",Werder Bremen,24-114,1999,3.1,128,105,22,0,0,1,5,21,1,0,0,0,90,1,6
Ludovic Ajorque,fr FRA,FW,Mainz 05,29-328,1994,9.8,257,238,18,2,1,2,3,0,0,0,0,0,189,1,3
Kevin Akpoguma,ng NGA,DF,Hoffenheim,28-275,1995,6.4,347,334,12,7,0,2,3,5,0,0,0,0,293,1,2
Faride Alidou,de GER,"FW,MF",Köln,22-185,2001,3.2,84,78,6,0,0,0,11,3,1,0,1,0,61,0,4
Nadiem Amiri,de GER,"MF,FW",Leverkusen,27-084,1996,0.2,18,17,1,0,0,0,1,0,1,0,0,0,13,0,2
Kofi Amoako,de GER,MF,Wolfsburg,18-258,2005,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Andrich,de GER,"MF,DF",Leverkusen,29-119,1994,4.7,385,370,14,12,1,1,0,2,0,0,0,0,345,1,2
Waldemar Anton,de GER,DF,Stuttgart,27-183,1996,16.6,1371,1313,56,25,4,4,7,24,0,0,0,0,1213,2,8
Christopher Antwi-Adjei,gh GHA,"FW,MF",Bochum,29-346,1994,8.0,265,202,63,0,1,0,32,62,0,0,0,0,165,0,11
Maximilian Arnold,de GER,MF,Wolfsburg,29-237,1994,11.9,651,572,75,36,2,6,42,0,26,18,7,0,530,4,7
Arthur,br BRA,DF,Leverkusen,20-308,2003,0.4,22,21,1,0,0,0,1,1,0,0,0,0,20,0,1
Takuma Asano,jp JPN,"FW,MF",Bochum,29-070,1994,13.1,202,196,6,1,1,0,17,1,0,0,0,0,135,0,11
Noah Atubolu,de GER,GK,Freiburg,21-239,2002,17.0,690,528,161,41,0,1,0,0,0,0,0,0,496,1,0
Matthias Bader,de GER,"DF,MF",Darmstadt 98,26-216,1997,10.3,471,394,73,3,1,6,17,70,0,0,0,0,345,4,15
Ridle Baku,de GER,"DF,MF",Wolfsburg,25-286,1998,10.3,567,466,99,11,1,2,24,88,0,0,0,0,436,2,8
Samuel Bamba,de GER,FW,Dortmund,19-340,2004,0.5,20,19,1,0,0,0,4,1,0,0,0,0,14,0,1
Aymen Barkok,ma MAR,"MF,FW",Mainz 05,25-243,1998,3.6,184,171,13,0,1,0,13,8,4,2,2,0,118,0,4
Leandro Barreiro Martins,lu LUX,MF,Mainz 05,24-016,2000,14.0,496,478,15,13,0,1,3,2,0,0,0,0,373,3,14
Daniel Batz,de GER,GK,Mainz 05,33-007,1991,4.0,153,120,33,12,0,0,0,0,0,0,0,0,104,0,0
Maximilian Bauer,de GER,DF,Augsburg,23-344,2000,5.5,286,266,20,13,0,0,0,1,0,0,0,0,243,0,2
Elias Baum,de GER,"MF,DF",Eint Frankfurt,18-085,2005,0.2,10,8,2,0,0,0,0,2,0,0,0,0,7,0,0
Oliver Baumann,de GER,GK,Hoffenheim,33-231,1990,17.0,693,521,170,37,0,0,0,0,0,0,0,0,509,2,0
Christoph Baumgartner,at AUT,MF,RB Leipzig,24-171,1999,7.6,277,268,5,3,2,1,6,2,0,0,0,0,208,4,11
Ihlas Bebou,tg TOG,"FW,DF",Hoffenheim,29-271,1994,8.1,241,205,36,0,0,0,18,32,0,0,0,0,167,0,15
Adrian Beck,de GER,MF,Heidenheim,26-224,1997,6.8,246,233,11,2,1,2,4,0,0,0,0,0,183,2,8
Sheraldo Becker,sr SUR,"FW,MF",Union Berlin,28-344,1995,7.2,280,261,18,0,0,1,57,13,1,0,0,1,183,1,13
Donny van de Beek,nl NED,FW,Eint Frankfurt,26-276,1997,0.7,16,13,3,0,0,0,3,0,3,0,3,0,12,0,0
Kevin Behrens,de GER,FW,Union Berlin,32-350,1991,12.3,291,280,10,0,2,0,5,3,0,0,0,0,185,1,13
Maximilian Beier,de GER,FW,Hoffenheim,21-094,2002,11.4,194,178,15,0,2,0,12,2,0,0,0,0,125,1,12
Stefan Bell,de GER,DF,Mainz 05,32-148,1991,7.4,370,364,6,6,0,0,1,0,0,0,0,0,297,0,4
Ramy Bensebaini,dz ALG,DF,Dortmund,28-278,1995,11.1,832,729,103,22,1,4,21,81,0,0,0,0,690,0,25
Mergim Berisha,de GER,FW,Hoffenheim,25-253,1998,1.6,33,30,2,0,1,1,2,0,0,0,0,0,22,1,2
Mergim Berisha,de GER,FW,Augsburg,25-253,1998,1.4,14,13,1,0,0,0,1,0,0,0,0,0,10,0,1
Bernardo,br BRA,DF,Bochum,28-250,1995,17.0,820,708,111,8,0,3,14,89,0,0,0,0,604,1,14
Matúš Bero,sk SVK,"MF,FW",Bochum,28-135,1995,7.4,198,191,5,1,2,1,6,4,0,0,0,0,143,2,2
Jan-Niklas Beste,de GER,"FW,MF",Heidenheim,25-015,1999,14.0,431,289,140,44,0,5,129,16,77,40,31,0,250,2,21
Tom Bischof,de GER,"MF,FW",Hoffenheim,18-205,2005,1.6,81,77,4,1,0,0,7,0,3,0,3,0,65,0,3
Leonardo Bittencourt,de GER,MF,Werder Bremen,30-031,1993,9.3,398,385,9,4,3,2,17,4,1,1,0,0,318,4,7
Janis Blaswich,de GER,GK,RB Leipzig,32-262,1991,17.0,788,648,139,32,0,0,0,0,0,0,0,0,685,1,1
Victor Boniface,ng NGA,FW,Leverkusen,23-027,2000,14.2,315,300,13,1,3,2,3,5,0,0,0,0,225,2,15
Leonardo Bonucci,it ITA,DF,Union Berlin,36-263,1987,5.1,248,236,11,7,0,1,6,4,0,0,0,0,190,1,0
Yvandro Borges Sanches,lu LUX,"MF,FW",M'Gladbach,19-240,2004,0.2,11,11,0,0,0,0,3,0,0,0,0,0,7,0,2
Sebastiaan Bornauw,be BEL,DF,Wolfsburg,24-303,1999,6.4,341,322,19,14,0,0,1,0,0,0,0,0,300,0,1
Rafael Borré,co COL,FW,Werder Bremen,28-126,1995,10.0,272,258,12,0,2,4,12,3,0,0,0,0,206,2,7
Julian Brandt,de GER,"MF,FW",Dortmund,27-262,1996,14.1,689,584,103,25,3,6,102,12,64,29,29,1,532,2,12
Tim Breithaupt,de GER,MF,Augsburg,21-346,2002,2.9,99,95,3,0,0,0,0,0,0,0,0,0,76,1,3
Maximilian Breunig,de GER,FW,Freiburg,23-158,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Brooks,us USA,DF,Hoffenheim,30-356,1993,12.0,583,534,49,27,0,2,2,1,0,0,0,0,482,0,8
Moritz Broschinski,de GER,"FW,MF",Bochum,23-118,2000,3.4,40,39,1,0,0,0,2,0,0,0,0,0,25,0,2
Alexander Brunst,de GER,GK,Darmstadt 98,28-196,1995,1.0,47,30,17,8,0,1,0,0,0,0,0,0,22,0,0
Marius Bülter,de GER,"FW,DF",Hoffenheim,30-296,1993,9.6,429,355,74,3,1,2,52,69,2,1,0,0,296,0,23
Jonathan Burkardt,de GER,"MF,FW",Mainz 05,23-192,2000,2.9,64,63,1,0,0,1,7,1,0,0,0,0,40,0,5
Oliver Burke,sct SCO,FW,Werder Bremen,26-287,1997,0.4,12,8,4,0,0,0,2,4,0,0,0,0,6,0,0
Marnon Busch,de GER,DF,Heidenheim,29-042,1994,4.2,256,200,56,6,0,2,14,50,0,0,0,0,185,0,9
Aurélio Buta,pt POR,"DF,MF",Eint Frankfurt,26-343,1997,10.8,613,511,102,5,1,1,30,97,0,0,0,0,482,0,16
Jamie Bynoe-Gittens,eng ENG,"FW,DF",Dortmund,19-164,2004,5.0,155,152,3,0,1,1,5,3,0,0,0,0,114,0,8
Anthony Caci,fr FRA,DF,Mainz 05,26-202,1997,13.8,769,658,109,24,0,9,25,79,5,4,0,0,556,2,22
Emre Can,de GER,"MF,DF",Dortmund,30-007,1994,11.6,739,710,29,24,3,6,1,3,0,0,0,0,632,0,8
Irvin Cardona,fr FRA,"MF,DF",Augsburg,26-164,1997,0.6,15,10,5,0,0,0,6,2,3,0,3,0,8,0,0
Rasmus Carstensen,dk DEN,"DF,FW",Köln,23-100,2000,12.7,592,479,113,6,1,0,41,107,0,0,0,0,416,0,34
Fabio Carvalho,pt POR,MF,RB Leipzig,21-142,2002,1.8,92,90,2,0,1,0,6,1,1,0,0,0,72,0,4
Koen Casteels,be BEL,GK,Wolfsburg,31-208,1992,14.0,525,400,124,29,0,1,0,0,0,0,0,0,394,1,0
Václav Černý,cz CZE,"FW,MF",Wolfsburg,26-094,1997,6.8,228,211,17,5,3,2,23,4,8,6,1,0,157,0,11
Julian Chabot,de GER,DF,Köln,25-341,1998,14.4,862,771,89,51,0,5,3,1,0,0,0,0,739,2,4
Fares Chaïbi,dz ALG,"MF,FW",Eint Frankfurt,21-052,2002,10.4,434,361,69,15,2,1,72,11,38,17,20,0,277,4,18
Fabio Chiarodia,it ITA,"DF,MF",M'Gladbach,18-228,2005,0.7,31,28,3,1,0,0,0,2,0,0,0,0,23,0,0
Kingsley Coman,fr FRA,FW,Bayern Munich,27-220,1996,9.5,448,435,10,1,1,3,39,4,2,0,0,0,364,3,13
Bambasé Conté,de GER,"FW,MF",Hoffenheim,20-196,2003,0.0,10,10,0,0,0,0,1,0,0,0,0,0,8,0,0
Danny da Costa,de GER,DF,Mainz 05,30-190,1993,8.1,408,310,98,2,0,1,34,96,0,0,0,0,272,0,19
Nicolas Cozza,fr FRA,DF,Wolfsburg,25-011,1999,3.1,192,161,31,0,0,1,4,31,0,0,0,0,147,0,5
Tomáš Čvančara,cz CZE,FW,M'Gladbach,23-159,2000,7.1,144,136,8,0,0,0,0,0,0,0,0,0,99,0,5
Finn Dahmen,de GER,GK,Augsburg,25-298,1998,17.0,779,620,155,58,0,3,0,0,0,0,0,0,591,4,0
Lukas Daschner,de GER,"MF,FW",Bochum,25-110,1998,3.4,99,88,10,3,1,1,10,2,5,4,0,0,62,1,3
David Datro Fofana,ci CIV,"FW,MF",Union Berlin,21-028,2002,7.6,152,147,4,0,0,0,11,1,0,0,0,0,106,1,6
Alphonso Davies,ca CAN,DF,Bayern Munich,23-078,2000,13.1,986,863,123,23,3,1,17,100,0,0,0,0,872,0,17
Olivier Deman,be BEL,DF,Werder Bremen,23-288,2000,9.3,459,383,74,4,0,5,22,68,2,1,0,0,350,2,18
Ermedin Demirović,ba BIH,"MF,FW",Augsburg,25-300,1998,16.2,310,295,11,3,2,1,7,3,0,0,0,0,188,4,21
Sepp van den Berg,nl NED,DF,Mainz 05,22-030,2001,14.5,816,790,22,19,0,2,2,1,0,0,0,0,660,4,6
Justin Diehl,de GER,FW,Köln,19-053,2004,0.3,14,9,5,1,0,0,6,0,4,2,2,0,8,0,0
Florian Dietz,de GER,FW,Köln,25-169,1998,0.5,13,12,1,0,0,0,0,0,0,0,0,0,9,0,1
Junior Dina Ebimbe,fr FRA,"MF,DF",Eint Frankfurt,23-059,2000,11.4,492,440,50,2,4,4,12,48,0,0,0,0,377,2,18
Eren Dinkçi,de GER,"MF,FW",Heidenheim,22-037,2001,14.3,380,367,11,3,2,3,41,4,3,0,3,0,234,2,28
Ritsu Doan,jp JPN,"MF,FW",Freiburg,25-217,1998,11.8,323,295,25,6,1,1,34,4,15,10,5,0,224,3,14
Danilho Doekhi,nl NED,DF,Union Berlin,25-203,1998,8.0,350,345,4,4,0,3,3,0,0,0,0,0,292,1,3
Niklas Dorsch,de GER,MF,Augsburg,26-004,1998,12.7,514,487,24,22,2,4,2,0,0,0,0,0,446,3,3
Nikola Dovedan,at AUT,"MF,FW",Heidenheim,29-197,1994,2.7,70,61,9,1,2,1,3,2,3,0,0,0,42,0,7
Damion Downs,de GER,"FW,MF",Köln,19-197,2004,0.3,10,10,0,0,0,0,0,0,0,0,0,0,7,0,1
Dion Drena Beljo,hr CRO,"FW,MF",Augsburg,21-324,2002,4.5,111,102,8,0,2,0,3,1,0,0,0,0,80,1,1
Marvin Ducksch,de GER,FW,Werder Bremen,29-318,1994,15.1,490,389,97,28,7,3,78,5,47,16,25,0,281,4,8
Maximilian Eggestein,de GER,MF,Freiburg,27-042,1996,16.5,700,683,15,13,3,2,3,1,0,0,0,0,565,2,34
Lilian Egloff,de GER,"MF,DF",Stuttgart,21-152,2002,1.2,41,40,1,0,0,0,0,0,0,0,0,0,32,0,1
Elif Elmas,mk MKD,DF,RB Leipzig,24-117,1999,0.0,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0
Nico Elvedi,ch SUI,DF,M'Gladbach,27-111,1996,12.9,807,766,40,16,2,0,2,16,0,0,0,0,707,1,7
Arne Engels,be BEL,"MF,DF",Augsburg,20-133,2003,7.7,290,227,61,12,2,2,44,27,22,14,6,0,188,2,14
Ohis Felix Uduokhai,de GER,DF,Augsburg,26-132,1997,15.5,801,752,47,18,0,7,2,3,0,0,0,0,657,2,5
Edimilson Fernandes,ch SUI,DF,Mainz 05,27-279,1996,10.7,643,559,79,37,2,9,51,15,27,14,9,1,497,5,7
Nacho Ferri,es ESP,"FW,MF",Eint Frankfurt,19-106,2004,0.6,15,14,0,0,0,0,0,0,0,0,0,0,8,1,0
Max Finkgräfe,de GER,"DF,MF",Köln,19-298,2004,4.1,179,154,25,3,1,0,13,22,0,0,0,0,129,0,10
Jonas Föhrenbach,de GER,DF,Heidenheim,27-358,1996,15.1,703,552,149,7,0,10,34,142,0,0,0,0,503,2,20
Emil Forsberg,se SWE,"MF,FW",RB Leipzig,32-088,1991,5.2,199,190,7,1,0,3,8,0,5,3,2,0,163,2,6
Philipp Förster,de GER,"MF,FW",Bochum,28-349,1995,2.5,115,100,15,5,0,0,18,0,10,4,5,0,87,0,2
Bartol Franjić,hr CRO,MF,Darmstadt 98,24-005,2000,7.0,308,299,9,9,0,1,3,0,0,0,0,0,267,0,4
Marco Friedl,at AUT,DF,Werder Bremen,25-309,1998,12.4,598,570,24,19,0,2,2,4,0,0,0,0,510,4,5
Marvin Friedrich,de GER,DF,M'Gladbach,28-037,1995,6.4,357,342,13,11,0,3,1,2,0,0,0,0,291,2,1
Jeremie Frimpong,nl NED,DF,Leverkusen,23-040,2000,15.6,665,590,73,2,4,3,60,71,0,0,0,0,506,2,32
Chris Führich,de GER,"FW,MF",Stuttgart,26-010,1998,14.9,728,655,69,19,2,7,45,20,30,16,2,0,593,4,18
Niclas Füllkrug,de GER,FW,Werder Bremen,30-344,1993,2.0,66,65,1,0,0,0,0,0,0,0,0,0,48,0,2
Niclas Füllkrug,de GER,FW,Dortmund,30-344,1993,12.1,285,277,7,0,3,1,3,0,0,0,0,0,178,1,11
Cristian Gamboa,cr CRC,DF,Bochum,34-087,1989,11.3,404,324,79,3,0,3,22,76,0,0,0,0,295,1,6
Yannick Gerhardt,de GER,"MF,FW",Wolfsburg,29-312,1994,7.7,254,245,9,3,1,1,9,2,0,0,0,0,191,0,11
Anwar El Ghazi,nl NED,"MF,DF",Mainz 05,28-261,1995,0.6,22,22,0,0,0,0,1,0,0,0,0,0,15,0,1
Benedikt Gimber,de GER,DF,Heidenheim,26-334,1997,7.7,277,264,12,10,1,2,3,1,0,0,0,0,223,1,5
Matthias Ginter,de GER,DF,Freiburg,30-000,1994,15.3,986,925,60,32,2,1,16,27,0,0,0,0,822,1,7
Klaus Gjasula,al ALB,"DF,MF",Darmstadt 98,34-036,1989,7.0,400,393,7,7,1,3,4,0,0,0,0,0,329,0,1
Serge Gnabry,de GER,"FW,MF",Bayern Munich,28-189,1995,2.5,97,91,6,0,1,1,4,4,1,1,0,0,84,0,3
Leon Goretzka,de GER,MF,Bayern Munich,28-347,1995,9.4,566,556,7,6,5,1,3,1,0,0,0,0,503,3,6
Robin Gosens,de GER,"DF,MF",Union Berlin,29-198,1994,10.8,526,426,99,7,2,1,36,90,2,0,2,0,391,1,14
Mario Götze,de GER,MF,Eint Frankfurt,31-230,1992,9.6,523,493,26,9,4,1,20,7,10,3,7,0,399,4,16
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,32-193,1991,13.0,681,647,27,23,1,7,7,2,0,0,0,0,534,7,4
Jens Grahl,de GER,GK,Eint Frankfurt,35-119,1988,1.0,45,38,7,2,0,0,0,0,0,0,0,0,26,0,0
Ryan Gravenberch,nl NED,FW,Bayern Munich,21-248,2002,0.1,7,7,0,0,0,0,0,0,0,0,0,0,5,0,1
Michael Gregoritsch,at AUT,FW,Freiburg,29-276,1994,7.4,155,154,1,0,0,0,4,0,0,0,0,0,89,0,7
Vincenzo Grifo,it ITA,"MF,FW",Freiburg,30-287,1993,13.1,689,578,104,33,4,7,96,8,47,21,21,0,488,7,12
Florian Grillitsch,at AUT,"MF,DF",Hoffenheim,28-165,1995,9.6,521,493,27,19,1,2,9,1,5,1,4,0,439,1,8
Álex Grimaldo,es ESP,DF,Leverkusen,28-121,1995,16.9,1124,938,182,16,3,5,88,118,48,32,2,0,930,4,31
Christian Groß,de GER,"MF,DF",Werder Bremen,34-345,1989,5.1,251,241,9,5,0,0,7,1,0,0,0,0,205,1,2
Brajan Gruda,de GER,"MF,FW",Mainz 05,19-233,2004,9.2,348,290,57,6,2,2,28,37,11,6,2,0,218,1,10
Ilia Gruev,bg BUL,MF,Werder Bremen,23-258,2000,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Raphaël Guerreiro,pt POR,"MF,DF",Bayern Munich,30-028,1993,4.2,246,245,1,1,0,0,5,0,0,0,0,0,214,0,5
Josuha Guilavogui,fr FRA,DF,Mainz 05,33-122,1990,0.3,16,16,0,0,0,0,0,0,0,0,0,0,13,0,0
Serhou Guirassy,gn GUI,FW,Stuttgart,27-313,1996,11.7,357,342,13,1,3,1,1,1,0,0,0,0,292,2,10
Manuel Gulde,de GER,DF,Freiburg,32-341,1991,9.0,503,480,22,14,0,2,3,4,0,0,0,0,434,1,3
Robert Gumny,pl POL,DF,Augsburg,25-229,1998,5.2,182,132,50,0,0,0,7,50,0,0,0,0,128,0,4
Christian Günter,de GER,DF,Freiburg,30-325,1993,1.0,42,38,4,2,0,0,5,0,2,0,0,0,34,0,1
Janik Haberer,de GER,MF,Union Berlin,29-292,1994,9.6,386,377,8,2,0,3,6,4,0,0,0,0,296,1,8
Robin Hack,de GER,"FW,MF",M'Gladbach,25-145,1998,4.7,165,158,6,2,1,1,9,1,2,1,1,0,118,1,8
Amadou Haidara,ml MLI,MF,RB Leipzig,25-353,1998,7.1,404,392,11,10,1,0,1,1,0,0,0,0,341,1,10
Sébastien Haller,ci CIV,FW,Dortmund,29-211,1994,4.0,102,97,5,0,1,0,0,0,0,0,0,0,68,0,2
Andreas Hanche-Olsen,no NOR,DF,Mainz 05,27-002,1997,0.7,26,24,2,2,0,0,0,0,0,0,0,0,18,0,0
Genki Haraguchi,jp JPN,MF,Stuttgart,32-255,1991,0.2,13,13,0,0,0,0,0,0,0,0,0,0,10,0,0
Makoto Hasebe,jp JPN,"DF,MF",Eint Frankfurt,40-001,1984,0.4,26,23,3,3,1,0,0,0,0,0,0,0,24,0,0
