Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
Thorgan Hazard,be BEL,DF,Dortmund,30-296,1993,0.1,9,9,0,0,0,0,0,0,0,0,0,0,7,0,0
Dominique Heintz,de GER,DF,Köln,30-157,1993,4.6,300,249,51,5,0,1,12,42,0,0,0,0,245,0,6
Benjamin Henrichs,de GER,DF,RB Leipzig,26-330,1997,14.9,922,789,129,10,9,2,43,119,0,0,0,0,716,4,21
Patrick Herrmann,de GER,"DF,FW",M'Gladbach,32-341,1991,0.5,28,25,3,0,0,0,1,0,3,1,0,0,21,0,0
Piero Hincapié,ec ECU,DF,Leverkusen,22-010,2002,4.3,384,368,16,6,0,1,2,9,0,0,0,0,358,0,0
Adam Hložek,cz CZE,"FW,MF",Leverkusen,21-178,2002,1.7,69,69,0,0,0,0,0,0,0,0,0,0,52,0,3
Nicolas Höfler,de GER,MF,Freiburg,33-316,1990,11.9,514,479,34,15,0,1,0,1,0,0,0,0,451,1,7
Jonas Hofmann,de GER,MF,Leverkusen,31-189,1992,15.1,992,883,104,13,3,6,79,26,60,29,14,1,790,5,26
Philipp Hofmann,de GER,FW,Bochum,30-295,1993,8.9,219,212,6,0,0,0,2,0,0,0,0,0,136,1,7
Lucas Höler,de GER,"FW,MF",Freiburg,29-193,1994,13.1,420,407,9,2,1,1,10,2,0,0,0,0,281,4,17
Fabian Holland,de GER,"MF,DF",Darmstadt 98,33-192,1990,12.0,540,501,38,16,3,2,16,16,6,2,3,0,417,1,12
Benedict Hollerbach,de GER,"FW,MF",Union Berlin,22-247,2001,3.9,116,112,3,0,0,1,14,3,0,0,0,0,72,1,15
Franck Honorat,fr FRA,"DF,FW",M'Gladbach,27-161,1996,14.7,746,621,119,24,2,2,136,25,70,27,35,1,484,6,25
Mathias Honsak,at AUT,"MF,FW",Darmstadt 98,27-030,1996,6.6,164,157,6,0,1,0,6,5,0,0,0,0,118,1,6
Fraser Hornby,sct SCO,"FW,MF",Darmstadt 98,24-128,1999,2.4,63,55,6,0,0,0,4,1,0,0,0,0,35,2,6
Lukáš Hrádecký,fi FIN,GK,Leverkusen,34-056,1989,17.0,469,375,91,24,0,1,0,0,0,0,0,0,380,3,0
Timo Hübers,de GER,DF,Köln,27-183,1996,16.9,1014,968,45,37,0,3,1,3,0,0,0,0,867,1,6
Mats Hummels,de GER,DF,Dortmund,35-034,1988,11.0,898,863,35,29,3,13,1,3,0,0,0,0,800,0,8
Denis Huseinbasic,de GER,MF,Köln,22-200,2001,6.1,238,235,3,3,0,0,5,0,0,0,0,0,211,0,5
Iago,br BRA,"DF,FW",Augsburg,26-302,1997,6.7,227,190,37,4,1,1,18,33,0,0,0,0,158,0,9
Thomas Isherwood,se SWE,DF,Darmstadt 98,25-356,1998,3.6,182,177,5,5,0,1,1,0,0,0,0,0,152,0,5
Ko Itakura,jp JPN,DF,M'Gladbach,26-357,1997,6.8,328,316,12,8,0,0,1,0,0,0,0,0,290,0,2
Hiroki Ito,jp JPN,DF,Stuttgart,24-252,1999,10.9,856,788,66,10,2,4,15,51,0,0,0,0,740,2,13
Lee Jae-sung,kr KOR,MF,Mainz 05,31-162,1992,12.4,420,409,9,1,1,0,7,6,0,0,0,0,323,2,10
Paul Jaeckel,de GER,DF,Union Berlin,25-181,1998,2.4,128,126,2,2,0,1,0,0,0,0,0,0,115,0,1
Kristijan Jakić,hr CRO,"MF,FW",Eint Frankfurt,26-250,1997,2.2,111,107,4,3,0,0,1,1,0,0,0,0,91,0,4
Tony Jantschke,de GER,"DF,MF",M'Gladbach,33-287,1990,0.2,6,6,0,0,0,0,0,0,0,0,0,0,6,0,0
Fredrik Jensen,fi FIN,"FW,MF",Augsburg,26-132,1997,8.4,255,216,34,9,1,2,54,1,24,9,14,0,149,5,12
Moritz Jenz,de GER,DF,Wolfsburg,24-264,1999,9.5,495,476,18,12,0,0,0,1,0,0,0,0,437,1,3
Anthony Jung,de GER,"DF,FW",Werder Bremen,32-077,1991,14.4,879,801,77,17,0,2,12,30,0,0,0,0,751,1,7
Josip Juranović,hr CRO,DF,Union Berlin,28-156,1995,7.6,397,265,130,21,1,2,56,71,38,18,16,0,295,2,6
Julian Justvan,de GER,"FW,MF",Hoffenheim,25-292,1998,0.5,55,49,6,0,0,0,9,6,0,0,0,0,35,0,3
Ozan Kabak,tr TUR,DF,Hoffenheim,23-300,2000,11.7,600,587,12,12,3,5,0,0,0,0,0,0,515,1,4
Pavel Kadeřábek,cz CZE,"DF,FW",Hoffenheim,31-269,1992,12.0,539,416,120,6,0,1,46,114,0,0,0,0,353,3,14
Florian Kainz,at AUT,"MF,FW",Köln,31-087,1992,13.0,678,600,76,20,2,2,75,15,32,11,15,0,492,2,16
Sasa Kalajdzic,at AUT,FW,Eint Frankfurt,26-196,1997,0.7,16,14,1,0,0,0,0,0,0,0,0,0,11,1,1
Jakub Kamiński,pl POL,"FW,MF",Wolfsburg,21-228,2002,2.6,76,74,2,0,0,1,5,2,0,0,0,0,62,0,3
Kevin Kampl,si SVN,MF,RB Leipzig,33-102,1990,10.5,716,688,28,20,2,0,6,8,0,0,0,0,654,0,6
Harry Kane,eng ENG,FW,Bayern Munich,30-175,1993,15.6,334,321,12,3,12,8,15,3,1,0,0,0,235,1,15
Atakan Karazor,de GER,MF,Stuttgart,27-098,1996,16.1,958,925,29,28,2,1,3,1,0,0,0,0,845,4,15
Emir Karic,at AUT,DF,Darmstadt 98,26-224,1997,8.3,511,440,70,3,0,5,18,67,0,0,0,0,409,1,13
Silas Katompa,cd COD,"FW,MF",Stuttgart,25-105,1998,8.1,202,201,1,0,3,1,22,1,0,0,0,0,148,0,14
Mikkel Kaufmann,dk DEN,"FW,DF",Union Berlin,23-016,2001,1.9,44,43,1,0,0,0,2,1,0,0,0,0,26,0,3
Naby Keïta,gn GUI,MF,Werder Bremen,28-343,1995,0.9,45,45,0,0,1,0,0,0,0,0,0,0,35,0,1
Yannik Keitel,de GER,MF,Freiburg,23-338,2000,1.4,39,39,0,0,0,0,1,0,0,0,0,0,28,0,1
Thomas Keller,de GER,"MF,FW",Heidenheim,24-167,1999,0.0,7,7,0,0,0,0,0,0,0,0,0,0,5,0,0
Aljoscha Kemlein,de GER,MF,Union Berlin,19-170,2004,0.3,9,8,0,0,0,0,0,0,0,0,0,0,7,1,0
Tobias Kempe,de GER,MF,Darmstadt 98,34-206,1989,9.1,352,278,71,30,1,2,60,1,39,14,23,0,250,3,8
Rani Khedira,de GER,MF,Union Berlin,29-357,1994,4.0,137,131,6,1,0,0,3,0,0,0,0,0,96,0,6
Luca Kilian,de GER,DF,Köln,24-140,1999,3.1,161,153,8,3,0,0,1,5,0,0,0,0,127,0,2
Joshua Kimmich,de GER,MF,Bayern Munich,28-345,1995,10.5,1030,922,105,39,10,5,73,5,61,17,34,2,890,3,6
Christoph Klarer,at AUT,DF,Darmstadt 98,23-219,2000,14.0,703,676,27,23,0,7,7,4,0,0,0,0,602,0,9
Tim Kleindienst,de GER,FW,Heidenheim,28-141,1995,16.5,459,432,27,0,1,3,10,6,0,0,0,0,273,0,26
Lukas Klostermann,de GER,DF,RB Leipzig,27-230,1996,9.7,788,773,14,10,3,4,6,4,0,0,0,0,711,1,6
Ansgar Knauff,de GER,"MF,FW",Eint Frankfurt,22-009,2002,9.9,321,301,20,2,2,0,23,18,0,0,0,0,199,0,22
Robin Knoche,de GER,DF,Union Berlin,31-242,1992,12.6,724,697,26,21,0,2,1,4,0,0,0,0,611,1,1
Gregor Kobel,ch SUI,GK,Dortmund,26-044,1997,16.3,701,544,155,38,0,0,0,0,0,0,0,0,574,2,0
Robin Koch,de GER,DF,Eint Frankfurt,27-186,1996,14.7,990,947,43,32,2,0,0,2,0,0,0,0,870,0,6
Dominik Kohr,de GER,"MF,DF",Mainz 05,29-353,1994,12.4,651,625,25,21,0,5,8,3,0,0,0,0,505,1,15
Randal Kolo Muani,fr FRA,FW,Eint Frankfurt,25-045,1998,1.7,26,25,1,0,0,0,0,0,0,0,0,0,17,0,1
Kouadio Koné,fr FRA,MF,M'Gladbach,22-247,2001,7.8,280,275,5,4,0,1,0,0,0,0,0,0,244,0,7
Odilon Kossonou,ci CIV,DF,Leverkusen,23-015,2001,13.4,920,867,52,20,4,4,1,32,0,0,0,0,815,1,12
Dawid Kownacki,pl POL,FW,Werder Bremen,26-311,1997,2.6,67,64,3,0,0,0,2,2,0,0,0,0,42,0,2
Alex Král,cz CZE,MF,Union Berlin,25-245,1998,9.5,303,286,15,3,1,2,5,0,0,0,0,0,218,2,5
Andrej Kramarić,hr CRO,"MF,FW",Hoffenheim,32-214,1991,11.1,509,416,90,24,2,1,54,13,36,16,14,0,400,3,15
Christoph Kramer,de GER,MF,M'Gladbach,32-334,1991,2.0,137,132,4,3,0,0,2,0,1,0,0,0,109,1,4
Frans Krätzig,de GER,DF,Bayern Munich,21-005,2003,0.6,50,45,5,0,1,1,0,5,0,0,0,0,45,0,0
Tom Krauß,de GER,MF,Mainz 05,22-211,2001,9.7,392,376,14,12,1,2,5,1,0,0,0,0,289,2,15
Lukas Kübler,de GER,DF,Freiburg,31-142,1992,9.5,404,318,84,4,0,1,7,80,0,0,0,0,316,2,2
Moritz-Broni Kwarteng,gh GHA,"FW,MF",Bochum,25-266,1998,1.8,48,47,1,0,0,0,2,0,1,0,0,0,33,0,1
Maxence Lacroix,fr FRA,DF,Wolfsburg,23-288,2000,13.2,827,776,49,37,0,12,5,1,0,0,0,0,715,2,6
Aïssa Laïdouni,tn TUN,MF,Union Berlin,27-037,1996,8.0,350,337,12,2,0,0,13,1,0,0,0,0,276,1,9
Konrad Laimer,at AUT,"DF,MF",Bayern Munich,26-237,1997,12.1,878,785,90,15,0,3,21,71,4,0,0,0,765,3,19
Hugo Larsson,se SWE,MF,Eint Frankfurt,19-206,2004,13.8,635,624,9,6,0,1,3,3,0,0,0,0,555,2,6
Diogo Leite,pt POR,DF,Union Berlin,24-361,1999,15.6,911,849,55,27,1,2,4,7,0,0,0,0,743,7,9
Maxim Leitsch,de GER,DF,Mainz 05,25-246,1998,4.1,155,154,1,1,0,0,0,0,0,0,0,0,118,0,0
Christopher Lenz,de GER,"DF,MF",RB Leipzig,29-119,1994,0.4,40,31,9,2,0,0,2,6,1,0,0,0,34,0,1
Christopher Lenz,de GER,DF,Eint Frankfurt,29-119,1994,0.1,9,6,3,2,0,0,0,1,0,0,0,0,5,0,0
Jamie Leweling,de GER,"MF,FW",Stuttgart,22-327,2001,6.6,220,213,7,0,1,2,23,6,1,0,0,0,170,0,8
Philipp Lienhart,at AUT,DF,Freiburg,27-192,1996,13.7,964,897,64,31,2,8,4,16,0,0,0,0,797,3,6
Matthijs de Ligt,nl NED,DF,Bayern Munich,24-160,1999,4.1,284,280,4,3,0,1,0,0,0,0,0,0,264,0,1
Jesper Lindstrøm,dk DEN,FW,Eint Frankfurt,23-324,2000,0.9,32,31,1,0,0,0,1,0,0,0,0,0,24,0,0
Dejan Ljubicic,at AUT,"MF,FW",Köln,26-103,1997,12.3,507,502,3,0,3,2,18,2,0,0,0,0,402,2,14
Noah Loosli,ch SUI,"DF,MF",Bochum,26-361,1997,1.8,67,65,1,0,0,0,0,1,0,0,0,0,49,1,2
Anthony Losilla,fr FRA,MF,Bochum,37-315,1986,14.5,490,480,9,3,1,0,5,1,0,0,0,0,368,1,6
Castello Lukeba,fr FRA,DF,RB Leipzig,21-033,2002,11.0,836,818,18,16,0,8,2,2,0,0,0,0,760,0,5
Senne Lynen,be BEL,MF,Werder Bremen,24-334,1999,5.0,210,197,12,10,1,1,1,0,0,0,0,0,173,1,3
Ian Maatsen,nl NED,DF,Dortmund,21-315,2002,1.0,59,49,10,0,0,1,1,10,0,0,0,0,56,0,0
Matej Maglica,hr CRO,DF,Darmstadt 98,25-116,1998,9.2,507,489,17,15,0,5,4,2,0,0,0,0,393,1,4
Arne Maier,de GER,"MF,DF",Augsburg,25-011,1999,1.0,58,46,11,4,0,0,10,5,2,0,2,0,42,1,0
Linton Maina,de GER,"FW,MF",Köln,24-210,1999,11.8,358,336,21,0,0,0,47,19,2,0,1,0,252,1,22
Patrick Mainka,de GER,DF,Heidenheim,29-074,1994,17.0,805,790,14,10,0,2,0,4,0,0,0,0,681,1,6
Lovro Majer,hr CRO,"MF,FW",Wolfsburg,26-002,1998,13.5,537,505,30,11,1,1,33,1,17,6,9,0,386,2,24
Jordy Makengo,fr FRA,DF,Freiburg,22-169,2001,4.4,251,214,37,3,0,1,13,34,0,0,0,0,203,0,6
Donyell Malen,nl NED,"FW,MF",Dortmund,25-010,1999,11.6,316,302,11,3,5,2,25,3,4,0,0,0,230,3,13
Lennard Maloney,us USA,MF,Heidenheim,24-103,1999,15.8,618,602,14,11,0,9,3,3,0,0,0,0,465,2,10
David Mamutovic,de GER,DF,Mainz 05,23-045,2000,0.1,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0
Braydon Manu,gh GHA,MF,Darmstadt 98,26-297,1997,0.9,17,16,1,0,0,0,2,1,0,0,0,0,13,0,2
Omar Marmoush,eg EGY,"FW,MF",Eint Frankfurt,24-346,1999,12.0,265,221,43,6,0,3,18,2,9,4,4,0,186,1,16
Eric Martel,de GER,MF,Köln,21-265,2002,13.4,574,565,7,5,0,0,13,2,0,0,0,0,467,2,13
Erhan Mašović,rs SRB,DF,Bochum,25-058,1998,13.4,408,392,15,13,1,2,0,2,0,0,0,0,319,1,3
Roberto Massimo,de GER,"DF,FW",Stuttgart,23-099,2000,0.7,33,28,5,0,0,0,0,5,0,0,0,0,26,0,3
Philipp Max,de GER,"DF,MF",Eint Frankfurt,30-111,1993,9.3,534,440,93,11,0,2,26,74,8,1,5,0,447,1,8
Eric Maxim Choupo-Moting,cm CMR,"MF,FW",Bayern Munich,34-302,1989,3.7,134,127,7,0,2,0,3,0,0,0,0,0,109,0,8
Noussair Mazraoui,ma MAR,DF,Bayern Munich,26-066,1997,9.1,707,627,78,9,0,0,14,69,0,0,0,0,623,2,18
Kevin Mbabu,ch SUI,DF,Augsburg,28-275,1995,8.9,353,265,86,2,0,1,34,84,0,0,0,0,222,2,15
Noah Mbamba,be BEL,MF,Leverkusen,19-014,2005,0.2,19,19,0,0,0,0,1,0,0,0,0,0,18,0,0
Nathanael Mbuku,fr FRA,FW,Augsburg,21-309,2002,0.1,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0
Marvin Mehlem,de GER,MF,Darmstadt 98,26-130,1997,10.8,390,361,27,4,2,0,10,7,1,0,0,0,299,2,12
Thomas Meunier,be BEL,DF,Dortmund,32-129,1991,3.9,274,233,40,5,0,1,11,35,0,0,0,0,218,1,4
Alexander Meyer,de GER,GK,Dortmund,32-281,1991,0.7,28,19,9,2,0,0,0,0,0,0,0,0,26,0,0
Sven Michel,de GER,"FW,MF",Augsburg,33-188,1990,4.9,117,101,13,0,2,0,2,1,0,0,0,0,71,3,6
Enzo Millot,fr FRA,"MF,FW",Stuttgart,21-186,2002,12.4,705,672,32,8,6,3,29,0,12,5,3,0,585,1,19
Jovan Milošević,rs SRB,FW,Stuttgart,18-172,2005,0.3,10,9,1,0,0,0,0,1,0,0,0,0,6,0,1
Kim Min-jae,kr KOR,DF,Bayern Munich,27-065,1996,14.6,1494,1446,46,15,3,9,1,2,0,0,0,0,1386,2,5
Maximilian Mittelstädt,de GER,DF,Stuttgart,26-307,1997,8.3,642,573,66,7,2,3,26,59,0,0,0,0,556,3,10
Youssoufa Moukoko,de GER,FW,Dortmund,19-060,2004,1.8,35,32,3,0,0,0,4,0,0,0,0,0,29,0,1
Andreas Müller,de GER,MF,Darmstadt 98,23-183,2000,0.6,22,22,0,0,0,0,0,0,0,0,0,0,12,0,1
Jannik Müller,de GER,DF,Darmstadt 98,30-001,1994,6.7,303,290,13,1,0,2,3,12,0,0,0,0,238,0,6
Kevin Müller,de GER,GK,Heidenheim,32-310,1991,17.0,751,539,211,58,0,1,0,0,0,0,0,0,553,1,0
Marcus Müller,de GER,MF,Mainz 05,21-152,2002,0.2,5,5,0,0,0,0,0,0,0,0,0,0,3,0,0
Thomas Müller,de GER,"MF,FW",Bayern Munich,34-128,1989,6.4,260,247,12,0,5,1,23,11,0,0,0,0,189,1,8
Jamal Musiala,de GER,"MF,FW",Bayern Munich,20-327,2003,8.2,308,301,2,0,6,0,3,1,0,0,0,0,250,5,12
Phillipp Mwene,at AUT,"DF,FW",Mainz 05,29-355,1994,9.3,466,339,123,12,0,0,53,85,26,5,16,0,314,4,15
Joakim Mæhle,dk DEN,DF,Wolfsburg,26-244,1997,15.0,882,714,164,16,0,4,27,148,0,0,0,0,719,4,26
Nathan N'Goumou,fr FRA,"FW,MF",M'Gladbach,23-311,2000,7.6,198,195,2,1,0,1,9,0,0,0,0,0,152,1,4
Stanley N'Soki,fr FRA,DF,Hoffenheim,24-285,1999,1.3,55,51,4,4,0,0,0,0,0,0,0,0,40,0,2
Luca Netz,de GER,DF,M'Gladbach,20-249,2003,13.5,613,503,107,10,1,0,35,87,10,2,8,0,462,3,16
Manuel Neuer,de GER,GK,Bayern Munich,37-298,1986,8.0,338,296,42,3,0,2,0,0,0,0,0,0,291,0,0
Florian Neuhaus,de GER,MF,M'Gladbach,26-309,1997,6.7,289,282,6,5,3,7,4,1,0,0,0,0,250,1,4
Jessic Ngankam,de GER,FW,Eint Frankfurt,23-183,2000,3.1,43,41,2,0,0,0,0,0,0,0,0,0,31,0,2
Moritz Nicolas,de GER,GK,M'Gladbach,26-090,1997,15.0,587,462,121,32,0,0,0,0,0,0,0,0,454,4,0
Justin Njinmah,de GER,"FW,MF",Werder Bremen,23-065,2000,4.8,93,91,1,0,1,0,4,1,0,0,0,0,59,1,4
Niels Nkounkou,fr FRA,"DF,MF",Eint Frankfurt,23-079,2000,5.6,318,255,63,5,2,1,16,56,2,0,0,0,227,0,17
Felix Nmecha,de GER,MF,Dortmund,23-101,2000,6.7,256,250,6,6,0,3,1,0,0,0,0,0,212,0,5
Alexander Nübel,de GER,GK,Stuttgart,27-111,1996,17.0,670,572,96,23,0,0,0,0,0,0,0,0,555,2,0
Fabian Nürnberger,de GER,"DF,MF",Darmstadt 98,24-175,1999,10.6,567,466,99,19,1,6,48,69,11,2,8,1,452,2,9
Tim Oermann,de GER,"DF,MF",Bochum,20-105,2003,1.2,45,42,1,0,0,0,0,1,0,0,0,0,30,2,0
Masaya Okugawa,jp JPN,"FW,DF",Augsburg,27-280,1996,0.4,11,9,2,0,0,0,0,2,0,0,0,0,7,0,0
Finn Ole Becker,de GER,MF,Hoffenheim,23-225,2000,3.9,198,186,11,2,0,1,7,4,5,4,0,0,156,1,3
Mathias Olesen,lu LUX,"MF,FW",Köln,22-304,2001,1.2,53,52,0,0,0,0,1,0,0,0,0,0,42,1,2
Dani Olmo,es ESP,"MF,FW",RB Leipzig,25-257,1998,3.4,142,139,2,1,3,1,7,1,0,0,0,0,108,1,6
Jonas Omlin,ch SUI,GK,M'Gladbach,30-009,1994,2.0,77,60,17,7,0,0,0,0,0,0,0,0,53,0,0
Karim Onisiwo,at AUT,"FW,MF",Mainz 05,31-308,1992,9.9,218,193,24,0,1,0,14,4,0,0,0,0,140,1,18
Loïs Openda,be BEL,FW,RB Leipzig,23-337,2000,14.9,244,234,10,0,3,0,18,3,0,0,0,0,157,0,14
Leon Opitz,de GER,"FW,DF",Werder Bremen,18-283,2005,0.2,10,8,2,0,0,1,2,2,0,0,0,0,4,0,1
Willi Orban,hu HUN,DF,RB Leipzig,31-077,1992,3.0,283,274,8,7,0,0,0,1,0,0,0,0,252,1,1
Ivan Ordets,ua UKR,DF,Bochum,31-195,1992,8.4,301,296,2,1,0,1,1,1,0,0,0,0,229,3,3
Patrick Osterhage,de GER,"MF,DF",Bochum,23-352,2000,9.6,388,377,10,5,3,0,5,4,1,1,0,0,312,1,16
