Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks
Salih Özcan,tr TUR,MF,Dortmund,26-008,1998,7.1,419,398,21,15,3,3,0,6,0,0,0,0,367,0,7
Willian Pacho,ec ECU,DF,Eint Frankfurt,22-095,2001,17.0,1180,1121,53,24,2,4,2,12,0,0,0,0,987,6,12
Gonçalo Paciência,pt POR,FW,Bochum,29-171,1994,5.3,127,116,8,3,1,0,7,0,2,1,1,0,79,3,7
Exequiel Palacios,ar ARG,MF,Leverkusen,25-106,1998,14.4,1449,1409,36,17,4,4,5,7,1,0,0,0,1330,4,16
Miloš Pantović,rs SRB,MF,Union Berlin,27-196,1996,0.2,7,7,0,0,0,0,0,0,0,0,0,0,4,0,1
Antonios Papadopoulos,de GER,DF,Dortmund,24-131,1999,0.3,10,10,0,0,0,0,0,0,0,0,0,0,9,0,0
Matondo-Merveille Papela,de GER,"MF,DF",Mainz 05,23-001,2001,2.2,66,60,5,1,1,0,1,4,0,0,0,0,45,1,3
Leart Paqarada,xk KVX,DF,Köln,29-103,1994,9.6,598,459,135,15,0,6,68,88,32,21,7,0,418,4,30
Kevin Paredes,us USA,"MF,FW",Wolfsburg,20-257,2003,3.9,147,137,10,3,0,0,5,6,1,0,1,0,119,0,2
Felix Passlack,de GER,DF,Bochum,25-235,1998,4.8,203,157,41,0,0,0,14,40,1,0,1,0,139,5,5
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31-280,1992,7.0,246,148,98,29,0,0,0,0,0,0,0,0,187,0,0
Aleksandar Pavlovic,de GER,MF,Bayern Munich,19-261,2004,3.5,239,226,12,5,0,1,9,0,7,1,5,0,215,1,0
Mads Pedersen,dk DEN,DF,Augsburg,27-140,1996,12.4,513,385,123,15,3,4,32,107,1,1,0,0,376,5,13
Jordan Pefok,us USA,FW,M'Gladbach,27-268,1996,5.8,122,113,9,0,0,0,0,0,0,0,0,0,101,0,2
Jordan Pefok,us USA,FW,Union Berlin,27-268,1996,0.3,5,5,0,0,0,0,0,0,0,0,0,0,2,0,1
Pavao Pervan,at AUT,GK,Wolfsburg,36-067,1987,3.0,117,99,18,7,0,0,0,0,0,0,0,0,83,0,0
Jens Petter Hauge,no NOR,"MF,FW",Eint Frankfurt,24-099,1999,1.6,81,74,7,2,1,1,1,3,2,1,0,0,67,0,2
Luca Pfeiffer,de GER,"FW,MF",Darmstadt 98,27-152,1996,12.1,276,250,24,2,1,2,3,4,0,0,0,0,190,2,3
Patric Pfeiffer,de GER,DF,Augsburg,24-152,1999,4.1,191,186,5,4,0,3,1,1,0,0,0,0,136,0,5
Maximilian Philipp,de GER,"FW,MF",Freiburg,29-324,1994,2.6,80,77,3,1,0,0,4,0,1,0,0,0,59,0,4
Florian Pick,de GER,"MF,FW",Heidenheim,28-133,1995,2.4,120,96,23,10,0,0,20,1,12,5,7,0,83,1,4
Amos Pieper,de GER,DF,Werder Bremen,26-002,1998,6.0,294,281,12,11,1,1,2,1,0,0,0,0,219,1,4
Marvin Pieringer,de GER,"FW,MF",Heidenheim,24-107,1999,8.6,214,203,11,0,2,0,7,1,0,0,0,0,143,0,6
Alassane Pléa,fr FRA,"FW,MF",M'Gladbach,30-315,1993,13.7,457,422,35,5,11,4,30,1,6,3,3,0,319,0,17
Yussuf Poulsen,dk DEN,FW,RB Leipzig,29-218,1994,9.7,211,197,11,1,3,0,3,1,0,0,0,0,157,3,8
Grischa Prömel,de GER,MF,Hoffenheim,29-010,1995,14.4,521,509,9,7,6,3,7,2,0,0,0,0,412,3,17
Gustavo Puerta,co COL,"DF,MF",Leverkusen,20-180,2003,0.3,24,22,2,1,0,0,1,0,1,0,1,0,21,0,0
Luca Raimund,de GER,"FW,MF",Stuttgart,18-285,2005,0.3,22,22,0,0,0,0,1,0,0,0,0,0,15,0,0
Grant Ranos,am ARM,"FW,MF",M'Gladbach,20-183,2003,0.5,15,15,0,0,0,0,0,0,0,0,0,0,12,0,0
Nicolai Rapp,de GER,DF,Werder Bremen,27-037,1996,0.8,40,39,1,0,0,0,0,1,0,0,0,0,32,0,0
David Raum,de GER,DF,RB Leipzig,25-272,1998,16.7,1225,942,276,38,2,2,169,160,78,27,30,1,884,7,37
Rocco Reitz,de GER,MF,M'Gladbach,21-235,2002,13.3,533,513,17,9,6,2,7,0,0,0,0,0,393,3,22
Marco Reus,de GER,"MF,FW",Dortmund,34-233,1989,10.3,351,312,36,12,4,0,15,3,9,3,5,0,282,3,10
Elvis Rexhbeçaj,de GER,MF,Augsburg,26-079,1997,16.2,510,479,29,14,2,0,12,3,2,0,2,0,374,2,10
Gio Reyna,us USA,"MF,FW",Dortmund,21-067,2002,2.6,169,165,4,1,0,1,4,2,0,0,0,0,145,0,3
Marco Richter,de GER,"FW,MF",Mainz 05,26-056,1997,5.9,215,190,24,10,1,3,29,4,10,3,7,0,137,1,6
Clemens Riedel,de GER,DF,Darmstadt 98,20-184,2003,5.1,354,331,22,0,0,3,7,22,0,0,0,0,297,1,8
Manuel Riemann,de GER,GK,Bochum,35-132,1988,17.0,879,676,201,98,0,6,0,0,0,0,0,0,533,2,0
Sebastian Rode,de GER,MF,Eint Frankfurt,33-100,1990,0.3,29,28,1,0,0,0,1,1,0,0,0,0,21,0,0
Rogério,br BRA,"DF,MF",Wolfsburg,26-006,1998,6.1,330,273,57,8,0,4,14,49,0,0,0,0,279,0,6
Merlin Röhl,de GER,"MF,FW",Freiburg,21-198,2002,9.5,243,241,2,2,1,1,6,0,0,0,0,0,191,0,10
Frank Ronstadt,de GER,"DF,MF",Darmstadt 98,26-182,1997,0.8,42,39,3,0,0,0,2,3,0,0,0,0,35,0,1
Anthony Rouault,fr FRA,DF,Stuttgart,22-235,2001,5.6,423,392,30,3,2,4,3,26,0,0,0,0,364,1,8
Jérôme Roussillon,fr FRA,DF,Union Berlin,31-013,1993,6.0,276,211,63,4,0,1,12,59,0,0,0,0,206,2,5
Fabian Rüdlin,de GER,MF,Freiburg,27-006,1997,0.1,5,5,0,0,0,0,0,0,0,0,0,0,4,0,0
Julian Ryerson,no NOR,DF,Dortmund,26-063,1997,9.9,519,460,57,2,0,1,27,55,0,0,0,0,435,2,11
Frederik Rønnow,dk DEN,GK,Union Berlin,31-168,1992,16.0,623,475,147,45,0,0,0,0,0,0,0,0,441,1,0
Marcel Sabitzer,at AUT,MF,Dortmund,29-308,1994,10.3,422,397,24,7,0,1,9,4,2,1,1,0,326,1,6
Roland Sallai,hu HUN,"FW,MF",Freiburg,26-242,1997,9.4,295,279,13,5,2,0,44,1,7,6,0,0,198,3,17
Diadie Samassékou,ml MLI,MF,Hoffenheim,28-008,1996,0.0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0
Jadon Sancho,eng ENG,FW,Dortmund,23-300,2000,0.4,21,21,0,0,1,0,1,0,0,0,0,0,13,0,1
Leroy Sané,de GER,FW,Bayern Munich,28-008,1996,15.4,697,625,70,10,7,3,58,5,43,17,21,0,556,2,21
Amin Sarr,se SWE,"FW,MF",Wolfsburg,22-314,2001,1.1,23,23,0,0,0,0,1,0,0,0,0,0,10,0,3
Bouna Sarr,sn SEN,DF,Bayern Munich,31-353,1992,1.2,104,92,12,1,0,0,1,11,0,0,0,0,92,0,1
Joe Scally,us USA,DF,M'Gladbach,21-019,2002,13.9,784,652,132,13,0,4,18,119,0,0,0,0,632,0,23
András Schäfer,hu HUN,MF,Union Berlin,24-281,1999,2.1,87,84,2,0,1,0,0,1,0,0,0,0,68,1,4
Patrik Schick,cz CZE,FW,Leverkusen,27-360,1996,2.3,48,47,1,0,1,0,0,1,0,0,0,0,37,0,2
Stefan Schimmer,de GER,"MF,FW",Heidenheim,29-266,1994,0.8,24,24,0,0,0,0,0,0,0,0,0,0,10,0,1
Xaver Schlager,at AUT,MF,RB Leipzig,26-113,1997,14.7,956,921,33,24,5,9,8,9,0,0,0,0,836,2,12
Keven Schlotterbeck,de GER,DF,Bochum,26-266,1997,10.0,411,391,17,9,0,1,5,1,0,0,0,0,307,3,3
Nico Schlotterbeck,de GER,DF,Dortmund,24-049,1999,15.5,1204,1147,55,37,2,17,4,3,0,0,0,0,1063,2,5
Romano Schmid,at AUT,MF,Werder Bremen,23-357,2000,13.8,621,602,17,8,7,4,27,3,5,1,4,0,486,2,18
Kenneth Schmidt,de GER,DF,Freiburg,21-230,2002,0.8,48,41,7,1,0,0,2,6,0,0,0,0,43,0,1
Benno Schmitz,de GER,DF,Köln,29-063,1994,6.0,349,274,73,5,0,2,21,68,0,0,0,0,235,2,13
Fabian Schnellhardt,de GER,MF,Darmstadt 98,30-007,1994,2.3,151,143,8,4,0,1,4,0,4,3,1,0,132,0,2
Jan Schöppner,de GER,MF,Heidenheim,24-221,1999,7.0,203,198,5,4,1,2,1,0,0,0,0,0,127,0,7
Marcel Schuhen,de GER,GK,Darmstadt 98,31-006,1993,16.0,826,624,199,68,0,3,0,0,0,0,0,0,599,3,0
Marvin Schwäbe,de GER,GK,Köln,28-269,1995,17.0,692,589,100,21,0,1,0,0,0,0,0,0,565,3,2
Nicolas Seiwald,at AUT,MF,RB Leipzig,22-260,2001,1.6,56,55,1,1,0,1,0,0,0,0,0,0,44,0,1
Davie Selke,de GER,FW,Köln,28-364,1995,12.0,197,177,19,1,0,0,3,0,0,0,0,0,124,1,8
Benjamin Šeško,si SVN,FW,RB Leipzig,20-233,2003,4.6,110,105,4,0,0,0,4,0,0,0,0,0,75,1,3
Kevin Sessa,de GER,"MF,FW",Heidenheim,23-197,2000,2.9,113,105,8,0,0,1,3,6,1,1,0,0,80,0,5
Aaron Seydel,de GER,FW,Darmstadt 98,27-346,1996,2.9,71,66,4,0,0,0,0,0,0,0,0,0,41,1,1
Tim Siersleben,de GER,DF,Heidenheim,23-316,2000,9.0,508,495,12,9,0,8,1,3,0,0,0,0,414,1,5
Kiliann Sildillia,fr FRA,DF,Freiburg,21-248,2002,12.5,720,594,124,9,1,3,24,115,0,0,0,0,515,2,18
Mohamed Simakan,fr FRA,DF,RB Leipzig,23-261,2000,15.7,1136,1079,56,40,2,10,4,16,0,0,0,0,1004,1,4
Xavi Simons,nl NED,MF,RB Leipzig,20-273,2003,15.1,713,649,58,12,11,4,37,7,27,8,11,0,556,6,15
Tim Skarke,de GER,"FW,MF",Darmstadt 98,27-134,1996,13.0,415,376,39,2,1,9,39,26,0,0,0,0,300,0,21
Ellyes Skhiri,tn TUN,MF,Eint Frankfurt,28-254,1995,13.3,758,738,19,17,3,2,2,2,0,0,0,0,634,1,13
Robert Skov,dk DEN,"DF,FW",Hoffenheim,27-244,1996,9.3,421,333,86,15,1,2,41,63,8,3,5,0,304,2,17
Hrvoje Smolčić,hr CRO,DF,Eint Frankfurt,23-155,2000,2.8,220,210,10,3,0,0,0,2,0,0,0,0,193,0,2
Danilo Soares,br BRA,DF,Bochum,32-082,1991,3.9,179,131,48,1,1,0,3,46,1,0,0,0,124,0,3
Borna Sosa,hr CRO,"FW,DF",Stuttgart,25-363,1998,0.5,43,37,6,2,0,1,12,1,3,2,1,0,27,0,2
Anton Stach,de GER,MF,Hoffenheim,25-065,1998,12.5,608,589,18,7,6,4,21,1,8,4,4,0,484,1,9
Anton Stach,de GER,MF,Mainz 05,25-065,1998,1.9,68,65,3,2,0,0,2,0,1,0,1,0,43,0,1
Jens Stage,dk DEN,MF,Werder Bremen,27-072,1996,15.9,623,592,28,12,1,2,5,5,0,0,0,0,468,3,14
Josip Stanišić,hr CRO,DF,Leverkusen,23-292,2000,3.8,308,293,12,6,0,1,4,6,0,0,0,0,279,3,3
Niklas Stark,de GER,DF,Werder Bremen,28-280,1995,7.4,396,380,15,15,0,4,0,0,0,0,0,0,308,1,1
Pascal Stenzel,de GER,DF,Stuttgart,27-305,1996,8.9,598,486,110,21,2,16,18,89,0,0,0,0,515,2,10
Leonidas Stergiou,ch SUI,DF,Stuttgart,21-322,2002,0.5,29,25,4,1,0,0,0,3,0,0,0,0,24,0,0
Angelo Stiller,de GER,MF,Hoffenheim,22-290,2001,0.9,43,37,5,3,0,1,3,0,2,0,0,0,36,1,2
Angelo Stiller,de GER,MF,Stuttgart,22-290,2001,14.2,1093,1016,76,42,8,4,35,4,28,23,2,0,972,1,8
Kevin Stöger,at AUT,MF,Bochum,30-145,1993,14.1,928,792,130,70,10,10,89,9,29,8,21,0,613,6,20
Filip Stojilković,ch SUI,"FW,MF",Darmstadt 98,24-015,2000,1.7,21,20,1,0,0,0,3,0,0,0,0,0,10,0,0
Niklas Süle,de GER,DF,Dortmund,28-138,1995,6.9,606,577,29,20,0,8,2,9,0,0,0,0,561,0,3
Mattias Svanberg,se SWE,MF,Wolfsburg,25-014,1999,13.6,548,517,28,18,2,5,27,0,10,10,0,0,391,3,15
Attila Szalai,hu HUN,DF,Hoffenheim,25-364,1998,3.2,178,171,6,1,2,3,5,5,0,0,0,0,131,1,2
Jonathan Tah,de GER,DF,Leverkusen,27-342,1996,14.5,1021,1004,14,13,1,2,0,0,0,0,0,0,961,3,1
Edmond Tapsoba,bf BFA,DF,Leverkusen,24-351,1999,13.0,1130,1090,38,20,3,4,2,6,0,0,0,0,1046,2,6
Mathys Tel,fr FRA,"FW,MF",Bayern Munich,18-267,2005,2.6,103,98,5,0,0,0,5,3,2,0,0,0,85,0,3
Nathan Tella,ng NGA,DF,Leverkusen,24-198,1999,0.9,47,44,3,0,0,0,2,3,0,0,0,0,38,0,1
Norman Theuerkauf,de GER,"MF,DF",Heidenheim,36-360,1987,8.6,277,244,31,3,0,4,11,26,2,2,0,0,209,2,8
Jan Thielmann,de GER,"FW,MF",Köln,21-238,2002,5.9,190,173,15,1,1,0,15,14,0,0,0,0,121,2,8
Denis Thomalla,de GER,"MF,FW",Heidenheim,31-156,1992,3.9,162,158,3,2,0,1,0,0,0,0,0,0,125,1,5
Phillip Tietz,de GER,FW,Augsburg,26-194,1997,12.6,252,242,7,0,2,1,5,0,0,0,0,0,153,3,6
Steffen Tigges,de GER,"FW,MF",Köln,25-172,1998,4.4,100,97,2,0,0,0,6,1,0,0,0,0,57,1,5
Umut Tohumcu,de GER,MF,Hoffenheim,19-161,2004,2.4,69,69,0,0,1,0,1,0,0,0,0,0,62,0,0
Tiago Tomás,pt POR,"FW,MF",Wolfsburg,21-217,2002,6.7,170,160,9,5,0,0,20,1,2,1,1,0,110,1,9
Fabio Torsiello,it ITA,"FW,DF",Darmstadt 98,18-351,2005,0.3,5,4,1,0,0,0,1,0,0,0,0,0,5,0,0
Lucas Tousart,fr FRA,MF,Union Berlin,26-265,1997,3.4,119,116,3,1,0,0,3,0,0,0,0,0,84,0,6
Omar Traoré,de GER,DF,Heidenheim,25-349,1998,12.6,576,430,145,8,0,0,27,137,0,0,0,0,417,1,28
Kevin Trapp,de GER,GK,Eint Frankfurt,33-195,1990,16.0,606,453,151,37,0,1,0,0,0,0,0,0,456,2,1
Christopher Trimmel,at AUT,"DF,MF",Union Berlin,36-329,1987,8.4,445,306,137,28,1,2,89,76,33,12,16,1,288,2,15
Tuta,br BRA,DF,Eint Frankfurt,24-199,1999,15.0,1049,994,54,29,1,4,5,25,0,0,0,0,887,1,20
Lukas Ullrich,de GER,DF,M'Gladbach,19-309,2004,0.2,11,10,1,0,0,0,2,1,0,0,0,0,4,0,2
Sven Ulreich,de GER,GK,Bayern Munich,35-169,1988,8.0,295,248,47,13,0,0,0,0,0,0,0,0,244,0,0
Deniz Undav,de GER,FW,Stuttgart,27-184,1996,9.7,308,287,18,1,5,1,3,5,0,0,0,0,232,3,19
Dayot Upamecano,fr FRA,DF,Bayern Munich,25-084,1998,12.7,1192,1172,19,11,1,8,1,7,0,0,0,0,1116,1,7
Mark Uth,de GER,"MF,FW",Köln,32-148,1991,2.9,101,80,21,6,1,0,14,0,10,5,3,0,69,0,6
Josha Vagnoman,de GER,"DF,FW",Stuttgart,23-039,2000,3.9,168,148,20,2,0,1,8,18,0,0,0,0,145,0,4
Ruben Vargas,ch SUI,"MF,FW",Augsburg,25-167,1998,8.8,239,208,30,8,2,1,32,12,8,4,3,0,160,1,13
Miloš Veljković,rs SRB,DF,Werder Bremen,28-115,1995,12.2,771,735,29,27,2,22,9,2,0,0,0,0,639,7,3
Oscar Vilhelmsson,se SWE,"FW,MF",Darmstadt 98,20-109,2003,5.4,76,72,4,0,0,0,5,0,0,0,0,0,35,0,4
Kevin Vogt,de GER,DF,Hoffenheim,32-118,1991,14.7,939,897,41,29,0,6,3,10,0,0,0,0,813,1,7
Kevin Vogt,de GER,DF,Union Berlin,32-118,1991,1.0,74,69,4,4,0,0,0,0,0,0,0,0,67,1,0
Kevin Volland,de GER,"MF,FW",Union Berlin,31-173,1992,6.5,174,168,5,2,1,0,17,1,2,1,1,0,106,1,8
Aster Vranckx,be BEL,MF,Wolfsburg,21-107,2002,7.8,356,346,10,9,1,2,9,0,0,0,0,0,302,0,6
Luca Waldschmidt,de GER,"MF,FW",Köln,27-245,1996,9.4,310,282,24,3,4,4,17,5,10,4,5,0,224,4,9
Wout Weghorst,nl NED,FW,Hoffenheim,31-165,1992,11.7,299,286,12,1,6,2,1,0,0,0,0,0,221,1,6
Julian Weigl,de GER,MF,M'Gladbach,28-133,1995,15.9,750,701,45,42,1,6,1,3,0,0,0,0,659,4,11
Nelson Weiper,de GER,"FW,MF",Mainz 05,18-308,2005,1.2,34,33,1,0,0,0,0,0,0,0,0,0,21,0,4
Mitchell Weiser,de GER,"DF,FW",Werder Bremen,29-273,1994,16.4,837,693,143,3,5,8,43,139,1,0,0,0,617,1,30
Noah Weißhaupt,de GER,"DF,MF",Freiburg,22-121,2001,5.9,277,245,31,7,0,2,35,23,1,0,1,0,210,1,6
Timo Werner,de GER,"FW,MF",RB Leipzig,27-319,1996,2.3,88,83,4,0,0,0,4,3,1,0,0,0,61,1,6
Silvan Widmer,ch SUI,"DF,FW",Mainz 05,30-320,1993,4.9,289,222,66,5,0,0,15,61,0,0,0,0,213,1,6
Patrick Wimmer,at AUT,FW,Wolfsburg,22-234,2001,3.1,88,84,4,1,0,2,6,2,1,1,0,0,59,0,4
Jonas Wind,dk DEN,FW,Wolfsburg,24-346,1999,16.6,356,328,26,1,6,0,5,0,0,0,0,0,244,2,9
Florian Wirtz,de GER,MF,Leverkusen,20-261,2003,14.3,974,935,30,5,16,4,11,14,6,1,0,0,807,9,28
Maximilian Wittek,de GER,"DF,MF",Bochum,28-151,1995,5.5,292,213,75,4,0,2,29,51,15,3,9,0,194,4,3
Maximilian Wöber,at AUT,DF,M'Gladbach,25-349,1998,14.7,962,894,66,15,0,3,16,38,0,0,0,0,784,2,9
Marius Wolf,de GER,DF,Dortmund,28-237,1995,7.0,464,387,74,7,1,2,31,67,0,0,0,0,340,3,16
Nick Woltemade,de GER,"FW,MF",Werder Bremen,21-339,2002,3.0,112,107,4,0,0,0,0,1,0,0,0,0,89,1,1
Jeong Woo-yeong,kr KOR,MF,Stuttgart,24-121,1999,4.2,165,161,3,0,0,2,6,1,2,1,0,0,136,1,4
Granit Xhaka,ch SUI,MF,Leverkusen,31-114,1992,16.7,1749,1720,25,18,6,10,3,6,0,0,0,0,1610,4,17
Dan-Axel Zagadou,fr FRA,DF,Stuttgart,24-230,1999,14.1,1238,1200,37,18,1,4,0,1,0,0,0,0,1082,1,1
Robin Zentner,de GER,GK,Mainz 05,29-083,1994,13.0,433,333,97,30,0,1,0,0,0,0,0,0,313,3,0
Cedric Zesiger,ch SUI,DF,Wolfsburg,25-209,1998,10.4,703,655,47,25,0,2,2,16,0,0,0,0,590,1,12
Michael Zetterer,de GER,GK,Werder Bremen,28-191,1995,10.0,414,324,85,30,0,0,0,0,0,0,0,0,338,5,0
Christoph Zimmermann,de GER,DF,Darmstadt 98,31-007,1993,4.9,188,180,8,7,0,0,0,1,0,0,0,0,153,0,2
Simon Zoller,de GER,"FW,MF",Bochum,32-207,1991,0.5,8,6,2,0,0,0,0,0,0,0,0,0,5,0,1
