Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off
Manuel Riemann,de GER,GK,Bochum,35-132,1988,17,"1,530",90,100.0,17.0,17,90,17,0,,0,1.00,19,34,-15,-0.88,,22.8,29.6,-6.8,-0.40,
Lasse Rieß,de GER,GK,Mainz 05,22-176,2001,0,,,,,0,,0,0,,12,,,,,,,,,,,
Cimo Röcker,de GER,DF,Werder Bremen,29-363,1994,0,,,,,0,,0,0,,5,,,,,,,,,,,
Sebastian Rode,de GER,MF,Eint Frankfurt,33-100,1990,2,23,12,1.5,0.3,1,5,0,1,18,0,2.00,1,0,+1,+3.91,+3.55,0.2,0.0,+0.2,+0.65,+0.96
Rogério,br BRA,"DF,MF",Wolfsburg,26-006,1998,8,552,69,36.1,6.1,6,80,4,2,36,1,0.88,6,10,-4,-0.65,-0.38,4.3,9.7,-5.4,-0.88,-0.87
Merlin Röhl,de GER,"MF,FW",Freiburg,21-198,2002,13,851,65,55.6,9.5,10,76,2,3,32,3,1.31,11,14,-3,-0.32,-0.05,13.8,15.2,-1.4,-0.15,-0.52
Frank Ronstadt,de GER,"DF,MF",Darmstadt 98,26-182,1997,4,76,19,5.0,0.8,0,,0,4,19,2,1.00,2,2,0,0.00,+1.49,0.9,2.0,-1.0,-1.23,-0.14
Anthony Rouault,fr FRA,DF,Stuttgart,22-235,2001,12,503,42,32.9,5.6,5,80,2,7,15,2,1.83,11,6,+5,+0.89,-0.07,11.6,6.8,+4.8,+0.85,-0.46
Jérôme Roussillon,fr FRA,DF,Union Berlin,31-013,1993,13,543,42,37.7,6.0,6,75,2,7,13,2,1.08,7,10,-3,-0.50,+0.61,5.3,10.9,-5.7,-0.94,-0.93
Fabian Rüdlin,de GER,MF,Freiburg,27-006,1997,1,7,7,0.5,0.1,0,,0,1,7,7,0.00,0,1,-1,-12.86,-12.62,0.0,0.2,-0.2,-2.66,-2.76
Julian Ryerson,no NOR,DF,Dortmund,26-063,1997,10,893,89,58.4,9.9,10,89,9,0,,2,2.20,19,14,+5,+0.50,+0.08,17.3,17.0,+0.3,+0.03,-0.48
Frederik Rønnow,dk DEN,GK,Union Berlin,31-168,1992,16,"1,440",90,100.0,16.0,16,90,16,0,,0,0.88,17,31,-14,-0.87,,19.0,24.7,-5.8,-0.36,
Marcel Sabitzer,at AUT,MF,Dortmund,29-308,1994,12,928,77,60.7,10.3,11,83,8,1,14,1,1.67,20,18,+2,+0.19,-0.70,19.3,19.6,-0.3,-0.03,-0.64
Roland Sallai,hu HUN,"FW,MF",Freiburg,26-242,1997,13,849,65,55.5,9.4,10,78,3,3,22,0,1.77,13,12,+1,+0.11,+0.90,15.9,12.1,+3.8,+0.40,+0.72
Diadie Samassékou,ml MLI,MF,Hoffenheim,28-008,1996,1,1,1,0.1,0.0,0,,0,1,1,10,3.00,0,0,0,0.00,+0.06,0.0,0.0,0.0,0.00,+0.14
Jadon Sancho,eng ENG,FW,Dortmund,23-300,2000,1,36,36,2.4,0.4,0,,0,1,36,0,3.00,2,0,+2,+5.00,+4.64,2.2,0.7,+1.5,+3.81,+3.67
Leroy Sané,de GER,FW,Bayern Munich,28-008,1996,16,"1,386",87,96.3,15.4,16,87,12,0,,0,2.56,50,14,+36,+2.34,+0.67,44.4,10.7,+33.7,+2.19,+1.36
Mohamed Sankoh,nl NED,DF,Stuttgart,20-095,2003,0,,,,,0,,0,0,,1,,,,,,,,,,,
Kauã Santos,br BRA,GK,Eint Frankfurt,20-283,2003,0,,,,,0,,0,0,,2,,,,,,,,,,,
Amin Sarr,se SWE,"FW,MF",Wolfsburg,22-314,2001,5,98,20,6.4,1.1,0,,0,5,20,4,0.60,0,2,-2,-1.84,-1.52,1.1,2.1,-1.0,-0.94,-0.66
Bouna Sarr,sn SEN,DF,Bayern Munich,31-353,1992,2,106,53,7.4,1.2,1,90,1,1,16,8,3.00,4,2,+2,+1.70,-0.66,2.0,1.5,+0.5,+0.39,-1.88
Kein Sato,jp JPN,FW,Werder Bremen,22-192,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
Joe Scally,us USA,DF,M'Gladbach,21-019,2002,17,"1,250",74,81.7,13.9,14,84,10,3,25,0,1.18,26,30,-4,-0.29,-0.93,16.8,24.6,-7.8,-0.56,-1.83
András Schäfer,hu HUN,MF,Union Berlin,24-281,1999,5,191,38,13.3,2.1,1,84,0,4,27,0,1.60,4,2,+2,+0.94,+2.10,2.8,2.5,+0.3,+0.15,+0.59
Patrik Schick,cz CZE,FW,Leverkusen,27-360,1996,6,206,34,13.5,2.3,2,78,1,4,13,1,2.33,5,0,+5,+2.18,+0.15,6.4,1.2,+5.3,+2.29,+1.31
Stefan Schimmer,de GER,"MF,FW",Heidenheim,29-266,1994,9,73,8,4.8,0.8,0,,0,9,8,8,0.78,2,2,0,0.00,+0.43,2.4,2.0,+0.4,+0.47,+1.46
Xaver Schlager,at AUT,MF,RB Leipzig,26-113,1997,15,"1,324",88,86.5,14.7,15,88,12,0,,0,1.93,34,16,+18,+1.22,+0.35,31.7,15.5,+16.3,+1.10,+1.22
Keven Schlotterbeck,de GER,DF,Freiburg,26-266,1997,0,,,,,0,,0,0,,1,,,,,,,,,,,
Keven Schlotterbeck,de GER,DF,Bochum,26-266,1997,12,902,75,59.0,10.0,10,89,9,2,4,2,1.33,13,11,+2,+0.20,+2.64,14.1,13.5,+0.6,+0.06,+1.12
Nico Schlotterbeck,de GER,DF,Dortmund,24-049,1999,16,"1,391",87,90.9,15.5,16,87,13,0,,1,1.69,31,24,+7,+0.45,-0.19,29.5,26.0,+3.6,+0.23,+0.06
Romano Schmid,at AUT,MF,Werder Bremen,23-357,2000,17,"1,242",73,81.2,13.8,14,84,6,3,23,0,1.00,21,27,-6,-0.43,-0.12,17.2,23.9,-6.7,-0.48,-0.31
Kenneth Schmidt,de GER,DF,Freiburg,21-230,2002,5,68,14,4.4,0.8,0,,0,5,14,7,0.80,1,4,-3,-3.97,-3.85,0.5,2.3,-1.8,-2.42,-2.62
Benno Schmitz,de GER,DF,Köln,29-063,1994,9,537,60,35.1,6.0,6,82,4,3,14,5,0.33,4,10,-6,-1.01,+0.08,6.8,10.5,-3.7,-0.62,+0.55
Fabian Schnellhardt,de GER,MF,Darmstadt 98,30-007,1994,6,208,35,13.6,2.3,2,64,0,4,20,10,0.50,0,4,-4,-1.73,-0.37,2.5,5.2,-2.7,-1.18,-0.09
Florian Schock,de GER,GK,Stuttgart,22-242,2001,0,,,,,0,,0,0,,2,,,,,,,,,,,
Jan Schöppner,de GER,MF,Heidenheim,24-221,1999,9,626,70,40.9,7.0,7,86,5,2,13,8,1.44,12,12,0,0.00,+0.70,7.5,14.6,-7.0,-1.01,-0.16
Marcel Schuhen,de GER,GK,Darmstadt 98,31-006,1993,16,"1,440",90,94.1,16.0,16,90,16,0,,0,0.56,19,43,-24,-1.50,-1.50,17.0,34.3,-17.3,-1.08,+0.19
Philipp Schulze,de GER,GK,Wolfsburg,20-355,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
Marvin Schwäbe,de GER,GK,Köln,28-269,1995,17,"1,530",90,100.0,17.0,17,90,17,0,,0,0.65,11,29,-18,-1.06,,18.6,35.2,-16.6,-0.98,
Alexander Schwolow,de GER,GK,Union Berlin,31-231,1992,0,,,,,0,,0,0,,13,,,,,,,,,,,
Dennis Seimen,de GER,GK,Stuttgart,18-049,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
Nicolas Seiwald,at AUT,MF,RB Leipzig,22-260,2001,6,147,25,9.6,1.6,1,61,0,5,17,11,1.33,2,3,-1,-0.61,-1.98,2.2,2.5,-0.3,-0.18,-1.24
Davie Selke,de GER,FW,Köln,28-364,1995,15,"1,083",72,70.8,12.0,14,76,5,1,25,1,0.60,7,21,-14,-1.16,-0.36,13.2,27.3,-14.1,-1.17,-0.67
Benjamin Šeško,si SVN,FW,RB Leipzig,20-233,2003,14,417,30,27.3,4.6,4,63,0,10,16,2,2.14,6,5,+1,+0.22,-1.32,8.2,4.9,+3.4,+0.72,-0.30
Kevin Sessa,de GER,"MF,FW",Heidenheim,23-197,2000,13,263,20,17.2,2.9,0,,0,13,20,2,1.31,8,7,+1,+0.34,+0.91,5.9,7.7,-1.9,-0.63,+0.35
Aaron Seydel,de GER,FW,Darmstadt 98,27-346,1996,6,258,43,16.9,2.9,3,76,1,3,10,1,0.50,3,6,-3,-1.05,+0.44,2.0,5.3,-3.3,-1.15,-0.07
Tim Siersleben,de GER,DF,Heidenheim,23-316,2000,10,811,81,53.0,9.0,9,90,9,1,1,7,1.00,13,22,-9,-1.00,-1.25,12.2,22.4,-10.2,-1.13,-0.44
Kiliann Sildillia,fr FRA,DF,Freiburg,21-248,2002,16,"1,128",71,73.7,12.5,13,85,11,3,6,1,1.56,13,17,-4,-0.32,-0.10,16.6,18.3,-1.7,-0.13,-0.82
Mohamed Simakan,fr FRA,DF,RB Leipzig,23-261,2000,17,"1,415",83,92.5,15.7,16,86,11,1,45,0,1.94,34,18,+16,+1.02,-2.11,32.3,18.3,+14.1,+0.89,-0.62
Xavi Simons,nl NED,MF,RB Leipzig,20-273,2003,17,"1,357",80,88.7,15.1,17,80,3,0,,0,1.94,34,16,+18,+1.19,+0.15,31.0,17.1,+13.9,+0.92,-0.16
Tobias Sippel,de GER,GK,M'Gladbach,35-303,1988,0,,,,,0,,0,0,,4,,,,,,,,,,,
Tim Skarke,de GER,"FW,MF",Darmstadt 98,27-134,1996,15,"1,170",78,76.5,13.0,14,81,5,1,32,0,0.67,17,32,-15,-1.15,+1.10,12.2,26.4,-14.3,-1.10,0.00
Ellyes Skhiri,tn TUN,MF,Eint Frankfurt,28-254,1995,14,"1,197",86,78.2,13.3,13,90,13,1,27,0,1.50,20,14,+6,+0.45,+0.18,18.7,19.0,-0.3,-0.02,+1.27
Robert Skov,dk DEN,"DF,FW",Hoffenheim,27-244,1996,15,835,56,54.6,9.3,10,70,2,5,27,1,1.53,22,20,+2,+0.22,+0.60,16.0,16.1,-0.1,-0.01,+0.28
Hrvoje Smolčić,hr CRO,DF,Eint Frankfurt,23-155,2000,7,248,35,16.2,2.8,2,85,1,5,16,9,1.71,3,3,0,0.00,-0.49,3.3,4.2,-0.8,-0.31,-0.01
Danilo Soares,br BRA,DF,Bochum,32-082,1991,5,351,70,22.9,3.9,3,88,2,2,44,9,0.60,3,6,-3,-0.77,+0.15,3.7,6.9,-3.3,-0.84,-0.57
Borna Sosa,hr CRO,"FW,DF",Stuttgart,25-363,1998,2,46,23,3.0,0.5,0,,0,2,23,0,1.50,0,4,-4,-7.83,-9.04,0.4,0.8,-0.4,-0.76,-1.98
Anton Stach,de GER,MF,Hoffenheim,25-065,1998,14,"1,123",80,73.4,12.5,12,86,8,2,46,0,1.29,20,27,-7,-0.56,-1.89,19.5,22.0,-2.5,-0.20,-0.22
Anton Stach,de GER,MF,Mainz 05,25-065,1998,2,170,85,11.1,1.9,2,85,1,0,,0,0.50,2,4,-2,-1.06,-0.20,2.7,2.3,+0.4,+0.21,+0.37
Jens Stage,dk DEN,MF,Werder Bremen,27-072,1996,17,"1,432",84,93.6,15.9,16,88,11,1,32,0,1.00,20,27,-7,-0.44,-0.44,20.2,27.3,-7.1,-0.44,-0.31
Josip Stanišić,hr CRO,DF,Leverkusen,23-292,2000,7,345,49,22.5,3.8,3,89,2,4,20,8,3.00,9,3,+6,+1.57,-0.64,8.6,3.7,+5.0,+1.30,+0.18
Niklas Stark,de GER,DF,Werder Bremen,28-280,1995,9,666,74,43.5,7.4,7,90,7,2,18,2,1.22,13,10,+3,+0.41,+1.45,13.5,10.3,+3.2,+0.44,+1.53
Pascal Stenzel,de GER,DF,Stuttgart,27-305,1996,12,803,67,52.5,8.9,11,72,1,1,9,4,2.25,23,11,+12,+1.34,+0.85,18.7,9.6,+9.1,+1.02,-0.29
Leonidas Stergiou,ch SUI,DF,Stuttgart,21-322,2002,5,43,9,2.8,0.5,0,,0,5,9,10,1.40,0,1,-1,-2.09,-3.12,1.6,0.5,+1.2,+2.48,+1.36
Angelo Stiller,de GER,MF,Hoffenheim,22-290,2001,1,84,84,5.5,0.9,1,84,0,0,,0,0.00,1,2,-1,-1.07,-1.07,1.2,2.5,-1.3,-1.42,-1.35
Angelo Stiller,de GER,MF,Stuttgart,22-290,2001,15,"1,280",85,83.7,14.2,14,90,14,1,20,0,2.07,31,17,+14,+0.98,+0.26,32.1,16.2,+15.8,+1.11,-0.29
Kevin Stöger,at AUT,MF,Bochum,30-145,1993,16,"1,265",79,82.7,14.1,16,79,7,0,,0,1.06,16,28,-12,-0.85,+0.17,18.6,22.4,-3.7,-0.27,+0.77
Filip Stojilković,ch SUI,"FW,MF",Darmstadt 98,24-015,2000,6,154,26,10.1,1.7,0,,0,6,26,2,0.00,0,4,-4,-2.34,-1.03,2.1,4.7,-2.6,-1.55,-0.50
Niklas Süle,de GER,DF,Dortmund,28-138,1995,12,620,52,40.5,6.9,4,90,4,8,33,4,1.42,11,10,+1,+0.15,-0.55,14.8,14.7,+0.1,+0.01,-0.36
Mattias Svanberg,se SWE,MF,Wolfsburg,25-014,1999,16,"1,223",76,79.9,13.6,15,80,4,1,20,1,1.25,18,21,-3,-0.22,+0.95,16.4,22.0,-5.6,-0.42,-0.46
Attila Szalai,hu HUN,DF,Hoffenheim,25-364,1998,4,288,72,18.8,3.2,4,72,2,0,,13,1.50,7,7,0,0.00,+0.07,5.0,6.4,-1.4,-0.42,-0.35
Jonathan Tah,de GER,DF,Leverkusen,27-342,1996,15,"1,307",87,85.4,14.5,15,87,13,0,,2,2.60,41,12,+29,+2.00,-0.42,30.6,15.2,+15.4,+1.06,-0.70
Japhet Tanganga,eng ENG,DF,Augsburg,24-294,1999,0,,,,,0,,0,0,,1,,,,,,,,,,,
Edmond Tapsoba,bf BFA,DF,Leverkusen,24-351,1999,14,"1,173",84,76.7,13.0,13,88,11,1,24,1,2.57,35,12,+23,+1.76,-1.26,26.7,14.7,+12.0,+0.92,-1.04
Mathys Tel,fr FRA,"FW,MF",Bayern Munich,18-267,2005,12,231,19,16.0,2.6,0,,0,12,19,4,2.67,13,4,+9,+3.51,+1.42,7.9,3.7,+4.3,+1.65,-0.58
Nathan Tella,ng NGA,DF,Leverkusen,24-198,1999,8,79,10,5.2,0.9,0,,0,8,10,7,3.00,3,0,+3,+3.42,+1.43,2.3,0.8,+1.5,+1.69,+0.56
Norman Theuerkauf,de GER,"MF,DF",Heidenheim,36-360,1987,13,772,59,50.5,8.6,10,70,1,3,24,4,1.54,14,15,-1,-0.12,+0.60,10.9,19.6,-8.7,-1.01,-0.19
Niclas Thiede,de GER,GK,Bochum,24-280,1999,0,,,,,0,,0,0,,16,,,,,,,,,,,
Jan Thielmann,de GER,"FW,MF",Köln,21-238,2002,8,527,66,34.4,5.9,6,78,3,2,29,0,0.88,2,3,-1,-0.17,+1.35,4.8,9.2,-4.4,-0.75,+0.34
Denis Thomalla,de GER,"MF,FW",Heidenheim,31-156,1992,14,353,25,23.1,3.9,3,68,0,11,14,1,1.00,6,10,-4,-1.02,-0.79,6.2,9.0,-2.8,-0.71,+0.27
Phillip Tietz,de GER,FW,Augsburg,26-194,1997,17,"1,134",67,74.1,12.6,14,75,2,3,30,0,1.06,19,19,0,0.00,+1.82,17.5,18.7,-1.2,-0.09,+0.87
Steffen Tigges,de GER,"FW,MF",Köln,25-172,1998,12,392,33,25.6,4.4,4,65,0,8,16,3,0.92,3,1,+2,+0.46,+2.04,5.1,7.2,-2.1,-0.49,+0.65
Umut Tohumcu,de GER,MF,Hoffenheim,19-161,2004,5,215,43,14.1,2.4,3,63,0,2,13,6,1.40,5,3,+2,+0.84,+1.04,4.5,3.1,+1.4,+0.58,+0.83
Tiago Tomás,pt POR,"FW,MF",Wolfsburg,21-217,2002,15,603,40,39.4,6.7,6,66,0,9,23,1,1.13,5,12,-7,-1.04,-1.04,8.2,12.2,-4.0,-0.59,-0.45
Fabio Torsiello,it ITA,"FW,DF",Darmstadt 98,18-351,2005,4,30,8,2.0,0.3,0,,0,4,8,0,0.25,1,1,0,0.00,+1.44,0.4,1.4,-1.0,-2.93,-1.87
Lucas Tousart,fr FRA,MF,Union Berlin,26-265,1997,7,306,44,21.3,3.4,3,65,0,4,28,3,0.14,1,7,-6,-1.76,-1.13,5.0,4.1,+0.9,+0.25,+0.78
Omar Traoré,de GER,DF,Heidenheim,25-349,1998,15,"1,136",76,74.2,12.6,13,82,8,2,38,1,1.13,21,25,-4,-0.32,+0.37,16.6,30.2,-13.6,-1.08,-0.62
Kevin Trapp,de GER,GK,Eint Frankfurt,33-195,1990,16,"1,440",90,94.1,16.0,16,90,16,0,,0,1.50,24,19,+5,+0.31,-1.69,19.9,26.0,-6.1,-0.38,-1.44
Christopher Trimmel,at AUT,"DF,MF",Union Berlin,36-329,1987,12,752,63,52.2,8.4,8,82,4,4,24,4,0.67,8,21,-13,-1.56,-1.43,10.8,12.4,-1.6,-0.19,+0.36
Tuta,br BRA,DF,Eint Frankfurt,24-199,1999,16,"1,351",84,88.3,15.0,16,84,11,0,,1,1.63,23,18,+5,+0.33,-0.67,19.2,24.4,-5.2,-0.34,-0.39
Lukas Ullrich,de GER,DF,M'Gladbach,19-309,2004,2,21,11,1.4,0.2,0,,0,2,11,1,0.00,0,1,-1,-4.29,-4.23,0.1,0.4,-0.3,-1.28,-1.06
Sven Ulreich,de GER,GK,Bayern Munich,35-169,1988,8,720,90,50.0,8.0,8,90,8,0,,6,2.50,26,7,+19,+2.37,+0.12,21.4,5.7,+15.8,+1.97,-0.34
Deniz Undav,de GER,FW,Stuttgart,27-184,1996,14,870,62,56.9,9.7,9,81,3,5,28,0,2.00,20,14,+6,+0.62,-0.74,25.4,12.6,+12.9,+1.33,+0.39
Dayot Upamecano,fr FRA,DF,Bayern Munich,25-084,1998,14,"1,140",81,79.2,12.7,13,84,10,1,45,0,2.50,32,12,+20,+1.58,-3.52,33.5,8.8,+24.7,+1.95,-0.92
Mark Uth,de GER,"MF,FW",Köln,32-148,1991,7,258,37,16.9,2.9,3,65,0,4,16,2,0.86,2,7,-5,-1.74,-0.82,4.0,8.6,-4.7,-1.63,-0.79
Josha Vagnoman,de GER,"DF,FW",Stuttgart,23-039,2000,7,350,50,22.9,3.9,3,85,1,4,24,0,1.86,4,7,-3,-0.77,-2.22,7.6,6.5,+1.1,+0.27,-1.15
Ruben Vargas,ch SUI,"MF,FW",Augsburg,25-167,1998,15,794,53,51.9,8.8,9,71,1,6,26,0,1.00,11,20,-9,-1.02,-1.14,10.7,14.6,-3.9,-0.45,-0.27
Miloš Veljković,rs SRB,DF,Werder Bremen,28-115,1995,13,"1,097",84,71.7,12.2,12,88,11,1,45,1,0.92,18,25,-7,-0.57,-0.57,14.6,21.7,-7.1,-0.58,-0.55
Oscar Vilhelmsson,se SWE,"FW,MF",Darmstadt 98,20-109,2003,10,490,49,32.0,5.4,5,71,1,5,27,2,0.20,4,10,-6,-1.10,+0.46,6.0,8.8,-2.8,-0.52,+0.84
Kevin Vogt,de GER,DF,Hoffenheim,32-118,1991,16,"1,319",82,86.2,14.7,14,88,13,2,42,0,1.50,32,27,+5,+0.34,+2.90,25.9,24.8,+1.1,+0.07,+1.52
Kevin Vogt,de GER,DF,Union Berlin,32-118,1991,1,90,90,6.3,1.0,1,90,1,0,,0,1.00,0,0,0,0.00,+0.93,0.5,1.8,-1.3,-1.31,-1.01
Kevin Volland,de GER,"MF,FW",Union Berlin,31-173,1992,11,584,53,40.6,6.5,7,75,2,4,15,1,1.27,7,6,+1,+0.15,+1.73,7.9,8.9,-1.0,-0.15,+0.36
Aster Vranckx,be BEL,MF,Wolfsburg,21-107,2002,13,706,54,46.1,7.8,7,87,6,6,16,2,1.31,9,16,-7,-0.89,-0.89,7.0,13.6,-6.6,-0.84,-0.95
Simon Walde,de GER,DF,M'Gladbach,19-015,2005,0,,,,,0,,0,0,,3,,,,,,,,,,,
Luca Waldschmidt,de GER,"MF,FW",Köln,27-245,1996,15,848,57,55.4,9.4,10,72,2,5,26,0,0.67,9,13,-4,-0.42,+1.42,12.5,19.5,-7.0,-0.74,+0.52
Wout Weghorst,nl NED,FW,Hoffenheim,31-165,1992,13,"1,050",81,68.6,11.7,13,81,8,0,,0,1.77,25,19,+6,+0.51,+1.83,19.1,19.2,-0.1,-0.01,+0.40
Julian Weigl,de GER,MF,M'Gladbach,28-133,1995,16,"1,431",89,93.5,15.9,16,89,15,0,,0,1.06,32,34,-2,-0.13,-0.13,23.4,26.5,-3.1,-0.20,+0.50
Nelson Weiper,de GER,"FW,MF",Mainz 05,18-308,2005,3,104,35,6.8,1.2,1,69,0,2,18,0,0.33,1,3,-2,-1.73,-0.91,1.8,2.0,-0.2,-0.21,-0.09
Mitchell Weiser,de GER,"DF,FW",Werder Bremen,29-273,1994,17,"1,474",87,96.3,16.4,17,87,14,0,,0,1.00,24,27,-3,-0.18,+6.25,21.8,26.8,-4.9,-0.30,+3.30
Noah Weißhaupt,de GER,"DF,MF",Freiburg,22-121,2001,14,533,38,34.8,5.9,5,80,2,9,15,2,1.36,8,9,-1,-0.17,+0.19,11.4,8.6,+2.8,+0.47,+0.60
Timo Werner,de GER,"FW,MF",RB Leipzig,27-319,1996,8,207,26,13.5,2.3,2,62,0,6,14,4,2.00,6,4,+2,+0.87,-0.35,4.8,3.3,+1.5,+0.64,-0.34
Silvan Widmer,ch SUI,"DF,FW",Mainz 05,30-320,1993,5,443,89,29.0,4.9,5,89,2,0,,4,0.80,3,4,-1,-0.20,+0.96,6.7,3.7,+2.9,+0.59,+1.00
Lasse Wilhelm,de GER,DF,Mainz 05,20-305,2003,0,,,,,0,,0,0,,4,,,,,,,,,,,
Patrick Wimmer,at AUT,FW,Wolfsburg,22-234,2001,6,280,47,18.3,3.1,4,69,0,2,2,2,2.00,8,3,+5,+1.61,+2.47,4.9,2.8,+2.1,+0.66,+1.21
Jonas Wind,dk DEN,FW,Wolfsburg,24-346,1999,17,"1,492",88,97.5,16.6,17,88,12,0,,0,1.18,21,28,-7,-0.42,-0.42,20.1,25.1,-5.0,-0.30,+0.92
Frederik Winther,dk DEN,DF,Augsburg,23-015,2001,0,,,,,0,,0,0,,3,,,,,,,,,,,
Florian Wirtz,de GER,MF,Leverkusen,20-261,2003,17,"1,291",76,84.4,14.3,15,82,3,2,30,0,2.65,42,11,+31,+2.16,+0.65,29.9,13.6,+16.3,+1.14,-0.15
Maximilian Wittek,de GER,"DF,MF",Bochum,28-151,1995,9,497,55,32.5,5.5,7,66,3,2,19,6,0.67,5,17,-12,-2.17,-1.91,6.8,11.8,-5.0,-0.91,-0.76
Maximilian Wöber,at AUT,DF,M'Gladbach,25-349,1998,15,"1,321",88,86.3,14.7,15,88,12,0,,0,0.93,29,31,-2,-0.14,-0.14,21.4,25.5,-4.1,-0.28,-0.34
Marius Wolf,de GER,DF,Dortmund,28-237,1995,12,630,53,41.2,7.0,7,79,5,5,15,4,1.92,17,11,+6,+0.86,+0.66,14.5,11.1,+3.4,+0.48,+0.44
Nick Woltemade,de GER,"FW,MF",Werder Bremen,21-339,2002,13,268,21,17.5,3.0,1,64,0,12,17,3,1.23,9,6,+3,+1.01,+1.72,7.3,6.2,+1.1,+0.38,+0.98
Jeong Woo-yeong,kr KOR,MF,Stuttgart,24-121,1999,12,380,32,24.8,4.2,4,78,1,8,9,0,1.83,12,6,+6,+1.42,+0.64,9.0,5.2,+3.8,+0.89,-0.37
Granit Xhaka,ch SUI,MF,Leverkusen,31-114,1992,17,"1,505",89,98.4,16.7,17,89,14,0,,0,2.65,46,12,+34,+2.03,-1.57,34.6,15.7,+18.9,+1.13,-1.82
Dan-Axel Zagadou,fr FRA,DF,Stuttgart,24-230,1999,17,"1,273",75,83.2,14.1,14,88,12,3,13,0,2.00,32,19,+13,+0.92,-0.13,31.1,15.4,+15.7,+1.11,-0.33
Robin Zentner,de GER,GK,Mainz 05,29-083,1994,13,"1,170",90,76.5,13.0,13,90,13,0,,0,0.69,13,26,-13,-1.00,-0.50,12.0,17.4,-5.4,-0.41,-1.25
Cedric Zesiger,ch SUI,DF,Wolfsburg,25-209,1998,13,936,72,61.2,10.4,11,85,9,2,1,4,1.46,14,20,-6,-0.58,-0.43,15.1,18.2,-3.1,-0.30,+0.06
Michael Zetterer,de GER,GK,Werder Bremen,28-191,1995,10,900,90,58.8,10.0,10,90,10,0,,7,1.10,12,14,-2,-0.20,+0.51,10.3,15.8,-5.5,-0.55,-0.31
Christoph Zimmermann,de GER,DF,Darmstadt 98,31-007,1993,7,445,64,29.1,4.9,5,79,3,2,25,1,0.29,3,17,-14,-2.83,-2.00,2.2,12.2,-10.0,-2.03,-1.32
Leopold Zingerle,de GER,GK,RB Leipzig,29-284,1994,0,,,,,0,,0,0,,4,,,,,,,,,,,
Simon Zoller,de GER,"FW,MF",Bochum,32-207,1991,1,45,45,2.9,0.5,0,,0,1,45,0,0.00,0,3,-3,-6.00,-5.27,0.2,1.8,-1.6,-3.14,-2.82
Lovro Zvonarek,hr CRO,FW,Bayern Munich,18-256,2005,0,,,,,0,,0,0,,1,,,,,,,,,,,
