Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Nicolò Cambiaghi,it ITA,"FW,MF",Empoli,21,2000,28,12,"1,285",14.3,6,1,7,6,0,0,5,1,3.4,3.4,1.1,4.5,73,42,99,0.42,0.07,0.49,0.42,0.49,0.23,0.08,0.31,0.23,0.31,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrea Cambiaso,it ITA,DF,Bologna,22,2000,32,25,"2,170",24.1,0,3,3,0,0,0,2,0,0.9,0.9,2.4,3.3,64,83,105,0.00,0.12,0.12,0.00,0.12,0.04,0.10,0.14,0.04,0.14,Matches
Matteo Cancellieri,it ITA,FW,Lazio,20,2002,20,1,256,2.8,0,0,0,0,0,0,4,0,0.4,0.4,0.4,0.8,15,2,33,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.28,0.14,0.28,Matches
Antonio Candreva,it ITA,"MF,DF",Salernitana,35,1987,35,32,"2,726",30.3,7,4,11,7,0,0,3,1,3.7,3.7,4.7,8.3,71,135,171,0.23,0.13,0.36,0.23,0.36,0.12,0.15,0.27,0.12,0.27,Matches
Gianluca Caprari,it ITA,"MF,FW",Monza,29,1993,37,32,"2,441",27.1,5,2,7,4,1,1,7,0,5.0,4.2,2.5,6.7,100,92,188,0.18,0.07,0.26,0.15,0.22,0.18,0.09,0.28,0.15,0.25,Matches
Francesco Caputo,it ITA,FW,Sampdoria,34,1987,15,13,"1,094",12.2,1,0,1,1,0,0,0,0,1.9,1.9,0.5,2.4,6,11,76,0.08,0.00,0.08,0.08,0.08,0.15,0.04,0.19,0.15,0.19,Matches
Francesco Caputo,it ITA,FW,Empoli,34,1987,21,20,"1,708",19.0,5,4,9,3,2,2,1,0,7.5,5.9,2.2,8.1,16,21,128,0.26,0.21,0.47,0.16,0.37,0.39,0.12,0.51,0.31,0.43,Matches
Andrea Carboni,it ITA,DF,Monza,21,2001,4,1,167,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,4,9,2,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.10,0.03,0.10,Matches
Franco Carboni,it ITA,"DF,FW",Monza,19,2003,3,0,66,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,7,2,8,0.00,0.00,0.00,0.00,0.00,0.11,0.06,0.17,0.11,0.17,Matches
Valentin Carboni,ar ARG,"MF,DF",Inter,17,2005,5,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,1,3,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.00,0.09,Matches
Carlos,br BRA,DF,Monza,23,1999,35,35,"3,083",34.3,6,5,11,6,0,0,4,0,4.4,4.4,3.7,8.1,87,101,151,0.18,0.15,0.32,0.18,0.32,0.13,0.11,0.24,0.13,0.24,Matches
Marco Carnesecchi,it ITA,GK,Cremonese,22,2000,27,27,"2,430",27.0,0,1,1,0,0,0,1,0,0.0,0.0,0.2,0.2,0,0,0,0.00,0.04,0.04,0.00,0.04,0.00,0.01,0.01,0.00,0.01,Matches
Nicolò Casale,it ITA,DF,Lazio,24,1998,29,27,"2,437",27.1,1,1,2,1,0,0,6,0,0.6,0.6,0.3,0.9,11,70,3,0.04,0.04,0.07,0.04,0.07,0.02,0.01,0.03,0.02,0.03,Matches
Tommaso Cassandro,it ITA,DF,Lecce,22,2000,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Michele Castagnetti,it ITA,MF,Cremonese,32,1989,27,14,"1,412",15.7,0,1,1,0,0,0,2,0,0.6,0.6,1.8,2.5,14,120,10,0.00,0.06,0.06,0.00,0.06,0.04,0.12,0.16,0.04,0.16,Matches
Gaetano Castrovilli,it ITA,MF,Fiorentina,25,1997,15,7,718,8.0,2,1,3,2,0,0,3,0,1.2,1.2,1.1,2.3,12,14,16,0.25,0.13,0.38,0.25,0.38,0.15,0.14,0.29,0.15,0.29,Matches
Danilo Cataldi,it ITA,MF,Lazio,27,1994,29,26,"1,921",21.3,0,1,1,0,0,0,5,0,0.2,0.2,1.1,1.4,8,83,14,0.00,0.05,0.05,0.00,0.05,0.01,0.05,0.06,0.01,0.06,Matches
Pietro Ceccaroni,it ITA,DF,Lecce,26,1995,2,0,43,0.5,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,0,1,0.00,0.00,0.00,0.00,0.00,0.24,0.33,0.58,0.24,0.58,Matches
Federico Ceccherini,it ITA,DF,Hellas Verona,30,1992,22,18,"1,417",15.7,2,0,2,2,0,0,9,1,0.8,0.8,0.2,1.0,25,53,20,0.13,0.00,0.13,0.13,0.13,0.05,0.01,0.06,0.05,0.06,Matches
Assan Ceesay,gm GAM,FW,Lecce,28,1994,34,20,"1,812",20.1,6,0,6,5,1,1,2,0,5.1,4.3,0.8,5.1,21,16,111,0.30,0.00,0.30,0.25,0.25,0.25,0.04,0.29,0.21,0.25,Matches
Emil Ceide,no NOR,FW,Sassuolo,20,2001,19,5,515,5.7,0,1,1,0,0,0,0,0,0.8,0.8,1.3,2.1,37,19,47,0.00,0.17,0.17,0.00,0.17,0.15,0.23,0.38,0.15,0.38,Matches
Zeki Çelik,tr TUR,DF,Roma,25,1997,24,16,"1,504",16.7,0,1,1,0,0,0,7,1,0.3,0.3,1.6,1.9,34,67,76,0.00,0.06,0.06,0.00,0.06,0.02,0.09,0.12,0.02,0.12,Matches
Michele Cerofolini,it ITA,GK,Fiorentina,23,1999,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Federico Chiesa,it ITA,"DF,MF",Juventus,24,1997,21,6,852,9.5,2,5,7,2,0,0,2,0,1.5,1.5,2.6,4.1,46,34,88,0.21,0.53,0.74,0.21,0.74,0.15,0.27,0.43,0.15,0.43,Matches
Vlad Chiricheș,ro ROU,DF,Cremonese,32,1989,16,14,983,10.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2,18,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Daniel Ciofani,it ITA,FW,Cremonese,37,1985,32,10,"1,060",11.8,8,0,8,5,3,4,1,0,5.5,2.3,0.7,2.9,5,10,36,0.68,0.00,0.68,0.42,0.42,0.47,0.06,0.53,0.19,0.25,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tio Cipot,si SVN,"FW,MF",Spezia,19,2003,8,0,139,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,5,5,17,0.00,0.00,0.00,0.00,0.00,0.02,0.08,0.11,0.02,0.11,Matches
Patrick Ciurria,it ITA,"DF,MF",Monza,27,1995,36,31,"2,753",30.6,6,5,11,6,0,0,4,0,4.8,4.8,5.5,10.2,67,91,168,0.20,0.16,0.36,0.20,0.36,0.16,0.18,0.34,0.16,0.34,Matches
Nicolò Cocetta,it ITA,DF,Udinese,18,2003,1,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Omar Colley,gm GAM,DF,Sampdoria,29,1992,16,15,"1,384",15.4,1,0,1,1,0,0,5,0,1.2,1.2,0.0,1.2,3,33,2,0.07,0.00,0.07,0.07,0.07,0.08,0.00,0.08,0.08,0.08,Matches
Lorenzo Colombo,it ITA,FW,Lecce,20,2002,33,18,"1,515",16.8,5,2,7,4,1,2,4,0,6.2,4.6,1.4,6.1,14,21,119,0.30,0.12,0.42,0.24,0.36,0.37,0.09,0.45,0.27,0.36,Matches
Andrea Colpani,it ITA,MF,Monza,23,1999,27,10,948,10.5,4,1,5,4,0,0,1,0,2.1,2.1,1.9,4.1,31,51,69,0.38,0.09,0.47,0.38,0.47,0.20,0.18,0.39,0.20,0.39,Matches
Andrea Consigli,it ITA,GK,Sassuolo,35,1987,35,35,"3,150",35.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Andrea Conti,it ITA,DF,Sampdoria,28,1994,1,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Diego Coppola,it ITA,DF,Hellas Verona,18,2003,19,11,"1,177",13.1,0,0,0,0,0,0,5,0,0.3,0.3,0.0,0.3,9,42,8,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
Alex Cordaz,it ITA,GK,Inter,39,1983,1,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Joaquín Correa,ar ARG,FW,Inter,27,1994,26,12,950,10.6,3,1,4,3,0,0,1,0,3.4,3.4,1.3,4.7,19,29,61,0.28,0.09,0.38,0.28,0.38,0.33,0.12,0.45,0.33,0.45,Matches
Alessandro Cortinovis,it ITA,MF,Hellas Verona,21,2001,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Lassana Coulibaly,ml MLI,MF,Salernitana,26,1996,35,34,"2,892",32.1,3,3,6,3,0,0,12,0,0.8,0.8,1.8,2.6,52,120,59,0.09,0.09,0.19,0.09,0.19,0.03,0.06,0.08,0.03,0.08,Matches
Alessio Cragno,it ITA,GK,Monza,28,1994,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Bryan Cristante,it ITA,"MF,DF",Roma,27,1995,36,34,"2,938",32.6,1,1,2,1,0,1,8,1,2.6,1.9,1.4,3.3,16,142,27,0.03,0.03,0.06,0.03,0.06,0.08,0.04,0.12,0.06,0.10,Matches
Domen Črnigoj,si SVN,MF,Salernitana,26,1995,7,4,296,3.3,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,2,3,9,0.00,0.00,0.00,0.00,0.00,0.03,0.13,0.16,0.03,0.16,Matches
Juan Cuadrado,co COL,"DF,FW",Juventus,34,1988,31,24,"2,078",23.1,1,3,4,1,0,0,6,1,1.4,1.4,2.7,4.2,48,92,125,0.04,0.13,0.17,0.04,0.17,0.06,0.12,0.18,0.06,0.18,Matches
Mickaël Cuisance,fr FRA,MF,Sampdoria,22,1999,12,9,618,6.9,0,0,0,0,0,0,1,0,0.5,0.5,0.7,1.2,11,23,31,0.00,0.00,0.00,0.00,0.00,0.07,0.10,0.17,0.07,0.17,Matches
Marco D'Alessandro,it ITA,"DF,FW",Monza,31,1991,8,3,290,3.2,0,0,0,0,0,0,2,0,0.3,0.3,0.2,0.5,14,3,19,0.00,0.00,0.00,0.00,0.00,0.10,0.06,0.16,0.10,0.16,Matches
Danilo D'Ambrosio,it ITA,DF,Inter,33,1988,15,8,733,8.1,0,2,2,0,0,0,3,1,0.3,0.3,0.7,0.9,8,34,17,0.00,0.25,0.25,0.00,0.25,0.03,0.08,0.11,0.03,0.11,Matches
Luca D'Andrea,it ITA,FW,Sassuolo,17,2004,5,5,316,3.5,0,1,1,0,0,0,0,0,0.3,0.3,0.8,1.1,11,9,29,0.00,0.28,0.28,0.00,0.28,0.08,0.23,0.31,0.08,0.31,Matches
Flavius Daniliuc,at AUT,DF,Salernitana,21,2001,27,23,"2,195",24.4,0,2,2,0,0,0,9,0,0.6,0.6,0.5,1.2,14,70,5,0.00,0.08,0.08,0.00,0.08,0.03,0.02,0.05,0.03,0.05,Matches
Danilo,br BRA,DF,Juventus,31,1991,37,35,"3,184",35.4,3,3,6,3,0,0,5,0,2.8,2.8,2.4,5.2,39,176,43,0.08,0.08,0.17,0.08,0.17,0.08,0.07,0.15,0.08,0.15,Matches
Matteo Darmian,it ITA,DF,Inter,32,1989,31,24,"2,025",22.5,1,2,3,1,0,0,3,0,1.0,1.0,1.9,2.9,22,88,96,0.04,0.09,0.13,0.04,0.13,0.04,0.09,0.13,0.04,0.13,Matches
Paweł Dawidowicz,pl POL,DF,Hellas Verona,27,1995,23,20,"1,632",18.1,1,1,2,1,0,0,6,1,1.1,1.1,0.8,1.9,20,60,17,0.06,0.06,0.11,0.06,0.11,0.06,0.04,0.11,0.06,0.11,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charles De Ketelaere,be BEL,"MF,FW",Milan,21,2001,32,9,"1,116",12.4,0,1,1,0,0,0,2,0,2.0,2.0,2.0,4.0,45,59,69,0.00,0.08,0.08,0.00,0.08,0.16,0.16,0.32,0.16,0.32,Matches
Manuel De Luca,it ITA,"FW,MF",Sampdoria,24,1998,2,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Tommaso De Nipoti,it ITA,MF,Atalanta,19,2003,1,0,4,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Mattia De Sciglio,it ITA,DF,Juventus,29,1992,17,11,"1,042",11.6,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,16,50,40,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.05,0.01,0.05,Matches
Lorenzo De Silvestri,it ITA,DF,Bologna,34,1988,15,6,672,7.5,1,0,1,1,0,0,1,0,0.6,0.6,0.2,0.9,18,31,17,0.13,0.00,0.13,0.13,0.13,0.09,0.03,0.12,0.09,0.12,Matches
Koni De Winter,be BEL,DF,Empoli,20,2002,14,12,"1,024",11.4,0,0,0,0,0,0,3,0,0.0,0.0,0.2,0.2,2,22,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Grégoire Defrel,mq MTQ,FW,Sassuolo,31,1991,27,13,"1,167",13.0,2,1,3,2,0,0,3,0,3.5,3.5,0.5,4.0,11,10,75,0.15,0.08,0.23,0.15,0.23,0.27,0.04,0.31,0.27,0.31,Matches
Duccio Degl'Innocenti,it ITA,MF,Empoli,19,2003,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Merih Demiral,tr TUR,DF,Atalanta,24,1998,28,14,"1,536",17.1,1,0,1,1,0,0,5,0,0.7,0.7,0.5,1.2,3,26,4,0.06,0.00,0.06,0.06,0.06,0.04,0.03,0.07,0.04,0.07,Matches
Diego Demme,de GER,MF,Napoli,30,1991,7,2,146,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,16,1,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Fabio Depaoli,it ITA,DF,Hellas Verona,25,1997,31,24,"2,173",24.1,2,2,4,2,0,0,7,0,1.7,1.7,1.2,2.9,28,66,76,0.08,0.08,0.17,0.08,0.17,0.07,0.05,0.12,0.07,0.12,Matches
Fabio Depaoli,it ITA,"DF,MF",Sampdoria,25,1997,3,1,136,1.5,0,0,0,0,0,0,1,0,0.2,0.2,0.4,0.6,2,10,6,0.00,0.00,0.00,0.00,0.00,0.12,0.26,0.38,0.12,0.38,Matches
Kastriot Dermaku,al ALB,DF,Lecce,30,1992,1,0,34,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Cyriel Dessers,ng NGA,FW,Cremonese,27,1994,26,19,"1,587",17.6,6,1,7,6,0,1,3,0,7.1,6.4,1.6,8.0,21,27,110,0.34,0.06,0.40,0.34,0.40,0.40,0.09,0.50,0.36,0.45,Matches
Sergiño Dest,us USA,DF,Milan,21,2000,8,2,329,3.7,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,11,14,12,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.17,0.08,0.17,Matches
Mattia Destro,it ITA,"FW,MF",Empoli,31,1991,17,6,572,6.4,1,0,1,1,0,0,3,0,1.4,1.4,0.4,1.8,4,4,20,0.16,0.00,0.16,0.16,0.16,0.22,0.06,0.28,0.22,0.28,Matches
Gerard Deulofeu,es ESP,FW,Udinese,28,1994,16,15,"1,211",13.5,2,6,8,2,0,0,1,0,5.1,5.1,4.4,9.5,72,82,118,0.15,0.45,0.59,0.15,0.59,0.38,0.33,0.70,0.38,0.70,Matches
Samuel Di Carmine,it ITA,"FW,MF",Cremonese,33,1988,2,0,28,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,2,0.00,0.00,0.00,0.00,0.00,0.28,0.00,0.28,0.28,0.28,Matches
Federico Di Francesco,it ITA,"FW,MF",Lecce,28,1994,36,23,"2,031",22.6,2,2,4,2,0,0,5,0,3.3,3.3,2.7,6.0,50,60,177,0.09,0.09,0.18,0.09,0.18,0.14,0.12,0.27,0.14,0.27,Matches
Michele Di Gregorio,it ITA,GK,Monza,25,1997,37,37,"3,330",37.0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,Matches
Giovanni Di Lorenzo,it ITA,DF,Napoli,28,1993,37,36,"3,257",36.2,3,4,7,3,0,0,2,0,2.7,2.7,4.7,7.4,73,256,182,0.08,0.11,0.19,0.08,0.19,0.07,0.13,0.20,0.07,0.20,Matches
Ángel Di María,ar ARG,"FW,MF",Juventus,34,1988,26,15,"1,363",15.1,4,4,8,3,1,1,1,1,3.1,2.3,4.5,6.7,56,96,95,0.26,0.26,0.53,0.20,0.46,0.20,0.29,0.50,0.15,0.44,Matches
Boulaye Dia,sn SEN,"FW,MF",Salernitana,25,1996,33,27,"2,518",28.0,16,6,22,15,1,1,4,0,8.8,8.0,3.1,11.1,48,50,140,0.57,0.21,0.79,0.54,0.75,0.31,0.11,0.43,0.29,0.40,Matches
Brahim Díaz,es ESP,"MF,FW",Milan,22,1999,33,27,"1,925",21.4,6,7,13,6,0,0,3,0,6.0,6.0,5.6,11.5,80,121,116,0.28,0.33,0.61,0.28,0.61,0.28,0.26,0.54,0.28,0.54,Matches
Federico Dimarco,it ITA,DF,Inter,24,1997,33,26,"2,069",23.0,4,3,7,4,0,0,0,0,3.1,3.1,6.9,9.9,45,88,189,0.17,0.13,0.30,0.17,0.30,0.13,0.30,0.43,0.13,0.43,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Koffi Djidji,ci CIV,DF,Torino,29,1992,34,26,"2,424",26.9,1,0,1,1,0,0,3,0,0.9,0.9,0.1,1.1,11,83,13,0.04,0.00,0.04,0.04,0.04,0.04,0.00,0.04,0.04,0.04,Matches
Berat Djimsiti,al ALB,DF,Atalanta,29,1993,24,20,"1,797",20.0,0,1,1,0,0,0,3,0,0.6,0.6,0.2,0.8,7,45,9,0.00,0.05,0.05,0.00,0.05,0.03,0.01,0.04,0.03,0.04,Matches
Dodô,br BRA,DF,Fiorentina,23,1998,33,28,"2,331",25.9,1,3,4,1,0,0,5,1,0.7,0.7,2.2,2.9,72,141,104,0.04,0.12,0.15,0.04,0.15,0.03,0.09,0.11,0.03,0.11,Matches
Josh Doig,sct SCO,DF,Hellas Verona,20,2002,22,15,"1,354",15.0,2,3,5,2,0,0,1,0,1.8,1.8,1.2,3.0,41,27,61,0.13,0.20,0.33,0.13,0.33,0.12,0.08,0.20,0.12,0.20,Matches
Nicolás Domínguez,ar ARG,MF,Bologna,24,1998,31,26,"2,300",25.6,3,2,5,3,0,0,10,0,2.6,2.6,2.9,5.4,39,147,84,0.12,0.08,0.20,0.12,0.20,0.10,0.11,0.21,0.10,0.21,Matches
Giulio Donati,it ITA,DF,Monza,32,1990,8,4,422,4.7,1,0,1,1,0,0,4,2,0.4,0.4,0.1,0.5,4,21,8,0.21,0.00,0.21,0.21,0.21,0.08,0.02,0.11,0.08,0.11,Matches
Bartłomiej Drągowski,pl POL,GK,Spezia,24,1997,34,34,"2,946",32.7,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.03,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,Matches
Ondrej Duda,sk SVK,MF,Hellas Verona,27,1994,15,11,"1,061",11.8,0,0,0,0,0,0,4,0,0.8,0.8,0.3,1.1,15,44,22,0.00,0.00,0.00,0.00,0.00,0.07,0.03,0.10,0.07,0.10,Matches
Denzel Dumfries,nl NED,DF,Inter,26,1996,34,25,"2,218",24.6,1,4,5,1,0,0,4,0,3.6,3.6,4.9,8.5,62,59,172,0.04,0.16,0.20,0.04,0.20,0.15,0.20,0.35,0.15,0.35,Matches
Alfred Duncan,gh GHA,MF,Fiorentina,29,1993,25,13,"1,103",12.3,1,0,1,1,0,0,3,0,0.5,0.5,0.6,1.1,18,70,30,0.08,0.00,0.08,0.08,0.08,0.04,0.05,0.09,0.04,0.09,Matches
Paulo Dybala,ar ARG,"MF,FW",Roma,28,1993,25,21,"1,739",19.3,12,6,18,7,5,5,5,0,9.3,5.3,6.9,12.2,56,75,109,0.62,0.31,0.93,0.36,0.67,0.48,0.36,0.83,0.28,0.63,Matches
Edin Džeko,ba BIH,FW,Inter,36,1986,33,18,"1,732",19.2,9,3,12,9,0,0,3,0,9.7,9.7,3.2,13.0,32,67,150,0.47,0.16,0.62,0.47,0.62,0.50,0.17,0.67,0.50,0.67,Matches
Festy Ebosele,ie IRL,DF,Udinese,19,2002,17,4,411,4.6,0,1,1,0,0,0,4,0,0.2,0.2,0.9,1.1,27,17,22,0.00,0.22,0.22,0.00,0.22,0.04,0.19,0.24,0.04,0.24,Matches
Enzo Ebosse,cm CMR,DF,Udinese,23,1999,20,9,930,10.3,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.1,11,51,20,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Tyronne Ebuehi,ng NGA,DF,Empoli,26,1995,26,22,"1,923",21.4,2,4,6,2,0,0,0,0,3.1,3.1,1.9,5.0,31,41,42,0.09,0.19,0.28,0.09,0.28,0.14,0.09,0.23,0.14,0.23,Matches
Éderson,br BRA,MF,Atalanta,23,1999,35,25,"2,215",24.6,1,1,2,1,0,0,4,0,2.0,2.0,2.3,4.2,37,93,62,0.04,0.04,0.08,0.04,0.08,0.08,0.09,0.17,0.08,0.17,Matches
Kingsley Ehizibue,nl NED,DF,Udinese,27,1995,27,16,"1,535",17.1,2,0,2,2,0,0,7,0,2.0,2.0,0.9,3.0,29,40,69,0.12,0.00,0.12,0.12,0.12,0.12,0.06,0.17,0.12,0.17,Matches
Albin Ekdal,se SWE,MF,Spezia,33,1989,31,18,"1,734",19.3,0,2,2,0,0,0,6,1,2.9,2.9,1.6,4.4,15,80,35,0.00,0.10,0.10,0.00,0.10,0.15,0.08,0.23,0.15,0.23,Matches
Emmanuel Ekong,se SWE,"FW,MF",Empoli,20,2002,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.20,0.20,Matches
Mikael Ellertsson,is ISL,"MF,DF",Spezia,20,2002,11,1,171,1.9,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.2,3,3,4,0.00,0.00,0.00,0.00,0.00,0.07,0.01,0.08,0.07,0.08,Matches
Elif Elmas,mk MKD,"FW,MF",Napoli,22,1999,36,14,"1,627",18.1,6,3,9,5,1,1,5,0,4.0,3.3,1.9,5.2,42,73,103,0.33,0.17,0.50,0.28,0.44,0.22,0.11,0.33,0.18,0.29,Matches
Martin Erlic,hr CRO,DF,Sassuolo,24,1998,28,26,"2,330",25.9,0,0,0,0,0,0,2,0,0.5,0.5,0.2,0.7,7,65,1,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.03,0.02,0.03,Matches
Gonzalo Escalante,ar ARG,MF,Cremonese,29,1993,9,7,555,6.2,0,1,1,0,0,0,0,1,0.2,0.2,0.2,0.4,3,30,8,0.00,0.16,0.16,0.00,0.16,0.03,0.04,0.07,0.03,0.07,Matches
Salvatore Esposito,it ITA,MF,Spezia,21,2000,15,10,971,10.8,1,0,1,1,0,0,5,1,0.7,0.7,1.5,2.2,4,51,11,0.09,0.00,0.09,0.09,0.09,0.06,0.14,0.21,0.06,0.21,Matches
