Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Marko Lazetić,rs SRB,FW,Milan,18,2004,1,0,9,0.1,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,0,3,0.00,0.00,0.00,0.00,0.00,0.63,0.00,0.63,0.63,0.63,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darko Lazović,rs SRB,"MF,DF",Hellas Verona,31,1990,30,27,"2,242",24.9,4,5,9,4,0,0,0,0,3.6,3.6,6.4,10.0,72,81,167,0.16,0.20,0.36,0.16,0.36,0.14,0.26,0.40,0.14,0.40,Matches
Manuel Lazzari,it ITA,DF,Lazio,28,1993,28,22,"1,879",20.9,0,0,0,0,0,0,8,0,0.3,0.3,0.7,1.0,98,64,74,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
Rafael Leão,pt POR,"FW,MF",Milan,23,1999,35,28,"2,421",26.9,15,8,23,15,0,0,7,1,10.8,10.8,7.0,17.9,136,122,235,0.56,0.30,0.86,0.56,0.86,0.40,0.26,0.66,0.40,0.66,Matches
Mehdi Léris,dz ALG,"MF,DF",Sampdoria,24,1998,32,29,"2,460",27.3,1,1,2,1,0,0,13,0,3.4,3.4,1.8,5.2,56,62,165,0.04,0.04,0.07,0.04,0.07,0.13,0.07,0.19,0.13,0.19,Matches
Karol Linetty,pl POL,MF,Torino,27,1995,32,22,"1,886",21.0,1,0,1,1,0,0,8,0,1.0,1.0,0.9,1.9,27,73,32,0.05,0.00,0.05,0.05,0.05,0.05,0.04,0.09,0.05,0.09,Matches
Marcin Listkowski,pl POL,"MF,FW",Lecce,24,1998,5,0,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,6,1,4,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
Diego Llorente,es ESP,DF,Roma,28,1993,9,5,573,6.4,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,2,12,3,0.00,0.00,0.00,0.00,0.00,0.06,0.01,0.07,0.06,0.07,Matches
Stanislav Lobotka,sk SVK,MF,Napoli,27,1994,38,34,"3,101",34.5,1,1,2,1,0,0,2,0,0.6,0.6,1.0,1.6,51,172,39,0.03,0.03,0.06,0.03,0.06,0.02,0.03,0.05,0.02,0.05,Matches
Manuel Locatelli,it ITA,MF,Juventus,24,1998,32,29,"2,446",27.2,0,2,2,0,0,0,8,0,1.5,1.5,1.8,3.2,25,134,37,0.00,0.07,0.07,0.00,0.07,0.05,0.07,0.12,0.05,0.12,Matches
Luka Lochoshvili,ge GEO,DF,Cremonese,24,1998,25,22,"1,839",20.4,1,2,3,1,0,0,4,0,0.6,0.6,1.1,1.7,17,70,5,0.05,0.10,0.15,0.05,0.15,0.03,0.05,0.08,0.03,0.08,Matches
Ademola Lookman,ng NGA,"FW,MF",Atalanta,24,1997,31,20,"1,729",19.2,13,6,19,10,3,3,3,0,9.1,6.7,6.6,13.3,73,79,185,0.68,0.31,0.99,0.52,0.83,0.47,0.34,0.82,0.35,0.69,Matches
Maxime Lopez,fr FRA,MF,Sassuolo,24,1997,30,25,"2,296",25.5,0,0,0,0,0,0,11,0,1.0,1.0,2.1,3.1,54,210,40,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.12,0.04,0.12,Matches
Matteo Lovato,it ITA,DF,Salernitana,22,2000,17,8,814,9.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,1,8,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Sandi Lovrić,si SVN,MF,Udinese,24,1998,37,28,"2,335",25.9,5,6,11,5,0,0,4,0,4.8,4.8,3.2,8.0,42,105,90,0.19,0.23,0.42,0.19,0.42,0.18,0.12,0.31,0.18,0.31,Matches
Hirving Lozano,mx MEX,FW,Napoli,27,1995,32,20,"1,605",17.8,3,3,6,2,1,1,3,0,5.4,4.6,3.3,7.9,86,49,190,0.17,0.17,0.34,0.11,0.28,0.30,0.19,0.49,0.26,0.45,Matches
Jhon Lucumí,co COL,DF,Bologna,24,1998,33,33,"2,900",32.2,0,1,1,0,0,0,8,0,0.7,0.7,0.4,1.0,37,84,6,0.00,0.03,0.03,0.00,0.03,0.02,0.01,0.03,0.02,0.03,Matches
José Luis Palomino,ar ARG,DF,Atalanta,32,1990,15,8,759,8.4,1,0,1,1,0,0,4,0,0.5,0.5,0.3,0.8,3,29,3,0.12,0.00,0.12,0.12,0.12,0.06,0.03,0.10,0.06,0.10,Matches
Romelu Lukaku,be BEL,FW,Inter,29,1993,25,19,"1,660",18.4,10,6,16,8,2,2,1,0,9.0,7.4,4.1,11.5,34,41,159,0.54,0.33,0.87,0.43,0.76,0.49,0.22,0.71,0.40,0.62,Matches
Saša Lukić,rs SRB,MF,Torino,25,1996,16,13,"1,195",13.3,2,0,2,1,1,1,4,0,1.7,0.9,1.4,2.3,26,44,33,0.15,0.00,0.15,0.08,0.08,0.13,0.11,0.23,0.07,0.18,Matches
Sebastiano Luperto,it ITA,DF,Empoli,25,1996,36,36,"3,135",34.8,2,0,2,2,0,0,4,2,1.2,1.2,0.6,1.9,13,72,3,0.06,0.00,0.06,0.06,0.06,0.04,0.02,0.05,0.04,0.05,Matches
Charalambos Lykogiannis,gr GRE,DF,Bologna,28,1993,21,11,"1,108",12.3,2,0,2,2,0,0,3,0,0.8,0.8,1.5,2.3,32,60,47,0.16,0.00,0.16,0.16,0.16,0.06,0.12,0.19,0.06,0.19,Matches
Giulio Maggiore,it ITA,MF,Salernitana,24,1998,16,11,894,9.9,0,0,0,0,0,0,2,0,0.5,0.5,0.5,0.9,7,53,13,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.10,0.05,0.10,Matches
Giangiacomo Magnani,it ITA,DF,Hellas Verona,26,1995,24,19,"1,532",17.0,0,1,1,0,0,0,7,1,0.5,0.5,0.2,0.7,5,32,5,0.00,0.06,0.06,0.00,0.06,0.03,0.01,0.04,0.03,0.04,Matches
Mike Maignan,fr FRA,GK,Milan,27,1995,22,22,"1,978",22.0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.05,0.05,0.00,0.05,0.00,0.00,0.00,0.00,0.00,Matches
Jordan Majchrzak,pl POL,FW,Roma,17,2004,1,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Victor Makengo,fr FRA,MF,Udinese,24,1998,16,11,805,8.9,0,1,1,0,0,0,2,0,0.4,0.4,0.5,0.8,18,36,31,0.00,0.11,0.11,0.00,0.11,0.04,0.05,0.09,0.04,0.09,Matches
Lorenzo Malagrida,it ITA,"MF,DF",Sampdoria,18,2003,6,0,109,1.2,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,1,4,10,0.00,0.00,0.00,0.00,0.00,0.12,0.09,0.21,0.12,0.21,Matches
Daniel Maldini,it ITA,"FW,MF",Spezia,20,2001,18,4,628,7.0,2,0,2,2,0,0,1,0,1.2,1.2,0.5,1.7,13,10,34,0.29,0.00,0.29,0.29,0.29,0.17,0.07,0.24,0.17,0.24,Matches
Youssef Maleh,ma MAR,MF,Fiorentina,23,1998,7,4,297,3.3,0,0,0,0,0,0,2,0,0.6,0.6,0.6,1.2,3,11,17,0.00,0.00,0.00,0.00,0.00,0.17,0.20,0.36,0.17,0.36,Matches
Youssef Maleh,ma MAR,MF,Lecce,23,1998,17,7,674,7.5,0,1,1,0,0,0,3,0,0.3,0.3,0.3,0.6,9,19,19,0.00,0.13,0.13,0.00,0.13,0.04,0.04,0.08,0.04,0.08,Matches
Ruslan Malinovskyi,ua UKR,"MF,FW",Atalanta,29,1993,15,5,553,6.1,1,2,3,1,0,0,2,0,0.6,0.6,2.0,2.6,19,50,36,0.16,0.33,0.49,0.16,0.49,0.10,0.33,0.43,0.10,0.43,Matches
Gianluca Mancini,it ITA,DF,Roma,26,1996,35,33,"2,858",31.8,1,2,3,1,0,0,7,0,2.3,2.3,1.6,3.9,17,93,19,0.03,0.06,0.09,0.03,0.09,0.07,0.05,0.12,0.07,0.12,Matches
Rolando Mandragora,it ITA,MF,Fiorentina,25,1997,29,22,"1,950",21.7,2,4,6,2,0,0,8,0,1.5,1.5,4.9,6.4,18,142,59,0.09,0.18,0.28,0.09,0.28,0.07,0.23,0.30,0.07,0.30,Matches
Federico Marchetti,it ITA,GK,Spezia,39,1983,1,0,66,0.7,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Riccardo Marchizza,it ITA,DF,Sassuolo,24,1998,10,3,283,3.1,0,1,1,0,0,0,1,0,0.0,0.0,0.3,0.3,3,15,15,0.00,0.32,0.32,0.00,0.32,0.00,0.10,0.10,0.00,0.10,Matches
Gian Marco Ferrari,it ITA,DF,Sassuolo,30,1992,33,24,"2,223",24.7,1,0,1,1,0,0,5,0,1.2,1.2,0.4,1.6,11,101,4,0.04,0.00,0.04,0.04,0.04,0.05,0.02,0.07,0.05,0.07,Matches
Pablo Marí,es ESP,DF,Monza,28,1993,30,28,"2,487",27.6,1,0,1,1,0,0,4,0,0.6,0.6,0.3,1.0,6,57,3,0.04,0.00,0.04,0.04,0.04,0.02,0.01,0.04,0.02,0.04,Matches
Răzvan Marin,ro ROU,MF,Empoli,26,1996,33,28,"2,538",28.2,2,4,6,2,0,0,7,0,1.4,1.4,4.2,5.5,35,118,27,0.07,0.14,0.21,0.07,0.21,0.05,0.15,0.20,0.05,0.20,Matches
Marlon,br BRA,DF,Monza,26,1995,28,18,"1,592",17.7,0,0,0,0,0,0,7,1,0.3,0.2,0.3,0.6,19,63,12,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.01,0.03,Matches
Luca Marrone,it ITA,DF,Monza,32,1990,2,2,135,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,4,0,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.07,0.07,Matches
Lautaro Martínez,ar ARG,FW,Inter,24,1997,38,27,"2,576",28.6,21,6,27,20,1,2,3,0,18.1,16.5,5.4,21.9,49,83,172,0.73,0.21,0.94,0.70,0.91,0.63,0.19,0.82,0.58,0.76,Matches
Lucas Martínez Quarta,ar ARG,DF,Fiorentina,26,1996,27,25,"2,171",24.1,1,1,2,1,0,0,6,0,2.5,2.5,0.6,3.1,19,119,6,0.04,0.04,0.08,0.04,0.08,0.10,0.02,0.13,0.10,0.13,Matches
Adam Marušić,me MNE,DF,Lazio,29,1992,33,31,"2,760",30.7,0,2,2,0,0,0,8,1,0.7,0.7,1.1,1.8,38,116,43,0.00,0.07,0.07,0.00,0.07,0.02,0.03,0.06,0.02,0.06,Matches
Adam Masina,ma MAR,DF,Udinese,28,1994,14,8,789,8.8,2,0,2,2,0,0,2,0,0.1,0.1,0.2,0.3,4,24,6,0.23,0.00,0.23,0.23,0.23,0.01,0.02,0.03,0.01,0.03,Matches
Nemanja Matić,rs SRB,MF,Roma,33,1988,35,16,"1,852",20.6,2,2,4,2,0,0,5,0,1.0,1.0,2.6,3.6,50,134,17,0.10,0.10,0.19,0.10,0.19,0.05,0.13,0.17,0.05,0.17,Matches
Luís Maximiano,pt POR,GK,Lazio,23,1999,1,1,5,0.1,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Pasquale Mazzocchi,it ITA,DF,Salernitana,27,1995,27,23,"1,958",21.8,2,3,5,2,0,0,2,0,1.3,1.3,2.6,3.9,70,60,102,0.09,0.14,0.23,0.09,0.23,0.06,0.12,0.18,0.06,0.18,Matches
Weston McKennie,us USA,"MF,DF",Juventus,23,1998,15,13,"1,052",11.7,1,1,2,1,0,0,0,0,0.9,0.9,0.7,1.6,19,39,54,0.09,0.09,0.17,0.09,0.17,0.08,0.06,0.14,0.08,0.14,Matches
Gary Medel,cl CHI,"MF,DF",Bologna,34,1987,29,17,"1,478",16.4,0,1,1,0,0,0,5,0,0.1,0.1,0.4,0.5,1,58,5,0.00,0.06,0.06,0.00,0.06,0.00,0.02,0.03,0.00,0.03,Matches
Soualiho Meïté,fr FRA,MF,Cremonese,28,1994,31,28,"2,366",26.3,0,2,2,0,0,0,5,0,0.5,0.5,0.7,1.2,26,82,22,0.00,0.08,0.08,0.00,0.08,0.02,0.03,0.04,0.02,0.04,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Meret,it ITA,GK,Napoli,25,1997,34,34,"3,060",34.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Yıldırım Mert Çetin,tr TUR,DF,Lecce,25,1997,1,1,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Junior Messias,br BRA,"FW,DF",Milan,31,1991,25,19,"1,498",16.6,5,2,7,5,0,0,3,0,2.3,2.3,0.8,3.0,45,54,137,0.30,0.12,0.42,0.30,0.42,0.14,0.05,0.18,0.14,0.18,Matches
Tommaso Milanese,it ITA,MF,Cremonese,20,2002,2,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,2,2,1,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.63,0.00,0.63,Matches
Nikola Milenković,rs SRB,DF,Fiorentina,24,1997,27,23,"2,137",23.7,2,1,3,2,0,0,4,0,1.9,1.9,0.5,2.4,9,78,3,0.08,0.04,0.13,0.08,0.13,0.08,0.02,0.10,0.08,0.10,Matches
Arkadiusz Milik,pl POL,FW,Juventus,28,1994,27,17,"1,586",17.6,7,1,8,7,0,1,3,1,6.5,5.7,2.1,7.7,10,34,85,0.40,0.06,0.45,0.40,0.45,0.37,0.12,0.49,0.32,0.44,Matches
Sergej Milinković-Savić,rs SRB,MF,Lazio,27,1995,36,34,"3,022",33.6,9,8,17,9,0,0,10,0,6.8,6.8,7.1,13.9,47,166,129,0.27,0.24,0.51,0.27,0.51,0.20,0.21,0.41,0.20,0.41,Matches
Vanja Milinković-Savić,rs SRB,GK,Torino,25,1997,38,38,"3,420",38.0,0,0,0,0,0,0,4,0,0.0,0.0,0.5,0.5,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Kim Min-jae,kr KOR,DF,Napoli,25,1996,35,35,"3,050",33.9,2,2,4,2,0,0,5,0,1.0,1.0,1.9,2.9,42,169,8,0.06,0.06,0.12,0.06,0.12,0.03,0.06,0.09,0.03,0.09,Matches
Aleksei Miranchuk,ru RUS,MF,Torino,26,1995,29,24,"2,089",23.2,4,5,9,4,0,0,0,0,2.9,2.9,4.2,7.1,47,99,105,0.17,0.22,0.39,0.17,0.39,0.12,0.18,0.30,0.12,0.30,Matches
Antonio Mirante,it ITA,GK,Milan,39,1983,1,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Fabio Miretti,it ITA,"MF,FW",Juventus,18,2003,27,14,"1,234",13.7,0,2,2,0,0,0,2,0,2.4,2.4,1.3,3.8,33,60,85,0.00,0.15,0.15,0.00,0.15,0.18,0.10,0.27,0.18,0.27,Matches
Filippo Missori,it ITA,DF,Roma,18,2004,3,2,181,2.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,0,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Henrikh Mkhitaryan,am ARM,MF,Inter,33,1989,31,24,"1,986",22.1,3,2,5,3,0,0,4,0,2.8,2.8,2.1,4.9,48,133,74,0.14,0.09,0.23,0.14,0.23,0.13,0.10,0.22,0.13,0.22,Matches
Salvatore Molina,it ITA,DF,Monza,30,1992,5,1,229,2.5,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,9,7,22,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.05,0.02,0.05,Matches
Daniele Montevago,it ITA,FW,Sampdoria,19,2003,6,3,231,2.6,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,1,0,10,0.00,0.00,0.00,0.00,0.00,0.19,0.09,0.28,0.19,0.28,Matches
Lorenzo Montipò,it ITA,GK,Hellas Verona,26,1996,37,37,"3,330",37.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Nikola Moro,hr CRO,MF,Bologna,24,1998,26,12,"1,226",13.6,1,5,6,1,0,0,1,0,0.8,0.8,2.2,3.0,24,102,35,0.07,0.37,0.44,0.07,0.44,0.06,0.16,0.22,0.06,0.22,Matches
Dany Mota,pt POR,"FW,MF",Monza,24,1998,29,21,"1,912",21.2,5,1,6,5,0,0,2,0,5.1,5.1,2.1,7.3,66,34,166,0.24,0.05,0.28,0.24,0.28,0.24,0.10,0.34,0.24,0.34,Matches
João Moutinho,pt POR,"DF,FW",Spezia,24,1998,4,0,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,Matches
Mert Müldür,tr TUR,"FW,DF",Sassuolo,23,1999,2,1,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Luis Muriel,co COL,"FW,MF",Atalanta,31,1991,29,10,"1,073",11.9,3,3,6,2,1,1,2,2,2.8,2.0,3.5,5.6,53,71,124,0.25,0.25,0.50,0.17,0.42,0.24,0.30,0.53,0.17,0.47,Matches
Jeison Murillo,co COL,DF,Sampdoria,30,1992,20,12,"1,057",11.7,0,0,0,0,0,0,6,1,0.2,0.2,0.0,0.2,8,35,3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.02,Matches
Nicola Murru,it ITA,DF,Sampdoria,27,1994,20,5,784,8.7,0,0,0,0,0,0,3,0,0.0,0.0,0.1,0.1,7,27,13,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
Juan Musso,ar ARG,GK,Atalanta,28,1994,24,24,"2,077",23.1,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joakim Mæhle,dk DEN,"DF,MF",Atalanta,25,1997,34,25,"2,209",24.5,3,3,6,3,0,0,5,1,3.0,3.0,2.9,5.9,81,137,186,0.12,0.12,0.24,0.12,0.24,0.12,0.12,0.24,0.12,0.24,Matches
Herculano Nabian,pt POR,MF,Empoli,18,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Michel Ndary Adopo,fr FRA,"MF,DF",Torino,22,2000,9,3,264,2.9,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,2,10,4,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.04,0.02,0.04,Matches
Tanguy Ndombele,fr FRA,MF,Napoli,25,1996,30,8,807,9.0,1,0,1,1,0,0,5,0,1.0,1.0,0.5,1.4,27,52,33,0.11,0.00,0.11,0.11,0.11,0.11,0.05,0.16,0.11,0.16,Matches
Ilija Nestorovski,mk MKD,"FW,MF",Udinese,32,1990,21,5,638,7.1,2,1,3,2,0,0,3,0,1.6,1.6,0.5,2.1,1,19,29,0.28,0.14,0.42,0.28,0.42,0.23,0.07,0.29,0.23,0.29,Matches
Cyril Ngonge,be BEL,"MF,FW",Hellas Verona,22,2000,14,9,745,8.3,3,1,4,3,0,0,2,0,2.0,2.0,0.6,2.5,18,13,40,0.36,0.12,0.48,0.36,0.48,0.24,0.07,0.31,0.24,0.31,Matches
Hans Nicolussi Caviglia,it ITA,MF,Salernitana,22,2000,12,6,586,6.5,1,0,1,1,0,0,2,0,0.4,0.4,0.0,0.5,4,19,2,0.15,0.00,0.15,0.15,0.15,0.07,0.01,0.07,0.07,0.07,Matches
Dimitris Nikolaou,gr GRE,DF,Spezia,23,1998,36,34,"2,958",32.9,1,0,1,1,0,0,9,1,0.8,0.8,0.9,1.7,20,105,15,0.03,0.00,0.03,0.03,0.03,0.03,0.03,0.05,0.03,0.05,Matches
Samuel Ntanda,be BEL,MF,Sampdoria,17,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,1,0.00,0.00,0.00,0.00,0.00,3.77,0.00,3.77,3.77,3.77,Matches
Bram Nuytinck,nl NED,DF,Udinese,32,1990,6,3,385,4.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
Bram Nuytinck,nl NED,DF,Sampdoria,32,1990,19,19,"1,498",16.6,0,1,1,0,0,0,4,0,0.3,0.3,0.3,0.5,4,23,3,0.00,0.06,0.06,0.00,0.06,0.02,0.02,0.03,0.02,0.03,Matches
M'Bala Nzola,ao ANG,FW,Spezia,25,1996,31,29,"2,653",29.5,13,2,15,10,3,3,8,0,11.0,8.6,2.5,11.1,50,50,215,0.44,0.07,0.51,0.34,0.41,0.37,0.09,0.46,0.29,0.38,Matches
Pedro Obiang,gq EQG,MF,Sassuolo,30,1992,17,11,876,9.7,0,1,1,0,0,0,2,0,0.4,0.4,0.2,0.6,0,40,6,0.00,0.10,0.10,0.00,0.10,0.04,0.02,0.06,0.04,0.06,Matches
Guillermo Ochoa,mx MEX,GK,Salernitana,37,1985,20,20,"1,800",20.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Marios Oikonomou,gr GRE,DF,Sampdoria,29,1992,6,3,220,2.4,0,0,0,0,0,0,3,0,0.3,0.3,0.0,0.3,0,2,0,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.13,0.13,0.13,Matches
David Okereke,ng NGA,"FW,MF",Cremonese,24,1997,33,25,"2,266",25.2,7,0,7,6,1,1,4,0,5.9,5.2,1.1,6.3,56,70,144,0.28,0.00,0.28,0.24,0.24,0.24,0.04,0.28,0.20,0.25,Matches
Caleb Okoli,it ITA,DF,Atalanta,21,2001,17,9,960,10.7,0,0,0,0,0,0,3,0,0.5,0.5,0.0,0.5,4,19,12,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
Mathías Olivera,uy URU,DF,Napoli,24,1997,30,17,"1,643",18.3,2,2,4,2,0,0,2,0,0.7,0.7,2.1,2.8,60,88,68,0.11,0.11,0.22,0.11,0.22,0.04,0.12,0.16,0.04,0.16,Matches
André Onana,cm CMR,GK,Inter,26,1996,24,24,"2,160",24.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
Divock Origi,be BEL,FW,Milan,27,1995,27,10,"1,027",11.4,2,1,3,2,0,0,1,0,2.1,2.1,1.2,3.3,24,18,79,0.18,0.09,0.26,0.18,0.26,0.19,0.10,0.29,0.19,0.29,Matches
Riccardo Orsolini,it ITA,FW,Bologna,25,1997,32,22,"2,124",23.6,11,4,15,8,3,3,8,2,10.5,8.1,3.1,11.2,53,62,212,0.47,0.17,0.64,0.34,0.51,0.44,0.13,0.58,0.34,0.48,Matches
Victor Osimhen,ng NGA,FW,Napoli,23,1998,32,30,"2,566",28.5,26,4,30,24,2,3,4,0,21.3,18.9,2.8,21.8,43,28,196,0.91,0.14,1.05,0.84,0.98,0.75,0.10,0.85,0.66,0.76,Matches
Remi Oudin,fr FRA,"FW,MF",Lecce,25,1996,31,12,"1,321",14.7,3,0,3,3,0,0,3,0,2.0,2.0,2.3,4.3,24,63,54,0.20,0.00,0.20,0.20,0.20,0.14,0.16,0.29,0.14,0.29,Matches
Adam Ounas,dz ALG,FW,Napoli,25,1996,2,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,4,1,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.23,0.23,0.23,Matches
