Player,Nation,Pos,Squad,Age,Born,90s,TotalPassesCmp,TotalPassesAtt,PassCmp%,TotDist,PrgDist,ShortPassesCmp,ShortPassesAtt,ShortPassesCmp%,MediumPassesCmp,MediumPassesAtt,MediumPassesCmp%,LongPassesCmp,LongPassesAtt,LongPassesCmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Matthew Craig,sct SCO,MF,Tottenham,19,2003,0.2,5,6,83.3,65,1,4,4,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Aaron Cresswell,eng ENG,DF,West Ham,32,1989,24.8,1127,1448,77.8,18285,8587,626,670,93.4,387,497,77.9,100,206,48.5,1,3.7,2.9,-2.7,40,91,28,15,145
Marc Cucurella,es ESP,DF,Chelsea,24,1998,18.6,1090,1293,84.3,16587,5116,600,647,92.7,396,453,87.4,59,110,53.6,2,0.6,0.9,1.4,11,77,12,6,73
Matheus Cunha,br BRA,FW,Wolves,23,1999,10.7,171,234,73.1,2140,353,105,132,79.5,38,53,71.7,9,17,52.9,0,0.6,0.2,-0.6,7,5,3,0,14
Patson Daka,zm ZAM,FW,Leicester City,23,1998,13.2,195,295,66.1,2605,439,118,157,75.2,55,85,64.7,8,12,66.7,4,2.8,1.7,1.2,17,7,8,1,17
Diogo Dalot,pt POR,DF,Manchester Utd,23,1999,23.9,1141,1441,79.2,20816,6349,468,527,88.8,543,639,85.0,113,205,55.1,2,1.9,1.5,0.1,29,82,28,13,92
Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,22,2000,11.0,275,407,67.6,4023,1437,156,193,80.8,92,132,69.7,16,44,36.4,0,1.4,1.3,-1.4,11,36,10,1,44
Danilo,br BRA,MF,Nott'ham Forest,21,2001,10.8,148,235,63.0,2539,979,77,97,79.4,53,73,72.6,16,34,47.1,2,0.7,0.6,1.3,9,24,7,0,34
Arnaut Danjuma,nl NED,"FW,MF",Tottenham,25,1997,1.9,39,56,69.6,514,108,29,35,82.9,8,10,80.0,2,2,100.0,0,0.0,0.1,0.0,1,5,2,2,2
Josh Dasilva,eng ENG,MF,Brentford,23,1998,15.4,491,617,79.6,8103,1954,255,291,87.6,187,217,86.2,40,70,57.1,2,1.5,1.6,0.5,12,35,24,5,62
Ben Davies,wls WAL,DF,Tottenham,29,1993,25.4,1040,1281,81.2,17332,5962,500,559,89.4,445,514,86.6,69,136,50.7,2,2.5,1.5,-0.5,20,79,9,6,107
Tom Davies,eng ENG,MF,Everton,24,1998,6.0,173,234,73.9,2879,850,87,111,78.4,64,76,84.2,16,29,55.2,0,0.2,0.3,-0.2,2,25,2,0,30
Craig Dawson,eng ENG,DF,West Ham,32,1990,8.0,245,310,79.0,5404,2170,74,86,86.0,121,137,88.3,48,79,60.8,0,0.1,0.1,-0.1,1,25,0,0,18
Craig Dawson,eng ENG,DF,Wolves,32,1990,15.7,780,926,84.2,16202,5539,231,257,89.9,419,455,92.1,122,193,63.2,0,0.0,0.2,0.0,1,51,3,0,44
Kevin De Bruyne,be BEL,MF,Manchester City,31,1991,26.9,1192,1626,73.3,22165,6516,538,633,85.0,477,629,75.8,160,275,58.2,16,13.7,14.1,2.3,96,124,96,21,246
Siriki Dembélé,ci CIV,"FW,MF",Bournemouth,25,1996,1.2,37,47,78.7,543,223,22,29,75.9,10,13,76.9,2,2,100.0,0,0.3,0.2,-0.3,4,2,3,2,4
Leander Dendoncker,be BEL,MF,Aston Villa,27,1995,7.7,248,284,87.3,3948,809,119,128,93.0,111,121,91.7,11,18,61.1,0,0.5,0.1,-0.5,5,17,0,0,18
Leander Dendoncker,be BEL,MF,Wolves,27,1995,2.4,86,99,86.9,1466,282,45,50,90.0,32,32,100.0,8,8,100.0,0,0.0,0.0,0.0,2,4,1,1,6
Emmanuel Dennis,ng NGA,"FW,MF",Nott'ham Forest,24,1997,8.0,124,183,67.8,1860,382,72,93,77.4,40,58,69.0,8,11,72.7,2,0.6,0.4,1.4,7,7,4,2,17
Halil Dervişoğlu,tr TUR,MF,Brentford,22,1999,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,23,1998,25.6,872,1154,75.6,14495,3746,448,526,85.2,311,389,79.9,84,161,52.2,2,3.3,2.6,-1.3,39,111,23,4,132
Ibrahima Diallo,fr FRA,MF,Southampton,23,1999,9.1,317,402,78.9,4768,1064,181,206,87.9,112,139,80.6,16,34,47.1,0,0.1,0.1,-0.1,4,24,2,0,28
Rúben Dias,pt POR,DF,Manchester City,25,1997,22.2,1928,2080,92.7,35553,12572,696,726,95.9,1074,1122,95.7,143,203,70.4,0,0.6,0.3,-0.6,3,135,0,0,98
Luis Díaz,co COL,FW,Liverpool,25,1997,11.1,376,462,81.4,5698,1124,215,256,84.0,127,150,84.7,25,27,92.6,2,1.5,1.3,0.5,13,25,13,1,49
Eric Dier,eng ENG,DF,Tottenham,28,1994,31.3,1708,2001,85.4,32594,12717,636,688,92.4,866,934,92.7,179,317,56.5,1,1.2,0.6,-0.2,7,76,8,3,87
Lucas Digne,fr FRA,DF,Aston Villa,29,1993,16.7,696,927,75.1,11016,4245,387,432,89.6,247,337,73.3,49,105,46.7,0,1.9,1.9,-1.9,18,40,23,14,57
Issa Diop,fr FRA,DF,Fulham,25,1997,22.4,1216,1399,86.9,23784,7827,386,427,90.4,710,761,93.3,112,189,59.3,0,0.4,0.5,-0.4,2,69,4,0,70
Moussa Djenepo,ml MLI,"DF,FW",Southampton,24,1998,7.9,179,244,73.4,2605,772,104,119,87.4,60,83,72.3,8,20,40.0,2,0.5,0.4,1.5,9,13,5,3,19
Ben Doak,sct SCO,FW,Liverpool,16,2005,0.3,10,14,71.4,86,17,9,10,90.0,0,1,0.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1
Matt Doherty,ie IRL,"DF,MF",Tottenham,30,1992,7.4,329,408,80.6,4896,1222,190,204,93.1,107,137,78.1,18,35,51.4,0,0.3,0.3,-0.3,6,14,5,3,20
Gabriel Dos Santos,br BRA,DF,Arsenal,24,1997,37.9,2155,2411,89.4,38355,13522,870,922,94.4,1111,1180,94.2,150,246,61.0,0,0.3,0.6,-0.3,5,171,3,0,153
Abdoulaye Doucouré,ml MLI,MF,Everton,29,1993,17.0,430,548,78.5,5637,1333,262,317,82.6,140,170,82.4,7,13,53.8,2,2.2,1.4,-0.2,22,29,10,0,38
Cheick Doucouré,ml MLI,MF,Crystal Palace,22,2000,30.8,1038,1247,83.2,17432,5352,478,535,89.3,460,530,86.8,75,104,72.1,3,1.9,1.2,1.1,26,110,11,1,140
Flynn Downes,eng ENG,MF,West Ham,23,1999,8.5,289,331,87.3,4062,921,183,194,94.3,86,97,88.7,10,14,71.4,0,0.1,0.1,-0.1,2,25,1,0,22
Kami Doyle,eng ENG,MF,Southampton,16,2005,0.1,5,5,100.0,74,0,3,3,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Cody Drameh,eng ENG,DF,Leeds United,20,2001,0.8,30,38,78.9,457,153,17,21,81.0,11,12,91.7,2,5,40.0,0,0.0,0.0,0.0,0,2,0,0,2
Martin Dúbravka,sk SVK,GK,Newcastle Utd,33,1989,1.7,49,54,90.7,1046,696,21,21,100.0,19,19,100.0,8,13,61.5,0,0.0,0.0,0.0,0,1,0,0,0
Shane Duffy,ie IRL,"DF,FW",Fulham,30,1992,0.2,16,20,80.0,308,61,5,5,100.0,9,10,90.0,2,4,50.0,0,0.0,0.0,0.0,0,0,0,0,0
Lewis Dunk,eng ENG,DF,Brighton,30,1991,36.0,2911,3223,90.3,54839,19942,1066,1128,94.5,1525,1600,95.3,279,428,65.2,0,1.0,0.9,-1.0,9,178,9,1,158
Jhon Durán,co COL,"FW,MF",Aston Villa,18,2003,1.5,16,29,55.2,264,47,8,12,66.7,7,12,58.3,1,2,50.0,0,0.0,0.0,0.0,1,1,1,0,4
Malcolm Ebiowei,eng ENG,"MF,FW",Crystal Palace,18,2003,0.4,5,10,50.0,98,16,2,4,50.0,2,2,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,2
Ederson,br BRA,GK,Manchester City,28,1993,35.0,1079,1257,85.8,26248,17275,237,239,99.2,563,572,98.4,278,442,62.9,1,0.2,0.2,0.8,1,13,0,0,0
Odsonne Édouard,fr FRA,FW,Crystal Palace,24,1998,20.0,295,412,71.6,3307,535,212,266,79.7,54,86,62.8,5,10,50.0,2,1.2,0.8,0.8,17,9,9,0,32
Samuel Edozie,eng ENG,"FW,MF",Southampton,19,2003,6.3,111,164,67.7,1348,354,75,93,80.6,22,34,64.7,5,10,50.0,0,0.4,0.4,-0.4,8,6,6,1,13
Anthony Elanga,se SWE,FW,Manchester Utd,20,2002,4.7,95,130,73.1,1201,298,65,86,75.6,23,32,71.9,3,3,100.0,1,0.9,1.0,0.1,6,3,3,0,8
Harvey Elliott,eng ENG,"MF,FW",Liverpool,19,2003,17.9,809,1009,80.2,12346,3197,442,494,89.5,296,363,81.5,45,85,52.9,2,3.6,4.3,-1.6,26,68,41,6,142
Mohamed Elneny,eg EGY,MF,Arsenal,30,1992,1.3,57,60,95.0,1031,224,23,23,100.0,27,29,93.1,6,6,100.0,0,0.0,0.0,0.0,0,3,2,0,2
Mohamed Elyounoussi,no NOR,"MF,FW",Southampton,27,1994,24.1,426,633,67.3,5950,1637,272,348,78.2,108,167,64.7,28,56,50.0,1,2.1,1.7,-1.1,18,32,19,6,50
Emerson,br BRA,DF,Tottenham,23,1999,19.3,848,1060,80.0,13378,3797,437,482,90.7,330,392,84.2,53,93,57.0,1,0.6,1.0,0.4,9,58,17,3,80
Christian Eriksen,dk DEN,MF,Manchester Utd,30,1992,22.8,1203,1485,81.0,19681,6193,629,700,89.9,429,502,85.5,105,198,53.0,8,4.2,3.4,3.8,36,149,27,5,164
Pervis Estupiñán,ec ECU,DF,Brighton,24,1998,29.7,1576,1926,81.8,22843,7059,922,1017,90.7,545,661,82.5,60,110,54.5,5,5.4,4.1,-0.4,51,103,44,19,157
Jonny Evans,nir NIR,DF,Leicester City,34,1988,11.7,690,789,87.5,13684,5215,211,227,93.0,400,430,93.0,73,114,64.0,0,0.0,0.2,0.0,1,43,2,0,35
Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,24,1998,29.3,923,1178,78.4,14106,3902,531,607,87.5,294,353,83.3,67,148,45.3,4,4.3,3.1,-0.3,57,88,35,2,131
Łukasz Fabiański,pl POL,GK,West Ham,37,1985,34.6,598,930,64.3,18882,15094,117,117,100.0,225,228,98.7,254,579,43.9,0,0.0,0.0,0.0,0,12,0,0,0
Fabinho,br BRA,MF,Liverpool,28,1993,29.7,1617,1832,88.3,26192,6163,817,882,92.6,627,680,92.2,125,180,69.4,2,2.1,1.9,-0.1,17,131,17,0,161
Wout Faes,be BEL,DF,Leicester City,24,1998,31.0,1581,1846,85.6,29211,10369,593,654,90.7,859,939,91.5,116,218,53.2,2,0.6,0.6,1.4,9,70,5,0,74
Felipe,br BRA,DF,Nott'ham Forest,33,1989,15.8,411,568,72.4,7998,3250,154,187,82.4,198,240,82.5,50,112,44.6,1,0.9,0.8,0.1,7,17,2,0,22
João Félix,pt POR,"FW,MF",Chelsea,22,1999,10.5,274,356,77.0,4034,1122,172,194,88.7,74,101,73.3,20,39,51.3,0,0.5,1.0,-0.5,7,29,17,1,47
Evan Ferguson,ie IRL,FW,Brighton,17,2004,10.6,180,225,80.0,2299,340,131,153,85.6,42,52,80.8,4,7,57.1,2,0.7,0.5,1.3,11,4,6,0,14
Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,27,1994,36.8,1498,2029,73.8,25425,8933,767,897,85.5,495,633,78.2,181,330,54.8,8,16.7,10.7,-8.7,119,148,89,10,263
Enzo Fernández,ar ARG,MF,Chelsea,21,2001,17.2,1269,1440,88.1,24396,7284,504,549,91.8,546,604,90.4,193,240,80.4,2,2.4,2.7,-0.4,20,164,25,0,168
Roberto Firmino,br BRA,"FW,MF",Liverpool,30,1991,13.5,444,566,78.4,5932,1908,277,324,85.5,123,155,79.4,18,26,69.2,4,2.5,2.2,1.5,21,47,19,1,78
Junior Firpo,es ESP,DF,Leeds United,25,1996,15.2,454,621,73.1,7182,3286,230,278,82.7,199,253,78.7,20,55,36.4,1,0.8,0.7,0.2,8,38,9,4,54
Phil Foden,eng ENG,FW,Manchester City,22,2000,20.5,904,1111,81.4,13670,2403,527,577,91.3,287,343,83.7,55,103,53.4,6,4.7,4.8,1.3,43,38,37,9,88
Datro Fofana,ci CIV,FW,Chelsea,19,2002,0.8,7,9,77.8,122,82,4,5,80.0,2,2,100.0,1,1,100.0,0,0.1,0.1,-0.1,3,0,2,0,2
Wesley Fofana,fr FRA,DF,Leicester City,21,2000,2.0,117,140,83.6,1995,559,44,44,100.0,64,74,86.5,6,13,46.2,0,0.0,0.0,0.0,0,16,0,0,6
Wesley Fofana,fr FRA,DF,Chelsea,21,2000,13.1,779,872,89.3,12893,3325,346,367,94.3,394,430,91.6,27,53,50.9,0,0.1,0.3,-0.1,2,50,2,0,43
Pablo Fornals,es ESP,"FW,MF",West Ham,26,1996,16.7,557,772,72.2,9313,2676,261,300,87.0,208,277,75.1,61,125,48.8,1,1.7,2.0,-0.7,20,60,12,4,89
Adam Forshaw,eng ENG,MF,Leeds United,30,1991,5.3,196,244,80.3,3318,1127,102,111,91.9,59,67,88.1,28,51,54.9,0,0.9,0.6,-0.9,8,30,4,2,33
Fraser Forster,eng ENG,GK,Tottenham,34,1988,13.5,266,363,73.3,6319,4013,79,79,100.0,125,127,98.4,61,154,39.6,0,0.0,0.0,0.0,0,2,0,0,0
Tyrese Francois,au AUS,FW,Fulham,22,2000,0.0,2,2,100.0,12,2,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
Ryan Fraser,sct SCO,FW,Newcastle Utd,28,1994,3.5,85,122,69.7,1228,289,50,59,84.7,28,41,68.3,3,8,37.5,0,0.4,0.3,-0.4,5,4,4,1,9
Fred,br BRA,MF,Manchester Utd,29,1993,13.9,618,781,79.1,9392,2767,344,398,86.4,197,234,84.2,48,77,62.3,2,2.9,1.8,-0.9,30,65,11,2,76
Ryan Fredericks,eng ENG,DF,Bournemouth,29,1992,5.9,149,220,67.7,2139,735,85,96,88.5,55,88,62.5,4,15,26.7,0,0.1,0.3,-0.1,1,5,6,1,15
Remo Freuler,ch SUI,MF,Nott'ham Forest,30,1992,24.0,664,836,79.4,9828,3216,371,429,86.5,238,285,83.5,30,66,45.5,0,0.8,0.7,-0.8,12,47,6,3,54
Cody Gakpo,nl NED,"FW,MF",Liverpool,23,1999,16.2,293,392,74.7,3928,1110,168,208,80.8,91,119,76.5,11,20,55.0,2,2.7,1.9,-0.7,23,33,11,1,50
Conor Gallagher,eng ENG,MF,Chelsea,22,2000,18.0,706,871,81.1,10444,2483,399,447,89.3,243,290,83.8,32,58,55.2,1,2.3,1.7,-1.3,21,67,20,5,105
Idrissa Gana Gueye,sn SEN,MF,Everton,32,1989,28.6,1025,1226,83.6,16238,4278,525,583,90.1,419,476,88.0,57,105,54.3,1,1.1,0.8,-0.1,12,111,5,0,98
Alejandro Garnacho,ar ARG,"FW,MF",Manchester Utd,18,2004,6.3,150,187,80.2,1802,233,113,131,86.3,27,30,90.0,4,5,80.0,2,1.0,0.9,1.0,3,2,2,0,12
James Garner,eng ENG,"MF,DF",Everton,21,2001,8.9,256,353,72.5,4066,1400,131,152,86.2,99,124,79.8,16,50,32.0,1,0.5,0.5,0.5,7,22,6,2,33
David de Gea,es ESP,GK,Manchester Utd,31,1990,38.0,866,1218,71.1,22585,16134,199,199,100.0,402,410,98.0,260,596,43.6,0,0.1,0.2,-0.1,1,7,1,0,0
Joe Gelhardt,eng ENG,FW,Leeds United,20,2002,2.4,43,67,64.2,518,118,23,30,76.7,11,17,64.7,2,2,100.0,2,0.5,0.4,1.5,2,3,1,0,6
Saman Ghoddos,ir IRN,"MF,FW",Brentford,28,1993,1.5,59,79,74.7,953,286,32,36,88.9,21,25,84.0,6,17,35.3,0,0.4,0.3,-0.4,4,5,1,0,8
Morgan Gibbs-White,eng ENG,"FW,MF",Wolves,22,2000,2.0,75,95,78.9,1122,345,47,58,81.0,17,21,81.0,7,9,77.8,0,0.1,0.2,-0.1,1,10,1,0,12
Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,22,2000,33.0,659,1078,61.1,10717,3931,351,466,75.3,195,279,69.9,84,229,36.7,8,8.2,6.2,-0.2,66,70,40,5,131
Bryan Gil,es ESP,"MF,FW",Tottenham,21,2001,1.6,47,60,78.3,638,92,26,32,81.3,14,16,87.5,2,4,50.0,1,0.2,0.1,0.8,2,3,2,0,5
Billy Gilmour,sct SCO,MF,Brighton,21,2001,5.6,364,408,89.2,5781,1399,188,205,91.7,144,152,94.7,26,37,70.3,1,0.2,0.8,0.8,2,30,6,0,35
Degnand Gnonto,it ITA,"FW,MF",Leeds United,18,2003,15.0,370,512,72.3,4823,1234,230,270,85.2,104,137,75.9,12,24,50.0,4,2.2,2.2,1.8,22,12,19,5,35
Ben Godfrey,eng ENG,DF,Everton,24,1998,8.9,182,281,64.8,3067,1252,90,111,81.1,73,111,65.8,16,41,39.0,1,0.2,0.1,0.8,3,24,1,1,19
João Gomes,br BRA,MF,Wolves,21,2001,7.3,250,322,77.6,3832,878,138,159,86.8,91,121,75.2,14,24,58.3,0,0.2,0.1,-0.2,5,18,0,0,19
Toti Gomes,pt POR,DF,Wolves,23,1999,10.9,460,555,82.9,7615,2848,221,256,86.3,202,229,88.2,28,53,52.8,0,0.3,0.3,-0.3,4,27,8,4,27
Joe Gomez,eng ENG,DF,Liverpool,25,1997,16.3,1166,1361,85.7,23380,7637,336,379,88.7,686,745,92.1,127,197,64.5,0,0.2,0.7,-0.2,1,121,4,0,108
Sergio Gómez,es ESP,"DF,MF",Manchester City,21,2000,3.9,279,317,88.0,4074,977,154,165,93.3,105,114,92.1,11,17,64.7,1,1.2,1.1,-0.2,5,24,3,0,18
Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,21,2001,5.4,162,198,81.8,2222,547,105,115,91.3,44,54,81.5,7,12,58.3,0,0.9,0.9,-0.9,6,11,5,0,15
Anthony Gordon,eng ENG,FW,Everton,21,2001,12.2,193,280,68.9,2905,625,110,135,81.5,66,89,74.2,11,27,40.7,0,0.6,0.5,-0.6,8,8,11,2,19
Demarai Gray,jm JAM,"FW,MF",Everton,26,1996,27.9,579,838,69.1,9843,2215,289,328,88.1,191,252,75.8,72,179,40.2,1,3.8,3.8,-2.8,37,30,18,7,46
Jack Grealish,eng ENG,FW,Manchester City,26,1995,22.8,902,1072,84.1,13270,2584,539,588,91.7,295,337,87.5,41,66,62.1,7,7.0,6.7,0.0,50,28,48,2,100
Sam Greenwood,eng ENG,"MF,FW",Leeds United,20,2002,4.7,107,186,57.5,1951,888,55,64,85.9,28,58,48.3,21,57,36.8,2,1.1,1.1,0.9,13,14,1,0,15
Pascal Groß,de GER,"MF,DF",Brighton,31,1991,36.0,1879,2347,80.1,30182,8776,988,1079,91.6,681,809,84.2,147,316,46.5,8,10.9,8.8,-2.9,80,157,69,13,255
Vicente Guaita,es ESP,GK,Crystal Palace,35,1987,27.0,610,845,72.2,15748,10443,159,161,98.8,258,263,98.1,182,405,44.9,0,0.0,0.0,0.0,0,3,0,0,1
Gonçalo Guedes,pt POR,"FW,MF",Wolves,25,1996,7.9,138,201,68.7,2297,526,82,97,84.5,40,56,71.4,13,26,50.0,1,0.5,0.5,0.5,9,11,8,2,16
Marc Guéhi,eng ENG,DF,Crystal Palace,22,2000,37.0,1883,2208,85.3,38404,14329,584,642,91.0,1074,1152,93.2,216,384,56.3,0,0.5,0.8,-0.5,10,148,5,0,106
Bruno Guimarães,br BRA,MF,Newcastle Utd,24,1997,30.3,1387,1668,83.2,24038,6632,659,741,88.9,539,614,87.8,149,216,69.0,5,4.0,3.9,1.0,42,147,54,2,222
İlkay Gündoğan,de GER,MF,Manchester City,31,1990,26.1,1374,1578,87.1,21396,4941,746,819,91.1,492,543,90.6,99,130,76.2,4,3.3,4.4,0.7,37,143,35,1,170
Darko Gyabi,eng ENG,FW,Leeds United,18,2004,0.1,4,4,100.0,72,17,1,1,100.0,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,2
Erling Haaland,no NOR,FW,Manchester City,22,2000,30.8,360,500,72.0,4403,947,218,276,79.0,100,132,75.8,7,9,77.8,8,5.3,3.1,2.7,29,14,23,0,58
Lewis Hall,eng ENG,DF,Chelsea,17,2004,7.3,344,428,80.4,5947,1764,183,203,90.1,121,150,80.7,38,58,65.5,0,2.3,1.4,-2.3,15,25,9,4,25
Luke Harris,wls WAL,"MF,FW",Fulham,17,2005,0.1,13,14,92.9,172,25,9,9,100.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
Jack Harrison,eng ENG,"FW,MF",Leeds United,25,1996,30.1,732,1150,63.7,10776,4115,443,544,81.4,189,316,59.8,60,165,36.4,7,5.1,5.1,1.9,53,57,51,21,103
Kai Havertz,de GER,"FW,MF",Chelsea,23,1999,28.5,727,894,81.3,9347,1882,458,540,84.8,195,221,88.2,23,32,71.9,1,3.7,2.8,-2.7,38,49,26,2,89
Jan Paul van Hecke,nl NED,DF,Brighton,22,2000,3.3,232,248,93.5,4285,1480,72,76,94.7,144,148,97.3,12,15,80.0,0,0.0,0.0,0.0,0,22,0,0,21
Hwang Hee-chan,kr KOR,"FW,MF",Wolves,26,1996,12.6,214,280,76.4,3139,653,122,147,83.0,73,88,83.0,10,16,62.5,1,1.1,0.6,-0.1,10,9,10,1,30
Dean Henderson,eng ENG,GK,Nott'ham Forest,25,1997,18.0,425,671,63.3,12543,8838,80,80,100.0,186,188,98.9,159,400,39.8,0,0.0,0.0,0.0,0,11,1,0,0
