Player,Nation,Pos,Squad,Age,Born,90s,TotalPassesCmp,TotalPassesAtt,PassCmp%,TotDist,PrgDist,ShortPassesCmp,ShortPassesAtt,ShortPassesCmp%,MediumPassesCmp,MediumPassesAtt,MediumPassesCmp%,LongPassesCmp,LongPassesAtt,LongPassesCmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Jordan Henderson,eng ENG,MF,Liverpool,32,1990,23.0,1341,1615,83.0,22431,5954,666,734,90.7,513,594,86.4,122,193,63.2,2,3.2,3.6,-1.2,31,158,47,12,189
Wayne Hennessey,wls WAL,GK,Nott'ham Forest,35,1987,3.0,61,99,61.6,2134,1661,5,5,100.0,29,29,100.0,27,63,42.9,0,0.0,0.0,0.0,0,3,0,0,0
Rico Henry,eng ENG,DF,Brentford,25,1997,36.0,876,1203,72.8,14087,4856,469,544,86.2,314,418,75.1,72,169,42.6,2,2.7,2.9,-0.7,23,73,41,18,107
Son Heung-min,kr KOR,"MF,FW",Tottenham,30,1992,32.1,680,909,74.8,9315,2506,410,477,86.0,191,249,76.7,36,90,40.0,6,6.5,4.5,-0.5,61,32,32,6,79
Aaron Hickey,sct SCO,DF,Brentford,20,2002,21.3,695,838,82.9,10995,3282,373,411,90.8,265,310,85.5,46,80,57.5,1,0.4,0.6,0.6,6,62,13,4,81
Jack Hinshelwood,eng ENG,FW,Brighton,17,2005,0.0,1,3,33.3,13,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Joseph Hodge,ie IRL,MF,Wolves,19,2002,1.9,80,100,80.0,1236,389,47,51,92.2,24,27,88.9,5,8,62.5,0,0.1,0.0,-0.1,1,9,1,0,8
Rob Holding,eng ENG,DF,Arsenal,26,1995,6.3,382,442,86.4,7494,2701,141,152,92.8,191,207,92.3,46,69,66.7,0,0.0,0.1,0.0,0,23,1,0,24
Mason Holgate,eng ENG,DF,Everton,25,1996,5.6,143,217,65.9,2843,831,51,63,81.0,69,87,79.3,21,58,36.2,0,0.4,0.2,-0.4,6,12,3,1,14
Will Hughes,eng ENG,MF,Crystal Palace,27,1995,9.4,296,373,79.4,4161,1158,176,201,87.6,98,121,81.0,12,25,48.0,1,0.9,0.7,0.1,6,29,6,0,32
Omari Hutchinson,eng ENG,FW,Chelsea,18,2003,0.3,8,12,66.7,109,4,6,7,85.7,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0
Pierre Højbjerg,dk DEN,MF,Tottenham,26,1995,34.8,2021,2292,88.2,36323,9705,897,970,92.5,814,895,90.9,242,314,77.1,5,3.1,3.2,1.9,30,207,35,5,235
Kelechi Iheanacho,ng NGA,"FW,MF",Leicester City,25,1996,12.5,236,316,74.7,3049,602,156,189,82.5,54,67,80.6,11,22,50.0,5,4.0,1.8,1.0,22,21,8,0,27
Danny Ings,eng ENG,FW,West Ham,30,1992,8.6,92,148,62.2,1111,302,62,89,69.7,15,23,65.2,5,13,38.5,2,1.0,0.9,1.0,6,11,2,0,12
Danny Ings,eng ENG,FW,Aston Villa,30,1992,9.2,114,162,70.4,1371,289,76,97,78.4,27,34,79.4,3,12,25.0,0,1.2,0.6,-1.2,9,7,4,0,12
Alexander Isak,se SWE,FW,Newcastle Utd,22,1999,16.9,279,368,75.8,4292,977,151,192,78.6,87,106,82.1,25,28,89.3,1,2.2,1.4,-1.2,16,29,15,0,48
Daniel Iversen,dk DEN,GK,Leicester City,25,1997,12.0,212,377,56.2,5408,3761,65,65,100.0,93,95,97.9,53,213,24.9,0,0.0,0.0,0.0,0,6,0,0,0
Alex Iwobi,ng NGA,"MF,FW",Everton,26,1996,37.5,1154,1536,75.1,20102,6570,547,648,84.4,435,555,78.4,132,220,60.0,7,6.1,4.3,0.9,64,134,63,17,194
Daniel James,wls WAL,FW,Leeds United,24,1997,2.2,24,40,60.0,256,66,18,22,81.8,5,10,50.0,0,3,0.0,0,0.3,0.3,-0.3,1,1,3,1,3
Daniel James,wls WAL,FW,Fulham,24,1997,6.9,120,186,64.5,1575,315,80,97,82.5,27,44,61.4,4,13,30.8,1,0.7,0.5,0.3,7,2,8,3,15
Reece James,eng ENG,"DF,MF",Chelsea,22,1999,13.8,891,1051,84.8,14345,4119,468,499,93.8,337,395,85.3,67,109,61.5,1,3.0,2.9,-2.0,21,60,24,6,90
Vitaly Janelt,de GER,"MF,DF",Brentford,24,1998,24.5,812,1020,79.6,14153,3892,411,466,88.2,298,360,82.8,90,139,64.7,1,1.4,1.5,-0.4,16,75,19,8,82
Pontus Jansson,se SWE,DF,Brentford,31,1991,8.0,257,321,80.1,5004,1738,81,98,82.7,147,167,88.0,28,45,62.2,0,0.0,0.1,0.0,0,11,0,0,14
Mathias Jensen,dk DEN,MF,Brentford,26,1996,31.1,1088,1566,69.5,21665,8457,471,559,84.3,398,555,71.7,191,372,51.3,6,5.0,4.7,1.0,48,117,38,16,141
Gabriel Jesus,br BRA,FW,Arsenal,25,1997,22.9,561,699,80.3,8525,1644,297,349,85.1,206,234,88.0,28,45,62.2,6,3.9,2.9,2.1,31,31,22,2,64
Raúl Jiménez,mx MEX,FW,Wolves,31,1991,9.4,140,198,70.7,1933,349,86,109,78.9,35,50,70.0,10,18,55.6,1,1.7,0.6,-0.7,8,8,7,1,14
Joelinton,br BRA,"MF,FW",Newcastle Utd,25,1996,29.6,1035,1268,81.6,15180,4014,581,668,87.0,338,390,86.7,59,75,78.7,1,2.4,1.9,-1.4,26,78,21,3,130
Ben Johnson,eng ENG,DF,West Ham,22,2000,9.6,395,535,73.8,6958,2496,177,202,87.6,175,217,80.6,35,85,41.2,0,0.2,0.4,-0.2,3,27,10,5,37
Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,21,2001,32.6,291,505,57.6,4220,809,155,223,69.5,103,177,58.2,15,34,44.1,3,3.2,1.9,-0.2,28,12,18,6,30
Sam Johnstone,eng ENG,GK,Crystal Palace,29,1993,9.0,207,280,73.9,5239,3382,41,41,100.0,117,118,99.2,49,120,40.8,0,0.0,0.0,0.0,0,3,0,0,0
Curtis Jones,eng ENG,MF,Liverpool,21,2001,11.5,611,677,90.3,9160,1895,334,355,94.1,233,250,93.2,25,32,78.1,1,1.1,1.4,-0.1,14,53,14,1,69
Jorginho,it ITA,MF,Arsenal,30,1991,9.5,641,736,87.1,10809,3031,279,311,89.7,305,334,91.3,41,61,67.2,1,0.2,0.6,0.8,5,84,12,0,99
Jorginho,it ITA,MF,Chelsea,30,1991,14.2,749,884,84.7,11991,3508,379,421,90.0,301,348,86.5,51,74,68.9,0,0.4,0.4,-0.4,7,87,9,0,80
Mateo Joseph,eng ENG,"FW,MF",Leeds United,18,2003,0.3,2,3,66.7,13,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Diogo Jota,pt POR,FW,Liverpool,25,1996,12.6,286,381,75.1,3868,886,172,216,79.6,87,109,79.8,10,20,50.0,4,2.1,1.7,1.9,17,28,8,2,30
Hamed Junior Traorè,ci CIV,"FW,MF",Bournemouth,22,2000,4.7,109,178,61.2,1850,775,55,72,76.4,35,56,62.5,13,33,39.4,0,1.1,1.1,-1.1,14,11,10,3,26
James Justin,eng ENG,DF,Leicester City,24,1998,13.9,667,819,81.4,10404,3063,371,408,90.9,239,282,84.8,39,81,48.1,0,0.3,0.5,-0.3,7,48,12,7,47
Mathias Jørgensen,dk DEN,DF,Brentford,32,1990,12.3,404,503,80.3,6929,3051,181,203,89.2,197,240,82.1,20,49,40.8,0,0.2,0.2,-0.2,3,30,0,0,35
Sasa Kalajdzic,at AUT,FW,Wolves,25,1997,0.5,2,4,50.0,26,0,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Boubacar Kamara,fr FRA,MF,Aston Villa,22,1999,19.7,798,941,84.8,13161,3895,395,441,89.6,303,334,90.7,67,95,70.5,1,0.8,0.7,0.2,7,61,6,0,84
Harry Kane,eng ENG,FW,Tottenham,29,1993,37.8,642,921,69.7,12295,4345,286,368,77.7,236,302,78.1,103,164,62.8,3,7.0,4.0,-4.0,57,100,47,6,180
N'Golo Kanté,fr FRA,MF,Chelsea,31,1991,5.8,271,338,80.2,3935,1033,168,190,88.4,84,100,84.0,12,24,50.0,1,1.9,0.8,-0.9,13,23,11,3,34
Michael Keane,eng ENG,DF,Everton,29,1993,10.9,305,441,69.2,5849,2983,115,146,78.8,147,179,82.1,39,93,41.9,2,0.7,0.8,1.3,3,33,2,0,31
Neeskens Kebano,cd COD,FW,Fulham,30,1992,8.5,155,212,73.1,2079,517,93,106,87.7,43,58,74.1,6,13,46.2,3,1.5,0.9,1.5,13,2,9,3,24
Thilo Kehrer,de GER,DF,West Ham,25,1996,24.8,927,1112,83.4,16374,6006,393,447,87.9,456,510,89.4,68,119,57.1,2,0.6,0.8,1.4,8,59,4,1,60
Naby Keïta,gn GUI,MF,Liverpool,27,1995,3.3,129,168,76.8,1820,590,75,87,86.2,43,54,79.6,6,8,75.0,0,0.7,0.2,-0.7,8,15,2,0,15
Caoimhín Kelleher,ie IRL,GK,Liverpool,23,1998,1.0,23,24,95.8,539,344,7,7,100.0,12,12,100.0,4,5,80.0,0,0.0,0.0,0.0,0,1,0,0,0
Lloyd Kelly,eng ENG,DF,Bournemouth,23,1998,22.7,934,1164,80.2,17585,7174,352,387,91.0,461,510,90.4,104,227,45.8,2,0.5,0.8,1.5,7,73,9,3,47
Max Kilman,eng ENG,DF,Wolves,25,1997,36.7,1748,2107,83.0,34713,12450,574,621,92.4,964,1046,92.2,189,384,49.2,0,0.2,0.6,-0.2,4,133,7,2,127
Jakub Kiwior,pl POL,DF,Arsenal,22,2000,4.7,177,205,86.3,3030,924,62,70,88.6,104,109,95.4,7,15,46.7,0,0.0,0.0,0.0,1,6,0,0,6
Mateusz Klich,pl POL,"MF,FW",Leeds United,32,1990,3.1,108,148,73.0,1411,387,61,69,88.4,28,34,82.4,5,17,29.4,0,0.2,0.2,-0.2,5,6,5,0,16
Robin Koch,de GER,DF,Leeds United,26,1996,35.3,1229,1594,77.1,23945,10673,409,485,84.3,665,772,86.1,141,285,49.5,0,0.4,0.5,-0.4,6,121,7,0,114
Ibrahima Konaté,fr FRA,DF,Liverpool,23,1999,17.2,988,1135,87.0,17712,6925,374,413,90.6,539,588,91.7,59,109,54.1,0,0.1,0.8,-0.1,1,56,2,0,56
Ezri Konsa,eng ENG,DF,Aston Villa,24,1997,36.9,1681,1898,88.6,30731,10578,608,663,91.7,938,997,94.1,120,202,59.4,0,1.3,0.7,-1.3,8,70,4,2,56
Kalidou Koulibaly,sn SEN,DF,Chelsea,31,1991,20.0,1275,1471,86.7,22422,9023,564,598,94.3,595,653,91.1,96,175,54.9,1,0.4,0.4,0.6,7,83,9,1,81
Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,32,1989,9.8,185,246,75.2,2908,882,90,120,75.0,62,74,83.8,18,25,72.0,0,0.7,0.3,-0.7,7,13,2,0,19
Mateo Kovačić,hr CRO,MF,Chelsea,28,1994,19.0,1130,1319,85.7,18537,5579,555,614,90.4,470,522,90.0,76,120,63.3,2,2.1,2.1,-0.1,23,158,23,1,153
Emil Krafth,se SWE,DF,Newcastle Utd,27,1994,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Dejan Kulusevski,se SWE,"MF,FW",Tottenham,22,2000,23.0,582,746,78.0,8120,2005,355,410,86.6,179,226,79.2,25,51,49.0,7,4.7,4.8,2.3,47,14,38,11,67
Layvin Kurzawa,fr FRA,DF,Fulham,29,1992,1.5,28,41,68.3,408,135,12,13,92.3,14,19,73.7,0,3,0.0,0,0.0,0.0,0.0,0,1,1,1,2
Adam Lallana,eng ENG,"MF,FW",Brighton,34,1988,8.0,262,317,82.6,3033,656,173,194,89.2,57,74,77.0,6,9,66.7,1,1.0,1.2,0.0,14,23,9,1,33
Tariq Lamptey,gh GHA,DF,Brighton,21,2000,5.0,239,302,79.1,3509,854,130,149,87.2,96,116,82.8,5,21,23.8,0,0.2,0.7,-0.2,4,14,8,5,26
Manuel Lanzini,ar ARG,"MF,FW",West Ham,29,1993,2.8,146,175,83.4,2221,522,82,94,87.2,48,53,90.6,11,17,64.7,0,0.2,0.3,-0.2,1,13,3,0,19
Aymeric Laporte,es ESP,DF,Manchester City,28,1994,11.0,892,964,92.5,14630,4347,441,463,95.2,387,405,95.6,52,74,70.3,0,0.2,0.4,-0.2,5,87,7,0,85
Juan Larios,es ESP,DF,Southampton,18,2004,1.7,63,82,76.8,881,326,40,46,87.0,21,27,77.8,2,4,50.0,0,0.0,0.0,0.0,0,5,0,0,4
Jamaal Lascelles,eng ENG,DF,Newcastle Utd,28,1993,2.4,79,93,84.9,1445,580,29,34,85.3,40,44,90.9,7,11,63.6,0,0.0,0.0,0.0,0,4,0,0,3
Roméo Lavia,be BEL,MF,Southampton,18,2004,24.7,859,997,86.2,14815,3986,386,425,90.8,389,426,91.3,68,93,73.1,0,0.6,0.6,-0.6,16,101,9,0,102
Dexter Lembikisa,jm JAM,DF,Wolves,18,2003,0.3,10,13,76.9,180,73,5,5,100.0,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,3
Mario Lemina,ga GAB,MF,Wolves,28,1993,14.4,566,651,86.9,10051,2917,241,269,89.6,267,289,92.4,51,72,70.8,1,0.3,0.5,0.7,3,31,5,1,42
Clément Lenglet,fr FRA,DF,Tottenham,27,1995,22.4,1270,1465,86.7,23668,8588,484,501,96.6,637,701,90.9,129,219,58.9,2,0.6,0.8,1.4,6,80,11,5,85
Bernd Leno,de GER,GK,Fulham,30,1992,36.0,1110,1397,79.5,26975,16383,234,235,99.6,651,655,99.4,223,503,44.3,0,0.0,0.0,0.0,1,11,0,0,0
Jefferson Lerma,co COL,MF,Bournemouth,27,1994,36.1,1317,1611,81.8,20458,7229,695,793,87.6,502,581,86.4,77,146,52.7,0,2.3,3.1,-2.3,18,126,23,2,142
Jamal Lewis,nir NIR,"DF,FW",Newcastle Utd,24,1998,0.1,12,14,85.7,192,71,3,3,100.0,8,9,88.9,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Rico Lewis,eng ENG,"DF,MF",Manchester City,17,2004,10.0,617,675,91.4,8779,1476,378,400,94.5,203,219,92.7,19,23,82.6,0,1.5,1.6,-1.5,12,38,10,3,48
Keane Lewis-Potter,eng ENG,"FW,MF",Brentford,21,2001,3.6,49,86,57.0,600,118,33,50,66.0,12,17,70.6,1,10,10.0,1,1.2,0.3,-0.2,5,2,3,1,6
Victor Lindelöf,se SWE,DF,Manchester Utd,28,1994,15.2,866,930,93.1,15313,4622,318,336,94.6,479,495,96.8,54,76,71.1,0,0.1,0.4,-0.1,3,35,2,0,36
Jesse Lingard,eng ENG,"FW,MF",Nott'ham Forest,29,1992,10.3,236,297,79.5,3558,897,121,137,88.3,88,104,84.6,14,28,50.0,0,0.7,0.5,-0.7,11,27,7,1,33
Valentino Livramento,eng ENG,"DF,FW",Southampton,19,2002,0.3,21,26,80.8,302,93,10,13,76.9,11,11,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0
Diego Llorente,es ESP,DF,Leeds United,28,1993,7.2,356,429,83.0,6969,2284,118,130,90.8,203,228,89.0,33,59,55.9,0,0.0,0.0,0.0,0,17,0,0,27
Hugo Lloris,fr FRA,GK,Tottenham,35,1986,24.5,561,728,77.1,13442,8398,174,177,98.3,241,242,99.6,146,305,47.9,0,0.0,0.0,0.0,0,13,0,0,0
Renan Lodi,br BRA,DF,Nott'ham Forest,24,1998,24.6,583,877,66.5,10215,3529,272,323,84.2,242,339,71.4,57,162,35.2,1,1.2,1.3,-0.2,13,25,14,8,31
Ruben Loftus-Cheek,eng ENG,"MF,DF",Chelsea,26,1996,17.1,782,907,86.2,11417,2878,475,530,89.6,263,291,90.4,29,37,78.4,1,1.5,1.8,-0.5,16,78,18,1,90
Sean Longstaff,eng ENG,MF,Newcastle Utd,24,1997,28.0,943,1163,81.1,15457,4299,470,538,87.4,362,415,87.2,78,129,60.5,4,3.3,2.6,0.7,23,80,21,5,116
Jamal Lowe,jm JAM,"MF,FW",Bournemouth,28,1994,0.1,2,4,50.0,18,3,1,1,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,1
Douglas Luiz,br BRA,MF,Aston Villa,24,1998,32.5,1494,1812,82.5,26492,6527,613,680,90.1,665,768,86.6,158,277,57.0,6,4.4,2.9,1.6,45,123,19,4,148
Saša Lukić,rs SRB,MF,Fulham,25,1996,4.6,192,218,88.1,3180,681,86,97,88.7,91,99,91.9,12,16,75.0,0,0.0,0.1,0.0,0,20,2,1,13
Lyanco,br BRA,DF,Southampton,25,1997,13.1,400,558,71.7,7719,2787,137,163,84.0,208,263,79.1,44,110,40.0,1,0.5,0.1,0.5,4,31,3,1,35
Alexis Mac Allister,ar ARG,MF,Brighton,23,1998,32.1,1586,1844,86.0,24936,6259,847,930,91.1,591,653,90.5,101,148,68.2,2,4.3,4.4,-2.3,47,151,33,1,174
James Maddison,eng ENG,"MF,FW",Leicester City,25,1996,27.6,844,1150,73.4,14244,4356,417,481,86.7,300,395,75.9,93,186,50.0,9,9.3,5.7,-0.3,69,117,27,4,151
Noni Madueke,eng ENG,FW,Chelsea,20,2002,7.1,223,286,78.0,2972,771,137,162,84.6,66,86,76.7,8,12,66.7,0,0.5,0.7,-0.5,13,11,13,0,36
Harry Maguire,eng ENG,DF,Manchester Utd,29,1993,8.5,491,577,85.1,9892,3056,147,165,89.1,276,304,90.8,58,93,62.4,0,0.0,0.1,0.0,1,31,0,0,26
Riyad Mahrez,dz ALG,"FW,MF",Manchester City,31,1991,21.3,958,1166,82.2,15746,2752,506,567,89.2,355,416,85.3,82,141,58.2,10,7.0,5.3,3.0,52,36,37,7,76
Kobbie Mainoo,eng ENG,MF,Manchester Utd,17,2005,0.1,7,8,87.5,83,31,5,6,83.3,2,2,100.0,0,0,,0,0.0,0.1,0.0,0,1,1,0,1
Ainsley Maitland-Niles,eng ENG,"DF,MF",Southampton,24,1997,15.6,565,713,79.2,9322,3245,288,331,87.0,214,258,82.9,50,84,59.5,0,0.7,0.7,-0.7,10,52,12,5,57
Tyrell Malacia,nl NED,DF,Manchester Utd,22,1999,15.5,694,802,86.5,10156,2981,429,463,92.7,205,232,88.4,35,60,58.3,0,0.7,0.7,-0.7,9,36,8,0,44
Orel Mangala,be BEL,MF,Nott'ham Forest,24,1998,17.2,411,514,80.0,6178,1807,223,256,87.1,153,183,83.6,22,42,52.4,1,0.4,0.5,0.6,3,35,3,0,43
Javier Manquillo,es ESP,DF,Newcastle Utd,28,1994,0.4,24,29,82.8,400,114,13,14,92.9,9,12,75.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,4
Sekou Mara,fr FRA,"FW,MF",Southampton,20,2002,6.2,68,107,63.6,876,162,44,59,74.6,14,18,77.8,4,7,57.1,2,0.8,0.3,1.2,6,6,2,0,7
Solly March,eng ENG,"FW,DF",Brighton,28,1994,30.2,951,1312,72.5,17051,4026,443,526,84.2,367,481,76.3,113,208,54.3,7,8.4,6.3,-1.4,67,63,52,15,135
Emiliano Marcondes,dk DEN,MF,Bournemouth,27,1995,0.1,1,1,100.0,56,37,0,0,,0,0,,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1
Marquinhos,br BRA,MF,Arsenal,19,2003,0.0,2,3,66.7,34,5,1,2,50.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Anthony Martial,fr FRA,FW,Manchester Utd,26,1995,10.9,263,328,80.2,3259,910,173,198,87.4,61,73,83.6,9,14,64.3,2,1.4,1.4,0.6,12,14,13,0,35
Martinelli,br BRA,FW,Arsenal,21,2001,31.0,833,1107,75.2,12960,2610,447,527,84.8,295,356,82.9,61,123,49.6,5,9.1,7.0,-4.1,59,33,43,10,94
Emiliano Martínez,ar ARG,GK,Aston Villa,29,1992,34.9,1026,1388,73.9,27095,17857,218,219,99.5,520,527,98.7,286,633,45.2,0,0.3,0.3,-0.3,2,21,0,0,0
Lisandro Martínez,ar ARG,DF,Manchester Utd,24,1998,23.5,1330,1528,87.0,23895,8188,532,568,93.7,683,728,93.8,96,193,49.7,0,0.3,1.0,-0.3,6,92,5,0,83
Pape Matar Sarr,sn SEN,"MF,FW",Tottenham,19,2002,2.4,141,154,91.6,2130,449,70,73,95.9,62,65,95.4,3,8,37.5,1,0.3,0.0,0.7,2,9,0,0,13
Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25,1997,8.6,104,149,69.8,1196,155,70,92,76.1,19,28,67.9,4,5,80.0,0,0.6,0.2,-0.6,5,4,1,1,6
Joël Matip,cm CMR,DF,Liverpool,30,1991,12.1,766,885,86.6,13750,4547,305,349,87.4,395,428,92.3,57,85,67.1,0,0.3,0.4,-0.3,4,53,7,0,59
Neal Maupay,fr FRA,FW,Everton,25,1996,12.4,190,253,75.1,2500,217,125,151,82.8,49,63,77.8,7,9,77.8,0,0.6,0.3,-0.6,7,8,2,0,11
Kevin Mbabu,ch SUI,"DF,FW",Fulham,27,1995,1.6,68,94,72.3,1051,383,40,43,93.0,24,35,68.6,4,9,44.4,1,0.4,0.4,0.6,2,4,5,3,8
Bryan Mbeumo,cm CMR,FW,Brentford,22,1999,32.3,655,991,66.1,10466,3238,376,456,82.5,185,287,64.5,71,151,47.0,8,7.6,5.6,0.4,51,37,45,13,88
James McArthur,sct SCO,MF,Crystal Palace,34,1987,0.6,41,52,78.8,596,129,24,29,82.8,16,18,88.9,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,1
Alex McCarthy,eng ENG,GK,Southampton,32,1989,6.0,150,249,60.2,3585,2452,45,47,95.7,64,66,97.0,40,132,30.3,0,0.0,0.0,0.0,0,5,0,0,0
John McGinn,sct SCO,"MF,FW",Aston Villa,27,1994,29.9,805,1028,78.3,14385,4830,374,430,87.0,309,373,82.8,101,165,61.2,3,2.6,3.3,0.4,18,114,20,5,140
Scott McKenna,sct SCO,DF,Nott'ham Forest,25,1996,17.5,569,727,78.3,11331,4319,163,195,83.6,334,394,84.8,66,122,54.1,0,1.0,0.4,-1.0,8,35,3,1,35
