Player,Nation,Pos,Squad,Age,Born,90s,TotalPassesCmp,TotalPassesAtt,PassCmp%,TotDist,PrgDist,ShortPassesCmp,ShortPassesAtt,ShortPassesCmp%,MediumPassesCmp,MediumPassesAtt,MediumPassesCmp%,LongPassesCmp,LongPassesAtt,LongPassesCmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Weston McKennie,us USA,MF,Leeds United,23,1998,16.0,472,628,75.2,7648,2686,246,302,81.5,154,197,78.2,47,79,59.5,1,0.7,0.5,0.3,13,50,15,3,82
Dwight McNeil,eng ENG,"FW,MF",Everton,22,1999,27.8,656,987,66.5,11288,3797,335,391,85.7,208,278,74.8,87,212,41.0,3,6.1,5.4,-3.1,49,45,27,14,69
Scott McTominay,sct SCO,MF,Manchester Utd,25,1996,12.9,355,432,82.2,5433,1549,194,224,86.6,122,141,86.5,25,36,69.4,0,0.6,1.0,-0.6,8,32,5,1,33
Ben Mee,eng ENG,DF,Brentford,32,1989,36.3,1348,1761,76.5,25834,10693,520,609,85.4,648,784,82.7,169,316,53.5,1,1.3,0.8,-0.3,8,86,7,1,84
Edouard Mendy,sn SEN,GK,Chelsea,30,1992,9.5,233,289,80.6,5287,3583,79,79,100.0,97,98,99.0,53,108,49.1,0,0.0,0.0,0.0,0,4,0,0,0
Nampalys Mendy,sn SEN,MF,Leicester City,30,1992,8.4,362,413,87.7,5580,1124,189,204,92.6,143,156,91.7,20,27,74.1,0,0.0,0.1,0.0,2,20,3,0,28
Chris Mepham,wls WAL,DF,Bournemouth,24,1997,24.4,870,1041,83.6,16273,5694,309,346,89.3,478,525,91.0,75,142,52.8,0,0.2,0.6,-0.2,4,42,2,0,42
Illan Meslier,fr FRA,GK,Leeds United,22,2000,34.0,664,1039,63.9,16770,10937,144,148,97.3,354,359,98.6,162,523,31.0,0,0.0,0.0,0.0,0,13,1,0,0
Alexander Mighten,eng ENG,FW,Nott'ham Forest,20,2002,0.1,1,1,100.0,11,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Lewis Miley,eng ENG,MF,Newcastle Utd,16,2006,0.2,5,6,83.3,49,6,3,4,75.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Luka Milivojević,rs SRB,MF,Crystal Palace,31,1991,5.7,207,260,79.6,3587,1136,89,101,88.1,89,107,83.2,20,37,54.1,0,0.2,0.2,-0.2,2,17,2,1,20
James Milner,eng ENG,"MF,DF",Liverpool,36,1986,10.1,563,727,77.4,9891,3403,261,291,89.7,238,279,85.3,52,112,46.4,1,0.9,1.6,0.1,13,61,15,5,70
Yerry Mina,co COL,DF,Everton,27,1994,6.6,286,325,88.0,4935,1808,117,125,93.6,146,161,90.7,17,27,63.0,0,0.1,0.2,-0.1,1,15,1,0,13
Tyrone Mings,eng ENG,DF,Aston Villa,29,1993,35.0,1617,1899,85.2,30932,11677,532,586,90.8,913,984,92.8,153,286,53.5,2,1.4,0.9,0.6,5,106,6,0,111
Tyrick Mitchell,eng ENG,DF,Crystal Palace,22,1999,32.1,1152,1607,71.7,18235,8262,600,710,84.5,483,635,76.1,53,169,31.4,2,1.2,1.2,0.8,15,90,21,9,106
Kaoru Mitoma,jp JPN,"FW,MF",Brighton,25,1997,25.8,780,977,79.8,10673,2356,507,570,88.9,214,268,79.9,30,53,56.6,5,6.4,4.9,-1.4,41,45,28,1,90
Aleksandar Mitrović,rs SRB,FW,Fulham,27,1994,22.3,299,496,60.3,4671,970,172,257,66.9,85,132,64.4,31,52,59.6,1,2.3,1.3,-1.3,16,26,10,1,44
Kieffer Moore,wls WAL,FW,Bournemouth,29,1992,14.2,212,360,58.9,2944,495,119,193,61.7,62,95,65.3,11,20,55.0,0,0.3,0.5,-0.3,5,16,6,0,23
Andrew Moran,ie IRL,FW,Brighton,18,2003,0.1,1,2,50.0,13,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Álex Moreno,es ESP,DF,Aston Villa,29,1993,14.8,581,745,78.0,8535,2588,319,373,85.5,217,267,81.3,24,42,57.1,3,3.0,2.6,0.0,22,15,30,14,37
Mason Mount,eng ENG,"MF,FW",Chelsea,23,1999,18.3,585,778,75.2,8688,2236,350,409,85.6,165,216,76.4,44,84,52.4,2,3.0,2.8,-1.0,30,55,27,5,98
Lucas Moura,br BRA,"MF,DF",Tottenham,29,1992,1.7,62,89,69.7,831,264,39,50,78.0,21,26,80.8,0,3,0.0,0,0.3,0.4,-0.3,4,3,5,1,13
João Moutinho,pt POR,MF,Wolves,35,1986,19.8,850,1057,80.4,15648,4124,323,362,89.2,412,480,85.8,91,147,61.9,2,2.6,1.9,-0.6,36,105,23,4,132
Divin Mubama,eng ENG,FW,West Ham,17,2004,0.4,5,8,62.5,108,37,2,2,100.0,2,4,50.0,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0
Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,21,2001,7.3,161,216,74.5,2112,668,104,126,82.5,35,48,72.9,9,23,39.1,2,0.9,1.2,1.1,10,10,10,0,20
Jacob Murphy,eng ENG,FW,Newcastle Utd,27,1995,13.9,296,448,66.1,4516,1252,177,219,80.8,89,131,67.9,18,40,45.0,2,2.8,3.1,-0.8,19,20,26,4,57
Enock Mwepu,zm ZAM,"FW,MF",Brighton,24,1998,2.4,61,78,78.2,819,126,42,50,84.0,15,17,88.2,3,5,60.0,1,0.5,0.2,0.5,3,5,2,0,6
Vitaliy Mykolenko,ua UKR,DF,Everton,23,1999,29.5,966,1292,74.8,15199,5874,509,585,87.0,365,477,76.5,63,147,42.9,0,1.2,0.9,-1.2,19,84,21,11,100
Keylor Navas,cr CRC,GK,Nott'ham Forest,35,1986,17.0,306,534,57.3,10310,8282,29,29,100.0,136,137,99.3,141,363,38.8,0,0.0,0.0,0.0,0,7,0,0,1
Wilfred Ndidi,ng NGA,MF,Leicester City,25,1996,18.7,754,899,83.9,11486,2879,392,429,91.4,304,348,87.4,31,67,46.3,0,0.1,0.2,-0.1,3,49,0,0,51
Reiss Nelson,eng ENG,FW,Arsenal,22,1999,2.4,101,120,84.2,1331,213,62,69,89.9,29,34,85.3,4,7,57.1,2,1.4,1.0,0.6,9,3,4,2,6
Neto,br BRA,GK,Bournemouth,33,1989,26.5,521,833,62.5,15893,12592,109,111,98.2,194,201,96.5,211,513,41.1,0,0.0,0.0,0.0,0,14,2,0,0
Pedro Neto,pt POR,"FW,MF",Wolves,22,2000,10.7,284,384,74.0,4517,1035,165,186,88.7,83,118,70.3,27,54,50.0,0,2.1,1.6,-2.1,20,13,9,4,24
Rúben Neves,pt POR,MF,Wolves,25,1997,33.5,1730,2106,82.1,36646,10039,578,635,91.0,824,926,89.0,312,474,65.8,1,1.6,1.5,-0.6,32,202,15,1,218
Moussa Niakhate,sn SEN,DF,Nott'ham Forest,26,1996,12.9,265,391,67.8,5245,2626,94,103,91.3,129,183,70.5,39,90,43.3,0,0.1,0.2,-0.1,1,16,0,0,15
Rasmus Nissen,dk DEN,DF,Leeds United,25,1997,21.8,740,1044,70.9,12326,5355,364,435,83.7,310,410,75.6,52,134,38.8,1,1.0,0.9,0.0,9,63,16,2,89
Eddie Nketiah,eng ENG,FW,Arsenal,23,1999,12.1,205,255,80.4,2894,350,131,151,86.8,58,69,84.1,9,12,75.0,1,1.3,1.3,-0.3,9,9,6,0,15
Matheus Nunes,pt POR,MF,Wolves,23,1998,27.4,818,1028,79.6,15035,2954,387,451,85.8,290,339,85.5,119,173,68.8,1,2.2,1.3,-1.2,27,70,19,7,84
Darwin Núñez,uy URU,FW,Liverpool,23,1999,18.8,258,401,64.3,3922,852,130,184,70.7,80,117,68.4,21,30,70.0,3,5.4,2.8,-2.4,28,11,12,1,29
Ethan Nwaneri,eng ENG,FW,Arsenal,15,2007,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Christian Nørgaard,dk DEN,MF,Brentford,28,1994,19.6,608,812,74.9,9879,3427,304,369,82.4,252,326,77.3,40,74,54.1,3,3.1,1.8,-0.1,12,68,8,2,73
Lewis O'Brien,eng ENG,MF,Nott'ham Forest,23,1998,6.5,166,214,77.6,2785,650,72,85,84.7,84,103,81.6,7,16,43.8,0,0.2,0.2,-0.2,4,19,3,0,21
Odeluga Offiah,eng ENG,DF,Brighton,19,2002,0.3,24,30,80.0,347,47,14,17,82.4,9,12,75.0,1,1,100.0,0,0.0,0.0,0.0,0,2,1,0,1
Angelo Ogbonna,it ITA,DF,West Ham,34,1988,13.7,332,415,80.0,6299,2059,100,120,83.3,190,217,87.6,32,62,51.6,0,0.2,0.1,-0.2,3,8,1,0,11
Michael Olise,fr FRA,"FW,MF",Crystal Palace,20,2001,30.5,985,1420,69.4,16792,5022,518,601,86.2,328,444,73.9,115,273,42.1,11,8.7,6.4,2.3,72,72,53,16,133
Robin Olsen,se SWE,GK,Aston Villa,32,1990,3.1,74,131,56.5,2049,1522,17,18,94.4,30,30,100.0,27,80,33.8,0,0.0,0.0,0.0,0,2,0,0,0
Amadou Onana,be BEL,MF,Everton,20,2001,27.6,816,980,83.3,13145,3007,420,481,87.3,310,354,87.6,60,86,69.8,2,2.6,1.7,-0.6,22,77,11,0,79
Josh Onomah,eng ENG,MF,Fulham,25,1997,0.2,4,6,66.7,54,0,3,3,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Paul Onuachu,ng NGA,FW,Southampton,28,1994,4.5,55,91,60.4,757,157,35,51,68.6,10,20,50.0,5,7,71.4,0,0.1,0.1,-0.1,4,4,2,0,7
Frank Onyeka,ng NGA,MF,Brentford,24,1998,9.4,193,257,75.1,2989,784,106,129,82.2,70,88,79.5,9,17,52.9,2,0.6,0.8,1.4,7,23,6,0,28
Mislav Oršić,hr CRO,MF,Southampton,29,1992,0.1,2,3,66.7,16,0,2,2,100.0,0,0,,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Stefan Ortega,de GER,GK,Manchester City,29,1992,3.0,145,167,86.8,3008,1895,57,58,98.3,61,62,98.4,27,46,58.7,0,0.0,0.0,0.0,0,1,0,0,0
Dango Ouattara,bf BFA,"MF,FW",Bournemouth,20,2002,13.8,210,334,62.9,3297,1069,118,157,75.2,68,105,64.8,16,37,43.2,3,2.5,1.6,0.5,18,20,17,8,23
Alex Oxlade-Chamberlain,eng ENG,"FW,MF",Liverpool,28,1993,3.7,75,106,70.8,1253,347,39,45,86.7,24,34,70.6,8,14,57.1,0,0.9,0.2,-0.9,5,8,2,0,14
David Ozoh,,FW,Crystal Palace,17,2005,0.0,3,3,100.0,24,0,3,3,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
João Palhinha,pt POR,MF,Fulham,27,1995,34.5,1051,1274,82.5,18222,4336,527,600,87.8,396,462,85.7,107,157,68.2,0,0.4,0.4,-0.4,7,118,3,0,101
Cole Palmer,eng ENG,"MF,FW",Manchester City,20,2002,4.1,167,193,86.5,2377,369,100,105,95.2,51,62,82.3,6,11,54.5,1,0.6,0.5,0.4,5,8,7,1,13
Emerson Palmieri,it ITA,DF,West Ham,27,1994,14.7,572,729,78.5,7910,2912,367,400,91.8,155,195,79.5,30,74,40.5,0,0.9,0.8,-0.9,13,37,11,4,45
Lucas Paquetá,br BRA,MF,West Ham,24,1997,23.9,907,1157,78.4,14158,4393,476,559,85.2,324,394,82.2,68,104,65.4,3,2.5,2.6,0.5,32,98,30,3,147
Thomas Partey,gh GHA,MF,Arsenal,29,1993,27.6,1731,1985,87.2,30132,9207,804,876,91.8,712,801,88.9,178,240,74.2,0,1.5,2.4,-1.5,26,231,24,2,231
Nathan Patterson,sct SCO,"DF,MF",Everton,20,2001,14.2,488,649,75.2,7279,2596,284,315,90.2,172,230,74.8,22,67,32.8,0,0.4,0.7,-0.4,6,21,10,4,24
Ben Pearson,eng ENG,MF,Bournemouth,27,1995,3.2,108,134,80.6,1814,501,50,58,86.2,45,55,81.8,8,15,53.3,0,0.0,0.0,0.0,0,8,0,0,5
Facundo Pellistri,uy URU,"FW,MF",Manchester Utd,20,2001,0.7,15,16,93.8,180,17,8,9,88.9,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
Andreas Pereira,br BRA,MF,Fulham,26,1996,29.9,701,1068,65.6,13078,4235,336,419,80.2,229,315,72.7,116,251,46.2,6,5.2,4.1,0.8,60,86,22,9,121
Ricardo Pereira,pt POR,"DF,MF",Leicester City,28,1993,5.0,252,322,78.3,4024,1552,130,147,88.4,105,125,84.0,12,27,44.4,1,0.6,0.6,0.4,7,25,10,3,27
Ayoze Pérez,es ESP,"MF,FW",Leicester City,29,1993,4.2,118,171,69.0,1698,468,75,89,84.3,28,43,65.1,9,18,50.0,1,1.5,0.6,-0.5,11,13,6,0,20
Ivan Perišić,hr CRO,"DF,MF",Tottenham,33,1989,23.4,713,1121,63.6,12565,3575,357,443,80.6,249,389,64.0,91,210,43.3,8,6.1,5.2,1.9,48,29,36,24,61
Romain Perraud,fr FRA,DF,Southampton,24,1997,20.4,623,885,70.4,8776,3419,377,443,85.1,200,270,74.1,26,91,28.6,2,1.9,1.9,0.1,15,47,15,8,62
Máximo Perrone,ar ARG,MF,Manchester City,19,2003,0.2,18,21,85.7,228,32,11,12,91.7,5,5,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,2
Cameron Peupion,au AUS,MF,Brighton,19,2002,0.1,3,4,75.0,33,1,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Kalvin Phillips,eng ENG,MF,Manchester City,26,1995,3.3,289,313,92.3,5155,873,113,120,94.2,148,153,96.7,25,33,75.8,0,0.2,0.1,-0.2,3,32,0,0,18
Nathaniel Phillips,eng ENG,DF,Liverpool,25,1997,0.7,71,82,86.6,1364,602,32,34,94.1,27,29,93.1,9,14,64.3,0,0.0,0.0,0.0,0,7,0,0,9
Jordan Pickford,eng ENG,GK,Everton,28,1994,37.0,749,1312,57.1,25114,19603,158,159,99.4,242,247,98.0,342,892,38.3,1,0.1,0.4,0.9,2,57,1,0,2
Ethan Pinnock,jm JAM,DF,Brentford,29,1993,30.0,914,1149,79.5,16931,5712,333,391,85.2,480,559,85.9,84,160,52.5,0,1.0,1.1,-1.0,8,43,3,3,52
Daniel Podence,pt POR,"FW,MF",Wolves,26,1995,19.7,445,663,67.1,7362,2311,227,301,75.4,140,209,67.0,51,90,56.7,0,2.5,2.2,-2.5,36,35,39,7,95
Nick Pope,eng ENG,GK,Newcastle Utd,30,1992,36.2,614,890,69.0,17068,11723,121,122,99.2,275,283,97.2,212,478,44.4,0,0.1,0.0,-0.1,2,13,0,0,1
Pedro Porro,es ESP,"DF,MF",Tottenham,22,1999,12.6,465,648,71.8,7553,2604,241,272,88.6,168,221,76.0,43,98,43.9,3,3.0,2.3,0.0,25,28,23,14,39
Dennis Praet,be BEL,"MF,FW",Leicester City,28,1994,7.2,200,270,74.1,2897,680,117,138,84.8,62,77,80.5,13,27,48.1,0,0.5,0.4,-0.5,3,10,5,1,17
Isaac Price,nir NIR,MF,Everton,18,2003,0.4,12,14,85.7,203,44,6,7,85.7,5,6,83.3,1,1,100.0,0,0.1,0.0,-0.1,1,1,0,0,1
Christian Pulisic,us USA,"FW,DF",Chelsea,23,1998,9.1,238,301,79.1,3262,556,154,177,87.0,66,84,78.6,10,18,55.6,1,0.7,0.4,0.3,12,14,3,1,23
Aaron Ramsdale,eng ENG,GK,Arsenal,24,1998,38.0,761,1111,68.5,18974,13109,190,196,96.9,383,390,98.2,186,519,35.8,0,0.0,0.0,0.0,0,30,2,0,8
Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,21,2001,29.3,728,889,81.9,10240,2665,444,500,88.8,217,266,81.6,34,46,73.9,7,5.1,2.9,1.9,42,67,28,4,98
Marcus Rashford,eng ENG,FW,Manchester Utd,24,1997,32.0,627,817,76.7,8886,2180,409,480,85.2,146,187,78.1,41,64,64.1,5,3.4,2.8,1.6,30,38,53,2,88
David Raya,es ESP,GK,Brentford,26,1995,38.0,1054,1640,64.3,34961,26954,131,135,97.0,463,473,97.9,459,1026,44.7,0,0.1,0.2,-0.1,2,75,3,0,13
Tim Ream,us USA,DF,Fulham,34,1987,32.2,1662,1922,86.5,35620,12543,420,472,89.0,961,1035,92.9,267,379,70.4,0,0.1,0.3,-0.1,3,148,0,0,142
Nathan Redmond,eng ENG,DF,Southampton,28,1994,0.0,0,1,0.0,0,0,0,0,,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Harrison Reed,eng ENG,MF,Fulham,27,1995,31.8,988,1281,77.1,15467,3661,517,612,84.5,355,421,84.3,76,133,57.1,4,4.1,2.0,-0.1,35,82,29,11,102
Bobby Reid,jm JAM,"FW,DF",Fulham,29,1993,27.5,636,907,70.1,9625,3067,341,416,82.0,226,319,70.8,34,81,42.0,1,1.7,1.6,-0.7,19,36,38,10,63
Declan Rice,eng ENG,MF,West Ham,23,1999,36.4,1846,2135,86.5,33652,9456,850,944,90.0,735,789,93.2,223,324,68.8,1,3.2,1.9,-2.2,37,233,13,3,240
Chris Richards,us USA,DF,Crystal Palace,22,2000,5.0,169,203,83.3,3129,991,66,79,83.5,84,96,87.5,19,27,70.4,0,0.3,0.0,-0.3,1,15,0,0,14
Richarlison,br BRA,"MF,FW",Tottenham,25,1997,11.2,196,279,70.3,2927,700,109,145,75.2,60,82,73.2,13,18,72.2,3,2.2,1.5,0.8,16,16,10,3,28
Jaïro Riedewald,nl NED,"DF,MF",Crystal Palace,25,1996,0.7,34,45,75.6,467,137,21,24,87.5,13,17,76.5,0,2,0.0,0,0.0,0.0,0.0,0,2,0,0,1
Matt Ritchie,sct SCO,"FW,MF",Newcastle Utd,32,1989,0.4,24,31,77.4,342,88,16,16,100.0,4,6,66.7,3,4,75.0,0,0.1,0.0,-0.1,1,0,0,0,1
Andrew Robertson,sct SCO,DF,Liverpool,28,1994,28.7,1803,2265,79.6,30554,9527,855,943,90.7,786,938,83.8,137,286,47.9,8,6.1,6.5,1.9,52,121,33,14,166
Antonee Robinson,us USA,DF,Fulham,24,1997,34.3,1404,1910,73.5,24327,9684,625,725,86.2,612,792,77.3,137,294,46.6,1,1.3,1.8,-0.3,21,104,42,25,129
Joel Robles,es ESP,GK,Leeds United,32,1990,4.0,63,122,51.6,2048,1611,6,6,100.0,26,27,96.3,31,89,34.8,0,0.0,0.0,0.0,0,2,0,0,0
Marc Roca,es ESP,MF,Leeds United,25,1996,25.7,978,1295,75.5,16572,6565,495,575,86.1,359,450,79.8,94,201,46.8,2,2.9,2.6,-0.9,33,157,17,2,172
Marek Rodák,sk SVK,GK,Fulham,25,1996,2.0,29,61,47.5,1170,1037,3,3,100.0,8,9,88.9,17,48,35.4,0,0.0,0.0,0.0,0,0,0,0,0
Rodri,es ESP,MF,Manchester City,26,1996,32.3,2723,2987,91.2,49949,11936,1103,1187,92.9,1278,1369,93.4,300,354,84.7,6,4.1,3.5,1.9,32,265,33,3,260
Rodrigo,es ESP,"FW,MF",Leeds United,31,1991,21.5,389,550,70.7,5651,1138,219,277,79.1,110,158,69.6,32,56,57.1,1,1.8,1.3,-0.8,16,23,17,5,44
Mads Roerslev,dk DEN,DF,Brentford,23,1999,12.3,194,303,64.0,2980,1071,110,143,76.9,62,84,73.8,15,44,34.1,0,1.2,0.8,-1.2,8,15,7,5,19
Cristian Romero,ar ARG,DF,Tottenham,24,1998,26.3,1407,1606,87.6,25378,9085,562,618,90.9,698,746,93.6,119,176,67.6,1,1.2,1.0,-0.2,8,87,8,0,92
Oriol Romeu,es ESP,MF,Southampton,30,1991,0.8,28,30,93.3,453,79,10,11,90.9,15,16,93.8,2,2,100.0,0,0.0,0.2,0.0,0,0,2,0,4
Cristiano Ronaldo,pt POR,FW,Manchester Utd,37,1985,5.8,121,162,74.7,1412,258,85,97,87.6,27,39,69.2,1,5,20.0,0,0.4,0.2,-0.4,6,7,1,0,12
Connor Ronan,ie IRL,MF,Wolves,24,1998,0.0,3,4,75.0,37,18,2,2,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,0
Salomón Rondón,ve VEN,FW,Everton,32,1989,1.2,22,29,75.9,203,35,15,21,71.4,3,3,100.0,0,0,,0,0.2,0.1,-0.2,2,2,1,0,1
Joe Rothwell,eng ENG,MF,Bournemouth,27,1995,11.3,385,457,84.2,6524,1662,179,196,91.3,154,165,93.3,36,68,52.9,1,1.0,1.5,0.0,8,34,11,1,33
Georginio Rutter,fr FRA,"FW,MF",Leeds United,20,2002,3.0,31,62,50.0,439,97,19,33,57.6,9,16,56.3,2,2,100.0,1,0.3,0.2,0.7,4,1,2,0,6
José Sá,pt POR,GK,Wolves,29,1993,36.0,837,1200,69.8,20499,13561,203,206,98.5,450,463,97.2,182,522,34.9,0,0.0,0.0,0.0,0,10,0,0,0
Marcel Sabitzer,at AUT,MF,Manchester Utd,28,1994,7.0,237,307,77.2,3577,1123,129,157,82.2,80,97,82.5,15,22,68.2,1,0.9,1.3,0.1,10,30,7,1,38
Allan Saint-Maximin,fr FRA,FW,Newcastle Utd,25,1997,12.4,316,447,70.7,5087,1599,169,209,80.9,106,154,68.8,29,41,70.7,5,4.6,2.8,0.4,31,23,35,4,69
Bukayo Saka,eng ENG,FW,Arsenal,20,2001,35.3,1054,1430,73.7,15405,3694,653,753,86.7,292,378,77.2,70,164,42.7,11,8.5,5.8,2.5,75,50,66,12,109
Mohamed Salah,eg EGY,FW,Liverpool,30,1992,36.6,902,1185,76.1,12538,3403,533,648,82.3,283,352,80.4,38,66,57.6,12,7.7,7.2,4.3,65,53,80,7,149
William Saliba,fr FRA,DF,Arsenal,21,2001,26.8,1698,1865,91.0,29692,11617,715,767,93.2,844,905,93.3,108,144,75.0,1,1.2,0.3,-0.2,6,111,3,0,99
Mohammed Salisu,gh GHA,DF,Southampton,23,1999,21.9,879,1196,73.5,16118,7370,360,412,87.4,426,538,79.2,86,209,41.1,1,0.6,0.5,0.4,7,80,7,4,82
