Player,Nation,Pos,Squad,Age,Born,90s,TotalPassesCmp,TotalPassesAtt,PassCmp%,TotDist,PrgDist,ShortPassesCmp,ShortPassesAtt,ShortPassesCmp%,MediumPassesCmp,MediumPassesAtt,MediumPassesCmp%,LongPassesCmp,LongPassesAtt,LongPassesCmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP
Albert Sambi Lokonga,be BEL,MF,Arsenal,22,1999,2.2,132,140,94.3,2321,539,59,62,95.2,60,63,95.2,11,12,91.7,0,0.0,0.1,0.0,1,17,1,0,12
Albert Sambi Lokonga,be BEL,MF,Crystal Palace,22,1999,6.0,228,264,86.4,3763,1080,112,124,90.3,96,101,95.0,17,28,60.7,0,0.0,0.1,0.0,1,23,0,0,20
Davinson Sánchez,co COL,DF,Tottenham,26,1996,9.5,515,594,86.7,9178,2770,187,201,93.0,297,320,92.8,24,52,46.2,0,0.4,0.2,-0.4,2,35,1,1,35
Robert Sánchez,es ESP,GK,Brighton,24,1997,23.0,604,781,77.3,13655,8845,203,204,99.5,283,292,96.9,111,270,41.1,0,0.0,0.0,0.0,0,11,0,0,0
Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,22,2000,18.7,647,776,83.4,7890,1794,450,504,89.3,140,164,85.4,15,26,57.7,3,5.0,4.1,-2.0,43,23,40,1,76
Morgan Sanson,fr FRA,MF,Aston Villa,27,1994,0.1,5,7,71.4,55,12,3,4,75.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1
Pablo Sarabia,es ESP,"FW,MF",Wolves,30,1992,8.5,252,365,69.0,3772,1260,151,176,85.8,66,92,71.7,22,59,37.3,0,0.8,0.8,-0.8,11,26,15,4,41
Jeremy Sarmiento,ec ECU,MF,Brighton,20,2002,2.0,53,67,79.1,694,191,32,38,84.2,16,19,84.2,1,2,50.0,1,0.2,0.3,0.8,2,4,5,1,11
Gianluca Scamacca,it ITA,FW,West Ham,23,1999,10.3,118,177,66.7,2014,378,63,85,74.1,31,52,59.6,17,21,81.0,0,0.7,0.5,-0.7,13,14,5,1,17
Gustavo Scarpa,br BRA,"MF,FW",Nott'ham Forest,28,1994,2.0,51,78,65.4,1112,454,16,19,84.2,26,31,83.9,8,18,44.4,0,0.0,0.0,0.0,1,10,0,0,12
Kevin Schade,de GER,FW,Brentford,20,2001,8.1,103,173,59.5,1282,285,62,89,69.7,29,51,56.9,1,6,16.7,1,1.1,0.8,-0.1,8,8,5,2,15
Fabian Schär,ch SUI,DF,Newcastle Utd,30,1991,35.6,1423,1846,77.1,29289,11775,480,560,85.7,734,851,86.3,199,386,51.6,3,3.3,2.1,-0.3,19,142,23,4,139
Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,29,1992,28.1,665,900,73.9,10562,2798,338,418,80.9,254,312,81.4,52,104,50.0,1,1.4,1.0,-0.4,18,59,11,0,98
Nélson Semedo,pt POR,DF,Wolves,28,1993,29.2,1211,1499,80.8,18149,6122,706,772,91.5,427,525,81.3,59,126,46.8,1,0.7,0.9,0.3,11,103,15,5,110
Antoine Semenyo,gh GHA,"FW,MF",Bournemouth,22,2000,2.9,38,57,66.7,543,153,24,33,72.7,11,13,84.6,2,4,50.0,0,0.1,0.0,-0.1,2,5,0,0,5
Marcos Senesi,ar ARG,DF,Bournemouth,25,1997,27.7,1064,1322,80.5,21380,9358,360,399,90.2,551,625,88.2,137,245,55.9,0,0.5,0.4,-0.5,5,86,4,1,66
Ryan Sessegnon,eng ENG,DF,Tottenham,22,2000,9.0,280,390,71.8,4093,1075,178,213,83.6,81,120,67.5,16,29,55.2,0,1.1,1.1,-1.1,6,16,11,3,22
Luke Shaw,eng ENG,DF,Manchester Utd,27,1995,28.4,1757,2098,83.7,27648,10568,962,1047,91.9,641,732,87.6,112,205,54.6,2,3.6,2.9,-1.6,34,169,28,14,140
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30,1992,0.4,19,26,73.1,442,176,5,6,83.3,8,10,80.0,4,8,50.0,0,0.0,0.0,0.0,0,4,0,0,3
Jonjo Shelvey,eng ENG,MF,Nott'ham Forest,30,1992,6.0,221,302,73.2,4761,1861,73,86,84.9,98,112,87.5,47,98,48.0,0,0.3,0.8,-0.3,6,37,8,2,34
Bernardo Silva,pt POR,"MF,FW",Manchester City,27,1994,24.5,1317,1543,85.4,20840,3604,717,771,93.0,462,529,87.3,92,149,61.7,5,3.3,4.0,1.7,31,76,35,11,130
Thiago Silva,br BRA,DF,Chelsea,37,1984,26.1,1856,2042,90.9,34995,13939,678,718,94.4,993,1035,95.9,172,258,66.7,2,0.5,1.0,1.5,5,115,13,0,104
Ellis Simms,eng ENG,FW,Everton,21,2001,2.5,38,62,61.3,505,105,20,31,64.5,9,17,52.9,3,3,100.0,0,0.1,0.4,-0.1,2,3,1,0,4
Luis Sinisterra,co COL,FW,Leeds United,23,1999,9.6,273,339,80.5,3710,993,161,188,85.6,72,84,85.7,14,19,73.7,0,0.4,0.9,-0.4,9,18,17,2,39
Oliver Skipp,eng ENG,MF,Tottenham,21,2000,16.6,660,772,85.5,10674,2639,326,354,92.1,270,300,90.0,42,63,66.7,0,0.6,0.4,-0.6,10,52,7,1,56
Adam Smith,eng ENG,DF,Bournemouth,31,1991,32.7,953,1264,75.4,16233,6898,450,513,87.7,398,501,79.4,88,194,45.4,1,1.3,1.5,-0.3,16,70,28,19,83
Emile Smith Rowe,eng ENG,"MF,FW",Arsenal,22,2000,1.9,74,85,87.1,1070,240,44,48,91.7,24,28,85.7,5,6,83.3,2,0.7,0.6,1.3,6,3,4,0,7
Cédric Soares,pt POR,DF,Arsenal,30,1991,0.3,19,24,79.2,257,54,10,10,100.0,8,10,80.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,3
Cédric Soares,pt POR,DF,Fulham,30,1991,2.2,143,186,76.9,2394,686,72,78,92.3,57,68,83.8,13,31,41.9,0,0.3,0.2,-0.3,2,13,4,3,12
Dominic Solanke,eng ENG,"FW,MF",Bournemouth,24,1997,31.8,363,533,68.1,4673,1106,225,294,76.5,101,135,74.8,14,24,58.3,7,3.9,2.4,3.1,21,22,17,1,47
Manor Solomon,il ISR,FW,Fulham,23,1999,6.4,175,207,84.5,2474,575,104,117,88.9,57,62,91.9,7,11,63.6,0,0.4,0.7,-0.4,6,5,8,1,24
Tomáš Souček,cz CZE,MF,West Ham,27,1995,31.3,709,994,71.3,11602,3417,360,476,75.6,255,338,75.4,66,106,62.3,3,1.9,1.1,1.1,15,67,11,6,88
Boubakary Soumaré,fr FRA,MF,Leicester City,23,1999,18.1,776,902,86.0,11579,3059,429,470,91.3,276,314,87.9,39,57,68.4,0,0.4,0.5,-0.4,11,80,5,1,73
Harry Souttar,au AUS,DF,Leicester City,23,1998,11.0,448,555,80.7,8500,3295,145,160,90.6,265,303,87.5,34,76,44.7,1,0.2,0.1,0.8,3,39,1,0,29
Çağlar Söyüncü,tr TUR,DF,Leicester City,26,1996,5.9,241,309,78.0,4320,1537,104,115,90.4,112,136,82.4,22,48,45.8,0,0.1,0.0,-0.1,1,9,0,0,12
Djed Spence,eng ENG,"FW,DF",Tottenham,21,2000,0.1,5,9,55.6,60,4,4,5,80.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jack Stacey,eng ENG,DF,Bournemouth,26,1996,3.3,74,130,56.9,1088,392,42,53,79.2,27,50,54.0,3,12,25.0,0,0.0,0.0,0.0,0,6,1,1,2
Junior Stanislas,eng ENG,MF,Bournemouth,32,1989,0.7,22,28,78.6,329,71,12,14,85.7,9,11,81.8,0,1,0.0,0,0.1,0.2,-0.1,2,3,0,0,4
Jay Stansfield,eng ENG,FW,Fulham,19,2002,1.0,9,23,39.1,82,32,7,8,87.5,1,7,14.3,0,3,0.0,0,0.1,0.0,-0.1,1,0,0,0,0
Jason Steele,eng ENG,GK,Brighton,31,1990,15.0,478,541,88.4,9705,6922,179,182,98.4,216,222,97.3,80,130,61.5,1,0.1,0.2,0.9,1,2,0,0,0
Jack Stephens,eng ENG,DF,Southampton,28,1994,0.5,23,28,82.1,398,107,9,10,90.0,13,17,76.5,1,1,100.0,0,0.0,0.0,0.0,0,3,0,0,3
Jack Stephens,eng ENG,DF,Bournemouth,28,1994,13.0,446,543,82.1,8713,3133,156,173,90.2,233,263,88.6,53,94,56.4,0,0.2,0.2,-0.2,3,37,3,2,34
Raheem Sterling,eng ENG,"FW,MF",Chelsea,27,1994,21.0,514,685,75.0,6522,1357,326,386,84.5,136,179,76.0,18,33,54.5,3,4.6,3.2,-1.6,34,26,31,9,59
John Stones,eng ENG,"DF,MF",Manchester City,28,1994,20.5,1453,1563,93.0,24351,6789,708,740,95.7,625,666,93.8,99,124,79.8,2,1.4,1.0,0.6,8,109,3,0,101
Pascal Struijk,nl NED,DF,Leeds United,22,1999,24.4,1046,1320,79.2,15839,6757,571,655,87.2,396,485,81.6,51,104,49.0,1,2.4,1.2,-1.4,14,90,13,4,119
Kamaldeen Sulemana,gh GHA,"FW,MF",Southampton,20,2002,10.7,189,265,71.3,2901,617,103,128,80.5,59,75,78.7,16,31,51.6,1,1.3,1.0,-0.3,14,11,10,1,36
Crysencio Summerville,nl NED,FW,Leeds United,20,2001,15.8,308,411,74.9,3839,1067,208,256,81.3,72,92,78.3,9,24,37.5,2,1.6,1.1,0.4,16,20,12,2,45
Sam Surridge,eng ENG,FW,Nott'ham Forest,24,1998,3.6,40,81,49.4,551,168,25,45,55.6,13,24,54.2,1,3,33.3,0,0.1,0.0,-0.1,1,4,0,0,6
Japhet Tanganga,eng ENG,DF,Tottenham,23,1999,1.6,82,92,89.1,1323,541,42,46,91.3,34,38,89.5,5,7,71.4,0,0.0,0.0,0.0,0,4,1,1,5
Matt Targett,eng ENG,DF,Newcastle Utd,26,1995,6.8,326,419,77.8,5291,2334,162,183,88.5,141,162,87.0,18,56,32.1,0,0.4,0.7,-0.4,10,19,5,0,43
James Tarkowski,eng ENG,DF,Everton,29,1992,38.0,1322,1633,81.0,26359,10115,448,512,87.5,693,794,87.3,167,297,56.2,1,2.9,1.9,-1.9,15,98,3,0,106
Marcus Tavernier,eng ENG,"MF,FW",Bournemouth,23,1999,19.4,510,724,70.4,8048,2431,285,339,84.1,165,225,73.3,40,100,40.0,4,2.9,1.3,1.1,19,34,16,5,56
Tetê,br BRA,FW,Leicester City,22,2000,8.2,186,258,72.1,3000,637,102,127,80.3,56,76,73.7,19,30,63.3,0,0.4,0.3,-0.4,6,16,4,1,26
Kenny Tete,nl NED,DF,Fulham,26,1995,28.5,1110,1530,72.5,17550,7197,598,691,86.5,403,563,71.6,81,165,49.1,5,1.9,1.9,3.1,23,75,25,18,103
Luke Thomas,eng ENG,DF,Leicester City,21,2001,11.9,521,654,79.7,8116,3439,291,329,88.4,194,238,81.5,32,57,56.1,0,0.7,0.5,-0.7,5,38,7,2,48
Youri Tielemans,be BEL,MF,Leicester City,25,1997,26.0,1303,1623,80.3,21370,7448,651,734,88.7,501,592,84.6,111,208,53.4,2,4.7,3.3,-2.7,30,169,28,7,181
Kieran Tierney,sct SCO,DF,Arsenal,25,1997,8.8,362,486,74.5,6636,2048,152,172,88.4,170,215,79.1,35,69,50.7,1,0.3,0.4,0.7,4,35,9,1,36
Harry Toffolo,eng ENG,DF,Nott'ham Forest,26,1995,10.4,242,387,62.5,3806,1892,136,166,81.9,92,148,62.2,11,47,23.4,0,0.8,0.9,-0.8,5,14,7,4,29
Takehiro Tomiyasu,jp JPN,DF,Arsenal,23,1998,7.4,384,474,81.0,6453,2036,173,200,86.5,171,199,85.9,30,56,53.6,1,0.6,0.2,0.4,4,41,6,2,51
James Tomkins,eng ENG,DF,Crystal Palace,33,1989,3.8,138,171,80.7,2645,822,47,55,85.5,79,87,90.8,12,27,44.4,0,0.0,0.0,0.0,0,2,0,0,2
Ivan Toney,eng ENG,FW,Brentford,26,1996,32.8,468,787,59.5,5947,2037,299,424,70.5,103,180,57.2,24,53,45.3,4,5.1,3.5,-1.1,27,54,26,5,79
Adama Traoré,es ESP,"FW,MF",Wolves,26,1996,16.6,325,494,65.8,4826,1228,198,264,75.0,85,129,65.9,25,46,54.3,1,3.7,3.2,-2.7,24,17,22,14,36
Bertrand Traoré,bf BFA,"FW,MF",Aston Villa,26,1995,2.6,59,75,78.7,868,258,36,40,90.0,18,21,85.7,3,5,60.0,0,0.1,0.1,-0.1,1,1,5,3,9
Boubacar Traoré,ml MLI,MF,Wolves,20,2001,4.6,118,149,79.2,1952,617,56,66,84.8,55,63,87.3,6,11,54.5,1,0.2,0.1,0.8,1,16,1,0,8
Mark Travers,ie IRL,GK,Bournemouth,23,1999,11.5,281,368,76.4,7963,5655,97,97,100.0,101,102,99.0,82,168,48.8,0,0.0,0.0,0.0,0,5,0,0,0
Kieran Trippier,eng ENG,DF,Newcastle Utd,31,1990,37.1,1995,2788,71.6,38118,16809,877,992,88.4,745,980,76.0,333,674,49.4,7,12.4,11.8,-5.4,110,182,97,26,260
Leandro Trossard,be BEL,FW,Arsenal,27,1994,10.3,347,452,76.8,5770,1501,165,191,86.4,133,158,84.2,35,59,59.3,10,4.7,3.9,5.3,22,20,30,5,57
Leandro Trossard,be BEL,"FW,MF",Brighton,27,1994,14.6,379,529,71.6,6222,1920,199,236,84.3,124,178,69.7,40,63,63.5,2,2.1,2.1,-0.1,23,42,25,7,67
Kostas Tsimikas,gr GRE,DF,Liverpool,26,1996,8.6,474,618,76.7,8379,2366,223,255,87.5,185,225,82.2,56,111,50.5,4,1.6,1.3,2.4,18,20,7,4,26
Deniz Undav,de GER,"FW,MF",Brighton,26,1996,7.0,122,164,74.4,1504,325,84,100,84.0,25,36,69.4,5,10,50.0,0,1.1,1.1,-1.1,8,8,3,0,10
Yan Valery,tn TUN,DF,Southampton,23,1999,0.5,15,23,65.2,213,39,9,10,90.0,4,6,66.7,1,5,20.0,0,0.0,0.0,0.0,0,1,0,0,0
Virgil van Dijk,nl NED,DF,Liverpool,31,1991,31.5,2345,2592,90.5,45523,16670,843,900,93.7,1236,1306,94.6,244,344,70.9,1,1.2,1.1,-0.2,7,156,6,0,127
Raphaël Varane,fr FRA,DF,Manchester Utd,29,1993,21.2,954,1106,86.3,17988,5712,319,355,89.9,551,597,92.3,72,128,56.3,0,0.2,0.5,-0.2,4,82,3,0,63
Jamie Vardy,eng ENG,FW,Leicester City,35,1987,20.6,137,263,52.1,1931,364,69,119,58.0,47,88,53.4,7,15,46.7,4,1.4,0.7,2.6,14,7,5,1,14
Joël Veltman,nl NED,DF,Brighton,30,1992,24.3,1261,1512,83.4,21830,7101,532,594,89.6,624,711,87.8,84,142,59.2,1,0.7,1.1,0.3,10,157,13,4,153
Fabio Vieira,pt POR,"MF,FW",Arsenal,22,2000,5.7,234,290,80.7,3557,834,129,142,90.8,84,99,84.8,9,25,36.0,2,2.5,1.4,-0.5,12,26,7,2,35
Matías Viña,uy URU,DF,Bournemouth,24,1997,5.1,140,185,75.7,2103,870,84,93,90.3,49,63,77.8,5,14,35.7,0,0.2,0.1,-0.2,2,10,4,0,17
Rúben Vinagre,pt POR,"DF,MF",Everton,23,1999,0.3,15,24,62.5,223,26,7,10,70.0,7,10,70.0,0,0,,0,0.0,0.0,0.0,0,2,0,0,0
Carlos Vinícius,br BRA,FW,Fulham,27,1995,12.3,119,189,63.0,1470,387,71,102,69.6,32,47,68.1,4,9,44.4,2,0.8,0.8,1.2,7,12,5,1,15
Theo Walcott,eng ENG,"FW,MF",Southampton,33,1989,12.5,180,262,68.7,2284,516,120,151,79.5,39,68,57.4,4,14,28.6,2,2.0,1.7,0.0,15,7,7,2,14
Kyle Walker,eng ENG,DF,Manchester City,32,1990,21.8,1661,1892,87.8,29177,8283,744,795,93.6,753,826,91.2,144,216,66.7,0,0.2,0.9,-0.2,6,189,10,4,162
Kyle Walker-Peters,eng ENG,DF,Southampton,25,1997,29.4,1019,1324,77.0,14866,5809,607,673,90.2,332,440,75.5,48,111,43.2,0,1.4,2.5,-1.4,15,71,28,9,97
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24,1997,15.9,706,840,84.0,9538,3292,448,483,92.8,194,240,80.8,28,44,63.6,0,1.0,0.9,-1.0,15,48,10,2,55
Danny Ward,wls WAL,GK,Leicester City,29,1993,26.0,708,945,74.9,16865,10488,197,199,99.0,352,355,99.2,158,383,41.3,0,0.0,0.0,0.0,0,7,0,0,0
Joel Ward,eng ENG,DF,Crystal Palace,32,1989,25.1,921,1223,75.3,14816,6577,460,531,86.6,375,464,80.8,57,157,36.3,0,0.4,0.8,-0.4,9,80,11,6,101
James Ward-Prowse,eng ENG,MF,Southampton,27,1994,37.5,1716,2176,78.9,28997,8717,834,922,90.5,687,809,84.9,153,342,44.7,4,6.2,5.3,-2.2,74,177,31,16,189
Ollie Watkins,eng ENG,FW,Aston Villa,26,1995,34.7,391,566,69.1,4682,840,261,344,75.9,84,122,68.9,12,15,80.0,6,3.8,2.7,2.2,31,23,16,2,39
Adam Webster,eng ENG,DF,Brighton,27,1995,22.1,1514,1715,88.3,27890,10260,565,612,92.3,811,886,91.5,125,178,70.2,0,0.2,0.4,-0.2,6,120,5,1,119
Wout Weghorst,nl NED,"FW,MF",Manchester Utd,29,1992,8.9,151,207,72.9,1773,457,95,121,78.5,31,40,77.5,5,13,38.5,1,1.2,1.2,-0.2,14,8,1,0,17
Danny Welbeck,eng ENG,FW,Brighton,31,1990,20.6,373,442,84.4,4456,872,244,275,88.7,92,106,86.8,5,11,45.5,3,4.3,1.7,-1.3,30,32,15,0,49
Ben White,eng ENG,DF,Arsenal,24,1997,33.9,1888,2242,84.2,31271,10700,893,974,91.7,851,972,87.6,107,205,52.2,5,3.2,3.7,1.8,26,226,42,12,249
Harvey White,eng ENG,MF,Tottenham,20,2001,0.1,3,8,37.5,54,21,2,3,66.7,0,2,0.0,1,3,33.3,0,0.0,0.0,0.0,0,0,1,1,0
Joseph Whitworth,eng ENG,GK,Crystal Palace,18,2004,2.0,61,83,73.5,1486,886,12,12,100.0,36,37,97.3,13,34,38.2,0,0.0,0.0,0.0,0,0,0,0,0
Neco Williams,wls WAL,DF,Nott'ham Forest,21,2001,20.9,533,840,63.5,9565,3461,254,307,82.7,196,286,68.5,68,177,38.4,0,1.4,1.2,-1.4,15,29,14,9,33
Willian,br BRA,FW,Fulham,33,1988,23.6,712,912,78.1,12115,2563,369,429,86.0,236,286,82.5,86,143,60.1,5,4.4,3.1,0.6,51,41,30,1,113
Joe Willock,eng ENG,MF,Newcastle Utd,22,1999,28.4,777,951,81.7,12123,3082,434,485,89.5,266,310,85.8,55,86,64.0,6,6.0,4.4,0.0,39,91,34,8,121
Callum Wilson,eng ENG,FW,Newcastle Utd,30,1992,20.9,160,242,66.1,1996,339,111,143,77.6,33,45,73.3,4,11,36.4,5,2.7,2.1,2.3,23,10,7,0,19
Harry Wilson,wls WAL,FW,Fulham,25,1997,12.2,310,404,76.7,4943,1086,163,192,84.9,105,127,82.7,25,46,54.3,3,0.9,1.0,2.1,12,20,13,1,37
Yoane Wissa,cd COD,FW,Brentford,25,1996,17.8,238,344,69.2,3147,601,164,198,82.8,51,78,65.4,10,27,37.0,3,2.5,1.0,0.5,13,21,8,0,27
Maximilian Wöber,at AUT,DF,Leeds United,24,1998,14.1,483,684,70.6,9430,4157,175,221,79.2,255,319,79.9,50,122,41.0,0,0.6,0.4,-0.6,6,63,3,2,54
Chris Wood,nz NZL,FW,Newcastle Utd,30,1991,5.0,66,106,62.3,786,149,40,67,59.7,16,25,64.0,4,5,80.0,0,0.3,0.3,-0.3,3,3,1,0,4
Chris Wood,nz NZL,FW,Nott'ham Forest,30,1991,4.1,43,71,60.6,581,139,26,43,60.5,14,22,63.6,1,2,50.0,0,0.2,0.1,-0.2,3,5,2,0,7
Joe Worrall,eng ENG,DF,Nott'ham Forest,25,1997,24.7,891,1157,77.0,18605,7188,265,322,82.3,475,560,84.8,143,250,57.2,0,0.8,0.6,-0.8,5,75,6,0,67
Granit Xhaka,ch SUI,MF,Arsenal,29,1992,33.3,1382,1632,84.7,22642,5919,675,762,88.6,552,635,86.9,113,139,81.3,7,5.2,4.0,1.8,47,148,40,4,196
Ryan Yates,eng ENG,MF,Nott'ham Forest,24,1997,20.4,455,592,76.9,7587,1812,204,248,82.3,205,237,86.5,32,61,52.5,2,1.2,0.4,0.8,7,26,4,1,43
Ashley Young,eng ENG,DF,Aston Villa,37,1985,22.6,897,1188,75.5,16006,6166,415,468,88.7,396,490,80.8,77,177,43.5,0,1.0,0.8,-1.0,14,82,18,5,107
Illia Zabarnyi,ua UKR,DF,Bournemouth,19,2002,3.3,184,200,92.0,3523,1083,55,58,94.8,115,121,95.0,14,20,70.0,0,0.0,0.0,0.0,0,13,0,0,11
Wilfried Zaha,ci CIV,"FW,MF",Crystal Palace,29,1992,25.4,502,650,77.2,7047,1594,322,370,87.0,148,185,80.0,18,37,48.6,2,2.7,3.0,-0.7,26,18,41,3,75
Denis Zakaria,ch SUI,MF,Chelsea,25,1996,4.6,158,179,88.3,2222,571,90,98,91.8,54,56,96.4,5,6,83.3,0,0.0,0.1,0.0,1,8,0,0,6
Jordan Zemura,zw ZIM,DF,Bournemouth,22,1999,16.2,423,594,71.2,6117,3247,242,284,85.2,133,187,71.1,23,55,41.8,1,1.9,2.1,-0.9,18,32,12,5,45
Oleksandr Zinchenko,ua UKR,DF,Arsenal,25,1996,23.5,1652,1911,86.4,27023,7899,808,876,92.2,696,798,87.2,105,148,70.9,2,1.4,2.4,0.6,19,201,41,4,227
Hakim Ziyech,ma MAR,"FW,MF",Chelsea,29,1993,7.3,258,400,64.5,4222,1570,148,169,87.6,82,133,61.7,24,66,36.4,3,2.2,1.5,0.8,14,20,19,7,42
Kurt Zouma,fr FRA,DF,West Ham,27,1994,22.1,701,831,84.4,13480,4437,247,271,91.1,363,407,89.2,79,129,61.2,0,0.1,0.1,-0.1,1,19,2,0,31
Martin Ødegaard,no NOR,MF,Arsenal,23,1998,34.7,1449,1804,80.3,22540,6014,759,873,86.9,518,617,84.0,110,175,62.9,7,8.1,7.9,-1.1,76,135,91,4,266
